pntP=[0.034 0.055 0.054 0.064 0.097 0.079 0.045 0.075 0.037 0.047 0.079 0.069 0.085 0.099 0.081;0.034 0.055 0.079 0.045 0.075 0.054 0.064 0.097 0.037 0.047 0.079 0.069 0.099 0.085 0.081;0.034 0.079 0.054 0.037 0.069 0.055 0.045 0.075 0.064 0.047 0.099 0.097 0.085 0.079 0.081;
0.032 0.072 0.064 0.065 0.096 0.062 0.045 0.066 0.047 0.047 0.072 0.082 0.08 0.095 0.075;0.032 0.072 0.062 0.045 0.066 0.064 0.065 0.096 0.047 0.047 0.072 0.082 0.095 0.08 0.075;0.032 0.062 0.064 0.047 0.082 0.072 0.045 0.066 0.065 0.047 0.095 0.096 0.08 0.072 0.075;
0.034 0.049 0.054 0.068 0.11 0.065 0.033 0.08 0.038 0.059 0.079 0.077 0.086 0.093 0.075;0.034 0.049 0.065 0.033 0.08 0.054 0.068 0.11 0.038 0.059 0.079 0.077 0.093 0.086 0.075;0.034 0.065 0.054 0.038 0.077 0.049 0.033 0.08 0.068 0.059 0.093 0.11 0.086 0.079 0.075;
0.029 0.057 0.058 0.067 0.095 0.054 0.045 0.082 0.04 0.055 0.105 0.067 0.072 0.106 0.068;0.029 0.057 0.054 0.045 0.082 0.058 0.067 0.095 0.04 0.055 0.105 0.067 0.106 0.072 0.068;0.029 0.054 0.058 0.04 0.067 0.057 0.045 0.082 0.067 0.055 0.106 0.095 0.072 0.105 0.068;
0.024 0.053 0.053 0.056 0.101 0.063 0.042 0.097 0.044 0.064 0.083 0.067 0.077 0.104 0.072;0.024 0.053 0.063 0.042 0.097 0.053 0.056 0.101 0.044 0.064 0.083 0.067 0.104 0.077 0.072;0.024 0.063 0.053 0.044 0.067 0.053 0.042 0.097 0.056 0.064 0.104 0.101 0.077 0.083 0.072;
0.033 0.058 0.062 0.065 0.106 0.062 0.045 0.075 0.043 0.057 0.075 0.081 0.074 0.088 0.076;0.033 0.058 0.062 0.045 0.075 0.062 0.065 0.106 0.043 0.057 0.075 0.081 0.088 0.074 0.076;0.033 0.062 0.062 0.043 0.081 0.058 0.045 0.075 0.065 0.057 0.088 0.106 0.074 0.075 0.076;
0.039 0.055 0.052 0.072 0.08 0.057 0.05 0.077 0.038 0.07 0.083 0.076 0.071 0.113 0.067;0.039 0.055 0.057 0.05 0.077 0.052 0.072 0.08 0.038 0.07 0.083 0.076 0.113 0.071 0.067;0.039 0.057 0.052 0.038 0.076 0.055 0.05 0.077 0.072 0.07 0.113 0.08 0.071 0.083 0.067;
0.029 0.062 0.052 0.058 0.103 0.079 0.041 0.078 0.047 0.042 0.083 0.076 0.072 0.088 0.09;0.029 0.062 0.079 0.041 0.078 0.052 0.058 0.103 0.047 0.042 0.083 0.076 0.088 0.072 0.09;0.029 0.079 0.052 0.047 0.076 0.062 0.041 0.078 0.058 0.042 0.088 0.103 0.072 0.083 0.09;
0.03 0.054 0.051 0.075 0.099 0.067 0.039 0.069 0.037 0.057 0.082 0.086 0.074 0.105 0.075;0.03 0.054 0.067 0.039 0.069 0.051 0.075 0.099 0.037 0.057 0.082 0.086 0.105 0.074 0.075;0.03 0.067 0.051 0.037 0.086 0.054 0.039 0.069 0.075 0.057 0.105 0.099 0.074 0.082 0.075;
0.033 0.062 0.05 0.09 0.101 0.061 0.039 0.082 0.037 0.048 0.077 0.072 0.073 0.108 0.067;0.033 0.062 0.061 0.039 0.082 0.05 0.09 0.101 0.037 0.048 0.077 0.072 0.108 0.073 0.067;0.033 0.061 0.05 0.037 0.072 0.062 0.039 0.082 0.09 0.048 0.108 0.101 0.073 0.077 0.067;
0.029 0.057 0.056 0.06 0.106 0.061 0.037 0.078 0.04 0.056 0.072 0.087 0.075 0.113 0.073;0.029 0.057 0.061 0.037 0.078 0.056 0.06 0.106 0.04 0.056 0.072 0.087 0.113 0.075 0.073;0.029 0.061 0.056 0.04 0.087 0.057 0.037 0.078 0.06 0.056 0.113 0.106 0.075 0.072 0.073;
0.038 0.054 0.061 0.066 0.093 0.062 0.036 0.094 0.036 0.054 0.081 0.085 0.071 0.104 0.065;0.038 0.054 0.062 0.036 0.094 0.061 0.066 0.093 0.036 0.054 0.081 0.085 0.104 0.071 0.065;0.038 0.062 0.061 0.036 0.085 0.054 0.036 0.094 0.066 0.054 0.104 0.093 0.071 0.081 0.065;
0.034 0.053 0.057 0.063 0.105 0.059 0.042 0.087 0.041 0.05 0.067 0.077 0.086 0.093 0.086;0.034 0.053 0.059 0.042 0.087 0.057 0.063 0.105 0.041 0.05 0.067 0.077 0.093 0.086 0.086;0.034 0.059 0.057 0.041 0.077 0.053 0.042 0.087 0.063 0.05 0.093 0.105 0.086 0.067 0.086;
0.029 0.064 0.055 0.06 0.118 0.059 0.036 0.086 0.032 0.054 0.064 0.085 0.072 0.108 0.078;0.029 0.064 0.059 0.036 0.086 0.055 0.06 0.118 0.032 0.054 0.064 0.085 0.108 0.072 0.078;0.029 0.059 0.055 0.032 0.085 0.064 0.036 0.086 0.06 0.054 0.108 0.118 0.072 0.064 0.078;
0.034 0.057 0.048 0.083 0.093 0.057 0.041 0.076 0.05 0.064 0.072 0.082 0.077 0.095 0.071;0.034 0.057 0.057 0.041 0.076 0.048 0.083 0.093 0.05 0.064 0.072 0.082 0.095 0.077 0.071;0.034 0.057 0.048 0.05 0.082 0.057 0.041 0.076 0.083 0.064 0.095 0.093 0.077 0.072 0.071;
0.032 0.064 0.055 0.068 0.09 0.062 0.053 0.09 0.04 0.059 0.075 0.083 0.073 0.095 0.061;0.032 0.064 0.062 0.053 0.09 0.055 0.068 0.09 0.04 0.059 0.075 0.083 0.095 0.073 0.061;0.032 0.062 0.055 0.04 0.083 0.064 0.053 0.09 0.068 0.059 0.095 0.09 0.073 0.075 0.061;
0.028 0.053 0.06 0.068 0.111 0.073 0.056 0.069 0.05 0.052 0.066 0.08 0.064 0.084 0.086;0.028 0.053 0.073 0.056 0.069 0.06 0.068 0.111 0.05 0.052 0.066 0.08 0.084 0.064 0.086;0.028 0.073 0.06 0.05 0.08 0.053 0.056 0.069 0.068 0.052 0.084 0.111 0.064 0.066 0.086;
0.033 0.067 0.051 0.072 0.102 0.059 0.043 0.078 0.045 0.051 0.075 0.068 0.082 0.09 0.084;0.033 0.067 0.059 0.043 0.078 0.051 0.072 0.102 0.045 0.051 0.075 0.068 0.09 0.082 0.084;0.033 0.059 0.051 0.045 0.068 0.067 0.043 0.078 0.072 0.051 0.09 0.102 0.082 0.075 0.084;
0.03 0.045 0.053 0.07 0.106 0.059 0.037 0.078 0.036 0.056 0.077 0.092 0.08 0.096 0.085;0.03 0.045 0.059 0.037 0.078 0.053 0.07 0.106 0.036 0.056 0.077 0.092 0.096 0.08 0.085;0.03 0.059 0.053 0.036 0.092 0.045 0.037 0.078 0.07 0.056 0.096 0.106 0.08 0.077 0.085;
0.034 0.049 0.057 0.075 0.108 0.057 0.04 0.076 0.039 0.047 0.072 0.085 0.08 0.098 0.083;0.034 0.049 0.057 0.04 0.076 0.057 0.075 0.108 0.039 0.047 0.072 0.085 0.098 0.08 0.083;0.034 0.057 0.057 0.039 0.085 0.049 0.04 0.076 0.075 0.047 0.098 0.108 0.08 0.072 0.083;
0.038 0.051 0.071 0.066 0.106 0.057 0.043 0.08 0.035 0.047 0.08 0.075 0.07 0.111 0.07;0.038 0.051 0.057 0.043 0.08 0.071 0.066 0.106 0.035 0.047 0.08 0.075 0.111 0.07 0.07;0.038 0.057 0.071 0.035 0.075 0.051 0.043 0.08 0.066 0.047 0.111 0.106 0.07 0.08 0.07;
0.034 0.066 0.062 0.077 0.09 0.063 0.047 0.079 0.051 0.044 0.069 0.074 0.073 0.088 0.083;0.034 0.066 0.063 0.047 0.079 0.062 0.077 0.09 0.051 0.044 0.069 0.074 0.088 0.073 0.083;0.034 0.063 0.062 0.051 0.074 0.066 0.047 0.079 0.077 0.044 0.088 0.09 0.073 0.069 0.083;
0.04 0.062 0.052 0.078 0.084 0.045 0.05 0.082 0.035 0.048 0.088 0.068 0.077 0.112 0.079;0.04 0.062 0.045 0.05 0.082 0.052 0.078 0.084 0.035 0.048 0.088 0.068 0.112 0.077 0.079;0.04 0.045 0.052 0.035 0.068 0.062 0.05 0.082 0.078 0.048 0.112 0.084 0.077 0.088 0.079;
