pntP=[0.072 0.093 0.042 0.102 0.106 0.106 0.052 0.082 0.018 0.048 0.048 0.042 0.044 0.1 0.045;0.072 0.093 0.106 0.052 0.082 0.042 0.102 0.106 0.018 0.048 0.048 0.042 0.1 0.044 0.045;0.072 0.106 0.042 0.018 0.042 0.093 0.052 0.082 0.102 0.048 0.1 0.106 0.044 0.048 0.045;
0.07 0.092 0.046 0.084 0.106 0.095 0.037 0.087 0.028 0.053 0.052 0.052 0.057 0.103 0.038;0.07 0.092 0.095 0.037 0.087 0.046 0.084 0.106 0.028 0.053 0.052 0.052 0.103 0.057 0.038;0.07 0.095 0.046 0.028 0.052 0.092 0.037 0.087 0.084 0.053 0.103 0.106 0.057 0.052 0.038;
0.083 0.103 0.056 0.086 0.099 0.083 0.031 0.09 0.032 0.051 0.051 0.05 0.048 0.099 0.038;0.083 0.103 0.083 0.031 0.09 0.056 0.086 0.099 0.032 0.051 0.051 0.05 0.099 0.048 0.038;0.083 0.083 0.056 0.032 0.05 0.103 0.031 0.09 0.086 0.051 0.099 0.099 0.048 0.051 0.038;
0.08 0.079 0.042 0.098 0.106 0.114 0.04 0.072 0.029 0.052 0.047 0.047 0.05 0.1 0.044;0.08 0.079 0.114 0.04 0.072 0.042 0.098 0.106 0.029 0.052 0.047 0.047 0.1 0.05 0.044;0.08 0.114 0.042 0.029 0.047 0.079 0.04 0.072 0.098 0.052 0.1 0.106 0.05 0.047 0.044;
0.082 0.095 0.048 0.107 0.097 0.087 0.041 0.087 0.018 0.061 0.039 0.05 0.05 0.097 0.041;0.082 0.095 0.087 0.041 0.087 0.048 0.107 0.097 0.018 0.061 0.039 0.05 0.097 0.05 0.041;0.082 0.087 0.048 0.018 0.05 0.095 0.041 0.087 0.107 0.061 0.097 0.097 0.05 0.039 0.041;
0.063 0.086 0.049 0.087 0.087 0.111 0.044 0.095 0.023 0.054 0.066 0.049 0.039 0.098 0.049;0.063 0.086 0.111 0.044 0.095 0.049 0.087 0.087 0.023 0.054 0.066 0.049 0.098 0.039 0.049;0.063 0.111 0.049 0.023 0.049 0.086 0.044 0.095 0.087 0.054 0.098 0.087 0.039 0.066 0.049;
0.067 0.112 0.059 0.105 0.095 0.097 0.033 0.077 0.019 0.057 0.053 0.048 0.046 0.095 0.037;0.067 0.112 0.097 0.033 0.077 0.059 0.105 0.095 0.019 0.057 0.053 0.048 0.095 0.046 0.037;0.067 0.097 0.059 0.019 0.048 0.112 0.033 0.077 0.105 0.057 0.095 0.095 0.046 0.053 0.037;
0.069 0.094 0.043 0.091 0.095 0.104 0.034 0.088 0.022 0.055 0.06 0.054 0.054 0.089 0.048;0.069 0.094 0.104 0.034 0.088 0.043 0.091 0.095 0.022 0.055 0.06 0.054 0.089 0.054 0.048;0.069 0.104 0.043 0.022 0.054 0.094 0.034 0.088 0.091 0.055 0.089 0.095 0.054 0.06 0.048;
0.074 0.082 0.05 0.085 0.094 0.094 0.057 0.088 0.031 0.06 0.046 0.045 0.043 0.104 0.047;0.074 0.082 0.094 0.057 0.088 0.05 0.085 0.094 0.031 0.06 0.046 0.045 0.104 0.043 0.047;0.074 0.094 0.05 0.031 0.045 0.082 0.057 0.088 0.085 0.06 0.104 0.094 0.043 0.046 0.047;
0.07 0.104 0.046 0.109 0.082 0.08 0.05 0.094 0.026 0.054 0.054 0.04 0.055 0.095 0.041;0.07 0.104 0.08 0.05 0.094 0.046 0.109 0.082 0.026 0.054 0.054 0.04 0.095 0.055 0.041;0.07 0.08 0.046 0.026 0.04 0.104 0.05 0.094 0.109 0.054 0.095 0.082 0.055 0.054 0.041;
0.068 0.1 0.05 0.107 0.091 0.095 0.045 0.084 0.03 0.05 0.059 0.036 0.044 0.093 0.048;0.068 0.1 0.095 0.045 0.084 0.05 0.107 0.091 0.03 0.05 0.059 0.036 0.093 0.044 0.048;0.068 0.095 0.05 0.03 0.036 0.1 0.045 0.084 0.107 0.05 0.093 0.091 0.044 0.059 0.048;
0.077 0.081 0.038 0.085 0.084 0.099 0.06 0.091 0.015 0.063 0.048 0.051 0.047 0.104 0.057;0.077 0.081 0.099 0.06 0.091 0.038 0.085 0.084 0.015 0.063 0.048 0.051 0.104 0.047 0.057;0.077 0.099 0.038 0.015 0.051 0.081 0.06 0.091 0.085 0.063 0.104 0.084 0.047 0.048 0.057;
0.067 0.085 0.056 0.102 0.098 0.087 0.042 0.078 0.022 0.048 0.051 0.055 0.061 0.083 0.065;0.067 0.085 0.087 0.042 0.078 0.056 0.102 0.098 0.022 0.048 0.051 0.055 0.083 0.061 0.065;0.067 0.087 0.056 0.022 0.055 0.085 0.042 0.078 0.102 0.048 0.083 0.098 0.061 0.051 0.065;
0.071 0.092 0.044 0.106 0.106 0.099 0.058 0.068 0.033 0.05 0.043 0.05 0.038 0.096 0.046;0.071 0.092 0.099 0.058 0.068 0.044 0.106 0.106 0.033 0.05 0.043 0.05 0.096 0.038 0.046;0.071 0.099 0.044 0.033 0.05 0.092 0.058 0.068 0.106 0.05 0.096 0.106 0.038 0.043 0.046;
0.078 0.096 0.047 0.095 0.098 0.091 0.036 0.083 0.035 0.052 0.05 0.043 0.052 0.093 0.051;0.078 0.096 0.091 0.036 0.083 0.047 0.095 0.098 0.035 0.052 0.05 0.043 0.093 0.052 0.051;0.078 0.091 0.047 0.035 0.043 0.096 0.036 0.083 0.095 0.052 0.093 0.098 0.052 0.05 0.051;
0.071 0.11 0.056 0.108 0.088 0.096 0.043 0.074 0.024 0.056 0.054 0.05 0.041 0.087 0.042;0.071 0.11 0.096 0.043 0.074 0.056 0.108 0.088 0.024 0.056 0.054 0.05 0.087 0.041 0.042;0.071 0.096 0.056 0.024 0.05 0.11 0.043 0.074 0.108 0.056 0.087 0.088 0.041 0.054 0.042;
0.066 0.109 0.063 0.083 0.109 0.093 0.051 0.093 0.022 0.041 0.051 0.044 0.044 0.096 0.035;0.066 0.109 0.093 0.051 0.093 0.063 0.083 0.109 0.022 0.041 0.051 0.044 0.096 0.044 0.035;0.066 0.093 0.063 0.022 0.044 0.109 0.051 0.093 0.083 0.041 0.096 0.109 0.044 0.051 0.035;
0.082 0.093 0.051 0.091 0.116 0.094 0.033 0.085 0.02 0.05 0.05 0.048 0.039 0.104 0.044;0.082 0.093 0.094 0.033 0.085 0.051 0.091 0.116 0.02 0.05 0.05 0.048 0.104 0.039 0.044;0.082 0.094 0.051 0.02 0.048 0.093 0.033 0.085 0.091 0.05 0.104 0.116 0.039 0.05 0.044;
0.062 0.103 0.065 0.094 0.1 0.08 0.038 0.086 0.025 0.052 0.061 0.056 0.039 0.091 0.048;0.062 0.103 0.08 0.038 0.086 0.065 0.094 0.1 0.025 0.052 0.061 0.056 0.091 0.039 0.048;0.062 0.08 0.065 0.025 0.056 0.103 0.038 0.086 0.094 0.052 0.091 0.1 0.039 0.061 0.048;
0.08 0.072 0.051 0.114 0.095 0.098 0.049 0.086 0.017 0.051 0.05 0.047 0.043 0.095 0.052;0.08 0.072 0.098 0.049 0.086 0.051 0.114 0.095 0.017 0.051 0.05 0.047 0.095 0.043 0.052;0.08 0.098 0.051 0.017 0.047 0.072 0.049 0.086 0.114 0.051 0.095 0.095 0.043 0.05 0.052;
0.077 0.097 0.061 0.079 0.092 0.085 0.039 0.088 0.03 0.054 0.045 0.047 0.059 0.104 0.043;0.077 0.097 0.085 0.039 0.088 0.061 0.079 0.092 0.03 0.054 0.045 0.047 0.104 0.059 0.043;0.077 0.085 0.061 0.03 0.047 0.097 0.039 0.088 0.079 0.054 0.104 0.092 0.059 0.045 0.043;
0.083 0.095 0.052 0.102 0.102 0.097 0.042 0.097 0.026 0.041 0.05 0.051 0.037 0.098 0.027;0.083 0.095 0.097 0.042 0.097 0.052 0.102 0.102 0.026 0.041 0.05 0.051 0.098 0.037 0.027;0.083 0.097 0.052 0.026 0.051 0.095 0.042 0.097 0.102 0.041 0.098 0.102 0.037 0.05 0.027;
0.078 0.103 0.061 0.095 0.086 0.09 0.052 0.089 0.019 0.049 0.048 0.036 0.045 0.106 0.043;0.078 0.103 0.09 0.052 0.089 0.061 0.095 0.086 0.019 0.049 0.048 0.036 0.106 0.045 0.043;0.078 0.09 0.061 0.019 0.036 0.103 0.052 0.089 0.095 0.049 0.106 0.086 0.045 0.048 0.043;
0.058 0.088 0.044 0.101 0.093 0.102 0.046 0.079 0.023 0.044 0.06 0.043 0.048 0.125 0.046;0.058 0.088 0.102 0.046 0.079 0.044 0.101 0.093 0.023 0.044 0.06 0.043 0.125 0.048 0.046;0.058 0.102 0.044 0.023 0.043 0.088 0.046 0.079 0.101 0.044 0.125 0.093 0.048 0.06 0.046;
0.068 0.087 0.052 0.085 0.096 0.103 0.052 0.082 0.016 0.055 0.041 0.059 0.039 0.115 0.05;0.068 0.087 0.103 0.052 0.082 0.052 0.085 0.096 0.016 0.055 0.041 0.059 0.115 0.039 0.05;0.068 0.103 0.052 0.016 0.059 0.087 0.052 0.082 0.085 0.055 0.115 0.096 0.039 0.041 0.05;
0.086 0.101 0.059 0.095 0.094 0.095 0.047 0.083 0.016 0.045 0.048 0.057 0.041 0.089 0.044;0.086 0.101 0.095 0.047 0.083 0.059 0.095 0.094 0.016 0.045 0.048 0.057 0.089 0.041 0.044;0.086 0.095 0.059 0.016 0.057 0.101 0.047 0.083 0.095 0.045 0.089 0.094 0.041 0.048 0.044;
0.07 0.096 0.051 0.102 0.104 0.083 0.042 0.085 0.027 0.046 0.048 0.048 0.059 0.101 0.038;0.07 0.096 0.083 0.042 0.085 0.051 0.102 0.104 0.027 0.046 0.048 0.048 0.101 0.059 0.038;0.07 0.083 0.051 0.027 0.048 0.096 0.042 0.085 0.102 0.046 0.101 0.104 0.059 0.048 0.038;
0.072 0.093 0.05 0.087 0.104 0.101 0.041 0.083 0.019 0.054 0.05 0.051 0.038 0.101 0.056;0.072 0.093 0.101 0.041 0.083 0.05 0.087 0.104 0.019 0.054 0.05 0.051 0.101 0.038 0.056;0.072 0.101 0.05 0.019 0.051 0.093 0.041 0.083 0.087 0.054 0.101 0.104 0.038 0.05 0.056;
0.078 0.103 0.042 0.104 0.081 0.101 0.054 0.07 0.032 0.049 0.047 0.043 0.039 0.114 0.043;0.078 0.103 0.101 0.054 0.07 0.042 0.104 0.081 0.032 0.049 0.047 0.043 0.114 0.039 0.043;0.078 0.101 0.042 0.032 0.043 0.103 0.054 0.07 0.104 0.049 0.114 0.081 0.039 0.047 0.043;
0.072 0.097 0.056 0.099 0.104 0.106 0.04 0.07 0.02 0.053 0.052 0.038 0.053 0.099 0.041;0.072 0.097 0.106 0.04 0.07 0.056 0.099 0.104 0.02 0.053 0.052 0.038 0.099 0.053 0.041;0.072 0.106 0.056 0.02 0.038 0.097 0.04 0.07 0.099 0.053 0.099 0.104 0.053 0.052 0.041;
