pntP=[0.063 0.102 0.042 0.097 0.098 0.102 0.049 0.095 0.021 0.048 0.042 0.057 0.045 0.102 0.037;0.063 0.102 0.102 0.049 0.095 0.042 0.097 0.098 0.021 0.048 0.042 0.057 0.102 0.045 0.037;0.063 0.102 0.042 0.021 0.057 0.102 0.049 0.095 0.097 0.048 0.102 0.098 0.045 0.042 0.037;
0.084 0.092 0.053 0.091 0.103 0.097 0.054 0.085 0.026 0.044 0.053 0.037 0.047 0.092 0.042;0.084 0.092 0.097 0.054 0.085 0.053 0.091 0.103 0.026 0.044 0.053 0.037 0.092 0.047 0.042;0.084 0.097 0.053 0.026 0.037 0.092 0.054 0.085 0.091 0.044 0.092 0.103 0.047 0.053 0.042;
0.073 0.093 0.053 0.105 0.106 0.105 0.033 0.092 0.027 0.039 0.05 0.05 0.041 0.083 0.05;0.073 0.093 0.105 0.033 0.092 0.053 0.105 0.106 0.027 0.039 0.05 0.05 0.083 0.041 0.05;0.073 0.105 0.053 0.027 0.05 0.093 0.033 0.092 0.105 0.039 0.083 0.106 0.041 0.05 0.05;
0.084 0.108 0.051 0.095 0.102 0.087 0.045 0.09 0.027 0.04 0.06 0.043 0.039 0.089 0.04;0.084 0.108 0.087 0.045 0.09 0.051 0.095 0.102 0.027 0.04 0.06 0.043 0.089 0.039 0.04;0.084 0.087 0.051 0.027 0.043 0.108 0.045 0.09 0.095 0.04 0.089 0.102 0.039 0.06 0.04;
0.068 0.078 0.051 0.107 0.122 0.116 0.038 0.081 0.023 0.056 0.032 0.063 0.042 0.086 0.037;0.068 0.078 0.116 0.038 0.081 0.051 0.107 0.122 0.023 0.056 0.032 0.063 0.086 0.042 0.037;0.068 0.116 0.051 0.023 0.063 0.078 0.038 0.081 0.107 0.056 0.086 0.122 0.042 0.032 0.037;
0.07 0.096 0.062 0.115 0.11 0.077 0.046 0.093 0.021 0.055 0.043 0.051 0.041 0.087 0.033;0.07 0.096 0.077 0.046 0.093 0.062 0.115 0.11 0.021 0.055 0.043 0.051 0.087 0.041 0.033;0.07 0.077 0.062 0.021 0.051 0.096 0.046 0.093 0.115 0.055 0.087 0.11 0.041 0.043 0.033;
0.076 0.093 0.063 0.106 0.086 0.09 0.042 0.086 0.022 0.043 0.055 0.039 0.055 0.106 0.038;0.076 0.093 0.09 0.042 0.086 0.063 0.106 0.086 0.022 0.043 0.055 0.039 0.106 0.055 0.038;0.076 0.09 0.063 0.022 0.039 0.093 0.042 0.086 0.106 0.043 0.106 0.086 0.055 0.055 0.038;
0.088 0.087 0.058 0.11 0.093 0.086 0.044 0.097 0.013 0.056 0.05 0.034 0.046 0.096 0.042;0.088 0.087 0.086 0.044 0.097 0.058 0.11 0.093 0.013 0.056 0.05 0.034 0.096 0.046 0.042;0.088 0.086 0.058 0.013 0.034 0.087 0.044 0.097 0.11 0.056 0.096 0.093 0.046 0.05 0.042;
0.072 0.106 0.039 0.1 0.099 0.113 0.035 0.094 0.026 0.057 0.034 0.049 0.04 0.083 0.053;0.072 0.106 0.113 0.035 0.094 0.039 0.1 0.099 0.026 0.057 0.034 0.049 0.083 0.04 0.053;0.072 0.113 0.039 0.026 0.049 0.106 0.035 0.094 0.1 0.057 0.083 0.099 0.04 0.034 0.053;
0.077 0.114 0.042 0.1 0.11 0.074 0.038 0.08 0.018 0.059 0.053 0.049 0.052 0.089 0.045;0.077 0.114 0.074 0.038 0.08 0.042 0.1 0.11 0.018 0.059 0.053 0.049 0.089 0.052 0.045;0.077 0.074 0.042 0.018 0.049 0.114 0.038 0.08 0.1 0.059 0.089 0.11 0.052 0.053 0.045;
0.068 0.108 0.04 0.115 0.088 0.091 0.058 0.091 0.024 0.047 0.042 0.048 0.04 0.093 0.047;0.068 0.108 0.091 0.058 0.091 0.04 0.115 0.088 0.024 0.047 0.042 0.048 0.093 0.04 0.047;0.068 0.091 0.04 0.024 0.048 0.108 0.058 0.091 0.115 0.047 0.093 0.088 0.04 0.042 0.047;
