pntP=[0.032 0.046 0.054 0.058 0.085 0.053 0.042 0.085 0.044 0.06 0.091 0.09 0.075 0.115 0.07;0.032 0.046 0.053 0.042 0.085 0.054 0.058 0.085 0.044 0.06 0.091 0.09 0.115 0.075 0.07;0.032 0.053 0.054 0.044 0.09 0.046 0.042 0.085 0.058 0.06 0.115 0.085 0.075 0.091 0.07;
0.028 0.056 0.066 0.048 0.112 0.055 0.045 0.079 0.044 0.054 0.087 0.079 0.076 0.096 0.075;0.028 0.056 0.055 0.045 0.079 0.066 0.048 0.112 0.044 0.054 0.087 0.079 0.096 0.076 0.075;0.028 0.055 0.066 0.044 0.079 0.056 0.045 0.079 0.048 0.054 0.096 0.112 0.076 0.087 0.075;
0.028 0.054 0.055 0.058 0.088 0.043 0.037 0.079 0.04 0.053 0.07 0.098 0.09 0.115 0.092;0.028 0.054 0.043 0.037 0.079 0.055 0.058 0.088 0.04 0.053 0.07 0.098 0.115 0.09 0.092;0.028 0.043 0.055 0.04 0.098 0.054 0.037 0.079 0.058 0.053 0.115 0.088 0.09 0.07 0.092;
0.023 0.066 0.06 0.065 0.095 0.056 0.046 0.076 0.04 0.048 0.071 0.078 0.094 0.099 0.083;0.023 0.066 0.056 0.046 0.076 0.06 0.065 0.095 0.04 0.048 0.071 0.078 0.099 0.094 0.083;0.023 0.056 0.06 0.04 0.078 0.066 0.046 0.076 0.065 0.048 0.099 0.095 0.094 0.071 0.083;
0.029 0.045 0.052 0.052 0.113 0.049 0.051 0.078 0.038 0.053 0.097 0.09 0.096 0.083 0.074;0.029 0.045 0.049 0.051 0.078 0.052 0.052 0.113 0.038 0.053 0.097 0.09 0.083 0.096 0.074;0.029 0.049 0.052 0.038 0.09 0.045 0.051 0.078 0.052 0.053 0.083 0.113 0.096 0.097 0.074;
0.022 0.06 0.037 0.057 0.097 0.057 0.039 0.086 0.049 0.055 0.084 0.084 0.082 0.104 0.087;0.022 0.06 0.057 0.039 0.086 0.037 0.057 0.097 0.049 0.055 0.084 0.084 0.104 0.082 0.087;0.022 0.057 0.037 0.049 0.084 0.06 0.039 0.086 0.057 0.055 0.104 0.097 0.082 0.084 0.087;
0.024 0.053 0.054 0.055 0.12 0.057 0.037 0.07 0.062 0.049 0.073 0.089 0.093 0.088 0.076;0.024 0.053 0.057 0.037 0.07 0.054 0.055 0.12 0.062 0.049 0.073 0.089 0.088 0.093 0.076;0.024 0.057 0.054 0.062 0.089 0.053 0.037 0.07 0.055 0.049 0.088 0.12 0.093 0.073 0.076;
0.024 0.059 0.046 0.053 0.113 0.063 0.042 0.077 0.045 0.052 0.09 0.094 0.079 0.086 0.077;0.024 0.059 0.063 0.042 0.077 0.046 0.053 0.113 0.045 0.052 0.09 0.094 0.086 0.079 0.077;0.024 0.063 0.046 0.045 0.094 0.059 0.042 0.077 0.053 0.052 0.086 0.113 0.079 0.09 0.077;
0.025 0.06 0.057 0.063 0.099 0.062 0.041 0.087 0.04 0.048 0.061 0.105 0.077 0.099 0.076;0.025 0.06 0.062 0.041 0.087 0.057 0.063 0.099 0.04 0.048 0.061 0.105 0.099 0.077 0.076;0.025 0.062 0.057 0.04 0.105 0.06 0.041 0.087 0.063 0.048 0.099 0.099 0.077 0.061 0.076;
0.025 0.052 0.038 0.06 0.107 0.061 0.05 0.065 0.041 0.046 0.074 0.088 0.102 0.108 0.083;0.025 0.052 0.061 0.05 0.065 0.038 0.06 0.107 0.041 0.046 0.074 0.088 0.108 0.102 0.083;0.025 0.061 0.038 0.041 0.088 0.052 0.05 0.065 0.06 0.046 0.108 0.107 0.102 0.074 0.083;
0.03 0.044 0.057 0.057 0.095 0.042 0.047 0.084 0.054 0.046 0.071 0.096 0.088 0.099 0.09;0.03 0.044 0.042 0.047 0.084 0.057 0.057 0.095 0.054 0.046 0.071 0.096 0.099 0.088 0.09;0.03 0.042 0.057 0.054 0.096 0.044 0.047 0.084 0.057 0.046 0.099 0.095 0.088 0.071 0.09;
0.016 0.07 0.056 0.061 0.114 0.045 0.032 0.082 0.034 0.062 0.079 0.077 0.092 0.1 0.08;0.016 0.07 0.045 0.032 0.082 0.056 0.061 0.114 0.034 0.062 0.079 0.077 0.1 0.092 0.08;0.016 0.045 0.056 0.034 0.077 0.07 0.032 0.082 0.061 0.062 0.1 0.114 0.092 0.079 0.08;
