pntP=[0.037 0.063 0.068 0.073 0.117 0.073 0.031 0.077 0.045 0.048 0.067 0.068 0.065 0.091 0.077;0.037 0.063 0.073 0.031 0.077 0.068 0.073 0.117 0.045 0.048 0.067 0.068 0.091 0.065 0.077;0.037 0.073 0.068 0.045 0.068 0.063 0.031 0.077 0.073 0.048 0.091 0.117 0.065 0.067 0.077;
0.04 0.065 0.059 0.082 0.103 0.059 0.039 0.083 0.033 0.066 0.069 0.068 0.081 0.09 0.063;0.04 0.065 0.059 0.039 0.083 0.059 0.082 0.103 0.033 0.066 0.069 0.068 0.09 0.081 0.063;0.04 0.059 0.059 0.033 0.068 0.065 0.039 0.083 0.082 0.066 0.09 0.103 0.081 0.069 0.063;
0.029 0.05 0.057 0.079 0.094 0.055 0.041 0.082 0.036 0.068 0.078 0.081 0.082 0.109 0.059;0.029 0.05 0.055 0.041 0.082 0.057 0.079 0.094 0.036 0.068 0.078 0.081 0.109 0.082 0.059;0.029 0.055 0.057 0.036 0.081 0.05 0.041 0.082 0.079 0.068 0.109 0.094 0.082 0.078 0.059;
0.054 0.066 0.054 0.058 0.1 0.077 0.039 0.081 0.032 0.056 0.079 0.076 0.065 0.094 0.069;0.054 0.066 0.077 0.039 0.081 0.054 0.058 0.1 0.032 0.056 0.079 0.076 0.094 0.065 0.069;0.054 0.077 0.054 0.032 0.076 0.066 0.039 0.081 0.058 0.056 0.094 0.1 0.065 0.079 0.069;
0.035 0.057 0.054 0.06 0.1 0.06 0.052 0.082 0.041 0.06 0.093 0.075 0.065 0.087 0.079;0.035 0.057 0.06 0.052 0.082 0.054 0.06 0.1 0.041 0.06 0.093 0.075 0.087 0.065 0.079;0.035 0.06 0.054 0.041 0.075 0.057 0.052 0.082 0.06 0.06 0.087 0.1 0.065 0.093 0.079;
0.04 0.068 0.058 0.074 0.093 0.055 0.045 0.075 0.052 0.054 0.097 0.07 0.059 0.095 0.065;0.04 0.068 0.055 0.045 0.075 0.058 0.074 0.093 0.052 0.054 0.097 0.07 0.095 0.059 0.065;0.04 0.055 0.058 0.052 0.07 0.068 0.045 0.075 0.074 0.054 0.095 0.093 0.059 0.097 0.065;
0.04 0.054 0.054 0.069 0.109 0.071 0.038 0.07 0.039 0.058 0.077 0.062 0.071 0.112 0.076;0.04 0.054 0.071 0.038 0.07 0.054 0.069 0.109 0.039 0.058 0.077 0.062 0.112 0.071 0.076;0.04 0.071 0.054 0.039 0.062 0.054 0.038 0.07 0.069 0.058 0.112 0.109 0.071 0.077 0.076;
0.045 0.071 0.058 0.079 0.103 0.062 0.039 0.081 0.033 0.043 0.071 0.072 0.081 0.101 0.061;0.045 0.071 0.062 0.039 0.081 0.058 0.079 0.103 0.033 0.043 0.071 0.072 0.101 0.081 0.061;0.045 0.062 0.058 0.033 0.072 0.071 0.039 0.081 0.079 0.043 0.101 0.103 0.081 0.071 0.061;
0.046 0.073 0.047 0.07 0.093 0.055 0.048 0.083 0.031 0.069 0.079 0.061 0.074 0.111 0.06;0.046 0.073 0.055 0.048 0.083 0.047 0.07 0.093 0.031 0.069 0.079 0.061 0.111 0.074 0.06;0.046 0.055 0.047 0.031 0.061 0.073 0.048 0.083 0.07 0.069 0.111 0.093 0.074 0.079 0.06;
0.039 0.054 0.065 0.065 0.101 0.081 0.041 0.091 0.04 0.038 0.078 0.069 0.074 0.1 0.064;0.039 0.054 0.081 0.041 0.091 0.065 0.065 0.101 0.04 0.038 0.078 0.069 0.1 0.074 0.064;0.039 0.081 0.065 0.04 0.069 0.054 0.041 0.091 0.065 0.038 0.1 0.101 0.074 0.078 0.064;
0.032 0.056 0.047 0.072 0.096 0.064 0.044 0.082 0.042 0.061 0.075 0.067 0.084 0.113 0.065;0.032 0.056 0.064 0.044 0.082 0.047 0.072 0.096 0.042 0.061 0.075 0.067 0.113 0.084 0.065;0.032 0.064 0.047 0.042 0.067 0.056 0.044 0.082 0.072 0.061 0.113 0.096 0.084 0.075 0.065;
0.037 0.072 0.061 0.077 0.1 0.065 0.036 0.075 0.045 0.047 0.076 0.065 0.076 0.099 0.069;0.037 0.072 0.065 0.036 0.075 0.061 0.077 0.1 0.045 0.047 0.076 0.065 0.099 0.076 0.069;0.037 0.065 0.061 0.045 0.065 0.072 0.036 0.075 0.077 0.047 0.099 0.1 0.076 0.076 0.069;
0.023 0.055 0.068 0.08 0.115 0.057 0.038 0.075 0.033 0.056 0.081 0.082 0.077 0.09 0.07;0.023 0.055 0.057 0.038 0.075 0.068 0.08 0.115 0.033 0.056 0.081 0.082 0.09 0.077 0.07;0.023 0.057 0.068 0.033 0.082 0.055 0.038 0.075 0.08 0.056 0.09 0.115 0.077 0.081 0.07;
