pntP=[0.024 0.043 0.048 0.059 0.123 0.055 0.048 0.101 0.037 0.046 0.063 0.095 0.085 0.094 0.079;0.024 0.043 0.055 0.048 0.101 0.048 0.059 0.123 0.037 0.046 0.063 0.095 0.094 0.085 0.079;0.024 0.055 0.048 0.037 0.095 0.043 0.048 0.101 0.059 0.046 0.094 0.123 0.085 0.063 0.079;
0.024 0.063 0.04 0.059 0.092 0.06 0.036 0.083 0.047 0.058 0.083 0.091 0.08 0.09 0.094;0.024 0.063 0.06 0.036 0.083 0.04 0.059 0.092 0.047 0.058 0.083 0.091 0.09 0.08 0.094;0.024 0.06 0.04 0.047 0.091 0.063 0.036 0.083 0.059 0.058 0.09 0.092 0.08 0.083 0.094;
0.023 0.041 0.042 0.06 0.089 0.054 0.049 0.093 0.039 0.057 0.074 0.084 0.088 0.101 0.106;0.023 0.041 0.054 0.049 0.093 0.042 0.06 0.089 0.039 0.057 0.074 0.084 0.101 0.088 0.106;0.023 0.054 0.042 0.039 0.084 0.041 0.049 0.093 0.06 0.057 0.101 0.089 0.088 0.074 0.106;
0.019 0.046 0.046 0.056 0.103 0.042 0.049 0.091 0.047 0.039 0.086 0.097 0.104 0.104 0.071;0.019 0.046 0.042 0.049 0.091 0.046 0.056 0.103 0.047 0.039 0.086 0.097 0.104 0.104 0.071;0.019 0.042 0.046 0.047 0.097 0.046 0.049 0.091 0.056 0.039 0.104 0.103 0.104 0.086 0.071;
0.028 0.052 0.049 0.054 0.102 0.05 0.052 0.082 0.042 0.052 0.076 0.087 0.089 0.108 0.077;0.028 0.052 0.05 0.052 0.082 0.049 0.054 0.102 0.042 0.052 0.076 0.087 0.108 0.089 0.077;0.028 0.05 0.049 0.042 0.087 0.052 0.052 0.082 0.054 0.052 0.108 0.102 0.089 0.076 0.077;
0.033 0.057 0.055 0.063 0.103 0.041 0.046 0.078 0.048 0.062 0.075 0.082 0.081 0.088 0.088;0.033 0.057 0.041 0.046 0.078 0.055 0.063 0.103 0.048 0.062 0.075 0.082 0.088 0.081 0.088;0.033 0.041 0.055 0.048 0.082 0.057 0.046 0.078 0.063 0.062 0.088 0.103 0.081 0.075 0.088;
0.021 0.049 0.047 0.054 0.103 0.057 0.046 0.075 0.042 0.059 0.078 0.093 0.084 0.118 0.074;0.021 0.049 0.057 0.046 0.075 0.047 0.054 0.103 0.042 0.059 0.078 0.093 0.118 0.084 0.074;0.021 0.057 0.047 0.042 0.093 0.049 0.046 0.075 0.054 0.059 0.118 0.103 0.084 0.078 0.074;
0.026 0.048 0.068 0.051 0.088 0.046 0.036 0.099 0.041 0.057 0.08 0.083 0.09 0.102 0.085;0.026 0.048 0.046 0.036 0.099 0.068 0.051 0.088 0.041 0.057 0.08 0.083 0.102 0.09 0.085;0.026 0.046 0.068 0.041 0.083 0.048 0.036 0.099 0.051 0.057 0.102 0.088 0.09 0.08 0.085;
0.025 0.047 0.05 0.065 0.093 0.054 0.041 0.084 0.058 0.047 0.09 0.08 0.091 0.095 0.08;0.025 0.047 0.054 0.041 0.084 0.05 0.065 0.093 0.058 0.047 0.09 0.08 0.095 0.091 0.08;0.025 0.054 0.05 0.058 0.08 0.047 0.041 0.084 0.065 0.047 0.095 0.093 0.091 0.09 0.08;
0.026 0.053 0.046 0.063 0.091 0.055 0.055 0.075 0.038 0.052 0.09 0.081 0.094 0.095 0.086;0.026 0.053 0.055 0.055 0.075 0.046 0.063 0.091 0.038 0.052 0.09 0.081 0.095 0.094 0.086;0.026 0.055 0.046 0.038 0.081 0.053 0.055 0.075 0.063 0.052 0.095 0.091 0.094 0.09 0.086;
