pntP=[0.082 0.102 0.048 0.089 0.096 0.074 0.04 0.079 0.037 0.061 0.044 0.055 0.049 0.096 0.048;0.082 0.102 0.074 0.04 0.079 0.048 0.089 0.096 0.037 0.061 0.044 0.055 0.096 0.049 0.048;0.082 0.074 0.048 0.037 0.055 0.102 0.04 0.079 0.089 0.061 0.096 0.096 0.049 0.044 0.048;
0.052 0.075 0.053 0.115 0.092 0.098 0.04 0.084 0.021 0.067 0.068 0.05 0.044 0.096 0.045;0.052 0.075 0.098 0.04 0.084 0.053 0.115 0.092 0.021 0.067 0.068 0.05 0.096 0.044 0.045;0.052 0.098 0.053 0.021 0.05 0.075 0.04 0.084 0.115 0.067 0.096 0.092 0.044 0.068 0.045;
0.063 0.096 0.05 0.099 0.094 0.09 0.039 0.084 0.032 0.046 0.056 0.047 0.049 0.108 0.047;0.063 0.096 0.09 0.039 0.084 0.05 0.099 0.094 0.032 0.046 0.056 0.047 0.108 0.049 0.047;0.063 0.09 0.05 0.032 0.047 0.096 0.039 0.084 0.099 0.046 0.108 0.094 0.049 0.056 0.047;
0.075 0.09 0.053 0.089 0.107 0.096 0.042 0.074 0.028 0.05 0.063 0.056 0.041 0.088 0.048;0.075 0.09 0.096 0.042 0.074 0.053 0.089 0.107 0.028 0.05 0.063 0.056 0.088 0.041 0.048;0.075 0.096 0.053 0.028 0.056 0.09 0.042 0.074 0.089 0.05 0.088 0.107 0.041 0.063 0.048;
0.064 0.077 0.056 0.119 0.098 0.097 0.039 0.094 0.025 0.049 0.048 0.051 0.045 0.092 0.046;0.064 0.077 0.097 0.039 0.094 0.056 0.119 0.098 0.025 0.049 0.048 0.051 0.092 0.045 0.046;0.064 0.097 0.056 0.025 0.051 0.077 0.039 0.094 0.119 0.049 0.092 0.098 0.045 0.048 0.046;
0.077 0.102 0.045 0.102 0.099 0.099 0.039 0.066 0.022 0.041 0.056 0.063 0.048 0.098 0.043;0.077 0.102 0.099 0.039 0.066 0.045 0.102 0.099 0.022 0.041 0.056 0.063 0.098 0.048 0.043;0.077 0.099 0.045 0.022 0.063 0.102 0.039 0.066 0.102 0.041 0.098 0.099 0.048 0.056 0.043;
0.056 0.073 0.049 0.109 0.081 0.099 0.042 0.09 0.028 0.062 0.06 0.063 0.046 0.095 0.047;0.056 0.073 0.099 0.042 0.09 0.049 0.109 0.081 0.028 0.062 0.06 0.063 0.095 0.046 0.047;0.056 0.099 0.049 0.028 0.063 0.073 0.042 0.09 0.109 0.062 0.095 0.081 0.046 0.06 0.047;
0.065 0.078 0.052 0.089 0.104 0.093 0.038 0.075 0.031 0.051 0.048 0.06 0.062 0.1 0.054;0.065 0.078 0.093 0.038 0.075 0.052 0.089 0.104 0.031 0.051 0.048 0.06 0.1 0.062 0.054;0.065 0.093 0.052 0.031 0.06 0.078 0.038 0.075 0.089 0.051 0.1 0.104 0.062 0.048 0.054;
0.057 0.111 0.037 0.103 0.088 0.094 0.034 0.082 0.028 0.057 0.048 0.054 0.048 0.109 0.05;0.057 0.111 0.094 0.034 0.082 0.037 0.103 0.088 0.028 0.057 0.048 0.054 0.109 0.048 0.05;0.057 0.094 0.037 0.028 0.054 0.111 0.034 0.082 0.103 0.057 0.109 0.088 0.048 0.048 0.05;
0.072 0.112 0.053 0.077 0.084 0.105 0.043 0.079 0.034 0.049 0.059 0.038 0.058 0.086 0.051;0.072 0.112 0.105 0.043 0.079 0.053 0.077 0.084 0.034 0.049 0.059 0.038 0.086 0.058 0.051;0.072 0.105 0.053 0.034 0.038 0.112 0.043 0.079 0.077 0.049 0.086 0.084 0.058 0.059 0.051;
0.065 0.093 0.059 0.083 0.104 0.095 0.048 0.087 0.022 0.045 0.048 0.062 0.045 0.096 0.048;0.065 0.093 0.095 0.048 0.087 0.059 0.083 0.104 0.022 0.045 0.048 0.062 0.096 0.045 0.048;0.065 0.095 0.059 0.022 0.062 0.093 0.048 0.087 0.083 0.045 0.096 0.104 0.045 0.048 0.048;
0.073 0.088 0.048 0.079 0.105 0.088 0.045 0.073 0.019 0.045 0.059 0.053 0.052 0.114 0.059;0.073 0.088 0.088 0.045 0.073 0.048 0.079 0.105 0.019 0.045 0.059 0.053 0.114 0.052 0.059;0.073 0.088 0.048 0.019 0.053 0.088 0.045 0.073 0.079 0.045 0.114 0.105 0.052 0.059 0.059;
0.056 0.092 0.045 0.104 0.108 0.082 0.041 0.09 0.03 0.047 0.054 0.053 0.051 0.096 0.051;0.056 0.092 0.082 0.041 0.09 0.045 0.104 0.108 0.03 0.047 0.054 0.053 0.096 0.051 0.051;0.056 0.082 0.045 0.03 0.053 0.092 0.041 0.09 0.104 0.047 0.096 0.108 0.051 0.054 0.051;
0.06 0.084 0.055 0.094 0.114 0.077 0.042 0.083 0.026 0.045 0.059 0.058 0.049 0.101 0.053;0.06 0.084 0.077 0.042 0.083 0.055 0.094 0.114 0.026 0.045 0.059 0.058 0.101 0.049 0.053;0.06 0.077 0.055 0.026 0.058 0.084 0.042 0.083 0.094 0.045 0.101 0.114 0.049 0.059 0.053;
0.061 0.092 0.049 0.101 0.096 0.095 0.048 0.09 0.027 0.042 0.062 0.042 0.059 0.091 0.045;0.061 0.092 0.095 0.048 0.09 0.049 0.101 0.096 0.027 0.042 0.062 0.042 0.091 0.059 0.045;0.061 0.095 0.049 0.027 0.042 0.092 0.048 0.09 0.101 0.042 0.091 0.096 0.059 0.062 0.045;
0.061 0.079 0.061 0.078 0.1 0.092 0.038 0.076 0.029 0.058 0.058 0.057 0.047 0.104 0.062;0.061 0.079 0.092 0.038 0.076 0.061 0.078 0.1 0.029 0.058 0.058 0.057 0.104 0.047 0.062;0.061 0.092 0.061 0.029 0.057 0.079 0.038 0.076 0.078 0.058 0.104 0.1 0.047 0.058 0.062;
0.063 0.085 0.05 0.101 0.099 0.097 0.049 0.073 0.032 0.054 0.048 0.056 0.053 0.093 0.047;0.063 0.085 0.097 0.049 0.073 0.05 0.101 0.099 0.032 0.054 0.048 0.056 0.093 0.053 0.047;0.063 0.097 0.05 0.032 0.056 0.085 0.049 0.073 0.101 0.054 0.093 0.099 0.053 0.048 0.047;
0.068 0.075 0.049 0.082 0.115 0.071 0.047 0.102 0.024 0.061 0.048 0.047 0.051 0.099 0.061;0.068 0.075 0.071 0.047 0.102 0.049 0.082 0.115 0.024 0.061 0.048 0.047 0.099 0.051 0.061;0.068 0.071 0.049 0.024 0.047 0.075 0.047 0.102 0.082 0.061 0.099 0.115 0.051 0.048 0.061;
0.056 0.087 0.054 0.108 0.09 0.097 0.039 0.083 0.021 0.05 0.064 0.069 0.044 0.091 0.047;0.056 0.087 0.097 0.039 0.083 0.054 0.108 0.09 0.021 0.05 0.064 0.069 0.091 0.044 0.047;0.056 0.097 0.054 0.021 0.069 0.087 0.039 0.083 0.108 0.05 0.091 0.09 0.044 0.064 0.047;
0.063 0.099 0.05 0.097 0.082 0.093 0.049 0.078 0.03 0.046 0.053 0.055 0.058 0.104 0.043;0.063 0.099 0.093 0.049 0.078 0.05 0.097 0.082 0.03 0.046 0.053 0.055 0.104 0.058 0.043;0.063 0.093 0.05 0.03 0.055 0.099 0.049 0.078 0.097 0.046 0.104 0.082 0.058 0.053 0.043;
0.073 0.087 0.055 0.086 0.098 0.078 0.031 0.083 0.027 0.054 0.059 0.052 0.042 0.119 0.056;0.073 0.087 0.078 0.031 0.083 0.055 0.086 0.098 0.027 0.054 0.059 0.052 0.119 0.042 0.056;0.073 0.078 0.055 0.027 0.052 0.087 0.031 0.083 0.086 0.054 0.119 0.098 0.042 0.059 0.056;
0.065 0.095 0.051 0.101 0.107 0.09 0.034 0.086 0.021 0.044 0.049 0.054 0.054 0.108 0.041;0.065 0.095 0.09 0.034 0.086 0.051 0.101 0.107 0.021 0.044 0.049 0.054 0.108 0.054 0.041;0.065 0.09 0.051 0.021 0.054 0.095 0.034 0.086 0.101 0.044 0.108 0.107 0.054 0.049 0.041;
0.065 0.085 0.055 0.09 0.097 0.094 0.036 0.078 0.031 0.063 0.048 0.058 0.047 0.091 0.062;0.065 0.085 0.094 0.036 0.078 0.055 0.09 0.097 0.031 0.063 0.048 0.058 0.091 0.047 0.062;0.065 0.094 0.055 0.031 0.058 0.085 0.036 0.078 0.09 0.063 0.091 0.097 0.047 0.048 0.062;
0.07 0.087 0.051 0.091 0.103 0.09 0.044 0.074 0.024 0.046 0.057 0.063 0.045 0.106 0.049;0.07 0.087 0.09 0.044 0.074 0.051 0.091 0.103 0.024 0.046 0.057 0.063 0.106 0.045 0.049;0.07 0.09 0.051 0.024 0.063 0.087 0.044 0.074 0.091 0.046 0.106 0.103 0.045 0.057 0.049;
0.055 0.099 0.061 0.089 0.12 0.106 0.045 0.077 0.023 0.048 0.054 0.044 0.054 0.091 0.034;0.055 0.099 0.106 0.045 0.077 0.061 0.089 0.12 0.023 0.048 0.054 0.044 0.091 0.054 0.034;0.055 0.106 0.061 0.023 0.044 0.099 0.045 0.077 0.089 0.048 0.091 0.12 0.054 0.054 0.034;
0.066 0.081 0.043 0.09 0.108 0.085 0.043 0.083 0.024 0.052 0.045 0.078 0.049 0.103 0.05;0.066 0.081 0.085 0.043 0.083 0.043 0.09 0.108 0.024 0.052 0.045 0.078 0.103 0.049 0.05;0.066 0.085 0.043 0.024 0.078 0.081 0.043 0.083 0.09 0.052 0.103 0.108 0.049 0.045 0.05;
0.068 0.076 0.042 0.093 0.096 0.085 0.049 0.09 0.028 0.055 0.059 0.054 0.046 0.109 0.05;0.068 0.076 0.085 0.049 0.09 0.042 0.093 0.096 0.028 0.055 0.059 0.054 0.109 0.046 0.05;0.068 0.085 0.042 0.028 0.054 0.076 0.049 0.09 0.093 0.055 0.109 0.096 0.046 0.059 0.05;
0.065 0.102 0.059 0.106 0.094 0.08 0.043 0.075 0.029 0.054 0.054 0.046 0.047 0.096 0.05;0.065 0.102 0.08 0.043 0.075 0.059 0.106 0.094 0.029 0.054 0.054 0.046 0.096 0.047 0.05;0.065 0.08 0.059 0.029 0.046 0.102 0.043 0.075 0.106 0.054 0.096 0.094 0.047 0.054 0.05;
0.078 0.086 0.043 0.093 0.1 0.082 0.059 0.084 0.027 0.053 0.047 0.04 0.067 0.086 0.055;0.078 0.086 0.082 0.059 0.084 0.043 0.093 0.1 0.027 0.053 0.047 0.04 0.086 0.067 0.055;0.078 0.082 0.043 0.027 0.04 0.086 0.059 0.084 0.093 0.053 0.086 0.1 0.067 0.047 0.055;
