pntP=[0.026 0.048 0.045 0.049 0.111 0.05 0.058 0.087 0.054 0.048 0.085 0.084 0.081 0.094 0.08;0.026 0.048 0.05 0.058 0.087 0.045 0.049 0.111 0.054 0.048 0.085 0.084 0.094 0.081 0.08;0.026 0.05 0.045 0.054 0.084 0.048 0.058 0.087 0.049 0.048 0.094 0.111 0.081 0.085 0.08;
0.021 0.051 0.051 0.059 0.1 0.05 0.042 0.089 0.045 0.043 0.089 0.096 0.085 0.091 0.088;0.021 0.051 0.05 0.042 0.089 0.051 0.059 0.1 0.045 0.043 0.089 0.096 0.091 0.085 0.088;0.021 0.05 0.051 0.045 0.096 0.051 0.042 0.089 0.059 0.043 0.091 0.1 0.085 0.089 0.088;
0.029 0.044 0.049 0.063 0.089 0.059 0.039 0.094 0.055 0.05 0.095 0.079 0.09 0.086 0.079;0.029 0.044 0.059 0.039 0.094 0.049 0.063 0.089 0.055 0.05 0.095 0.079 0.086 0.09 0.079;0.029 0.059 0.049 0.055 0.079 0.044 0.039 0.094 0.063 0.05 0.086 0.089 0.09 0.095 0.079;
0.023 0.055 0.053 0.049 0.087 0.048 0.052 0.088 0.029 0.05 0.081 0.079 0.083 0.126 0.097;0.023 0.055 0.048 0.052 0.088 0.053 0.049 0.087 0.029 0.05 0.081 0.079 0.126 0.083 0.097;0.023 0.048 0.053 0.029 0.079 0.055 0.052 0.088 0.049 0.05 0.126 0.087 0.083 0.081 0.097;
0.024 0.06 0.053 0.056 0.099 0.047 0.045 0.084 0.04 0.046 0.086 0.073 0.093 0.097 0.097;0.024 0.06 0.047 0.045 0.084 0.053 0.056 0.099 0.04 0.046 0.086 0.073 0.097 0.093 0.097;0.024 0.047 0.053 0.04 0.073 0.06 0.045 0.084 0.056 0.046 0.097 0.099 0.093 0.086 0.097;
0.028 0.066 0.05 0.063 0.102 0.048 0.042 0.077 0.038 0.06 0.089 0.073 0.085 0.099 0.08;0.028 0.066 0.048 0.042 0.077 0.05 0.063 0.102 0.038 0.06 0.089 0.073 0.099 0.085 0.08;0.028 0.048 0.05 0.038 0.073 0.066 0.042 0.077 0.063 0.06 0.099 0.102 0.085 0.089 0.08;
0.027 0.055 0.066 0.063 0.131 0.055 0.034 0.075 0.038 0.049 0.078 0.068 0.074 0.095 0.092;0.027 0.055 0.055 0.034 0.075 0.066 0.063 0.131 0.038 0.049 0.078 0.068 0.095 0.074 0.092;0.027 0.055 0.066 0.038 0.068 0.055 0.034 0.075 0.063 0.049 0.095 0.131 0.074 0.078 0.092;
0.017 0.059 0.034 0.054 0.112 0.061 0.046 0.085 0.038 0.057 0.074 0.085 0.085 0.094 0.099;0.017 0.059 0.061 0.046 0.085 0.034 0.054 0.112 0.038 0.057 0.074 0.085 0.094 0.085 0.099;0.017 0.061 0.034 0.038 0.085 0.059 0.046 0.085 0.054 0.057 0.094 0.112 0.085 0.074 0.099;
0.021 0.066 0.047 0.053 0.107 0.059 0.044 0.065 0.05 0.053 0.085 0.087 0.091 0.091 0.081;0.021 0.066 0.059 0.044 0.065 0.047 0.053 0.107 0.05 0.053 0.085 0.087 0.091 0.091 0.081;0.021 0.059 0.047 0.05 0.087 0.066 0.044 0.065 0.053 0.053 0.091 0.107 0.091 0.085 0.081;
0.022 0.05 0.058 0.054 0.109 0.055 0.039 0.087 0.045 0.064 0.098 0.066 0.09 0.089 0.074;0.022 0.05 0.055 0.039 0.087 0.058 0.054 0.109 0.045 0.064 0.098 0.066 0.089 0.09 0.074;0.022 0.055 0.058 0.045 0.066 0.05 0.039 0.087 0.054 0.064 0.089 0.109 0.09 0.098 0.074;
0.028 0.054 0.043 0.053 0.099 0.056 0.038 0.08 0.039 0.067 0.097 0.091 0.092 0.082 0.081;0.028 0.054 0.056 0.038 0.08 0.043 0.053 0.099 0.039 0.067 0.097 0.091 0.082 0.092 0.081;0.028 0.056 0.043 0.039 0.091 0.054 0.038 0.08 0.053 0.067 0.082 0.099 0.092 0.097 0.081;
0.029 0.057 0.075 0.05 0.097 0.066 0.044 0.065 0.044 0.061 0.07 0.08 0.075 0.101 0.086;0.029 0.057 0.066 0.044 0.065 0.075 0.05 0.097 0.044 0.061 0.07 0.08 0.101 0.075 0.086;0.029 0.066 0.075 0.044 0.08 0.057 0.044 0.065 0.05 0.061 0.101 0.097 0.075 0.07 0.086;
0.024 0.055 0.05 0.066 0.101 0.044 0.044 0.087 0.033 0.06 0.078 0.085 0.086 0.104 0.083;0.024 0.055 0.044 0.044 0.087 0.05 0.066 0.101 0.033 0.06 0.078 0.085 0.104 0.086 0.083;0.024 0.044 0.05 0.033 0.085 0.055 0.044 0.087 0.066 0.06 0.104 0.101 0.086 0.078 0.083;
0.027 0.051 0.055 0.06 0.096 0.057 0.046 0.09 0.043 0.054 0.072 0.086 0.077 0.096 0.09;0.027 0.051 0.057 0.046 0.09 0.055 0.06 0.096 0.043 0.054 0.072 0.086 0.096 0.077 0.09;0.027 0.057 0.055 0.043 0.086 0.051 0.046 0.09 0.06 0.054 0.096 0.096 0.077 0.072 0.09;
0.024 0.072 0.045 0.053 0.098 0.069 0.053 0.076 0.042 0.066 0.083 0.093 0.078 0.09 0.058;0.024 0.072 0.069 0.053 0.076 0.045 0.053 0.098 0.042 0.066 0.083 0.093 0.09 0.078 0.058;0.024 0.069 0.045 0.042 0.093 0.072 0.053 0.076 0.053 0.066 0.09 0.098 0.078 0.083 0.058;
