pntP=[0.04 0.06 0.057 0.081 0.085 0.068 0.056 0.062 0.041 0.057 0.076 0.079 0.067 0.113 0.058;0.04 0.06 0.068 0.056 0.062 0.057 0.081 0.085 0.041 0.057 0.076 0.079 0.113 0.067 0.058;0.04 0.068 0.057 0.041 0.079 0.06 0.056 0.062 0.081 0.057 0.113 0.085 0.067 0.076 0.058;
0.039 0.07 0.059 0.072 0.084 0.059 0.038 0.084 0.031 0.057 0.075 0.083 0.065 0.11 0.074;0.039 0.07 0.059 0.038 0.084 0.059 0.072 0.084 0.031 0.057 0.075 0.083 0.11 0.065 0.074;0.039 0.059 0.059 0.031 0.083 0.07 0.038 0.084 0.072 0.057 0.11 0.084 0.065 0.075 0.074;
0.046 0.064 0.064 0.076 0.102 0.069 0.052 0.078 0.046 0.054 0.072 0.069 0.051 0.097 0.06;0.046 0.064 0.069 0.052 0.078 0.064 0.076 0.102 0.046 0.054 0.072 0.069 0.097 0.051 0.06;0.046 0.069 0.064 0.046 0.069 0.064 0.052 0.078 0.076 0.054 0.097 0.102 0.051 0.072 0.06;
0.033 0.068 0.071 0.066 0.107 0.082 0.045 0.08 0.038 0.046 0.072 0.072 0.048 0.089 0.083;0.033 0.068 0.082 0.045 0.08 0.071 0.066 0.107 0.038 0.046 0.072 0.072 0.089 0.048 0.083;0.033 0.082 0.071 0.038 0.072 0.068 0.045 0.08 0.066 0.046 0.089 0.107 0.048 0.072 0.083;
0.04 0.076 0.059 0.08 0.089 0.08 0.031 0.086 0.045 0.054 0.071 0.069 0.063 0.098 0.059;0.04 0.076 0.08 0.031 0.086 0.059 0.08 0.089 0.045 0.054 0.071 0.069 0.098 0.063 0.059;0.04 0.08 0.059 0.045 0.069 0.076 0.031 0.086 0.08 0.054 0.098 0.089 0.063 0.071 0.059;
0.041 0.062 0.059 0.079 0.103 0.08 0.034 0.088 0.025 0.06 0.063 0.074 0.07 0.081 0.081;0.041 0.062 0.08 0.034 0.088 0.059 0.079 0.103 0.025 0.06 0.063 0.074 0.081 0.07 0.081;0.041 0.08 0.059 0.025 0.074 0.062 0.034 0.088 0.079 0.06 0.081 0.103 0.07 0.063 0.081;
0.053 0.05 0.071 0.068 0.111 0.074 0.039 0.079 0.039 0.065 0.067 0.047 0.072 0.098 0.067;0.053 0.05 0.074 0.039 0.079 0.071 0.068 0.111 0.039 0.065 0.067 0.047 0.098 0.072 0.067;0.053 0.074 0.071 0.039 0.047 0.05 0.039 0.079 0.068 0.065 0.098 0.111 0.072 0.067 0.067;
0.049 0.075 0.063 0.076 0.101 0.063 0.039 0.078 0.035 0.059 0.063 0.063 0.072 0.095 0.069;0.049 0.075 0.063 0.039 0.078 0.063 0.076 0.101 0.035 0.059 0.063 0.063 0.095 0.072 0.069;0.049 0.063 0.063 0.035 0.063 0.075 0.039 0.078 0.076 0.059 0.095 0.101 0.072 0.063 0.069;
0.042 0.07 0.043 0.084 0.094 0.064 0.033 0.079 0.035 0.064 0.064 0.078 0.068 0.103 0.079;0.042 0.07 0.064 0.033 0.079 0.043 0.084 0.094 0.035 0.064 0.064 0.078 0.103 0.068 0.079;0.042 0.064 0.043 0.035 0.078 0.07 0.033 0.079 0.084 0.064 0.103 0.094 0.068 0.064 0.079;
0.048 0.048 0.066 0.081 0.133 0.059 0.034 0.091 0.029 0.053 0.081 0.067 0.052 0.096 0.062;0.048 0.048 0.059 0.034 0.091 0.066 0.081 0.133 0.029 0.053 0.081 0.067 0.096 0.052 0.062;0.048 0.059 0.066 0.029 0.067 0.048 0.034 0.091 0.081 0.053 0.096 0.133 0.052 0.081 0.062;
