pntP=[0.026 0.058 0.045 0.059 0.099 0.061 0.042 0.079 0.034 0.057 0.074 0.087 0.098 0.1 0.081;0.026 0.058 0.061 0.042 0.079 0.045 0.059 0.099 0.034 0.057 0.074 0.087 0.1 0.098 0.081;0.026 0.061 0.045 0.034 0.087 0.058 0.042 0.079 0.059 0.057 0.1 0.099 0.098 0.074 0.081;
0.021 0.056 0.04 0.06 0.104 0.038 0.04 0.08 0.037 0.055 0.096 0.086 0.089 0.109 0.089;0.021 0.056 0.038 0.04 0.08 0.04 0.06 0.104 0.037 0.055 0.096 0.086 0.109 0.089 0.089;0.021 0.038 0.04 0.037 0.086 0.056 0.04 0.08 0.06 0.055 0.109 0.104 0.089 0.096 0.089;
0.024 0.055 0.057 0.065 0.085 0.061 0.043 0.086 0.036 0.061 0.082 0.076 0.091 0.096 0.082;0.024 0.055 0.061 0.043 0.086 0.057 0.065 0.085 0.036 0.061 0.082 0.076 0.096 0.091 0.082;0.024 0.061 0.057 0.036 0.076 0.055 0.043 0.086 0.065 0.061 0.096 0.085 0.091 0.082 0.082;
0.029 0.058 0.06 0.059 0.092 0.054 0.035 0.075 0.045 0.048 0.092 0.087 0.082 0.11 0.074;0.029 0.058 0.054 0.035 0.075 0.06 0.059 0.092 0.045 0.048 0.092 0.087 0.11 0.082 0.074;0.029 0.054 0.06 0.045 0.087 0.058 0.035 0.075 0.059 0.048 0.11 0.092 0.082 0.092 0.074;
0.027 0.058 0.051 0.052 0.096 0.05 0.04 0.087 0.051 0.062 0.091 0.089 0.061 0.111 0.074;0.027 0.058 0.05 0.04 0.087 0.051 0.052 0.096 0.051 0.062 0.091 0.089 0.111 0.061 0.074;0.027 0.05 0.051 0.051 0.089 0.058 0.04 0.087 0.052 0.062 0.111 0.096 0.061 0.091 0.074;
0.029 0.044 0.045 0.056 0.096 0.052 0.049 0.083 0.04 0.048 0.098 0.075 0.101 0.092 0.092;0.029 0.044 0.052 0.049 0.083 0.045 0.056 0.096 0.04 0.048 0.098 0.075 0.092 0.101 0.092;0.029 0.052 0.045 0.04 0.075 0.044 0.049 0.083 0.056 0.048 0.092 0.096 0.101 0.098 0.092;
0.02 0.042 0.069 0.039 0.096 0.054 0.047 0.071 0.046 0.051 0.091 0.09 0.081 0.111 0.092;0.02 0.042 0.054 0.047 0.071 0.069 0.039 0.096 0.046 0.051 0.091 0.09 0.111 0.081 0.092;0.02 0.054 0.069 0.046 0.09 0.042 0.047 0.071 0.039 0.051 0.111 0.096 0.081 0.091 0.092;
0.029 0.049 0.041 0.058 0.118 0.041 0.069 0.073 0.036 0.051 0.089 0.081 0.096 0.106 0.063;0.029 0.049 0.041 0.069 0.073 0.041 0.058 0.118 0.036 0.051 0.089 0.081 0.106 0.096 0.063;0.029 0.041 0.041 0.036 0.081 0.049 0.069 0.073 0.058 0.051 0.106 0.118 0.096 0.089 0.063;
0.026 0.056 0.064 0.051 0.093 0.047 0.046 0.092 0.038 0.047 0.081 0.079 0.108 0.092 0.08;0.026 0.056 0.047 0.046 0.092 0.064 0.051 0.093 0.038 0.047 0.081 0.079 0.092 0.108 0.08;0.026 0.047 0.064 0.038 0.079 0.056 0.046 0.092 0.051 0.047 0.092 0.093 0.108 0.081 0.08;
0.017 0.053 0.049 0.048 0.105 0.057 0.047 0.09 0.049 0.047 0.104 0.075 0.079 0.098 0.082;0.017 0.053 0.057 0.047 0.09 0.049 0.048 0.105 0.049 0.047 0.104 0.075 0.098 0.079 0.082;0.017 0.057 0.049 0.049 0.075 0.053 0.047 0.09 0.048 0.047 0.098 0.105 0.079 0.104 0.082;
