pntP=[0.054 0.07 0.061 0.069 0.106 0.064 0.048 0.068 0.035 0.065 0.074 0.059 0.066 0.109 0.052;0.054 0.07 0.064 0.048 0.068 0.061 0.069 0.106 0.035 0.065 0.074 0.059 0.109 0.066 0.052;0.054 0.064 0.061 0.035 0.059 0.07 0.048 0.068 0.069 0.065 0.109 0.106 0.066 0.074 0.052;
0.06 0.079 0.059 0.071 0.099 0.074 0.037 0.081 0.032 0.053 0.073 0.069 0.062 0.093 0.058;0.06 0.079 0.074 0.037 0.081 0.059 0.071 0.099 0.032 0.053 0.073 0.069 0.093 0.062 0.058;0.06 0.074 0.059 0.032 0.069 0.079 0.037 0.081 0.071 0.053 0.093 0.099 0.062 0.073 0.058;
0.049 0.084 0.056 0.082 0.09 0.07 0.047 0.09 0.031 0.058 0.066 0.064 0.06 0.1 0.053;0.049 0.084 0.07 0.047 0.09 0.056 0.082 0.09 0.031 0.058 0.066 0.064 0.1 0.06 0.053;0.049 0.07 0.056 0.031 0.064 0.084 0.047 0.09 0.082 0.058 0.1 0.09 0.06 0.066 0.053;
0.062 0.07 0.056 0.091 0.096 0.089 0.036 0.078 0.038 0.054 0.067 0.046 0.05 0.109 0.058;0.062 0.07 0.089 0.036 0.078 0.056 0.091 0.096 0.038 0.054 0.067 0.046 0.109 0.05 0.058;0.062 0.089 0.056 0.038 0.046 0.07 0.036 0.078 0.091 0.054 0.109 0.096 0.05 0.067 0.058;
0.065 0.067 0.066 0.089 0.081 0.083 0.046 0.084 0.036 0.068 0.061 0.061 0.05 0.095 0.048;0.065 0.067 0.083 0.046 0.084 0.066 0.089 0.081 0.036 0.068 0.061 0.061 0.095 0.05 0.048;0.065 0.083 0.066 0.036 0.061 0.067 0.046 0.084 0.089 0.068 0.095 0.081 0.05 0.061 0.048;
0.053 0.08 0.06 0.088 0.108 0.076 0.042 0.068 0.034 0.049 0.056 0.071 0.06 0.101 0.054;0.053 0.08 0.076 0.042 0.068 0.06 0.088 0.108 0.034 0.049 0.056 0.071 0.101 0.06 0.054;0.053 0.076 0.06 0.034 0.071 0.08 0.042 0.068 0.088 0.049 0.101 0.108 0.06 0.056 0.054;
0.052 0.086 0.062 0.084 0.09 0.079 0.036 0.075 0.025 0.057 0.066 0.047 0.066 0.105 0.07;0.052 0.086 0.079 0.036 0.075 0.062 0.084 0.09 0.025 0.057 0.066 0.047 0.105 0.066 0.07;0.052 0.079 0.062 0.025 0.047 0.086 0.036 0.075 0.084 0.057 0.105 0.09 0.066 0.066 0.07;
0.054 0.081 0.056 0.093 0.099 0.079 0.042 0.074 0.033 0.049 0.061 0.062 0.063 0.097 0.057;0.054 0.081 0.079 0.042 0.074 0.056 0.093 0.099 0.033 0.049 0.061 0.062 0.097 0.063 0.057;0.054 0.079 0.056 0.033 0.062 0.081 0.042 0.074 0.093 0.049 0.097 0.099 0.063 0.061 0.057;
0.05 0.072 0.079 0.083 0.103 0.086 0.043 0.067 0.035 0.054 0.05 0.061 0.052 0.103 0.062;0.05 0.072 0.086 0.043 0.067 0.079 0.083 0.103 0.035 0.054 0.05 0.061 0.103 0.052 0.062;0.05 0.086 0.079 0.035 0.061 0.072 0.043 0.067 0.083 0.054 0.103 0.103 0.052 0.05 0.062;
0.049 0.071 0.059 0.087 0.097 0.081 0.05 0.089 0.03 0.057 0.056 0.059 0.067 0.089 0.059;0.049 0.071 0.081 0.05 0.089 0.059 0.087 0.097 0.03 0.057 0.056 0.059 0.089 0.067 0.059;0.049 0.081 0.059 0.03 0.059 0.071 0.05 0.089 0.087 0.057 0.089 0.097 0.067 0.056 0.059;
