pntP=[0.027 0.059 0.055 0.075 0.102 0.057 0.031 0.081 0.031 0.064 0.08 0.084 0.081 0.109 0.064;0.027 0.059 0.057 0.031 0.081 0.055 0.075 0.102 0.031 0.064 0.08 0.084 0.109 0.081 0.064;0.027 0.057 0.055 0.031 0.084 0.059 0.031 0.081 0.075 0.064 0.109 0.102 0.081 0.08 0.064;
0.039 0.053 0.04 0.069 0.093 0.052 0.041 0.086 0.04 0.075 0.071 0.074 0.075 0.103 0.089;0.039 0.053 0.052 0.041 0.086 0.04 0.069 0.093 0.04 0.075 0.071 0.074 0.103 0.075 0.089;0.039 0.052 0.04 0.04 0.074 0.053 0.041 0.086 0.069 0.075 0.103 0.093 0.075 0.071 0.089;
0.027 0.043 0.062 0.07 0.108 0.048 0.058 0.089 0.045 0.037 0.085 0.087 0.074 0.084 0.083;0.027 0.043 0.048 0.058 0.089 0.062 0.07 0.108 0.045 0.037 0.085 0.087 0.084 0.074 0.083;0.027 0.048 0.062 0.045 0.087 0.043 0.058 0.089 0.07 0.037 0.084 0.108 0.074 0.085 0.083;
0.027 0.052 0.058 0.068 0.095 0.061 0.048 0.082 0.045 0.058 0.073 0.072 0.086 0.095 0.08;0.027 0.052 0.061 0.048 0.082 0.058 0.068 0.095 0.045 0.058 0.073 0.072 0.095 0.086 0.08;0.027 0.061 0.058 0.045 0.072 0.052 0.048 0.082 0.068 0.058 0.095 0.095 0.086 0.073 0.08;
0.03 0.054 0.056 0.08 0.084 0.059 0.044 0.079 0.044 0.053 0.08 0.082 0.085 0.094 0.076;0.03 0.054 0.059 0.044 0.079 0.056 0.08 0.084 0.044 0.053 0.08 0.082 0.094 0.085 0.076;0.03 0.059 0.056 0.044 0.082 0.054 0.044 0.079 0.08 0.053 0.094 0.084 0.085 0.08 0.076;
0.039 0.045 0.055 0.066 0.093 0.056 0.05 0.106 0.043 0.054 0.081 0.071 0.069 0.083 0.089;0.039 0.045 0.056 0.05 0.106 0.055 0.066 0.093 0.043 0.054 0.081 0.071 0.083 0.069 0.089;0.039 0.056 0.055 0.043 0.071 0.045 0.05 0.106 0.066 0.054 0.083 0.093 0.069 0.081 0.089;
0.042 0.057 0.062 0.058 0.095 0.07 0.045 0.069 0.045 0.06 0.082 0.074 0.073 0.101 0.067;0.042 0.057 0.07 0.045 0.069 0.062 0.058 0.095 0.045 0.06 0.082 0.074 0.101 0.073 0.067;0.042 0.07 0.062 0.045 0.074 0.057 0.045 0.069 0.058 0.06 0.101 0.095 0.073 0.082 0.067;
0.027 0.061 0.065 0.061 0.11 0.064 0.036 0.075 0.034 0.063 0.076 0.068 0.072 0.112 0.076;0.027 0.061 0.064 0.036 0.075 0.065 0.061 0.11 0.034 0.063 0.076 0.068 0.112 0.072 0.076;0.027 0.064 0.065 0.034 0.068 0.061 0.036 0.075 0.061 0.063 0.112 0.11 0.072 0.076 0.076;
0.033 0.074 0.055 0.073 0.115 0.049 0.04 0.077 0.035 0.062 0.068 0.087 0.071 0.087 0.074;0.033 0.074 0.049 0.04 0.077 0.055 0.073 0.115 0.035 0.062 0.068 0.087 0.087 0.071 0.074;0.033 0.049 0.055 0.035 0.087 0.074 0.04 0.077 0.073 0.062 0.087 0.115 0.071 0.068 0.074;
0.034 0.059 0.06 0.056 0.096 0.054 0.04 0.08 0.035 0.056 0.071 0.094 0.107 0.095 0.063;0.034 0.059 0.054 0.04 0.08 0.06 0.056 0.096 0.035 0.056 0.071 0.094 0.095 0.107 0.063;0.034 0.054 0.06 0.035 0.094 0.059 0.04 0.08 0.056 0.056 0.095 0.096 0.107 0.071 0.063;
