pntP=[0.023 0.057 0.059 0.083 0.08 0.052 0.049 0.095 0.048 0.049 0.09 0.073 0.089 0.09 0.063;0.023 0.057 0.052 0.049 0.095 0.059 0.083 0.08 0.048 0.049 0.09 0.073 0.09 0.089 0.063;0.023 0.052 0.059 0.048 0.073 0.057 0.049 0.095 0.083 0.049 0.09 0.08 0.089 0.09 0.063;
0.026 0.049 0.063 0.06 0.096 0.055 0.03 0.095 0.036 0.045 0.084 0.072 0.083 0.115 0.091;0.026 0.049 0.055 0.03 0.095 0.063 0.06 0.096 0.036 0.045 0.084 0.072 0.115 0.083 0.091;0.026 0.055 0.063 0.036 0.072 0.049 0.03 0.095 0.06 0.045 0.115 0.096 0.083 0.084 0.091;
0.032 0.053 0.05 0.058 0.098 0.037 0.039 0.078 0.047 0.058 0.1 0.08 0.075 0.106 0.089;0.032 0.053 0.037 0.039 0.078 0.05 0.058 0.098 0.047 0.058 0.1 0.08 0.106 0.075 0.089;0.032 0.037 0.05 0.047 0.08 0.053 0.039 0.078 0.058 0.058 0.106 0.098 0.075 0.1 0.089;
0.021 0.078 0.062 0.062 0.099 0.046 0.038 0.082 0.036 0.051 0.079 0.082 0.081 0.102 0.081;0.021 0.078 0.046 0.038 0.082 0.062 0.062 0.099 0.036 0.051 0.079 0.082 0.102 0.081 0.081;0.021 0.046 0.062 0.036 0.082 0.078 0.038 0.082 0.062 0.051 0.102 0.099 0.081 0.079 0.081;
0.015 0.07 0.053 0.06 0.107 0.06 0.039 0.075 0.036 0.059 0.079 0.094 0.077 0.084 0.092;0.015 0.07 0.06 0.039 0.075 0.053 0.06 0.107 0.036 0.059 0.079 0.094 0.084 0.077 0.092;0.015 0.06 0.053 0.036 0.094 0.07 0.039 0.075 0.06 0.059 0.084 0.107 0.077 0.079 0.092;
0.028 0.057 0.048 0.069 0.121 0.043 0.037 0.071 0.034 0.054 0.093 0.092 0.081 0.085 0.087;0.028 0.057 0.043 0.037 0.071 0.048 0.069 0.121 0.034 0.054 0.093 0.092 0.085 0.081 0.087;0.028 0.043 0.048 0.034 0.092 0.057 0.037 0.071 0.069 0.054 0.085 0.121 0.081 0.093 0.087;
0.032 0.047 0.048 0.071 0.105 0.043 0.033 0.088 0.051 0.048 0.091 0.079 0.071 0.114 0.079;0.032 0.047 0.043 0.033 0.088 0.048 0.071 0.105 0.051 0.048 0.091 0.079 0.114 0.071 0.079;0.032 0.043 0.048 0.051 0.079 0.047 0.033 0.088 0.071 0.048 0.114 0.105 0.071 0.091 0.079;
0.015 0.052 0.067 0.042 0.12 0.053 0.045 0.086 0.05 0.049 0.099 0.084 0.067 0.097 0.074;0.015 0.052 0.053 0.045 0.086 0.067 0.042 0.12 0.05 0.049 0.099 0.084 0.097 0.067 0.074;0.015 0.053 0.067 0.05 0.084 0.052 0.045 0.086 0.042 0.049 0.097 0.12 0.067 0.099 0.074;
0.019 0.047 0.05 0.062 0.086 0.049 0.042 0.106 0.045 0.056 0.077 0.089 0.09 0.103 0.079;0.019 0.047 0.049 0.042 0.106 0.05 0.062 0.086 0.045 0.056 0.077 0.089 0.103 0.09 0.079;0.019 0.049 0.05 0.045 0.089 0.047 0.042 0.106 0.062 0.056 0.103 0.086 0.09 0.077 0.079;
0.023 0.07 0.037 0.072 0.089 0.052 0.047 0.088 0.036 0.052 0.089 0.081 0.084 0.091 0.089;0.023 0.07 0.052 0.047 0.088 0.037 0.072 0.089 0.036 0.052 0.089 0.081 0.091 0.084 0.089;0.023 0.052 0.037 0.036 0.081 0.07 0.047 0.088 0.072 0.052 0.091 0.089 0.084 0.089 0.089;
0.026 0.059 0.056 0.063 0.097 0.057 0.039 0.087 0.023 0.045 0.082 0.083 0.082 0.115 0.086;0.026 0.059 0.057 0.039 0.087 0.056 0.063 0.097 0.023 0.045 0.082 0.083 0.115 0.082 0.086;0.026 0.057 0.056 0.023 0.083 0.059 0.039 0.087 0.063 0.045 0.115 0.097 0.082 0.082 0.086;
0.023 0.045 0.052 0.07 0.086 0.05 0.038 0.081 0.038 0.062 0.076 0.085 0.078 0.111 0.105;0.023 0.045 0.05 0.038 0.081 0.052 0.07 0.086 0.038 0.062 0.076 0.085 0.111 0.078 0.105;0.023 0.05 0.052 0.038 0.085 0.045 0.038 0.081 0.07 0.062 0.111 0.086 0.078 0.076 0.105;
0.014 0.047 0.045 0.05 0.113 0.056 0.054 0.088 0.051 0.042 0.086 0.091 0.078 0.092 0.093;0.014 0.047 0.056 0.054 0.088 0.045 0.05 0.113 0.051 0.042 0.086 0.091 0.092 0.078 0.093;0.014 0.056 0.045 0.051 0.091 0.047 0.054 0.088 0.05 0.042 0.092 0.113 0.078 0.086 0.093;
0.028 0.051 0.053 0.062 0.084 0.058 0.053 0.072 0.042 0.053 0.101 0.078 0.094 0.106 0.065;0.028 0.051 0.058 0.053 0.072 0.053 0.062 0.084 0.042 0.053 0.101 0.078 0.106 0.094 0.065;0.028 0.058 0.053 0.042 0.078 0.051 0.053 0.072 0.062 0.053 0.106 0.084 0.094 0.101 0.065;
0.027 0.053 0.049 0.054 0.087 0.056 0.045 0.091 0.042 0.045 0.086 0.086 0.082 0.108 0.089;0.027 0.053 0.056 0.045 0.091 0.049 0.054 0.087 0.042 0.045 0.086 0.086 0.108 0.082 0.089;0.027 0.056 0.049 0.042 0.086 0.053 0.045 0.091 0.054 0.045 0.108 0.087 0.082 0.086 0.089;
0.02 0.054 0.058 0.045 0.118 0.054 0.037 0.09 0.04 0.053 0.078 0.083 0.062 0.103 0.105;0.02 0.054 0.054 0.037 0.09 0.058 0.045 0.118 0.04 0.053 0.078 0.083 0.103 0.062 0.105;0.02 0.054 0.058 0.04 0.083 0.054 0.037 0.09 0.045 0.053 0.103 0.118 0.062 0.078 0.105;
0.025 0.057 0.05 0.055 0.082 0.055 0.054 0.067 0.05 0.057 0.092 0.087 0.072 0.118 0.079;0.025 0.057 0.055 0.054 0.067 0.05 0.055 0.082 0.05 0.057 0.092 0.087 0.118 0.072 0.079;0.025 0.055 0.05 0.05 0.087 0.057 0.054 0.067 0.055 0.057 0.118 0.082 0.072 0.092 0.079;
0.024 0.043 0.056 0.062 0.081 0.07 0.038 0.096 0.056 0.055 0.089 0.09 0.077 0.097 0.066;0.024 0.043 0.07 0.038 0.096 0.056 0.062 0.081 0.056 0.055 0.089 0.09 0.097 0.077 0.066;0.024 0.07 0.056 0.056 0.09 0.043 0.038 0.096 0.062 0.055 0.097 0.081 0.077 0.089 0.066;
0.02 0.056 0.063 0.071 0.1 0.051 0.044 0.086 0.039 0.052 0.081 0.078 0.1 0.084 0.075;0.02 0.056 0.051 0.044 0.086 0.063 0.071 0.1 0.039 0.052 0.081 0.078 0.084 0.1 0.075;0.02 0.051 0.063 0.039 0.078 0.056 0.044 0.086 0.071 0.052 0.084 0.1 0.1 0.081 0.075;
0.023 0.048 0.06 0.056 0.085 0.049 0.05 0.085 0.034 0.051 0.092 0.084 0.088 0.098 0.097;0.023 0.048 0.049 0.05 0.085 0.06 0.056 0.085 0.034 0.051 0.092 0.084 0.098 0.088 0.097;0.023 0.049 0.06 0.034 0.084 0.048 0.05 0.085 0.056 0.051 0.098 0.085 0.088 0.092 0.097;
0.037 0.063 0.042 0.058 0.095 0.052 0.054 0.096 0.04 0.051 0.079 0.084 0.087 0.094 0.068;0.037 0.063 0.052 0.054 0.096 0.042 0.058 0.095 0.04 0.051 0.079 0.084 0.094 0.087 0.068;0.037 0.052 0.042 0.04 0.084 0.063 0.054 0.096 0.058 0.051 0.094 0.095 0.087 0.079 0.068;
0.021 0.055 0.069 0.057 0.1 0.052 0.047 0.066 0.052 0.053 0.092 0.081 0.078 0.092 0.085;0.021 0.055 0.052 0.047 0.066 0.069 0.057 0.1 0.052 0.053 0.092 0.081 0.092 0.078 0.085;0.021 0.052 0.069 0.052 0.081 0.055 0.047 0.066 0.057 0.053 0.092 0.1 0.078 0.092 0.085;
0.018 0.043 0.051 0.06 0.086 0.049 0.049 0.085 0.05 0.065 0.086 0.079 0.086 0.099 0.094;0.018 0.043 0.049 0.049 0.085 0.051 0.06 0.086 0.05 0.065 0.086 0.079 0.099 0.086 0.094;0.018 0.049 0.051 0.05 0.079 0.043 0.049 0.085 0.06 0.065 0.099 0.086 0.086 0.086 0.094;
0.021 0.063 0.051 0.06 0.114 0.055 0.043 0.091 0.043 0.041 0.085 0.091 0.081 0.088 0.073;0.021 0.063 0.055 0.043 0.091 0.051 0.06 0.114 0.043 0.041 0.085 0.091 0.088 0.081 0.073;0.021 0.055 0.051 0.043 0.091 0.063 0.043 0.091 0.06 0.041 0.088 0.114 0.081 0.085 0.073;
0.024 0.055 0.045 0.061 0.1 0.044 0.052 0.074 0.037 0.053 0.095 0.095 0.099 0.089 0.077;0.024 0.055 0.044 0.052 0.074 0.045 0.061 0.1 0.037 0.053 0.095 0.095 0.089 0.099 0.077;0.024 0.044 0.045 0.037 0.095 0.055 0.052 0.074 0.061 0.053 0.089 0.1 0.099 0.095 0.077;
0.016 0.044 0.054 0.073 0.1 0.045 0.038 0.093 0.038 0.058 0.077 0.092 0.097 0.093 0.082;0.016 0.044 0.045 0.038 0.093 0.054 0.073 0.1 0.038 0.058 0.077 0.092 0.093 0.097 0.082;0.016 0.045 0.054 0.038 0.092 0.044 0.038 0.093 0.073 0.058 0.093 0.1 0.097 0.077 0.082;
0.031 0.044 0.045 0.05 0.106 0.055 0.037 0.088 0.05 0.038 0.095 0.075 0.097 0.085 0.104;0.031 0.044 0.055 0.037 0.088 0.045 0.05 0.106 0.05 0.038 0.095 0.075 0.085 0.097 0.104;0.031 0.055 0.045 0.05 0.075 0.044 0.037 0.088 0.05 0.038 0.085 0.106 0.097 0.095 0.104;
0.031 0.052 0.057 0.055 0.086 0.048 0.046 0.07 0.049 0.046 0.081 0.095 0.098 0.094 0.092;0.031 0.052 0.048 0.046 0.07 0.057 0.055 0.086 0.049 0.046 0.081 0.095 0.094 0.098 0.092;0.031 0.048 0.057 0.049 0.095 0.052 0.046 0.07 0.055 0.046 0.094 0.086 0.098 0.081 0.092;
0.024 0.055 0.037 0.054 0.103 0.066 0.038 0.095 0.046 0.054 0.071 0.087 0.091 0.114 0.065;0.024 0.055 0.066 0.038 0.095 0.037 0.054 0.103 0.046 0.054 0.071 0.087 0.114 0.091 0.065;0.024 0.066 0.037 0.046 0.087 0.055 0.038 0.095 0.054 0.054 0.114 0.103 0.091 0.071 0.065;
0.02 0.059 0.058 0.055 0.094 0.056 0.039 0.094 0.045 0.053 0.062 0.093 0.081 0.114 0.077;0.02 0.059 0.056 0.039 0.094 0.058 0.055 0.094 0.045 0.053 0.062 0.093 0.114 0.081 0.077;0.02 0.056 0.058 0.045 0.093 0.059 0.039 0.094 0.055 0.053 0.114 0.094 0.081 0.062 0.077;
0.028 0.04 0.062 0.066 0.117 0.058 0.038 0.088 0.046 0.057 0.089 0.062 0.092 0.084 0.073;0.028 0.04 0.058 0.038 0.088 0.062 0.066 0.117 0.046 0.057 0.089 0.062 0.084 0.092 0.073;0.028 0.058 0.062 0.046 0.062 0.04 0.038 0.088 0.066 0.057 0.084 0.117 0.092 0.089 0.073;
0.024 0.054 0.048 0.076 0.089 0.047 0.036 0.086 0.048 0.051 0.085 0.087 0.081 0.096 0.092;0.024 0.054 0.047 0.036 0.086 0.048 0.076 0.089 0.048 0.051 0.085 0.087 0.096 0.081 0.092;0.024 0.047 0.048 0.048 0.087 0.054 0.036 0.086 0.076 0.051 0.096 0.089 0.081 0.085 0.092;
0.03 0.055 0.048 0.053 0.101 0.051 0.038 0.074 0.042 0.056 0.093 0.077 0.082 0.111 0.089;0.03 0.055 0.051 0.038 0.074 0.048 0.053 0.101 0.042 0.056 0.093 0.077 0.111 0.082 0.089;0.03 0.051 0.048 0.042 0.077 0.055 0.038 0.074 0.053 0.056 0.111 0.101 0.082 0.093 0.089;
0.025 0.052 0.044 0.073 0.086 0.064 0.04 0.075 0.05 0.046 0.092 0.087 0.083 0.108 0.075;0.025 0.052 0.064 0.04 0.075 0.044 0.073 0.086 0.05 0.046 0.092 0.087 0.108 0.083 0.075;0.025 0.064 0.044 0.05 0.087 0.052 0.04 0.075 0.073 0.046 0.108 0.086 0.083 0.092 0.075;
0.024 0.057 0.044 0.069 0.094 0.061 0.048 0.076 0.051 0.045 0.09 0.084 0.094 0.089 0.074;0.024 0.057 0.061 0.048 0.076 0.044 0.069 0.094 0.051 0.045 0.09 0.084 0.089 0.094 0.074;0.024 0.061 0.044 0.051 0.084 0.057 0.048 0.076 0.069 0.045 0.089 0.094 0.094 0.09 0.074;
0.02 0.055 0.057 0.063 0.115 0.051 0.046 0.095 0.045 0.04 0.079 0.095 0.057 0.087 0.095;0.02 0.055 0.051 0.046 0.095 0.057 0.063 0.115 0.045 0.04 0.079 0.095 0.087 0.057 0.095;0.02 0.051 0.057 0.045 0.095 0.055 0.046 0.095 0.063 0.04 0.087 0.115 0.057 0.079 0.095;
