pntP=[0.041 0.081 0.052 0.095 0.099 0.072 0.047 0.092 0.018 0.054 0.055 0.06 0.059 0.107 0.068;0.041 0.081 0.072 0.047 0.092 0.052 0.095 0.099 0.018 0.054 0.055 0.06 0.107 0.059 0.068;0.041 0.072 0.052 0.018 0.06 0.081 0.047 0.092 0.095 0.054 0.107 0.099 0.059 0.055 0.068;
0.042 0.086 0.059 0.087 0.104 0.084 0.041 0.09 0.039 0.056 0.055 0.052 0.064 0.096 0.045;0.042 0.086 0.084 0.041 0.09 0.059 0.087 0.104 0.039 0.056 0.055 0.052 0.096 0.064 0.045;0.042 0.084 0.059 0.039 0.052 0.086 0.041 0.09 0.087 0.056 0.096 0.104 0.064 0.055 0.045;
0.045 0.073 0.048 0.076 0.085 0.078 0.052 0.095 0.036 0.064 0.07 0.058 0.06 0.101 0.059;0.045 0.073 0.078 0.052 0.095 0.048 0.076 0.085 0.036 0.064 0.07 0.058 0.101 0.06 0.059;0.045 0.078 0.048 0.036 0.058 0.073 0.052 0.095 0.076 0.064 0.101 0.085 0.06 0.07 0.059;
0.039 0.076 0.052 0.083 0.129 0.07 0.04 0.101 0.027 0.051 0.044 0.059 0.06 0.093 0.076;0.039 0.076 0.07 0.04 0.101 0.052 0.083 0.129 0.027 0.051 0.044 0.059 0.093 0.06 0.076;0.039 0.07 0.052 0.027 0.059 0.076 0.04 0.101 0.083 0.051 0.093 0.129 0.06 0.044 0.076;
0.046 0.088 0.058 0.078 0.109 0.071 0.049 0.097 0.024 0.049 0.064 0.056 0.048 0.102 0.061;0.046 0.088 0.071 0.049 0.097 0.058 0.078 0.109 0.024 0.049 0.064 0.056 0.102 0.048 0.061;0.046 0.071 0.058 0.024 0.056 0.088 0.049 0.097 0.078 0.049 0.102 0.109 0.048 0.064 0.061;
0.042 0.091 0.043 0.063 0.103 0.08 0.045 0.083 0.038 0.045 0.069 0.058 0.054 0.121 0.065;0.042 0.091 0.08 0.045 0.083 0.043 0.063 0.103 0.038 0.045 0.069 0.058 0.121 0.054 0.065;0.042 0.08 0.043 0.038 0.058 0.091 0.045 0.083 0.063 0.045 0.121 0.103 0.054 0.069 0.065;
0.05 0.065 0.061 0.085 0.09 0.076 0.042 0.084 0.027 0.044 0.077 0.078 0.069 0.109 0.043;0.05 0.065 0.076 0.042 0.084 0.061 0.085 0.09 0.027 0.044 0.077 0.078 0.109 0.069 0.043;0.05 0.076 0.061 0.027 0.078 0.065 0.042 0.084 0.085 0.044 0.109 0.09 0.069 0.077 0.043;
0.041 0.088 0.044 0.089 0.108 0.086 0.044 0.084 0.03 0.043 0.067 0.069 0.057 0.094 0.056;0.041 0.088 0.086 0.044 0.084 0.044 0.089 0.108 0.03 0.043 0.067 0.069 0.094 0.057 0.056;0.041 0.086 0.044 0.03 0.069 0.088 0.044 0.084 0.089 0.043 0.094 0.108 0.057 0.067 0.056;
0.046 0.076 0.055 0.081 0.098 0.077 0.045 0.089 0.031 0.058 0.044 0.065 0.069 0.112 0.054;0.046 0.076 0.077 0.045 0.089 0.055 0.081 0.098 0.031 0.058 0.044 0.065 0.112 0.069 0.054;0.046 0.077 0.055 0.031 0.065 0.076 0.045 0.089 0.081 0.058 0.112 0.098 0.069 0.044 0.054;
0.037 0.071 0.051 0.085 0.108 0.079 0.051 0.107 0.027 0.051 0.075 0.044 0.057 0.099 0.058;0.037 0.071 0.079 0.051 0.107 0.051 0.085 0.108 0.027 0.051 0.075 0.044 0.099 0.057 0.058;0.037 0.079 0.051 0.027 0.044 0.071 0.051 0.107 0.085 0.051 0.099 0.108 0.057 0.075 0.058;
