pntP=[0.027 0.048 0.049 0.058 0.111 0.053 0.04 0.073 0.06 0.06 0.082 0.069 0.072 0.103 0.095;0.027 0.048 0.053 0.04 0.073 0.049 0.058 0.111 0.06 0.06 0.082 0.069 0.103 0.072 0.095;0.027 0.053 0.049 0.06 0.069 0.048 0.04 0.073 0.058 0.06 0.103 0.111 0.072 0.082 0.095;
0.022 0.06 0.06 0.06 0.1 0.052 0.045 0.082 0.05 0.054 0.084 0.079 0.079 0.099 0.074;0.022 0.06 0.052 0.045 0.082 0.06 0.06 0.1 0.05 0.054 0.084 0.079 0.099 0.079 0.074;0.022 0.052 0.06 0.05 0.079 0.06 0.045 0.082 0.06 0.054 0.099 0.1 0.079 0.084 0.074;
0.025 0.056 0.05 0.056 0.11 0.046 0.029 0.108 0.042 0.043 0.084 0.086 0.087 0.089 0.089;0.025 0.056 0.046 0.029 0.108 0.05 0.056 0.11 0.042 0.043 0.084 0.086 0.089 0.087 0.089;0.025 0.046 0.05 0.042 0.086 0.056 0.029 0.108 0.056 0.043 0.089 0.11 0.087 0.084 0.089;
0.024 0.052 0.05 0.05 0.107 0.057 0.041 0.101 0.041 0.065 0.08 0.073 0.078 0.097 0.084;0.024 0.052 0.057 0.041 0.101 0.05 0.05 0.107 0.041 0.065 0.08 0.073 0.097 0.078 0.084;0.024 0.057 0.05 0.041 0.073 0.052 0.041 0.101 0.05 0.065 0.097 0.107 0.078 0.08 0.084;
0.025 0.058 0.04 0.071 0.084 0.05 0.036 0.096 0.059 0.045 0.087 0.07 0.088 0.103 0.088;0.025 0.058 0.05 0.036 0.096 0.04 0.071 0.084 0.059 0.045 0.087 0.07 0.103 0.088 0.088;0.025 0.05 0.04 0.059 0.07 0.058 0.036 0.096 0.071 0.045 0.103 0.084 0.088 0.087 0.088;
0.027 0.061 0.041 0.067 0.096 0.045 0.042 0.087 0.039 0.053 0.106 0.074 0.079 0.096 0.087;0.027 0.061 0.045 0.042 0.087 0.041 0.067 0.096 0.039 0.053 0.106 0.074 0.096 0.079 0.087;0.027 0.045 0.041 0.039 0.074 0.061 0.042 0.087 0.067 0.053 0.096 0.096 0.079 0.106 0.087;
0.026 0.057 0.055 0.065 0.107 0.051 0.042 0.071 0.049 0.041 0.089 0.081 0.092 0.09 0.084;0.026 0.057 0.051 0.042 0.071 0.055 0.065 0.107 0.049 0.041 0.089 0.081 0.09 0.092 0.084;0.026 0.051 0.055 0.049 0.081 0.057 0.042 0.071 0.065 0.041 0.09 0.107 0.092 0.089 0.084;
0.023 0.048 0.059 0.057 0.102 0.046 0.049 0.073 0.047 0.043 0.091 0.085 0.091 0.103 0.083;0.023 0.048 0.046 0.049 0.073 0.059 0.057 0.102 0.047 0.043 0.091 0.085 0.103 0.091 0.083;0.023 0.046 0.059 0.047 0.085 0.048 0.049 0.073 0.057 0.043 0.103 0.102 0.091 0.091 0.083;
0.022 0.064 0.052 0.056 0.099 0.063 0.05 0.093 0.034 0.042 0.07 0.101 0.085 0.083 0.086;0.022 0.064 0.063 0.05 0.093 0.052 0.056 0.099 0.034 0.042 0.07 0.101 0.083 0.085 0.086;0.022 0.063 0.052 0.034 0.101 0.064 0.05 0.093 0.056 0.042 0.083 0.099 0.085 0.07 0.086;
0.024 0.063 0.048 0.071 0.098 0.061 0.04 0.079 0.041 0.054 0.071 0.082 0.082 0.094 0.092;0.024 0.063 0.061 0.04 0.079 0.048 0.071 0.098 0.041 0.054 0.071 0.082 0.094 0.082 0.092;0.024 0.061 0.048 0.041 0.082 0.063 0.04 0.079 0.071 0.054 0.094 0.098 0.082 0.071 0.092;
