pntP=[0.015 0.045 0.039 0.069 0.098 0.055 0.043 0.072 0.056 0.052 0.093 0.089 0.099 0.091 0.084;0.015 0.045 0.055 0.043 0.072 0.039 0.069 0.098 0.056 0.052 0.093 0.089 0.091 0.099 0.084;0.015 0.055 0.039 0.056 0.089 0.045 0.043 0.072 0.069 0.052 0.091 0.098 0.099 0.093 0.084;
0.014 0.051 0.057 0.045 0.098 0.042 0.037 0.09 0.06 0.046 0.093 0.097 0.098 0.082 0.09;0.014 0.051 0.042 0.037 0.09 0.057 0.045 0.098 0.06 0.046 0.093 0.097 0.082 0.098 0.09;0.014 0.042 0.057 0.06 0.097 0.051 0.037 0.09 0.045 0.046 0.082 0.098 0.098 0.093 0.09;
0.026 0.055 0.046 0.064 0.098 0.053 0.043 0.096 0.043 0.043 0.086 0.09 0.086 0.089 0.082;0.026 0.055 0.053 0.043 0.096 0.046 0.064 0.098 0.043 0.043 0.086 0.09 0.089 0.086 0.082;0.026 0.053 0.046 0.043 0.09 0.055 0.043 0.096 0.064 0.043 0.089 0.098 0.086 0.086 0.082;
0.021 0.046 0.05 0.043 0.103 0.045 0.049 0.094 0.032 0.057 0.078 0.103 0.095 0.094 0.09;0.021 0.046 0.045 0.049 0.094 0.05 0.043 0.103 0.032 0.057 0.078 0.103 0.094 0.095 0.09;0.021 0.045 0.05 0.032 0.103 0.046 0.049 0.094 0.043 0.057 0.094 0.103 0.095 0.078 0.09;
0.015 0.06 0.053 0.046 0.1 0.049 0.044 0.08 0.038 0.041 0.102 0.099 0.087 0.092 0.094;0.015 0.06 0.049 0.044 0.08 0.053 0.046 0.1 0.038 0.041 0.102 0.099 0.092 0.087 0.094;0.015 0.049 0.053 0.038 0.099 0.06 0.044 0.08 0.046 0.041 0.092 0.1 0.087 0.102 0.094;
0.018 0.058 0.046 0.055 0.108 0.05 0.033 0.077 0.042 0.047 0.083 0.085 0.1 0.108 0.09;0.018 0.058 0.05 0.033 0.077 0.046 0.055 0.108 0.042 0.047 0.083 0.085 0.108 0.1 0.09;0.018 0.05 0.046 0.042 0.085 0.058 0.033 0.077 0.055 0.047 0.108 0.108 0.1 0.083 0.09;
0.019 0.053 0.047 0.045 0.103 0.049 0.051 0.086 0.057 0.047 0.099 0.081 0.084 0.089 0.09;0.019 0.053 0.049 0.051 0.086 0.047 0.045 0.103 0.057 0.047 0.099 0.081 0.089 0.084 0.09;0.019 0.049 0.047 0.057 0.081 0.053 0.051 0.086 0.045 0.047 0.089 0.103 0.084 0.099 0.09;
0.026 0.047 0.058 0.06 0.09 0.044 0.051 0.085 0.04 0.048 0.097 0.087 0.08 0.103 0.084;0.026 0.047 0.044 0.051 0.085 0.058 0.06 0.09 0.04 0.048 0.097 0.087 0.103 0.08 0.084;0.026 0.044 0.058 0.04 0.087 0.047 0.051 0.085 0.06 0.048 0.103 0.09 0.08 0.097 0.084;
0.023 0.046 0.043 0.057 0.095 0.042 0.048 0.087 0.036 0.051 0.075 0.098 0.1 0.096 0.103;0.023 0.046 0.042 0.048 0.087 0.043 0.057 0.095 0.036 0.051 0.075 0.098 0.096 0.1 0.103;0.023 0.042 0.043 0.036 0.098 0.046 0.048 0.087 0.057 0.051 0.096 0.095 0.1 0.075 0.103;
0.024 0.045 0.044 0.058 0.098 0.067 0.041 0.079 0.04 0.055 0.088 0.088 0.094 0.099 0.08;0.024 0.045 0.067 0.041 0.079 0.044 0.058 0.098 0.04 0.055 0.088 0.088 0.099 0.094 0.08;0.024 0.067 0.044 0.04 0.088 0.045 0.041 0.079 0.058 0.055 0.099 0.098 0.094 0.088 0.08;
