pntP=[0.024 0.056 0.056 0.068 0.098 0.064 0.042 0.073 0.036 0.052 0.079 0.069 0.064 0.14 0.079;0.024 0.056 0.064 0.042 0.073 0.056 0.068 0.098 0.036 0.052 0.079 0.069 0.14 0.064 0.079;0.024 0.064 0.056 0.036 0.069 0.056 0.042 0.073 0.068 0.052 0.14 0.098 0.064 0.079 0.079;
0.039 0.048 0.048 0.072 0.107 0.066 0.038 0.086 0.038 0.056 0.079 0.07 0.074 0.101 0.078;0.039 0.048 0.066 0.038 0.086 0.048 0.072 0.107 0.038 0.056 0.079 0.07 0.101 0.074 0.078;0.039 0.066 0.048 0.038 0.07 0.048 0.038 0.086 0.072 0.056 0.101 0.107 0.074 0.079 0.078;
0.027 0.06 0.049 0.073 0.094 0.066 0.047 0.081 0.041 0.049 0.094 0.075 0.064 0.104 0.076;0.027 0.06 0.066 0.047 0.081 0.049 0.073 0.094 0.041 0.049 0.094 0.075 0.104 0.064 0.076;0.027 0.066 0.049 0.041 0.075 0.06 0.047 0.081 0.073 0.049 0.104 0.094 0.064 0.094 0.076;
0.028 0.06 0.054 0.07 0.078 0.07 0.039 0.088 0.037 0.056 0.082 0.085 0.079 0.104 0.07;0.028 0.06 0.07 0.039 0.088 0.054 0.07 0.078 0.037 0.056 0.082 0.085 0.104 0.079 0.07;0.028 0.07 0.054 0.037 0.085 0.06 0.039 0.088 0.07 0.056 0.104 0.078 0.079 0.082 0.07;
0.04 0.062 0.051 0.057 0.096 0.056 0.043 0.08 0.035 0.05 0.096 0.074 0.078 0.1 0.082;0.04 0.062 0.056 0.043 0.08 0.051 0.057 0.096 0.035 0.05 0.096 0.074 0.1 0.078 0.082;0.04 0.056 0.051 0.035 0.074 0.062 0.043 0.08 0.057 0.05 0.1 0.096 0.078 0.096 0.082;
0.03 0.065 0.045 0.077 0.093 0.069 0.044 0.094 0.037 0.046 0.081 0.071 0.072 0.094 0.082;0.03 0.065 0.069 0.044 0.094 0.045 0.077 0.093 0.037 0.046 0.081 0.071 0.094 0.072 0.082;0.03 0.069 0.045 0.037 0.071 0.065 0.044 0.094 0.077 0.046 0.094 0.093 0.072 0.081 0.082;
0.029 0.067 0.041 0.07 0.109 0.05 0.043 0.092 0.043 0.056 0.084 0.072 0.065 0.102 0.077;0.029 0.067 0.05 0.043 0.092 0.041 0.07 0.109 0.043 0.056 0.084 0.072 0.102 0.065 0.077;0.029 0.05 0.041 0.043 0.072 0.067 0.043 0.092 0.07 0.056 0.102 0.109 0.065 0.084 0.077;
0.025 0.066 0.046 0.057 0.115 0.06 0.052 0.092 0.035 0.062 0.09 0.071 0.057 0.089 0.083;0.025 0.066 0.06 0.052 0.092 0.046 0.057 0.115 0.035 0.062 0.09 0.071 0.089 0.057 0.083;0.025 0.06 0.046 0.035 0.071 0.066 0.052 0.092 0.057 0.062 0.089 0.115 0.057 0.09 0.083;
0.036 0.063 0.06 0.066 0.101 0.071 0.043 0.079 0.035 0.05 0.072 0.06 0.077 0.121 0.066;0.036 0.063 0.071 0.043 0.079 0.06 0.066 0.101 0.035 0.05 0.072 0.06 0.121 0.077 0.066;0.036 0.071 0.06 0.035 0.06 0.063 0.043 0.079 0.066 0.05 0.121 0.101 0.077 0.072 0.066;
0.032 0.063 0.057 0.053 0.1 0.062 0.048 0.084 0.036 0.049 0.087 0.083 0.082 0.093 0.071;0.032 0.063 0.062 0.048 0.084 0.057 0.053 0.1 0.036 0.049 0.087 0.083 0.093 0.082 0.071;0.032 0.062 0.057 0.036 0.083 0.063 0.048 0.084 0.053 0.049 0.093 0.1 0.082 0.087 0.071;
