pntP=[0.039 0.073 0.061 0.076 0.102 0.064 0.042 0.077 0.027 0.052 0.076 0.066 0.065 0.101 0.079;0.039 0.073 0.064 0.042 0.077 0.061 0.076 0.102 0.027 0.052 0.076 0.066 0.101 0.065 0.079;0.039 0.064 0.061 0.027 0.066 0.073 0.042 0.077 0.076 0.052 0.101 0.102 0.065 0.076 0.079;
0.039 0.075 0.05 0.076 0.12 0.072 0.036 0.08 0.039 0.033 0.066 0.068 0.075 0.1 0.071;0.039 0.075 0.072 0.036 0.08 0.05 0.076 0.12 0.039 0.033 0.066 0.068 0.1 0.075 0.071;0.039 0.072 0.05 0.039 0.068 0.075 0.036 0.08 0.076 0.033 0.1 0.12 0.075 0.066 0.071;
0.043 0.075 0.054 0.086 0.105 0.069 0.04 0.091 0.03 0.052 0.071 0.066 0.057 0.099 0.062;0.043 0.075 0.069 0.04 0.091 0.054 0.086 0.105 0.03 0.052 0.071 0.066 0.099 0.057 0.062;0.043 0.069 0.054 0.03 0.066 0.075 0.04 0.091 0.086 0.052 0.099 0.105 0.057 0.071 0.062;
0.034 0.053 0.057 0.073 0.093 0.073 0.05 0.099 0.035 0.053 0.062 0.076 0.055 0.108 0.079;0.034 0.053 0.073 0.05 0.099 0.057 0.073 0.093 0.035 0.053 0.062 0.076 0.108 0.055 0.079;0.034 0.073 0.057 0.035 0.076 0.053 0.05 0.099 0.073 0.053 0.108 0.093 0.055 0.062 0.079;
0.042 0.079 0.055 0.076 0.108 0.069 0.038 0.073 0.042 0.047 0.082 0.075 0.064 0.096 0.054;0.042 0.079 0.069 0.038 0.073 0.055 0.076 0.108 0.042 0.047 0.082 0.075 0.096 0.064 0.054;0.042 0.069 0.055 0.042 0.075 0.079 0.038 0.073 0.076 0.047 0.096 0.108 0.064 0.082 0.054;
0.04 0.082 0.05 0.084 0.096 0.08 0.037 0.108 0.028 0.046 0.074 0.063 0.06 0.095 0.057;0.04 0.082 0.08 0.037 0.108 0.05 0.084 0.096 0.028 0.046 0.074 0.063 0.095 0.06 0.057;0.04 0.08 0.05 0.028 0.063 0.082 0.037 0.108 0.084 0.046 0.095 0.096 0.06 0.074 0.057;
0.046 0.066 0.057 0.071 0.085 0.07 0.039 0.089 0.029 0.046 0.075 0.084 0.074 0.101 0.068;0.046 0.066 0.07 0.039 0.089 0.057 0.071 0.085 0.029 0.046 0.075 0.084 0.101 0.074 0.068;0.046 0.07 0.057 0.029 0.084 0.066 0.039 0.089 0.071 0.046 0.101 0.085 0.074 0.075 0.068;
0.035 0.059 0.048 0.08 0.095 0.081 0.047 0.095 0.03 0.047 0.074 0.067 0.05 0.115 0.077;0.035 0.059 0.081 0.047 0.095 0.048 0.08 0.095 0.03 0.047 0.074 0.067 0.115 0.05 0.077;0.035 0.081 0.048 0.03 0.067 0.059 0.047 0.095 0.08 0.047 0.115 0.095 0.05 0.074 0.077;
0.041 0.065 0.043 0.087 0.11 0.056 0.039 0.087 0.035 0.053 0.074 0.074 0.06 0.105 0.071;0.041 0.065 0.056 0.039 0.087 0.043 0.087 0.11 0.035 0.053 0.074 0.074 0.105 0.06 0.071;0.041 0.056 0.043 0.035 0.074 0.065 0.039 0.087 0.087 0.053 0.105 0.11 0.06 0.074 0.071;
0.039 0.065 0.041 0.076 0.096 0.069 0.045 0.09 0.038 0.066 0.066 0.051 0.073 0.106 0.079;0.039 0.065 0.069 0.045 0.09 0.041 0.076 0.096 0.038 0.066 0.066 0.051 0.106 0.073 0.079;0.039 0.069 0.041 0.038 0.051 0.065 0.045 0.09 0.076 0.066 0.106 0.096 0.073 0.066 0.079;
