pntP=[0.028 0.075 0.059 0.073 0.108 0.068 0.045 0.074 0.027 0.063 0.069 0.073 0.066 0.098 0.074;0.028 0.075 0.068 0.045 0.074 0.059 0.073 0.108 0.027 0.063 0.069 0.073 0.098 0.066 0.074;0.028 0.068 0.059 0.027 0.073 0.075 0.045 0.074 0.073 0.063 0.098 0.108 0.066 0.069 0.074;
0.039 0.072 0.056 0.085 0.103 0.069 0.033 0.091 0.036 0.058 0.076 0.071 0.059 0.084 0.068;0.039 0.072 0.069 0.033 0.091 0.056 0.085 0.103 0.036 0.058 0.076 0.071 0.084 0.059 0.068;0.039 0.069 0.056 0.036 0.071 0.072 0.033 0.091 0.085 0.058 0.084 0.103 0.059 0.076 0.068;
0.035 0.074 0.041 0.082 0.093 0.082 0.047 0.085 0.034 0.058 0.077 0.061 0.058 0.096 0.077;0.035 0.074 0.082 0.047 0.085 0.041 0.082 0.093 0.034 0.058 0.077 0.061 0.096 0.058 0.077;0.035 0.082 0.041 0.034 0.061 0.074 0.047 0.085 0.082 0.058 0.096 0.093 0.058 0.077 0.077;
0.035 0.086 0.05 0.069 0.118 0.086 0.042 0.08 0.043 0.064 0.051 0.052 0.067 0.087 0.07;0.035 0.086 0.086 0.042 0.08 0.05 0.069 0.118 0.043 0.064 0.051 0.052 0.087 0.067 0.07;0.035 0.086 0.05 0.043 0.052 0.086 0.042 0.08 0.069 0.064 0.087 0.118 0.067 0.051 0.07;
0.034 0.076 0.051 0.059 0.114 0.069 0.038 0.101 0.025 0.061 0.061 0.071 0.071 0.121 0.048;0.034 0.076 0.069 0.038 0.101 0.051 0.059 0.114 0.025 0.061 0.061 0.071 0.121 0.071 0.048;0.034 0.069 0.051 0.025 0.071 0.076 0.038 0.101 0.059 0.061 0.121 0.114 0.071 0.061 0.048;
0.053 0.071 0.051 0.081 0.106 0.075 0.038 0.093 0.04 0.049 0.072 0.074 0.058 0.073 0.066;0.053 0.071 0.075 0.038 0.093 0.051 0.081 0.106 0.04 0.049 0.072 0.074 0.073 0.058 0.066;0.053 0.075 0.051 0.04 0.074 0.071 0.038 0.093 0.081 0.049 0.073 0.106 0.058 0.072 0.066;
0.039 0.067 0.064 0.069 0.091 0.076 0.044 0.087 0.041 0.062 0.065 0.056 0.053 0.116 0.07;0.039 0.067 0.076 0.044 0.087 0.064 0.069 0.091 0.041 0.062 0.065 0.056 0.116 0.053 0.07;0.039 0.076 0.064 0.041 0.056 0.067 0.044 0.087 0.069 0.062 0.116 0.091 0.053 0.065 0.07;
0.054 0.067 0.045 0.071 0.111 0.071 0.051 0.086 0.032 0.058 0.073 0.06 0.059 0.098 0.064;0.054 0.067 0.071 0.051 0.086 0.045 0.071 0.111 0.032 0.058 0.073 0.06 0.098 0.059 0.064;0.054 0.071 0.045 0.032 0.06 0.067 0.051 0.086 0.071 0.058 0.098 0.111 0.059 0.073 0.064;
0.04 0.064 0.059 0.082 0.103 0.07 0.05 0.093 0.025 0.054 0.069 0.067 0.076 0.087 0.061;0.04 0.064 0.07 0.05 0.093 0.059 0.082 0.103 0.025 0.054 0.069 0.067 0.087 0.076 0.061;0.04 0.07 0.059 0.025 0.067 0.064 0.05 0.093 0.082 0.054 0.087 0.103 0.076 0.069 0.061;
0.039 0.058 0.049 0.085 0.103 0.076 0.044 0.104 0.041 0.05 0.066 0.071 0.055 0.094 0.065;0.039 0.058 0.076 0.044 0.104 0.049 0.085 0.103 0.041 0.05 0.066 0.071 0.094 0.055 0.065;0.039 0.076 0.049 0.041 0.071 0.058 0.044 0.104 0.085 0.05 0.094 0.103 0.055 0.066 0.065;
