pntP=[0.016 0.046 0.055 0.047 0.104 0.052 0.046 0.078 0.042 0.046 0.089 0.091 0.085 0.094 0.109;0.016 0.046 0.052 0.046 0.078 0.055 0.047 0.104 0.042 0.046 0.089 0.091 0.094 0.085 0.109;0.016 0.052 0.055 0.042 0.091 0.046 0.046 0.078 0.047 0.046 0.094 0.104 0.085 0.089 0.109;
0.018 0.051 0.045 0.051 0.093 0.032 0.044 0.096 0.049 0.057 0.1 0.099 0.089 0.091 0.085;0.018 0.051 0.032 0.044 0.096 0.045 0.051 0.093 0.049 0.057 0.1 0.099 0.091 0.089 0.085;0.018 0.032 0.045 0.049 0.099 0.051 0.044 0.096 0.051 0.057 0.091 0.093 0.089 0.1 0.085;
0.018 0.056 0.066 0.053 0.098 0.055 0.048 0.089 0.029 0.041 0.079 0.101 0.09 0.085 0.092;0.018 0.056 0.055 0.048 0.089 0.066 0.053 0.098 0.029 0.041 0.079 0.101 0.085 0.09 0.092;0.018 0.055 0.066 0.029 0.101 0.056 0.048 0.089 0.053 0.041 0.085 0.098 0.09 0.079 0.092;
0.017 0.053 0.063 0.06 0.079 0.051 0.044 0.105 0.042 0.045 0.074 0.092 0.089 0.098 0.088;0.017 0.053 0.051 0.044 0.105 0.063 0.06 0.079 0.042 0.045 0.074 0.092 0.098 0.089 0.088;0.017 0.051 0.063 0.042 0.092 0.053 0.044 0.105 0.06 0.045 0.098 0.079 0.089 0.074 0.088;
0.025 0.043 0.055 0.055 0.109 0.05 0.053 0.086 0.035 0.045 0.076 0.081 0.097 0.101 0.089;0.025 0.043 0.05 0.053 0.086 0.055 0.055 0.109 0.035 0.045 0.076 0.081 0.101 0.097 0.089;0.025 0.05 0.055 0.035 0.081 0.043 0.053 0.086 0.055 0.045 0.101 0.109 0.097 0.076 0.089;
0.02 0.049 0.055 0.055 0.096 0.055 0.038 0.08 0.039 0.072 0.085 0.079 0.069 0.119 0.089;0.02 0.049 0.055 0.038 0.08 0.055 0.055 0.096 0.039 0.072 0.085 0.079 0.119 0.069 0.089;0.02 0.055 0.055 0.039 0.079 0.049 0.038 0.08 0.055 0.072 0.119 0.096 0.069 0.085 0.089;
0.025 0.04 0.053 0.055 0.101 0.054 0.046 0.095 0.046 0.046 0.098 0.098 0.097 0.074 0.072;0.025 0.04 0.054 0.046 0.095 0.053 0.055 0.101 0.046 0.046 0.098 0.098 0.074 0.097 0.072;0.025 0.054 0.053 0.046 0.098 0.04 0.046 0.095 0.055 0.046 0.074 0.101 0.097 0.098 0.072;
0.015 0.063 0.049 0.054 0.093 0.049 0.04 0.082 0.046 0.062 0.085 0.081 0.095 0.097 0.089;0.015 0.063 0.049 0.04 0.082 0.049 0.054 0.093 0.046 0.062 0.085 0.081 0.097 0.095 0.089;0.015 0.049 0.049 0.046 0.081 0.063 0.04 0.082 0.054 0.062 0.097 0.093 0.095 0.085 0.089;
0.027 0.065 0.04 0.068 0.097 0.041 0.046 0.089 0.035 0.05 0.088 0.092 0.092 0.1 0.07;0.027 0.065 0.041 0.046 0.089 0.04 0.068 0.097 0.035 0.05 0.088 0.092 0.1 0.092 0.07;0.027 0.041 0.04 0.035 0.092 0.065 0.046 0.089 0.068 0.05 0.1 0.097 0.092 0.088 0.07;
0.024 0.047 0.059 0.052 0.086 0.051 0.042 0.092 0.055 0.053 0.083 0.09 0.076 0.102 0.088;0.024 0.047 0.051 0.042 0.092 0.059 0.052 0.086 0.055 0.053 0.083 0.09 0.102 0.076 0.088;0.024 0.051 0.059 0.055 0.09 0.047 0.042 0.092 0.052 0.053 0.102 0.086 0.076 0.083 0.088;
0.018 0.06 0.056 0.042 0.119 0.047 0.041 0.096 0.045 0.05 0.081 0.087 0.084 0.096 0.078;0.018 0.06 0.047 0.041 0.096 0.056 0.042 0.119 0.045 0.05 0.081 0.087 0.096 0.084 0.078;0.018 0.047 0.056 0.045 0.087 0.06 0.041 0.096 0.042 0.05 0.096 0.119 0.084 0.081 0.078;
0.021 0.045 0.046 0.052 0.074 0.056 0.044 0.094 0.045 0.045 0.096 0.086 0.087 0.107 0.102;0.021 0.045 0.056 0.044 0.094 0.046 0.052 0.074 0.045 0.045 0.096 0.086 0.107 0.087 0.102;0.021 0.056 0.046 0.045 0.086 0.045 0.044 0.094 0.052 0.045 0.107 0.074 0.087 0.096 0.102;
0.026 0.047 0.049 0.055 0.091 0.048 0.049 0.088 0.051 0.049 0.088 0.076 0.098 0.087 0.098;0.026 0.047 0.048 0.049 0.088 0.049 0.055 0.091 0.051 0.049 0.088 0.076 0.087 0.098 0.098;0.026 0.048 0.049 0.051 0.076 0.047 0.049 0.088 0.055 0.049 0.087 0.091 0.098 0.088 0.098;
0.02 0.051 0.045 0.062 0.091 0.054 0.04 0.085 0.053 0.049 0.089 0.1 0.067 0.11 0.084;0.02 0.051 0.054 0.04 0.085 0.045 0.062 0.091 0.053 0.049 0.089 0.1 0.11 0.067 0.084;0.02 0.054 0.045 0.053 0.1 0.051 0.04 0.085 0.062 0.049 0.11 0.091 0.067 0.089 0.084;
0.019 0.045 0.056 0.058 0.091 0.044 0.041 0.078 0.047 0.05 0.087 0.099 0.09 0.112 0.083;0.019 0.045 0.044 0.041 0.078 0.056 0.058 0.091 0.047 0.05 0.087 0.099 0.112 0.09 0.083;0.019 0.044 0.056 0.047 0.099 0.045 0.041 0.078 0.058 0.05 0.112 0.091 0.09 0.087 0.083;
0.017 0.042 0.049 0.05 0.106 0.062 0.053 0.074 0.047 0.041 0.093 0.103 0.081 0.096 0.086;0.017 0.042 0.062 0.053 0.074 0.049 0.05 0.106 0.047 0.041 0.093 0.103 0.096 0.081 0.086;0.017 0.062 0.049 0.047 0.103 0.042 0.053 0.074 0.05 0.041 0.096 0.106 0.081 0.093 0.086;
