pntP=[0.031 0.056 0.047 0.059 0.101 0.052 0.042 0.065 0.039 0.059 0.091 0.082 0.076 0.11 0.09;0.031 0.056 0.052 0.042 0.065 0.047 0.059 0.101 0.039 0.059 0.091 0.082 0.11 0.076 0.09;0.031 0.052 0.047 0.039 0.082 0.056 0.042 0.065 0.059 0.059 0.11 0.101 0.076 0.091 0.09;
0.023 0.048 0.057 0.067 0.1 0.064 0.051 0.086 0.053 0.045 0.082 0.068 0.075 0.09 0.091;0.023 0.048 0.064 0.051 0.086 0.057 0.067 0.1 0.053 0.045 0.082 0.068 0.09 0.075 0.091;0.023 0.064 0.057 0.053 0.068 0.048 0.051 0.086 0.067 0.045 0.09 0.1 0.075 0.082 0.091;
0.025 0.057 0.043 0.066 0.114 0.054 0.051 0.093 0.046 0.048 0.079 0.074 0.072 0.113 0.065;0.025 0.057 0.054 0.051 0.093 0.043 0.066 0.114 0.046 0.048 0.079 0.074 0.113 0.072 0.065;0.025 0.054 0.043 0.046 0.074 0.057 0.051 0.093 0.066 0.048 0.113 0.114 0.072 0.079 0.065;
0.023 0.054 0.054 0.071 0.105 0.061 0.052 0.082 0.041 0.047 0.079 0.086 0.079 0.099 0.067;0.023 0.054 0.061 0.052 0.082 0.054 0.071 0.105 0.041 0.047 0.079 0.086 0.099 0.079 0.067;0.023 0.061 0.054 0.041 0.086 0.054 0.052 0.082 0.071 0.047 0.099 0.105 0.079 0.079 0.067;
0.018 0.063 0.056 0.069 0.106 0.054 0.05 0.095 0.046 0.044 0.073 0.092 0.072 0.101 0.061;0.018 0.063 0.054 0.05 0.095 0.056 0.069 0.106 0.046 0.044 0.073 0.092 0.101 0.072 0.061;0.018 0.054 0.056 0.046 0.092 0.063 0.05 0.095 0.069 0.044 0.101 0.106 0.072 0.073 0.061;
0.041 0.06 0.056 0.07 0.106 0.054 0.045 0.076 0.031 0.044 0.093 0.073 0.086 0.094 0.071;0.041 0.06 0.054 0.045 0.076 0.056 0.07 0.106 0.031 0.044 0.093 0.073 0.094 0.086 0.071;0.041 0.054 0.056 0.031 0.073 0.06 0.045 0.076 0.07 0.044 0.094 0.106 0.086 0.093 0.071;
0.031 0.056 0.062 0.069 0.109 0.066 0.041 0.075 0.042 0.048 0.073 0.071 0.074 0.112 0.071;0.031 0.056 0.066 0.041 0.075 0.062 0.069 0.109 0.042 0.048 0.073 0.071 0.112 0.074 0.071;0.031 0.066 0.062 0.042 0.071 0.056 0.041 0.075 0.069 0.048 0.112 0.109 0.074 0.073 0.071;
0.018 0.063 0.066 0.08 0.096 0.062 0.039 0.101 0.038 0.042 0.073 0.075 0.068 0.099 0.08;0.018 0.063 0.062 0.039 0.101 0.066 0.08 0.096 0.038 0.042 0.073 0.075 0.099 0.068 0.08;0.018 0.062 0.066 0.038 0.075 0.063 0.039 0.101 0.08 0.042 0.099 0.096 0.068 0.073 0.08;
0.022 0.053 0.045 0.062 0.098 0.059 0.047 0.09 0.045 0.047 0.082 0.075 0.088 0.104 0.083;0.022 0.053 0.059 0.047 0.09 0.045 0.062 0.098 0.045 0.047 0.082 0.075 0.104 0.088 0.083;0.022 0.059 0.045 0.045 0.075 0.053 0.047 0.09 0.062 0.047 0.104 0.098 0.088 0.082 0.083;
0.032 0.06 0.049 0.058 0.1 0.057 0.042 0.077 0.051 0.073 0.063 0.086 0.085 0.102 0.065;0.032 0.06 0.057 0.042 0.077 0.049 0.058 0.1 0.051 0.073 0.063 0.086 0.102 0.085 0.065;0.032 0.057 0.049 0.051 0.086 0.06 0.042 0.077 0.058 0.073 0.102 0.1 0.085 0.063 0.065;
0.034 0.048 0.052 0.067 0.093 0.054 0.047 0.094 0.039 0.05 0.093 0.078 0.071 0.111 0.069;0.034 0.048 0.054 0.047 0.094 0.052 0.067 0.093 0.039 0.05 0.093 0.078 0.111 0.071 0.069;0.034 0.054 0.052 0.039 0.078 0.048 0.047 0.094 0.067 0.05 0.111 0.093 0.071 0.093 0.069;
0.024 0.051 0.063 0.075 0.087 0.07 0.049 0.07 0.042 0.055 0.083 0.078 0.056 0.102 0.095;0.024 0.051 0.07 0.049 0.07 0.063 0.075 0.087 0.042 0.055 0.083 0.078 0.102 0.056 0.095;0.024 0.07 0.063 0.042 0.078 0.051 0.049 0.07 0.075 0.055 0.102 0.087 0.056 0.083 0.095;
0.041 0.066 0.047 0.08 0.091 0.06 0.044 0.086 0.036 0.044 0.074 0.07 0.065 0.102 0.094;0.041 0.066 0.06 0.044 0.086 0.047 0.08 0.091 0.036 0.044 0.074 0.07 0.102 0.065 0.094;0.041 0.06 0.047 0.036 0.07 0.066 0.044 0.086 0.08 0.044 0.102 0.091 0.065 0.074 0.094;
0.025 0.066 0.054 0.068 0.113 0.071 0.049 0.08 0.048 0.049 0.07 0.075 0.069 0.08 0.083;0.025 0.066 0.071 0.049 0.08 0.054 0.068 0.113 0.048 0.049 0.07 0.075 0.08 0.069 0.083;0.025 0.071 0.054 0.048 0.075 0.066 0.049 0.08 0.068 0.049 0.08 0.113 0.069 0.07 0.083;
0.033 0.056 0.043 0.074 0.12 0.064 0.039 0.086 0.037 0.05 0.072 0.07 0.092 0.092 0.072;0.033 0.056 0.064 0.039 0.086 0.043 0.074 0.12 0.037 0.05 0.072 0.07 0.092 0.092 0.072;0.033 0.064 0.043 0.037 0.07 0.056 0.039 0.086 0.074 0.05 0.092 0.12 0.092 0.072 0.072;
