pntP=[0.025 0.054 0.059 0.067 0.104 0.06 0.045 0.087 0.036 0.055 0.078 0.079 0.082 0.097 0.072;0.025 0.054 0.06 0.045 0.087 0.059 0.067 0.104 0.036 0.055 0.078 0.079 0.097 0.082 0.072;0.025 0.06 0.059 0.036 0.079 0.054 0.045 0.087 0.067 0.055 0.097 0.104 0.082 0.078 0.072;
0.029 0.072 0.047 0.062 0.104 0.045 0.039 0.075 0.04 0.054 0.079 0.092 0.073 0.09 0.099;0.029 0.072 0.045 0.039 0.075 0.047 0.062 0.104 0.04 0.054 0.079 0.092 0.09 0.073 0.099;0.029 0.045 0.047 0.04 0.092 0.072 0.039 0.075 0.062 0.054 0.09 0.104 0.073 0.079 0.099;
0.033 0.051 0.043 0.051 0.086 0.056 0.035 0.091 0.044 0.065 0.09 0.095 0.072 0.094 0.094;0.033 0.051 0.056 0.035 0.091 0.043 0.051 0.086 0.044 0.065 0.09 0.095 0.094 0.072 0.094;0.033 0.056 0.043 0.044 0.095 0.051 0.035 0.091 0.051 0.065 0.094 0.086 0.072 0.09 0.094;
0.02 0.06 0.052 0.061 0.1 0.056 0.038 0.094 0.035 0.048 0.079 0.093 0.08 0.104 0.08;0.02 0.06 0.056 0.038 0.094 0.052 0.061 0.1 0.035 0.048 0.079 0.093 0.104 0.08 0.08;0.02 0.056 0.052 0.035 0.093 0.06 0.038 0.094 0.061 0.048 0.104 0.1 0.08 0.079 0.08;
0.029 0.054 0.056 0.067 0.093 0.064 0.046 0.08 0.039 0.042 0.083 0.091 0.087 0.097 0.072;0.029 0.054 0.064 0.046 0.08 0.056 0.067 0.093 0.039 0.042 0.083 0.091 0.097 0.087 0.072;0.029 0.064 0.056 0.039 0.091 0.054 0.046 0.08 0.067 0.042 0.097 0.093 0.087 0.083 0.072;
0.018 0.061 0.032 0.049 0.116 0.066 0.042 0.085 0.048 0.049 0.083 0.096 0.07 0.098 0.087;0.018 0.061 0.066 0.042 0.085 0.032 0.049 0.116 0.048 0.049 0.083 0.096 0.098 0.07 0.087;0.018 0.066 0.032 0.048 0.096 0.061 0.042 0.085 0.049 0.049 0.098 0.116 0.07 0.083 0.087;
0.024 0.053 0.056 0.07 0.099 0.045 0.049 0.086 0.043 0.058 0.084 0.081 0.066 0.102 0.084;0.024 0.053 0.045 0.049 0.086 0.056 0.07 0.099 0.043 0.058 0.084 0.081 0.102 0.066 0.084;0.024 0.045 0.056 0.043 0.081 0.053 0.049 0.086 0.07 0.058 0.102 0.099 0.066 0.084 0.084;
0.022 0.058 0.048 0.072 0.108 0.056 0.046 0.078 0.041 0.049 0.093 0.073 0.084 0.095 0.077;0.022 0.058 0.056 0.046 0.078 0.048 0.072 0.108 0.041 0.049 0.093 0.073 0.095 0.084 0.077;0.022 0.056 0.048 0.041 0.073 0.058 0.046 0.078 0.072 0.049 0.095 0.108 0.084 0.093 0.077;
0.032 0.053 0.051 0.066 0.097 0.062 0.047 0.085 0.038 0.073 0.071 0.078 0.071 0.105 0.071;0.032 0.053 0.062 0.047 0.085 0.051 0.066 0.097 0.038 0.073 0.071 0.078 0.105 0.071 0.071;0.032 0.062 0.051 0.038 0.078 0.053 0.047 0.085 0.066 0.073 0.105 0.097 0.071 0.071 0.071;
0.031 0.072 0.054 0.065 0.092 0.05 0.032 0.107 0.04 0.054 0.077 0.077 0.064 0.106 0.079;0.031 0.072 0.05 0.032 0.107 0.054 0.065 0.092 0.04 0.054 0.077 0.077 0.106 0.064 0.079;0.031 0.05 0.054 0.04 0.077 0.072 0.032 0.107 0.065 0.054 0.106 0.092 0.064 0.077 0.079;
0.011 0.053 0.054 0.073 0.095 0.06 0.039 0.079 0.043 0.054 0.089 0.086 0.073 0.12 0.071;0.011 0.053 0.06 0.039 0.079 0.054 0.073 0.095 0.043 0.054 0.089 0.086 0.12 0.073 0.071;0.011 0.06 0.054 0.043 0.086 0.053 0.039 0.079 0.073 0.054 0.12 0.095 0.073 0.089 0.071;
0.026 0.059 0.059 0.051 0.111 0.058 0.044 0.087 0.042 0.046 0.076 0.078 0.089 0.085 0.089;0.026 0.059 0.058 0.044 0.087 0.059 0.051 0.111 0.042 0.046 0.076 0.078 0.085 0.089 0.089;0.026 0.058 0.059 0.042 0.078 0.059 0.044 0.087 0.051 0.046 0.085 0.111 0.089 0.076 0.089;
0.025 0.064 0.039 0.07 0.111 0.06 0.048 0.081 0.035 0.049 0.085 0.073 0.087 0.113 0.06;0.025 0.064 0.06 0.048 0.081 0.039 0.07 0.111 0.035 0.049 0.085 0.073 0.113 0.087 0.06;0.025 0.06 0.039 0.035 0.073 0.064 0.048 0.081 0.07 0.049 0.113 0.111 0.087 0.085 0.06;
0.027 0.053 0.051 0.053 0.098 0.063 0.042 0.079 0.031 0.054 0.103 0.092 0.075 0.111 0.068;0.027 0.053 0.063 0.042 0.079 0.051 0.053 0.098 0.031 0.054 0.103 0.092 0.111 0.075 0.068;0.027 0.063 0.051 0.031 0.092 0.053 0.042 0.079 0.053 0.054 0.111 0.098 0.075 0.103 0.068;
0.035 0.054 0.064 0.066 0.09 0.055 0.039 0.087 0.04 0.053 0.089 0.079 0.075 0.101 0.073;0.035 0.054 0.055 0.039 0.087 0.064 0.066 0.09 0.04 0.053 0.089 0.079 0.101 0.075 0.073;0.035 0.055 0.064 0.04 0.079 0.054 0.039 0.087 0.066 0.053 0.101 0.09 0.075 0.089 0.073;
0.033 0.055 0.07 0.057 0.112 0.057 0.038 0.078 0.045 0.051 0.092 0.087 0.068 0.098 0.059;0.033 0.055 0.057 0.038 0.078 0.07 0.057 0.112 0.045 0.051 0.092 0.087 0.098 0.068 0.059;0.033 0.057 0.07 0.045 0.087 0.055 0.038 0.078 0.057 0.051 0.098 0.112 0.068 0.092 0.059;
0.03 0.057 0.059 0.063 0.12 0.073 0.052 0.094 0.037 0.049 0.068 0.07 0.074 0.086 0.068;0.03 0.057 0.073 0.052 0.094 0.059 0.063 0.12 0.037 0.049 0.068 0.07 0.086 0.074 0.068;0.03 0.073 0.059 0.037 0.07 0.057 0.052 0.094 0.063 0.049 0.086 0.12 0.074 0.068 0.068;
0.021 0.058 0.059 0.059 0.092 0.047 0.047 0.08 0.044 0.049 0.099 0.082 0.072 0.093 0.098;0.021 0.058 0.047 0.047 0.08 0.059 0.059 0.092 0.044 0.049 0.099 0.082 0.093 0.072 0.098;0.021 0.047 0.059 0.044 0.082 0.058 0.047 0.08 0.059 0.049 0.093 0.092 0.072 0.099 0.098;
0.028 0.075 0.042 0.075 0.09 0.065 0.034 0.072 0.043 0.049 0.082 0.084 0.082 0.098 0.081;0.028 0.075 0.065 0.034 0.072 0.042 0.075 0.09 0.043 0.049 0.082 0.084 0.098 0.082 0.081;0.028 0.065 0.042 0.043 0.084 0.075 0.034 0.072 0.075 0.049 0.098 0.09 0.082 0.082 0.081;
0.024 0.043 0.049 0.061 0.101 0.066 0.041 0.089 0.046 0.044 0.086 0.088 0.082 0.099 0.081;0.024 0.043 0.066 0.041 0.089 0.049 0.061 0.101 0.046 0.044 0.086 0.088 0.099 0.082 0.081;0.024 0.066 0.049 0.046 0.088 0.043 0.041 0.089 0.061 0.044 0.099 0.101 0.082 0.086 0.081;
0.026 0.05 0.061 0.072 0.096 0.063 0.043 0.087 0.041 0.052 0.079 0.075 0.084 0.093 0.078;0.026 0.05 0.063 0.043 0.087 0.061 0.072 0.096 0.041 0.052 0.079 0.075 0.093 0.084 0.078;0.026 0.063 0.061 0.041 0.075 0.05 0.043 0.087 0.072 0.052 0.093 0.096 0.084 0.079 0.078;
0.021 0.06 0.055 0.068 0.085 0.057 0.049 0.075 0.051 0.049 0.074 0.087 0.09 0.097 0.082;0.021 0.06 0.057 0.049 0.075 0.055 0.068 0.085 0.051 0.049 0.074 0.087 0.097 0.09 0.082;0.021 0.057 0.055 0.051 0.087 0.06 0.049 0.075 0.068 0.049 0.097 0.085 0.09 0.074 0.082;
0.029 0.058 0.055 0.053 0.096 0.065 0.048 0.093 0.033 0.05 0.08 0.088 0.082 0.092 0.078;0.029 0.058 0.065 0.048 0.093 0.055 0.053 0.096 0.033 0.05 0.08 0.088 0.092 0.082 0.078;0.029 0.065 0.055 0.033 0.088 0.058 0.048 0.093 0.053 0.05 0.092 0.096 0.082 0.08 0.078;
0.028 0.051 0.054 0.08 0.086 0.061 0.04 0.079 0.041 0.058 0.072 0.082 0.077 0.116 0.075;0.028 0.051 0.061 0.04 0.079 0.054 0.08 0.086 0.041 0.058 0.072 0.082 0.116 0.077 0.075;0.028 0.061 0.054 0.041 0.082 0.051 0.04 0.079 0.08 0.058 0.116 0.086 0.077 0.072 0.075;
0.033 0.054 0.052 0.056 0.107 0.052 0.047 0.097 0.04 0.037 0.088 0.072 0.082 0.107 0.076;0.033 0.054 0.052 0.047 0.097 0.052 0.056 0.107 0.04 0.037 0.088 0.072 0.107 0.082 0.076;0.033 0.052 0.052 0.04 0.072 0.054 0.047 0.097 0.056 0.037 0.107 0.107 0.082 0.088 0.076;
0.023 0.062 0.063 0.064 0.101 0.067 0.048 0.072 0.038 0.042 0.071 0.1 0.087 0.085 0.077;0.023 0.062 0.067 0.048 0.072 0.063 0.064 0.101 0.038 0.042 0.071 0.1 0.085 0.087 0.077;0.023 0.067 0.063 0.038 0.1 0.062 0.048 0.072 0.064 0.042 0.085 0.101 0.087 0.071 0.077;
0.028 0.07 0.043 0.069 0.093 0.066 0.041 0.093 0.039 0.036 0.085 0.077 0.068 0.113 0.079;0.028 0.07 0.066 0.041 0.093 0.043 0.069 0.093 0.039 0.036 0.085 0.077 0.113 0.068 0.079;0.028 0.066 0.043 0.039 0.077 0.07 0.041 0.093 0.069 0.036 0.113 0.093 0.068 0.085 0.079;
0.03 0.058 0.042 0.055 0.1 0.05 0.047 0.1 0.042 0.048 0.079 0.09 0.085 0.097 0.077;0.03 0.058 0.05 0.047 0.1 0.042 0.055 0.1 0.042 0.048 0.079 0.09 0.097 0.085 0.077;0.03 0.05 0.042 0.042 0.09 0.058 0.047 0.1 0.055 0.048 0.097 0.1 0.085 0.079 0.077;
0.025 0.05 0.058 0.08 0.11 0.067 0.043 0.084 0.027 0.044 0.085 0.074 0.087 0.098 0.068;0.025 0.05 0.067 0.043 0.084 0.058 0.08 0.11 0.027 0.044 0.085 0.074 0.098 0.087 0.068;0.025 0.067 0.058 0.027 0.074 0.05 0.043 0.084 0.08 0.044 0.098 0.11 0.087 0.085 0.068;
0.029 0.065 0.045 0.06 0.093 0.065 0.04 0.088 0.046 0.037 0.078 0.095 0.088 0.088 0.083;0.029 0.065 0.065 0.04 0.088 0.045 0.06 0.093 0.046 0.037 0.078 0.095 0.088 0.088 0.083;0.029 0.065 0.045 0.046 0.095 0.065 0.04 0.088 0.06 0.037 0.088 0.093 0.088 0.078 0.083;
0.032 0.072 0.054 0.053 0.101 0.064 0.035 0.079 0.041 0.048 0.076 0.074 0.071 0.122 0.078;0.032 0.072 0.064 0.035 0.079 0.054 0.053 0.101 0.041 0.048 0.076 0.074 0.122 0.071 0.078;0.032 0.064 0.054 0.041 0.074 0.072 0.035 0.079 0.053 0.048 0.122 0.101 0.071 0.076 0.078;
0.023 0.071 0.044 0.077 0.097 0.059 0.049 0.094 0.046 0.049 0.076 0.069 0.071 0.093 0.082;0.023 0.071 0.059 0.049 0.094 0.044 0.077 0.097 0.046 0.049 0.076 0.069 0.093 0.071 0.082;0.023 0.059 0.044 0.046 0.069 0.071 0.049 0.094 0.077 0.049 0.093 0.097 0.071 0.076 0.082;
0.025 0.061 0.041 0.051 0.11 0.071 0.037 0.09 0.053 0.05 0.078 0.076 0.089 0.097 0.071;0.025 0.061 0.071 0.037 0.09 0.041 0.051 0.11 0.053 0.05 0.078 0.076 0.097 0.089 0.071;0.025 0.071 0.041 0.053 0.076 0.061 0.037 0.09 0.051 0.05 0.097 0.11 0.089 0.078 0.071;
0.024 0.042 0.047 0.056 0.118 0.06 0.042 0.092 0.045 0.06 0.081 0.091 0.067 0.09 0.085;0.024 0.042 0.06 0.042 0.092 0.047 0.056 0.118 0.045 0.06 0.081 0.091 0.09 0.067 0.085;0.024 0.06 0.047 0.045 0.091 0.042 0.042 0.092 0.056 0.06 0.09 0.118 0.067 0.081 0.085;
0.023 0.061 0.059 0.069 0.109 0.062 0.023 0.083 0.041 0.037 0.077 0.071 0.094 0.097 0.094;0.023 0.061 0.062 0.023 0.083 0.059 0.069 0.109 0.041 0.037 0.077 0.071 0.097 0.094 0.094;0.023 0.062 0.059 0.041 0.071 0.061 0.023 0.083 0.069 0.037 0.097 0.109 0.094 0.077 0.094;
0.036 0.059 0.045 0.051 0.106 0.055 0.052 0.077 0.036 0.048 0.066 0.09 0.082 0.122 0.075;0.036 0.059 0.055 0.052 0.077 0.045 0.051 0.106 0.036 0.048 0.066 0.09 0.122 0.082 0.075;0.036 0.055 0.045 0.036 0.09 0.059 0.052 0.077 0.051 0.048 0.122 0.106 0.082 0.066 0.075;
0.033 0.059 0.067 0.067 0.101 0.056 0.043 0.085 0.043 0.041 0.076 0.068 0.081 0.105 0.075;0.033 0.059 0.056 0.043 0.085 0.067 0.067 0.101 0.043 0.041 0.076 0.068 0.105 0.081 0.075;0.033 0.056 0.067 0.043 0.068 0.059 0.043 0.085 0.067 0.041 0.105 0.101 0.081 0.076 0.075;
0.02 0.056 0.063 0.06 0.093 0.052 0.043 0.086 0.042 0.06 0.076 0.078 0.082 0.105 0.084;0.02 0.056 0.052 0.043 0.086 0.063 0.06 0.093 0.042 0.06 0.076 0.078 0.105 0.082 0.084;0.02 0.052 0.063 0.042 0.078 0.056 0.043 0.086 0.06 0.06 0.105 0.093 0.082 0.076 0.084;
0.037 0.054 0.058 0.058 0.096 0.053 0.049 0.089 0.053 0.046 0.087 0.078 0.072 0.096 0.074;0.037 0.054 0.053 0.049 0.089 0.058 0.058 0.096 0.053 0.046 0.087 0.078 0.096 0.072 0.074;0.037 0.053 0.058 0.053 0.078 0.054 0.049 0.089 0.058 0.046 0.096 0.096 0.072 0.087 0.074;
0.02 0.037 0.062 0.074 0.107 0.06 0.046 0.068 0.048 0.049 0.094 0.091 0.087 0.096 0.061;0.02 0.037 0.06 0.046 0.068 0.062 0.074 0.107 0.048 0.049 0.094 0.091 0.096 0.087 0.061;0.02 0.06 0.062 0.048 0.091 0.037 0.046 0.068 0.074 0.049 0.096 0.107 0.087 0.094 0.061;
0.025 0.055 0.053 0.058 0.092 0.061 0.033 0.089 0.045 0.062 0.086 0.077 0.085 0.11 0.069;0.025 0.055 0.061 0.033 0.089 0.053 0.058 0.092 0.045 0.062 0.086 0.077 0.11 0.085 0.069;0.025 0.061 0.053 0.045 0.077 0.055 0.033 0.089 0.058 0.062 0.11 0.092 0.085 0.086 0.069;
0.03 0.062 0.041 0.069 0.103 0.053 0.051 0.08 0.051 0.045 0.073 0.077 0.078 0.084 0.103;0.03 0.062 0.053 0.051 0.08 0.041 0.069 0.103 0.051 0.045 0.073 0.077 0.084 0.078 0.103;0.03 0.053 0.041 0.051 0.077 0.062 0.051 0.08 0.069 0.045 0.084 0.103 0.078 0.073 0.103;
0.02 0.062 0.047 0.06 0.1 0.051 0.042 0.082 0.044 0.056 0.084 0.075 0.081 0.111 0.085;0.02 0.062 0.051 0.042 0.082 0.047 0.06 0.1 0.044 0.056 0.084 0.075 0.111 0.081 0.085;0.02 0.051 0.047 0.044 0.075 0.062 0.042 0.082 0.06 0.056 0.111 0.1 0.081 0.084 0.085;
0.028 0.04 0.054 0.066 0.115 0.049 0.042 0.084 0.048 0.049 0.086 0.079 0.072 0.102 0.086;0.028 0.04 0.049 0.042 0.084 0.054 0.066 0.115 0.048 0.049 0.086 0.079 0.102 0.072 0.086;0.028 0.049 0.054 0.048 0.079 0.04 0.042 0.084 0.066 0.049 0.102 0.115 0.072 0.086 0.086;
0.034 0.055 0.042 0.059 0.102 0.057 0.059 0.075 0.049 0.041 0.076 0.08 0.076 0.119 0.076;0.034 0.055 0.057 0.059 0.075 0.042 0.059 0.102 0.049 0.041 0.076 0.08 0.119 0.076 0.076;0.034 0.057 0.042 0.049 0.08 0.055 0.059 0.075 0.059 0.041 0.119 0.102 0.076 0.076 0.076;
0.027 0.049 0.054 0.063 0.105 0.06 0.05 0.073 0.043 0.055 0.073 0.088 0.066 0.106 0.088;0.027 0.049 0.06 0.05 0.073 0.054 0.063 0.105 0.043 0.055 0.073 0.088 0.106 0.066 0.088;0.027 0.06 0.054 0.043 0.088 0.049 0.05 0.073 0.063 0.055 0.106 0.105 0.066 0.073 0.088;
0.026 0.061 0.043 0.046 0.103 0.065 0.045 0.075 0.041 0.048 0.078 0.089 0.088 0.104 0.088;0.026 0.061 0.065 0.045 0.075 0.043 0.046 0.103 0.041 0.048 0.078 0.089 0.104 0.088 0.088;0.026 0.065 0.043 0.041 0.089 0.061 0.045 0.075 0.046 0.048 0.104 0.103 0.088 0.078 0.088;
0.029 0.06 0.052 0.059 0.106 0.043 0.038 0.084 0.044 0.045 0.084 0.075 0.088 0.098 0.095;0.029 0.06 0.043 0.038 0.084 0.052 0.059 0.106 0.044 0.045 0.084 0.075 0.098 0.088 0.095;0.029 0.043 0.052 0.044 0.075 0.06 0.038 0.084 0.059 0.045 0.098 0.106 0.088 0.084 0.095;
0.025 0.051 0.054 0.065 0.092 0.064 0.036 0.096 0.042 0.042 0.099 0.084 0.073 0.101 0.076;0.025 0.051 0.064 0.036 0.096 0.054 0.065 0.092 0.042 0.042 0.099 0.084 0.101 0.073 0.076;0.025 0.064 0.054 0.042 0.084 0.051 0.036 0.096 0.065 0.042 0.101 0.092 0.073 0.099 0.076;
0.03 0.074 0.048 0.063 0.096 0.062 0.045 0.088 0.027 0.052 0.081 0.07 0.079 0.106 0.079;0.03 0.074 0.062 0.045 0.088 0.048 0.063 0.096 0.027 0.052 0.081 0.07 0.106 0.079 0.079;0.03 0.062 0.048 0.027 0.07 0.074 0.045 0.088 0.063 0.052 0.106 0.096 0.079 0.081 0.079;
0.02 0.065 0.052 0.065 0.083 0.054 0.038 0.08 0.05 0.064 0.084 0.092 0.074 0.087 0.092;0.02 0.065 0.054 0.038 0.08 0.052 0.065 0.083 0.05 0.064 0.084 0.092 0.087 0.074 0.092;0.02 0.054 0.052 0.05 0.092 0.065 0.038 0.08 0.065 0.064 0.087 0.083 0.074 0.084 0.092;
0.016 0.04 0.045 0.065 0.089 0.063 0.041 0.092 0.052 0.065 0.085 0.094 0.079 0.101 0.073;0.016 0.04 0.063 0.041 0.092 0.045 0.065 0.089 0.052 0.065 0.085 0.094 0.101 0.079 0.073;0.016 0.063 0.045 0.052 0.094 0.04 0.041 0.092 0.065 0.065 0.101 0.089 0.079 0.085 0.073;
0.031 0.055 0.046 0.057 0.093 0.063 0.046 0.092 0.036 0.055 0.084 0.079 0.072 0.104 0.087;0.031 0.055 0.063 0.046 0.092 0.046 0.057 0.093 0.036 0.055 0.084 0.079 0.104 0.072 0.087;0.031 0.063 0.046 0.036 0.079 0.055 0.046 0.092 0.057 0.055 0.104 0.093 0.072 0.084 0.087;
0.027 0.057 0.041 0.062 0.105 0.063 0.052 0.095 0.039 0.046 0.082 0.073 0.091 0.089 0.078;0.027 0.057 0.063 0.052 0.095 0.041 0.062 0.105 0.039 0.046 0.082 0.073 0.089 0.091 0.078;0.027 0.063 0.041 0.039 0.073 0.057 0.052 0.095 0.062 0.046 0.089 0.105 0.091 0.082 0.078;
0.039 0.057 0.046 0.061 0.093 0.061 0.042 0.078 0.043 0.058 0.087 0.089 0.076 0.099 0.071;0.039 0.057 0.061 0.042 0.078 0.046 0.061 0.093 0.043 0.058 0.087 0.089 0.099 0.076 0.071;0.039 0.061 0.046 0.043 0.089 0.057 0.042 0.078 0.061 0.058 0.099 0.093 0.076 0.087 0.071;
0.031 0.064 0.056 0.052 0.087 0.062 0.04 0.093 0.039 0.051 0.075 0.086 0.077 0.117 0.07;0.031 0.064 0.062 0.04 0.093 0.056 0.052 0.087 0.039 0.051 0.075 0.086 0.117 0.077 0.07;0.031 0.062 0.056 0.039 0.086 0.064 0.04 0.093 0.052 0.051 0.117 0.087 0.077 0.075 0.07;
0.023 0.07 0.054 0.063 0.097 0.053 0.041 0.102 0.048 0.06 0.074 0.084 0.067 0.108 0.056;0.023 0.07 0.053 0.041 0.102 0.054 0.063 0.097 0.048 0.06 0.074 0.084 0.108 0.067 0.056;0.023 0.053 0.054 0.048 0.084 0.07 0.041 0.102 0.063 0.06 0.108 0.097 0.067 0.074 0.056;
0.029 0.052 0.049 0.065 0.086 0.05 0.045 0.092 0.051 0.055 0.091 0.088 0.071 0.108 0.068;0.029 0.052 0.05 0.045 0.092 0.049 0.065 0.086 0.051 0.055 0.091 0.088 0.108 0.071 0.068;0.029 0.05 0.049 0.051 0.088 0.052 0.045 0.092 0.065 0.055 0.108 0.086 0.071 0.091 0.068;
0.03 0.058 0.052 0.073 0.099 0.065 0.038 0.088 0.043 0.055 0.086 0.079 0.063 0.092 0.079;0.03 0.058 0.065 0.038 0.088 0.052 0.073 0.099 0.043 0.055 0.086 0.079 0.092 0.063 0.079;0.03 0.065 0.052 0.043 0.079 0.058 0.038 0.088 0.073 0.055 0.092 0.099 0.063 0.086 0.079;
0.031 0.049 0.045 0.066 0.102 0.05 0.046 0.077 0.039 0.05 0.07 0.087 0.095 0.108 0.085;0.031 0.049 0.05 0.046 0.077 0.045 0.066 0.102 0.039 0.05 0.07 0.087 0.108 0.095 0.085;0.031 0.05 0.045 0.039 0.087 0.049 0.046 0.077 0.066 0.05 0.108 0.102 0.095 0.07 0.085;
0.031 0.06 0.043 0.062 0.098 0.062 0.032 0.083 0.034 0.056 0.071 0.09 0.09 0.105 0.083;0.031 0.06 0.062 0.032 0.083 0.043 0.062 0.098 0.034 0.056 0.071 0.09 0.105 0.09 0.083;0.031 0.062 0.043 0.034 0.09 0.06 0.032 0.083 0.062 0.056 0.105 0.098 0.09 0.071 0.083;
0.027 0.064 0.057 0.068 0.096 0.072 0.04 0.084 0.04 0.05 0.069 0.075 0.079 0.103 0.076;0.027 0.064 0.072 0.04 0.084 0.057 0.068 0.096 0.04 0.05 0.069 0.075 0.103 0.079 0.076;0.027 0.072 0.057 0.04 0.075 0.064 0.04 0.084 0.068 0.05 0.103 0.096 0.079 0.069 0.076;
