pntP=[0.036 0.067 0.06 0.082 0.094 0.056 0.042 0.092 0.039 0.045 0.08 0.079 0.055 0.1 0.073;0.036 0.067 0.056 0.042 0.092 0.06 0.082 0.094 0.039 0.045 0.08 0.079 0.1 0.055 0.073;0.036 0.056 0.06 0.039 0.079 0.067 0.042 0.092 0.082 0.045 0.1 0.094 0.055 0.08 0.073;
0.04 0.062 0.038 0.079 0.098 0.056 0.045 0.108 0.041 0.051 0.069 0.067 0.072 0.104 0.07;0.04 0.062 0.056 0.045 0.108 0.038 0.079 0.098 0.041 0.051 0.069 0.067 0.104 0.072 0.07;0.04 0.056 0.038 0.041 0.067 0.062 0.045 0.108 0.079 0.051 0.104 0.098 0.072 0.069 0.07;
0.04 0.052 0.055 0.077 0.115 0.064 0.044 0.087 0.036 0.05 0.067 0.064 0.068 0.106 0.075;0.04 0.052 0.064 0.044 0.087 0.055 0.077 0.115 0.036 0.05 0.067 0.064 0.106 0.068 0.075;0.04 0.064 0.055 0.036 0.064 0.052 0.044 0.087 0.077 0.05 0.106 0.115 0.068 0.067 0.075;
0.039 0.063 0.046 0.07 0.105 0.064 0.05 0.077 0.047 0.059 0.07 0.062 0.067 0.117 0.064;0.039 0.063 0.064 0.05 0.077 0.046 0.07 0.105 0.047 0.059 0.07 0.062 0.117 0.067 0.064;0.039 0.064 0.046 0.047 0.062 0.063 0.05 0.077 0.07 0.059 0.117 0.105 0.067 0.07 0.064;
0.047 0.077 0.046 0.084 0.092 0.061 0.053 0.071 0.028 0.064 0.07 0.081 0.07 0.098 0.058;0.047 0.077 0.061 0.053 0.071 0.046 0.084 0.092 0.028 0.064 0.07 0.081 0.098 0.07 0.058;0.047 0.061 0.046 0.028 0.081 0.077 0.053 0.071 0.084 0.064 0.098 0.092 0.07 0.07 0.058;
0.032 0.063 0.052 0.066 0.092 0.062 0.048 0.088 0.051 0.066 0.073 0.077 0.052 0.112 0.066;0.032 0.063 0.062 0.048 0.088 0.052 0.066 0.092 0.051 0.066 0.073 0.077 0.112 0.052 0.066;0.032 0.062 0.052 0.051 0.077 0.063 0.048 0.088 0.066 0.066 0.112 0.092 0.052 0.073 0.066;
0.044 0.065 0.056 0.073 0.112 0.064 0.048 0.085 0.029 0.052 0.062 0.072 0.061 0.111 0.066;0.044 0.065 0.064 0.048 0.085 0.056 0.073 0.112 0.029 0.052 0.062 0.072 0.111 0.061 0.066;0.044 0.064 0.056 0.029 0.072 0.065 0.048 0.085 0.073 0.052 0.111 0.112 0.061 0.062 0.066;
0.04 0.075 0.045 0.068 0.103 0.07 0.052 0.085 0.042 0.041 0.07 0.08 0.062 0.102 0.065;0.04 0.075 0.07 0.052 0.085 0.045 0.068 0.103 0.042 0.041 0.07 0.08 0.102 0.062 0.065;0.04 0.07 0.045 0.042 0.08 0.075 0.052 0.085 0.068 0.041 0.102 0.103 0.062 0.07 0.065;
0.043 0.059 0.06 0.064 0.089 0.077 0.062 0.089 0.051 0.047 0.066 0.06 0.065 0.096 0.072;0.043 0.059 0.077 0.062 0.089 0.06 0.064 0.089 0.051 0.047 0.066 0.06 0.096 0.065 0.072;0.043 0.077 0.06 0.051 0.06 0.059 0.062 0.089 0.064 0.047 0.096 0.089 0.065 0.066 0.072;
0.038 0.066 0.044 0.069 0.108 0.055 0.052 0.09 0.039 0.06 0.074 0.065 0.074 0.093 0.073;0.038 0.066 0.055 0.052 0.09 0.044 0.069 0.108 0.039 0.06 0.074 0.065 0.093 0.074 0.073;0.038 0.055 0.044 0.039 0.065 0.066 0.052 0.09 0.069 0.06 0.093 0.108 0.074 0.074 0.073;
