pntP=[0.03 0.052 0.051 0.065 0.101 0.06 0.043 0.09 0.054 0.037 0.068 0.078 0.085 0.109 0.077;0.03 0.052 0.06 0.043 0.09 0.051 0.065 0.101 0.054 0.037 0.068 0.078 0.109 0.085 0.077;0.03 0.06 0.051 0.054 0.078 0.052 0.043 0.09 0.065 0.037 0.109 0.101 0.085 0.068 0.077;
0.033 0.061 0.056 0.062 0.105 0.073 0.052 0.075 0.042 0.05 0.08 0.065 0.078 0.103 0.065;0.033 0.061 0.073 0.052 0.075 0.056 0.062 0.105 0.042 0.05 0.08 0.065 0.103 0.078 0.065;0.033 0.073 0.056 0.042 0.065 0.061 0.052 0.075 0.062 0.05 0.103 0.105 0.078 0.08 0.065;
0.022 0.065 0.044 0.064 0.109 0.064 0.045 0.075 0.04 0.048 0.088 0.075 0.082 0.097 0.082;0.022 0.065 0.064 0.045 0.075 0.044 0.064 0.109 0.04 0.048 0.088 0.075 0.097 0.082 0.082;0.022 0.064 0.044 0.04 0.075 0.065 0.045 0.075 0.064 0.048 0.097 0.109 0.082 0.088 0.082;
0.032 0.05 0.051 0.058 0.109 0.047 0.038 0.083 0.037 0.064 0.091 0.102 0.066 0.085 0.087;0.032 0.05 0.047 0.038 0.083 0.051 0.058 0.109 0.037 0.064 0.091 0.102 0.085 0.066 0.087;0.032 0.047 0.051 0.037 0.102 0.05 0.038 0.083 0.058 0.064 0.085 0.109 0.066 0.091 0.087;
0.024 0.063 0.043 0.081 0.09 0.067 0.05 0.092 0.044 0.062 0.085 0.076 0.071 0.081 0.071;0.024 0.063 0.067 0.05 0.092 0.043 0.081 0.09 0.044 0.062 0.085 0.076 0.081 0.071 0.071;0.024 0.067 0.043 0.044 0.076 0.063 0.05 0.092 0.081 0.062 0.081 0.09 0.071 0.085 0.071;
0.029 0.056 0.044 0.06 0.118 0.052 0.039 0.093 0.041 0.051 0.072 0.077 0.088 0.099 0.081;0.029 0.056 0.052 0.039 0.093 0.044 0.06 0.118 0.041 0.051 0.072 0.077 0.099 0.088 0.081;0.029 0.052 0.044 0.041 0.077 0.056 0.039 0.093 0.06 0.051 0.099 0.118 0.088 0.072 0.081;
0.033 0.046 0.053 0.067 0.1 0.065 0.044 0.078 0.037 0.066 0.081 0.095 0.071 0.09 0.074;0.033 0.046 0.065 0.044 0.078 0.053 0.067 0.1 0.037 0.066 0.081 0.095 0.09 0.071 0.074;0.033 0.065 0.053 0.037 0.095 0.046 0.044 0.078 0.067 0.066 0.09 0.1 0.071 0.081 0.074;
0.029 0.048 0.051 0.055 0.098 0.071 0.037 0.095 0.035 0.055 0.077 0.076 0.082 0.117 0.074;0.029 0.048 0.071 0.037 0.095 0.051 0.055 0.098 0.035 0.055 0.077 0.076 0.117 0.082 0.074;0.029 0.071 0.051 0.035 0.076 0.048 0.037 0.095 0.055 0.055 0.117 0.098 0.082 0.077 0.074;
0.033 0.051 0.04 0.058 0.095 0.044 0.049 0.104 0.033 0.048 0.073 0.091 0.082 0.111 0.088;0.033 0.051 0.044 0.049 0.104 0.04 0.058 0.095 0.033 0.048 0.073 0.091 0.111 0.082 0.088;0.033 0.044 0.04 0.033 0.091 0.051 0.049 0.104 0.058 0.048 0.111 0.095 0.082 0.073 0.088;
0.031 0.061 0.053 0.057 0.13 0.063 0.052 0.068 0.043 0.046 0.079 0.07 0.066 0.103 0.078;0.031 0.061 0.063 0.052 0.068 0.053 0.057 0.13 0.043 0.046 0.079 0.07 0.103 0.066 0.078;0.031 0.063 0.053 0.043 0.07 0.061 0.052 0.068 0.057 0.046 0.103 0.13 0.066 0.079 0.078;
