pntP=[0.033 0.065 0.058 0.079 0.091 0.084 0.04 0.079 0.039 0.033 0.078 0.065 0.069 0.107 0.08;0.033 0.065 0.084 0.04 0.079 0.058 0.079 0.091 0.039 0.033 0.078 0.065 0.107 0.069 0.08;0.033 0.084 0.058 0.039 0.065 0.065 0.04 0.079 0.079 0.033 0.107 0.091 0.069 0.078 0.08;
0.025 0.076 0.052 0.059 0.098 0.068 0.037 0.1 0.042 0.059 0.078 0.067 0.061 0.115 0.063;0.025 0.076 0.068 0.037 0.1 0.052 0.059 0.098 0.042 0.059 0.078 0.067 0.115 0.061 0.063;0.025 0.068 0.052 0.042 0.067 0.076 0.037 0.1 0.059 0.059 0.115 0.098 0.061 0.078 0.063;
0.03 0.068 0.055 0.074 0.112 0.078 0.038 0.091 0.035 0.052 0.064 0.078 0.067 0.096 0.062;0.03 0.068 0.078 0.038 0.091 0.055 0.074 0.112 0.035 0.052 0.064 0.078 0.096 0.067 0.062;0.03 0.078 0.055 0.035 0.078 0.068 0.038 0.091 0.074 0.052 0.096 0.112 0.067 0.064 0.062;
0.036 0.059 0.062 0.064 0.094 0.06 0.052 0.092 0.042 0.054 0.061 0.075 0.065 0.113 0.071;0.036 0.059 0.06 0.052 0.092 0.062 0.064 0.094 0.042 0.054 0.061 0.075 0.113 0.065 0.071;0.036 0.06 0.062 0.042 0.075 0.059 0.052 0.092 0.064 0.054 0.113 0.094 0.065 0.061 0.071;
0.035 0.067 0.054 0.079 0.104 0.056 0.049 0.091 0.029 0.064 0.068 0.073 0.056 0.101 0.074;0.035 0.067 0.056 0.049 0.091 0.054 0.079 0.104 0.029 0.064 0.068 0.073 0.101 0.056 0.074;0.035 0.056 0.054 0.029 0.073 0.067 0.049 0.091 0.079 0.064 0.101 0.104 0.056 0.068 0.074;
0.036 0.072 0.06 0.073 0.101 0.063 0.039 0.101 0.04 0.045 0.069 0.064 0.067 0.103 0.067;0.036 0.072 0.063 0.039 0.101 0.06 0.073 0.101 0.04 0.045 0.069 0.064 0.103 0.067 0.067;0.036 0.063 0.06 0.04 0.064 0.072 0.039 0.101 0.073 0.045 0.103 0.101 0.067 0.069 0.067;
0.042 0.078 0.054 0.073 0.096 0.067 0.045 0.08 0.046 0.058 0.062 0.077 0.074 0.086 0.062;0.042 0.078 0.067 0.045 0.08 0.054 0.073 0.096 0.046 0.058 0.062 0.077 0.086 0.074 0.062;0.042 0.067 0.054 0.046 0.077 0.078 0.045 0.08 0.073 0.058 0.086 0.096 0.074 0.062 0.062;
0.04 0.076 0.05 0.076 0.108 0.08 0.041 0.072 0.036 0.058 0.058 0.081 0.066 0.098 0.06;0.04 0.076 0.08 0.041 0.072 0.05 0.076 0.108 0.036 0.058 0.058 0.081 0.098 0.066 0.06;0.04 0.08 0.05 0.036 0.081 0.076 0.041 0.072 0.076 0.058 0.098 0.108 0.066 0.058 0.06;
0.03 0.063 0.066 0.077 0.083 0.062 0.038 0.086 0.04 0.049 0.077 0.07 0.088 0.098 0.073;0.03 0.063 0.062 0.038 0.086 0.066 0.077 0.083 0.04 0.049 0.077 0.07 0.098 0.088 0.073;0.03 0.062 0.066 0.04 0.07 0.063 0.038 0.086 0.077 0.049 0.098 0.083 0.088 0.077 0.073;
0.04 0.071 0.071 0.076 0.086 0.065 0.047 0.089 0.037 0.051 0.058 0.07 0.07 0.102 0.067;0.04 0.071 0.065 0.047 0.089 0.071 0.076 0.086 0.037 0.051 0.058 0.07 0.102 0.07 0.067;0.04 0.065 0.071 0.037 0.07 0.071 0.047 0.089 0.076 0.051 0.102 0.086 0.07 0.058 0.067;
