pntP=[0.016 0.053 0.044 0.061 0.094 0.057 0.043 0.101 0.041 0.058 0.082 0.094 0.073 0.096 0.087;0.016 0.053 0.057 0.043 0.101 0.044 0.061 0.094 0.041 0.058 0.082 0.094 0.096 0.073 0.087;0.016 0.057 0.044 0.041 0.094 0.053 0.043 0.101 0.061 0.058 0.096 0.094 0.073 0.082 0.087;
0.022 0.052 0.048 0.058 0.099 0.045 0.053 0.084 0.038 0.049 0.077 0.097 0.085 0.11 0.083;0.022 0.052 0.045 0.053 0.084 0.048 0.058 0.099 0.038 0.049 0.077 0.097 0.11 0.085 0.083;0.022 0.045 0.048 0.038 0.097 0.052 0.053 0.084 0.058 0.049 0.11 0.099 0.085 0.077 0.083;
0.02 0.043 0.056 0.061 0.1 0.048 0.044 0.107 0.046 0.046 0.074 0.096 0.082 0.099 0.078;0.02 0.043 0.048 0.044 0.107 0.056 0.061 0.1 0.046 0.046 0.074 0.096 0.099 0.082 0.078;0.02 0.048 0.056 0.046 0.096 0.043 0.044 0.107 0.061 0.046 0.099 0.1 0.082 0.074 0.078;
0.022 0.049 0.053 0.064 0.091 0.046 0.048 0.097 0.043 0.05 0.082 0.088 0.087 0.11 0.07;0.022 0.049 0.046 0.048 0.097 0.053 0.064 0.091 0.043 0.05 0.082 0.088 0.11 0.087 0.07;0.022 0.046 0.053 0.043 0.088 0.049 0.048 0.097 0.064 0.05 0.11 0.091 0.087 0.082 0.07;
0.018 0.052 0.042 0.047 0.102 0.046 0.05 0.085 0.039 0.056 0.089 0.103 0.096 0.103 0.072;0.018 0.052 0.046 0.05 0.085 0.042 0.047 0.102 0.039 0.056 0.089 0.103 0.103 0.096 0.072;0.018 0.046 0.042 0.039 0.103 0.052 0.05 0.085 0.047 0.056 0.103 0.102 0.096 0.089 0.072;
0.018 0.038 0.053 0.066 0.087 0.054 0.057 0.08 0.048 0.051 0.085 0.102 0.083 0.094 0.084;0.018 0.038 0.054 0.057 0.08 0.053 0.066 0.087 0.048 0.051 0.085 0.102 0.094 0.083 0.084;0.018 0.054 0.053 0.048 0.102 0.038 0.057 0.08 0.066 0.051 0.094 0.087 0.083 0.085 0.084;
0.016 0.05 0.042 0.048 0.094 0.055 0.057 0.086 0.047 0.046 0.094 0.089 0.08 0.096 0.1;0.016 0.05 0.055 0.057 0.086 0.042 0.048 0.094 0.047 0.046 0.094 0.089 0.096 0.08 0.1;0.016 0.055 0.042 0.047 0.089 0.05 0.057 0.086 0.048 0.046 0.096 0.094 0.08 0.094 0.1;
0.025 0.05 0.062 0.044 0.108 0.058 0.051 0.077 0.04 0.042 0.074 0.107 0.096 0.086 0.08;0.025 0.05 0.058 0.051 0.077 0.062 0.044 0.108 0.04 0.042 0.074 0.107 0.086 0.096 0.08;0.025 0.058 0.062 0.04 0.107 0.05 0.051 0.077 0.044 0.042 0.086 0.108 0.096 0.074 0.08;
0.019 0.048 0.051 0.053 0.079 0.053 0.036 0.078 0.034 0.044 0.098 0.086 0.104 0.123 0.094;0.019 0.048 0.053 0.036 0.078 0.051 0.053 0.079 0.034 0.044 0.098 0.086 0.123 0.104 0.094;0.019 0.053 0.051 0.034 0.086 0.048 0.036 0.078 0.053 0.044 0.123 0.079 0.104 0.098 0.094;
0.022 0.053 0.048 0.04 0.107 0.041 0.042 0.09 0.05 0.053 0.083 0.095 0.081 0.099 0.096;0.022 0.053 0.041 0.042 0.09 0.048 0.04 0.107 0.05 0.053 0.083 0.095 0.099 0.081 0.096;0.022 0.041 0.048 0.05 0.095 0.053 0.042 0.09 0.04 0.053 0.099 0.107 0.081 0.083 0.096;
0.022 0.049 0.048 0.059 0.115 0.046 0.053 0.088 0.047 0.055 0.081 0.086 0.09 0.084 0.077;0.022 0.049 0.046 0.053 0.088 0.048 0.059 0.115 0.047 0.055 0.081 0.086 0.084 0.09 0.077;0.022 0.046 0.048 0.047 0.086 0.049 0.053 0.088 0.059 0.055 0.084 0.115 0.09 0.081 0.077;
0.025 0.065 0.045 0.057 0.104 0.052 0.043 0.084 0.043 0.053 0.077 0.096 0.087 0.083 0.086;0.025 0.065 0.052 0.043 0.084 0.045 0.057 0.104 0.043 0.053 0.077 0.096 0.083 0.087 0.086;0.025 0.052 0.045 0.043 0.096 0.065 0.043 0.084 0.057 0.053 0.083 0.104 0.087 0.077 0.086;
0.019 0.055 0.056 0.054 0.079 0.054 0.04 0.107 0.047 0.053 0.099 0.08 0.081 0.099 0.077;0.019 0.055 0.054 0.04 0.107 0.056 0.054 0.079 0.047 0.053 0.099 0.08 0.099 0.081 0.077;0.019 0.054 0.056 0.047 0.08 0.055 0.04 0.107 0.054 0.053 0.099 0.079 0.081 0.099 0.077;
0.016 0.045 0.048 0.053 0.09 0.058 0.043 0.088 0.049 0.054 0.092 0.088 0.084 0.097 0.095;0.016 0.045 0.058 0.043 0.088 0.048 0.053 0.09 0.049 0.054 0.092 0.088 0.097 0.084 0.095;0.016 0.058 0.048 0.049 0.088 0.045 0.043 0.088 0.053 0.054 0.097 0.09 0.084 0.092 0.095;
0.016 0.064 0.034 0.051 0.088 0.049 0.056 0.098 0.051 0.054 0.081 0.095 0.091 0.084 0.088;0.016 0.064 0.049 0.056 0.098 0.034 0.051 0.088 0.051 0.054 0.081 0.095 0.084 0.091 0.088;0.016 0.049 0.034 0.051 0.095 0.064 0.056 0.098 0.051 0.054 0.084 0.088 0.091 0.081 0.088;
0.024 0.051 0.057 0.068 0.073 0.057 0.039 0.086 0.047 0.049 0.089 0.087 0.097 0.093 0.083;0.024 0.051 0.057 0.039 0.086 0.057 0.068 0.073 0.047 0.049 0.089 0.087 0.093 0.097 0.083;0.024 0.057 0.057 0.047 0.087 0.051 0.039 0.086 0.068 0.049 0.093 0.073 0.097 0.089 0.083;
0.017 0.063 0.053 0.048 0.091 0.062 0.035 0.097 0.057 0.038 0.077 0.094 0.083 0.092 0.093;0.017 0.063 0.062 0.035 0.097 0.053 0.048 0.091 0.057 0.038 0.077 0.094 0.092 0.083 0.093;0.017 0.062 0.053 0.057 0.094 0.063 0.035 0.097 0.048 0.038 0.092 0.091 0.083 0.077 0.093;
0.016 0.054 0.041 0.049 0.098 0.048 0.044 0.1 0.043 0.039 0.093 0.076 0.096 0.105 0.098;0.016 0.054 0.048 0.044 0.1 0.041 0.049 0.098 0.043 0.039 0.093 0.076 0.105 0.096 0.098;0.016 0.048 0.041 0.043 0.076 0.054 0.044 0.1 0.049 0.039 0.105 0.098 0.096 0.093 0.098;
0.016 0.056 0.05 0.038 0.106 0.045 0.049 0.089 0.049 0.056 0.089 0.09 0.077 0.081 0.109;0.016 0.056 0.045 0.049 0.089 0.05 0.038 0.106 0.049 0.056 0.089 0.09 0.081 0.077 0.109;0.016 0.045 0.05 0.049 0.09 0.056 0.049 0.089 0.038 0.056 0.081 0.106 0.077 0.089 0.109;
0.02 0.072 0.052 0.057 0.09 0.042 0.049 0.083 0.051 0.053 0.078 0.086 0.101 0.09 0.076;0.02 0.072 0.042 0.049 0.083 0.052 0.057 0.09 0.051 0.053 0.078 0.086 0.09 0.101 0.076;0.02 0.042 0.052 0.051 0.086 0.072 0.049 0.083 0.057 0.053 0.09 0.09 0.101 0.078 0.076;
0.015 0.053 0.052 0.043 0.1 0.045 0.046 0.079 0.047 0.046 0.095 0.095 0.096 0.087 0.101;0.015 0.053 0.045 0.046 0.079 0.052 0.043 0.1 0.047 0.046 0.095 0.095 0.087 0.096 0.101;0.015 0.045 0.052 0.047 0.095 0.053 0.046 0.079 0.043 0.046 0.087 0.1 0.096 0.095 0.101;
0.013 0.051 0.043 0.048 0.1 0.047 0.051 0.095 0.052 0.053 0.083 0.09 0.098 0.091 0.085;0.013 0.051 0.047 0.051 0.095 0.043 0.048 0.1 0.052 0.053 0.083 0.09 0.091 0.098 0.085;0.013 0.047 0.043 0.052 0.09 0.051 0.051 0.095 0.048 0.053 0.091 0.1 0.098 0.083 0.085;
0.02 0.059 0.049 0.053 0.103 0.062 0.043 0.074 0.046 0.056 0.096 0.081 0.077 0.092 0.089;0.02 0.059 0.062 0.043 0.074 0.049 0.053 0.103 0.046 0.056 0.096 0.081 0.092 0.077 0.089;0.02 0.062 0.049 0.046 0.081 0.059 0.043 0.074 0.053 0.056 0.092 0.103 0.077 0.096 0.089;
0.019 0.047 0.05 0.043 0.095 0.06 0.052 0.091 0.049 0.052 0.096 0.09 0.09 0.079 0.087;0.019 0.047 0.06 0.052 0.091 0.05 0.043 0.095 0.049 0.052 0.096 0.09 0.079 0.09 0.087;0.019 0.06 0.05 0.049 0.09 0.047 0.052 0.091 0.043 0.052 0.079 0.095 0.09 0.096 0.087;
0.016 0.051 0.048 0.045 0.104 0.065 0.044 0.095 0.053 0.043 0.091 0.077 0.081 0.088 0.099;0.016 0.051 0.065 0.044 0.095 0.048 0.045 0.104 0.053 0.043 0.091 0.077 0.088 0.081 0.099;0.016 0.065 0.048 0.053 0.077 0.051 0.044 0.095 0.045 0.043 0.088 0.104 0.081 0.091 0.099;
0.016 0.046 0.057 0.076 0.095 0.057 0.038 0.089 0.054 0.043 0.098 0.076 0.071 0.098 0.086;0.016 0.046 0.057 0.038 0.089 0.057 0.076 0.095 0.054 0.043 0.098 0.076 0.098 0.071 0.086;0.016 0.057 0.057 0.054 0.076 0.046 0.038 0.089 0.076 0.043 0.098 0.095 0.071 0.098 0.086;
0.024 0.034 0.051 0.056 0.076 0.059 0.047 0.078 0.045 0.044 0.109 0.095 0.078 0.108 0.096;0.024 0.034 0.059 0.047 0.078 0.051 0.056 0.076 0.045 0.044 0.109 0.095 0.108 0.078 0.096;0.024 0.059 0.051 0.045 0.095 0.034 0.047 0.078 0.056 0.044 0.108 0.076 0.078 0.109 0.096;
0.028 0.044 0.051 0.052 0.087 0.053 0.043 0.092 0.048 0.062 0.072 0.094 0.098 0.089 0.087;0.028 0.044 0.053 0.043 0.092 0.051 0.052 0.087 0.048 0.062 0.072 0.094 0.089 0.098 0.087;0.028 0.053 0.051 0.048 0.094 0.044 0.043 0.092 0.052 0.062 0.089 0.087 0.098 0.072 0.087;
0.023 0.047 0.047 0.058 0.088 0.047 0.044 0.101 0.056 0.038 0.093 0.083 0.092 0.1 0.083;0.023 0.047 0.047 0.044 0.101 0.047 0.058 0.088 0.056 0.038 0.093 0.083 0.1 0.092 0.083;0.023 0.047 0.047 0.056 0.083 0.047 0.044 0.101 0.058 0.038 0.1 0.088 0.092 0.093 0.083;
