pntP=[0.024 0.056 0.055 0.059 0.09 0.049 0.038 0.085 0.043 0.048 0.085 0.09 0.075 0.125 0.078;0.024 0.056 0.049 0.038 0.085 0.055 0.059 0.09 0.043 0.048 0.085 0.09 0.125 0.075 0.078;0.024 0.049 0.055 0.043 0.09 0.056 0.038 0.085 0.059 0.048 0.125 0.09 0.075 0.085 0.078;
0.026 0.06 0.06 0.053 0.092 0.05 0.036 0.085 0.042 0.057 0.073 0.085 0.077 0.113 0.091;0.026 0.06 0.05 0.036 0.085 0.06 0.053 0.092 0.042 0.057 0.073 0.085 0.113 0.077 0.091;0.026 0.05 0.06 0.042 0.085 0.06 0.036 0.085 0.053 0.057 0.113 0.092 0.077 0.073 0.091;
0.022 0.053 0.049 0.044 0.111 0.046 0.051 0.087 0.051 0.052 0.093 0.084 0.097 0.086 0.074;0.022 0.053 0.046 0.051 0.087 0.049 0.044 0.111 0.051 0.052 0.093 0.084 0.086 0.097 0.074;0.022 0.046 0.049 0.051 0.084 0.053 0.051 0.087 0.044 0.052 0.086 0.111 0.097 0.093 0.074;
0.026 0.053 0.045 0.059 0.109 0.048 0.043 0.099 0.045 0.051 0.073 0.087 0.07 0.107 0.085;0.026 0.053 0.048 0.043 0.099 0.045 0.059 0.109 0.045 0.051 0.073 0.087 0.107 0.07 0.085;0.026 0.048 0.045 0.045 0.087 0.053 0.043 0.099 0.059 0.051 0.107 0.109 0.07 0.073 0.085;
0.02 0.054 0.046 0.059 0.098 0.049 0.041 0.086 0.041 0.062 0.098 0.101 0.091 0.088 0.066;0.02 0.054 0.049 0.041 0.086 0.046 0.059 0.098 0.041 0.062 0.098 0.101 0.088 0.091 0.066;0.02 0.049 0.046 0.041 0.101 0.054 0.041 0.086 0.059 0.062 0.088 0.098 0.091 0.098 0.066;
0.021 0.07 0.053 0.052 0.105 0.048 0.046 0.093 0.046 0.047 0.095 0.081 0.07 0.097 0.076;0.021 0.07 0.048 0.046 0.093 0.053 0.052 0.105 0.046 0.047 0.095 0.081 0.097 0.07 0.076;0.021 0.048 0.053 0.046 0.081 0.07 0.046 0.093 0.052 0.047 0.097 0.105 0.07 0.095 0.076;
0.019 0.063 0.048 0.066 0.086 0.063 0.043 0.1 0.048 0.05 0.063 0.096 0.08 0.101 0.074;0.019 0.063 0.063 0.043 0.1 0.048 0.066 0.086 0.048 0.05 0.063 0.096 0.101 0.08 0.074;0.019 0.063 0.048 0.048 0.096 0.063 0.043 0.1 0.066 0.05 0.101 0.086 0.08 0.063 0.074;
0.027 0.05 0.049 0.066 0.086 0.05 0.05 0.093 0.05 0.059 0.083 0.083 0.086 0.089 0.079;0.027 0.05 0.05 0.05 0.093 0.049 0.066 0.086 0.05 0.059 0.083 0.083 0.089 0.086 0.079;0.027 0.05 0.049 0.05 0.083 0.05 0.05 0.093 0.066 0.059 0.089 0.086 0.086 0.083 0.079;
0.028 0.063 0.036 0.066 0.096 0.06 0.041 0.084 0.043 0.049 0.104 0.08 0.075 0.091 0.084;0.028 0.063 0.06 0.041 0.084 0.036 0.066 0.096 0.043 0.049 0.104 0.08 0.091 0.075 0.084;0.028 0.06 0.036 0.043 0.08 0.063 0.041 0.084 0.066 0.049 0.091 0.096 0.075 0.104 0.084;
0.03 0.056 0.043 0.062 0.104 0.044 0.045 0.089 0.039 0.062 0.104 0.083 0.079 0.084 0.076;0.03 0.056 0.044 0.045 0.089 0.043 0.062 0.104 0.039 0.062 0.104 0.083 0.084 0.079 0.076;0.03 0.044 0.043 0.039 0.083 0.056 0.045 0.089 0.062 0.062 0.084 0.104 0.079 0.104 0.076;
0.028 0.048 0.053 0.061 0.102 0.071 0.044 0.083 0.033 0.049 0.093 0.075 0.082 0.102 0.076;0.028 0.048 0.071 0.044 0.083 0.053 0.061 0.102 0.033 0.049 0.093 0.075 0.102 0.082 0.076;0.028 0.071 0.053 0.033 0.075 0.048 0.044 0.083 0.061 0.049 0.102 0.102 0.082 0.093 0.076;
0.027 0.044 0.06 0.049 0.11 0.043 0.051 0.077 0.047 0.048 0.085 0.099 0.081 0.1 0.079;0.027 0.044 0.043 0.051 0.077 0.06 0.049 0.11 0.047 0.048 0.085 0.099 0.1 0.081 0.079;0.027 0.043 0.06 0.047 0.099 0.044 0.051 0.077 0.049 0.048 0.1 0.11 0.081 0.085 0.079;
0.031 0.071 0.046 0.051 0.101 0.058 0.038 0.091 0.049 0.057 0.075 0.083 0.09 0.074 0.085;0.031 0.071 0.058 0.038 0.091 0.046 0.051 0.101 0.049 0.057 0.075 0.083 0.074 0.09 0.085;0.031 0.058 0.046 0.049 0.083 0.071 0.038 0.091 0.051 0.057 0.074 0.101 0.09 0.075 0.085;
0.03 0.037 0.06 0.061 0.095 0.05 0.044 0.093 0.048 0.043 0.085 0.093 0.08 0.111 0.07;0.03 0.037 0.05 0.044 0.093 0.06 0.061 0.095 0.048 0.043 0.085 0.093 0.111 0.08 0.07;0.03 0.05 0.06 0.048 0.093 0.037 0.044 0.093 0.061 0.043 0.111 0.095 0.08 0.085 0.07;
0.021 0.058 0.052 0.044 0.091 0.064 0.04 0.078 0.045 0.068 0.09 0.077 0.083 0.107 0.082;0.021 0.058 0.064 0.04 0.078 0.052 0.044 0.091 0.045 0.068 0.09 0.077 0.107 0.083 0.082;0.021 0.064 0.052 0.045 0.077 0.058 0.04 0.078 0.044 0.068 0.107 0.091 0.083 0.09 0.082;
0.027 0.053 0.035 0.055 0.095 0.061 0.05 0.079 0.038 0.055 0.094 0.099 0.079 0.107 0.073;0.027 0.053 0.061 0.05 0.079 0.035 0.055 0.095 0.038 0.055 0.094 0.099 0.107 0.079 0.073;0.027 0.061 0.035 0.038 0.099 0.053 0.05 0.079 0.055 0.055 0.107 0.095 0.079 0.094 0.073;
0.021 0.046 0.043 0.06 0.1 0.037 0.059 0.095 0.04 0.044 0.091 0.075 0.08 0.102 0.107;0.021 0.046 0.037 0.059 0.095 0.043 0.06 0.1 0.04 0.044 0.091 0.075 0.102 0.08 0.107;0.021 0.037 0.043 0.04 0.075 0.046 0.059 0.095 0.06 0.044 0.102 0.1 0.08 0.091 0.107;
0.018 0.049 0.051 0.063 0.097 0.061 0.048 0.084 0.048 0.058 0.087 0.077 0.086 0.093 0.08;0.018 0.049 0.061 0.048 0.084 0.051 0.063 0.097 0.048 0.058 0.087 0.077 0.093 0.086 0.08;0.018 0.061 0.051 0.048 0.077 0.049 0.048 0.084 0.063 0.058 0.093 0.097 0.086 0.087 0.08;
0.021 0.063 0.051 0.063 0.089 0.069 0.04 0.1 0.043 0.063 0.085 0.074 0.083 0.082 0.074;0.021 0.063 0.069 0.04 0.1 0.051 0.063 0.089 0.043 0.063 0.085 0.074 0.082 0.083 0.074;0.021 0.069 0.051 0.043 0.074 0.063 0.04 0.1 0.063 0.063 0.082 0.089 0.083 0.085 0.074;
0.027 0.046 0.058 0.058 0.094 0.062 0.04 0.105 0.038 0.055 0.066 0.081 0.078 0.107 0.085;0.027 0.046 0.062 0.04 0.105 0.058 0.058 0.094 0.038 0.055 0.066 0.081 0.107 0.078 0.085;0.027 0.062 0.058 0.038 0.081 0.046 0.04 0.105 0.058 0.055 0.107 0.094 0.078 0.066 0.085;
0.03 0.068 0.059 0.053 0.107 0.056 0.044 0.089 0.03 0.062 0.078 0.075 0.084 0.09 0.075;0.03 0.068 0.056 0.044 0.089 0.059 0.053 0.107 0.03 0.062 0.078 0.075 0.09 0.084 0.075;0.03 0.056 0.059 0.03 0.075 0.068 0.044 0.089 0.053 0.062 0.09 0.107 0.084 0.078 0.075;
0.027 0.059 0.042 0.059 0.089 0.06 0.041 0.087 0.046 0.063 0.07 0.083 0.086 0.113 0.075;0.027 0.059 0.06 0.041 0.087 0.042 0.059 0.089 0.046 0.063 0.07 0.083 0.113 0.086 0.075;0.027 0.06 0.042 0.046 0.083 0.059 0.041 0.087 0.059 0.063 0.113 0.089 0.086 0.07 0.075;
0.025 0.075 0.049 0.057 0.085 0.054 0.049 0.096 0.04 0.053 0.081 0.074 0.088 0.082 0.092;0.025 0.075 0.054 0.049 0.096 0.049 0.057 0.085 0.04 0.053 0.081 0.074 0.082 0.088 0.092;0.025 0.054 0.049 0.04 0.074 0.075 0.049 0.096 0.057 0.053 0.082 0.085 0.088 0.081 0.092;
0.029 0.047 0.052 0.047 0.084 0.057 0.039 0.088 0.046 0.051 0.105 0.08 0.086 0.108 0.081;0.029 0.047 0.057 0.039 0.088 0.052 0.047 0.084 0.046 0.051 0.105 0.08 0.108 0.086 0.081;0.029 0.057 0.052 0.046 0.08 0.047 0.039 0.088 0.047 0.051 0.108 0.084 0.086 0.105 0.081;
0.028 0.059 0.061 0.053 0.108 0.048 0.04 0.084 0.044 0.053 0.061 0.078 0.086 0.125 0.072;0.028 0.059 0.048 0.04 0.084 0.061 0.053 0.108 0.044 0.053 0.061 0.078 0.125 0.086 0.072;0.028 0.048 0.061 0.044 0.078 0.059 0.04 0.084 0.053 0.053 0.125 0.108 0.086 0.061 0.072;
0.031 0.059 0.043 0.063 0.12 0.063 0.043 0.08 0.036 0.046 0.1 0.071 0.07 0.09 0.085;0.031 0.059 0.063 0.043 0.08 0.043 0.063 0.12 0.036 0.046 0.1 0.071 0.09 0.07 0.085;0.031 0.063 0.043 0.036 0.071 0.059 0.043 0.08 0.063 0.046 0.09 0.12 0.07 0.1 0.085;
0.021 0.055 0.049 0.059 0.091 0.058 0.041 0.076 0.052 0.054 0.085 0.099 0.086 0.093 0.081;0.021 0.055 0.058 0.041 0.076 0.049 0.059 0.091 0.052 0.054 0.085 0.099 0.093 0.086 0.081;0.021 0.058 0.049 0.052 0.099 0.055 0.041 0.076 0.059 0.054 0.093 0.091 0.086 0.085 0.081;
