pntP=[0.054 0.069 0.049 0.079 0.106 0.088 0.053 0.086 0.033 0.05 0.061 0.062 0.059 0.102 0.049;0.054 0.069 0.088 0.053 0.086 0.049 0.079 0.106 0.033 0.05 0.061 0.062 0.102 0.059 0.049;0.054 0.088 0.049 0.033 0.062 0.069 0.053 0.086 0.079 0.05 0.102 0.106 0.059 0.061 0.049;
0.03 0.086 0.061 0.084 0.101 0.082 0.035 0.097 0.038 0.058 0.061 0.061 0.047 0.096 0.063;0.03 0.086 0.082 0.035 0.097 0.061 0.084 0.101 0.038 0.058 0.061 0.061 0.096 0.047 0.063;0.03 0.082 0.061 0.038 0.061 0.086 0.035 0.097 0.084 0.058 0.096 0.101 0.047 0.061 0.063;
0.041 0.094 0.04 0.099 0.099 0.086 0.047 0.093 0.031 0.053 0.051 0.059 0.057 0.092 0.058;0.041 0.094 0.086 0.047 0.093 0.04 0.099 0.099 0.031 0.053 0.051 0.059 0.092 0.057 0.058;0.041 0.086 0.04 0.031 0.059 0.094 0.047 0.093 0.099 0.053 0.092 0.099 0.057 0.051 0.058;
0.048 0.09 0.057 0.066 0.095 0.086 0.059 0.112 0.027 0.041 0.059 0.049 0.053 0.096 0.062;0.048 0.09 0.086 0.059 0.112 0.057 0.066 0.095 0.027 0.041 0.059 0.049 0.096 0.053 0.062;0.048 0.086 0.057 0.027 0.049 0.09 0.059 0.112 0.066 0.041 0.096 0.095 0.053 0.059 0.062;
0.043 0.091 0.043 0.081 0.111 0.083 0.046 0.108 0.028 0.051 0.057 0.048 0.049 0.102 0.059;0.043 0.091 0.083 0.046 0.108 0.043 0.081 0.111 0.028 0.051 0.057 0.048 0.102 0.049 0.059;0.043 0.083 0.043 0.028 0.048 0.091 0.046 0.108 0.081 0.051 0.102 0.111 0.049 0.057 0.059;
0.046 0.089 0.061 0.089 0.106 0.078 0.041 0.096 0.029 0.055 0.048 0.064 0.049 0.093 0.056;0.046 0.089 0.078 0.041 0.096 0.061 0.089 0.106 0.029 0.055 0.048 0.064 0.093 0.049 0.056;0.046 0.078 0.061 0.029 0.064 0.089 0.041 0.096 0.089 0.055 0.093 0.106 0.049 0.048 0.056;
0.039 0.11 0.042 0.091 0.107 0.067 0.046 0.078 0.026 0.057 0.051 0.063 0.071 0.104 0.048;0.039 0.11 0.067 0.046 0.078 0.042 0.091 0.107 0.026 0.057 0.051 0.063 0.104 0.071 0.048;0.039 0.067 0.042 0.026 0.063 0.11 0.046 0.078 0.091 0.057 0.104 0.107 0.071 0.051 0.048;
0.054 0.081 0.052 0.089 0.089 0.081 0.054 0.104 0.025 0.05 0.046 0.065 0.058 0.098 0.054;0.054 0.081 0.081 0.054 0.104 0.052 0.089 0.089 0.025 0.05 0.046 0.065 0.098 0.058 0.054;0.054 0.081 0.052 0.025 0.065 0.081 0.054 0.104 0.089 0.05 0.098 0.089 0.058 0.046 0.054;
0.05 0.083 0.053 0.091 0.091 0.082 0.042 0.095 0.029 0.05 0.061 0.059 0.049 0.109 0.056;0.05 0.083 0.082 0.042 0.095 0.053 0.091 0.091 0.029 0.05 0.061 0.059 0.109 0.049 0.056;0.05 0.082 0.053 0.029 0.059 0.083 0.042 0.095 0.091 0.05 0.109 0.091 0.049 0.061 0.056;
0.046 0.083 0.049 0.088 0.102 0.078 0.065 0.092 0.025 0.044 0.07 0.057 0.058 0.095 0.048;0.046 0.083 0.078 0.065 0.092 0.049 0.088 0.102 0.025 0.044 0.07 0.057 0.095 0.058 0.048;0.046 0.078 0.049 0.025 0.057 0.083 0.065 0.092 0.088 0.044 0.095 0.102 0.058 0.07 0.048;
0.032 0.07 0.054 0.089 0.1 0.081 0.041 0.104 0.034 0.062 0.06 0.048 0.061 0.103 0.061;0.032 0.07 0.081 0.041 0.104 0.054 0.089 0.1 0.034 0.062 0.06 0.048 0.103 0.061 0.061;0.032 0.081 0.054 0.034 0.048 0.07 0.041 0.104 0.089 0.062 0.103 0.1 0.061 0.06 0.061;
0.057 0.076 0.053 0.085 0.11 0.094 0.038 0.092 0.03 0.039 0.069 0.059 0.055 0.082 0.061;0.057 0.076 0.094 0.038 0.092 0.053 0.085 0.11 0.03 0.039 0.069 0.059 0.082 0.055 0.061;0.057 0.094 0.053 0.03 0.059 0.076 0.038 0.092 0.085 0.039 0.082 0.11 0.055 0.069 0.061;
