pntP=[0.019 0.049 0.04 0.053 0.112 0.052 0.037 0.1 0.044 0.052 0.066 0.09 0.078 0.112 0.096;0.019 0.049 0.052 0.037 0.1 0.04 0.053 0.112 0.044 0.052 0.066 0.09 0.112 0.078 0.096;0.019 0.052 0.04 0.044 0.09 0.049 0.037 0.1 0.053 0.052 0.112 0.112 0.078 0.066 0.096;
0.018 0.05 0.064 0.051 0.103 0.064 0.037 0.08 0.046 0.061 0.087 0.087 0.082 0.098 0.072;0.018 0.05 0.064 0.037 0.08 0.064 0.051 0.103 0.046 0.061 0.087 0.087 0.098 0.082 0.072;0.018 0.064 0.064 0.046 0.087 0.05 0.037 0.08 0.051 0.061 0.098 0.103 0.082 0.087 0.072;
0.026 0.052 0.051 0.055 0.102 0.043 0.049 0.076 0.05 0.053 0.089 0.097 0.08 0.098 0.079;0.026 0.052 0.043 0.049 0.076 0.051 0.055 0.102 0.05 0.053 0.089 0.097 0.098 0.08 0.079;0.026 0.043 0.051 0.05 0.097 0.052 0.049 0.076 0.055 0.053 0.098 0.102 0.08 0.089 0.079;
0.024 0.055 0.059 0.056 0.101 0.051 0.03 0.088 0.035 0.055 0.085 0.072 0.09 0.101 0.098;0.024 0.055 0.051 0.03 0.088 0.059 0.056 0.101 0.035 0.055 0.085 0.072 0.101 0.09 0.098;0.024 0.051 0.059 0.035 0.072 0.055 0.03 0.088 0.056 0.055 0.101 0.101 0.09 0.085 0.098;
0.025 0.044 0.049 0.051 0.098 0.052 0.041 0.109 0.036 0.046 0.086 0.101 0.088 0.105 0.069;0.025 0.044 0.052 0.041 0.109 0.049 0.051 0.098 0.036 0.046 0.086 0.101 0.105 0.088 0.069;0.025 0.052 0.049 0.036 0.101 0.044 0.041 0.109 0.051 0.046 0.105 0.098 0.088 0.086 0.069;
0.024 0.045 0.047 0.061 0.091 0.064 0.055 0.092 0.055 0.045 0.088 0.091 0.068 0.105 0.069;0.024 0.045 0.064 0.055 0.092 0.047 0.061 0.091 0.055 0.045 0.088 0.091 0.105 0.068 0.069;0.024 0.064 0.047 0.055 0.091 0.045 0.055 0.092 0.061 0.045 0.105 0.091 0.068 0.088 0.069;
0.02 0.059 0.035 0.066 0.085 0.039 0.038 0.088 0.052 0.056 0.077 0.082 0.092 0.105 0.106;0.02 0.059 0.039 0.038 0.088 0.035 0.066 0.085 0.052 0.056 0.077 0.082 0.105 0.092 0.106;0.02 0.039 0.035 0.052 0.082 0.059 0.038 0.088 0.066 0.056 0.105 0.085 0.092 0.077 0.106;
0.016 0.046 0.057 0.059 0.097 0.049 0.05 0.082 0.044 0.04 0.084 0.091 0.084 0.116 0.085;0.016 0.046 0.049 0.05 0.082 0.057 0.059 0.097 0.044 0.04 0.084 0.091 0.116 0.084 0.085;0.016 0.049 0.057 0.044 0.091 0.046 0.05 0.082 0.059 0.04 0.116 0.097 0.084 0.084 0.085;
0.025 0.058 0.052 0.066 0.104 0.056 0.038 0.07 0.042 0.061 0.078 0.073 0.095 0.1 0.082;0.025 0.058 0.056 0.038 0.07 0.052 0.066 0.104 0.042 0.061 0.078 0.073 0.1 0.095 0.082;0.025 0.056 0.052 0.042 0.073 0.058 0.038 0.07 0.066 0.061 0.1 0.104 0.095 0.078 0.082;
0.025 0.065 0.049 0.055 0.081 0.054 0.044 0.082 0.048 0.053 0.099 0.082 0.084 0.095 0.084;0.025 0.065 0.054 0.044 0.082 0.049 0.055 0.081 0.048 0.053 0.099 0.082 0.095 0.084 0.084;0.025 0.054 0.049 0.048 0.082 0.065 0.044 0.082 0.055 0.053 0.095 0.081 0.084 0.099 0.084;
