pntP=[0.039 0.056 0.056 0.076 0.093 0.051 0.044 0.108 0.049 0.056 0.07 0.067 0.079 0.094 0.062;0.039 0.056 0.051 0.044 0.108 0.056 0.076 0.093 0.049 0.056 0.07 0.067 0.094 0.079 0.062;0.039 0.051 0.056 0.049 0.067 0.056 0.044 0.108 0.076 0.056 0.094 0.093 0.079 0.07 0.062;
0.035 0.086 0.061 0.065 0.089 0.074 0.049 0.093 0.04 0.048 0.06 0.065 0.068 0.102 0.065;0.035 0.086 0.074 0.049 0.093 0.061 0.065 0.089 0.04 0.048 0.06 0.065 0.102 0.068 0.065;0.035 0.074 0.061 0.04 0.065 0.086 0.049 0.093 0.065 0.048 0.102 0.089 0.068 0.06 0.065;
0.036 0.058 0.037 0.068 0.091 0.056 0.046 0.085 0.03 0.053 0.091 0.081 0.085 0.115 0.068;0.036 0.058 0.056 0.046 0.085 0.037 0.068 0.091 0.03 0.053 0.091 0.081 0.115 0.085 0.068;0.036 0.056 0.037 0.03 0.081 0.058 0.046 0.085 0.068 0.053 0.115 0.091 0.085 0.091 0.068;
0.032 0.067 0.054 0.069 0.096 0.067 0.039 0.087 0.039 0.066 0.085 0.072 0.062 0.097 0.068;0.032 0.067 0.067 0.039 0.087 0.054 0.069 0.096 0.039 0.066 0.085 0.072 0.097 0.062 0.068;0.032 0.067 0.054 0.039 0.072 0.067 0.039 0.087 0.069 0.066 0.097 0.096 0.062 0.085 0.068;
0.029 0.064 0.054 0.082 0.087 0.07 0.045 0.076 0.041 0.06 0.078 0.08 0.065 0.105 0.064;0.029 0.064 0.07 0.045 0.076 0.054 0.082 0.087 0.041 0.06 0.078 0.08 0.105 0.065 0.064;0.029 0.07 0.054 0.041 0.08 0.064 0.045 0.076 0.082 0.06 0.105 0.087 0.065 0.078 0.064;
0.029 0.07 0.053 0.066 0.108 0.069 0.054 0.077 0.04 0.053 0.064 0.063 0.077 0.108 0.069;0.029 0.07 0.069 0.054 0.077 0.053 0.066 0.108 0.04 0.053 0.064 0.063 0.108 0.077 0.069;0.029 0.069 0.053 0.04 0.063 0.07 0.054 0.077 0.066 0.053 0.108 0.108 0.077 0.064 0.069;
0.028 0.064 0.047 0.064 0.107 0.076 0.039 0.088 0.039 0.04 0.064 0.074 0.08 0.117 0.073;0.028 0.064 0.076 0.039 0.088 0.047 0.064 0.107 0.039 0.04 0.064 0.074 0.117 0.08 0.073;0.028 0.076 0.047 0.039 0.074 0.064 0.039 0.088 0.064 0.04 0.117 0.107 0.08 0.064 0.073;
0.041 0.073 0.055 0.084 0.101 0.065 0.06 0.071 0.021 0.049 0.081 0.06 0.064 0.112 0.063;0.041 0.073 0.065 0.06 0.071 0.055 0.084 0.101 0.021 0.049 0.081 0.06 0.112 0.064 0.063;0.041 0.065 0.055 0.021 0.06 0.073 0.06 0.071 0.084 0.049 0.112 0.101 0.064 0.081 0.063;
0.037 0.069 0.055 0.07 0.112 0.067 0.053 0.072 0.043 0.051 0.062 0.085 0.067 0.094 0.063;0.037 0.069 0.067 0.053 0.072 0.055 0.07 0.112 0.043 0.051 0.062 0.085 0.094 0.067 0.063;0.037 0.067 0.055 0.043 0.085 0.069 0.053 0.072 0.07 0.051 0.094 0.112 0.067 0.062 0.063;
0.03 0.07 0.06 0.069 0.089 0.078 0.033 0.077 0.03 0.056 0.066 0.075 0.074 0.112 0.081;0.03 0.07 0.078 0.033 0.077 0.06 0.069 0.089 0.03 0.056 0.066 0.075 0.112 0.074 0.081;0.03 0.078 0.06 0.03 0.075 0.07 0.033 0.077 0.069 0.056 0.112 0.089 0.074 0.066 0.081;
0.027 0.087 0.05 0.061 0.111 0.068 0.038 0.105 0.04 0.047 0.058 0.07 0.071 0.086 0.081;0.027 0.087 0.068 0.038 0.105 0.05 0.061 0.111 0.04 0.047 0.058 0.07 0.086 0.071 0.081;0.027 0.068 0.05 0.04 0.07 0.087 0.038 0.105 0.061 0.047 0.086 0.111 0.071 0.058 0.081;
0.04 0.066 0.055 0.069 0.111 0.066 0.032 0.088 0.036 0.049 0.082 0.07 0.071 0.096 0.069;0.04 0.066 0.066 0.032 0.088 0.055 0.069 0.111 0.036 0.049 0.082 0.07 0.096 0.071 0.069;0.04 0.066 0.055 0.036 0.07 0.066 0.032 0.088 0.069 0.049 0.096 0.111 0.071 0.082 0.069;
0.039 0.054 0.056 0.075 0.094 0.065 0.036 0.086 0.042 0.05 0.074 0.081 0.072 0.098 0.078;0.039 0.054 0.065 0.036 0.086 0.056 0.075 0.094 0.042 0.05 0.074 0.081 0.098 0.072 0.078;0.039 0.065 0.056 0.042 0.081 0.054 0.036 0.086 0.075 0.05 0.098 0.094 0.072 0.074 0.078;
0.046 0.061 0.048 0.084 0.109 0.061 0.044 0.076 0.038 0.058 0.077 0.063 0.064 0.103 0.068;0.046 0.061 0.061 0.044 0.076 0.048 0.084 0.109 0.038 0.058 0.077 0.063 0.103 0.064 0.068;0.046 0.061 0.048 0.038 0.063 0.061 0.044 0.076 0.084 0.058 0.103 0.109 0.064 0.077 0.068;
0.031 0.065 0.06 0.068 0.101 0.072 0.024 0.083 0.033 0.043 0.086 0.071 0.074 0.117 0.072;0.031 0.065 0.072 0.024 0.083 0.06 0.068 0.101 0.033 0.043 0.086 0.071 0.117 0.074 0.072;0.031 0.072 0.06 0.033 0.071 0.065 0.024 0.083 0.068 0.043 0.117 0.101 0.074 0.086 0.072;
0.031 0.057 0.058 0.092 0.109 0.077 0.046 0.072 0.036 0.056 0.079 0.069 0.064 0.096 0.058;0.031 0.057 0.077 0.046 0.072 0.058 0.092 0.109 0.036 0.056 0.079 0.069 0.096 0.064 0.058;0.031 0.077 0.058 0.036 0.069 0.057 0.046 0.072 0.092 0.056 0.096 0.109 0.064 0.079 0.058;
0.034 0.065 0.055 0.074 0.112 0.056 0.043 0.09 0.037 0.057 0.078 0.069 0.065 0.1 0.065;0.034 0.065 0.056 0.043 0.09 0.055 0.074 0.112 0.037 0.057 0.078 0.069 0.1 0.065 0.065;0.034 0.056 0.055 0.037 0.069 0.065 0.043 0.09 0.074 0.057 0.1 0.112 0.065 0.078 0.065;
0.034 0.07 0.048 0.068 0.111 0.064 0.038 0.093 0.047 0.048 0.066 0.082 0.062 0.096 0.073;0.034 0.07 0.064 0.038 0.093 0.048 0.068 0.111 0.047 0.048 0.066 0.082 0.096 0.062 0.073;0.034 0.064 0.048 0.047 0.082 0.07 0.038 0.093 0.068 0.048 0.096 0.111 0.062 0.066 0.073;
0.033 0.065 0.063 0.061 0.104 0.068 0.049 0.087 0.037 0.047 0.069 0.073 0.081 0.1 0.063;0.033 0.065 0.068 0.049 0.087 0.063 0.061 0.104 0.037 0.047 0.069 0.073 0.1 0.081 0.063;0.033 0.068 0.063 0.037 0.073 0.065 0.049 0.087 0.061 0.047 0.1 0.104 0.081 0.069 0.063;
0.035 0.064 0.059 0.063 0.081 0.068 0.049 0.078 0.043 0.05 0.077 0.074 0.071 0.108 0.08;0.035 0.064 0.068 0.049 0.078 0.059 0.063 0.081 0.043 0.05 0.077 0.074 0.108 0.071 0.08;0.035 0.068 0.059 0.043 0.074 0.064 0.049 0.078 0.063 0.05 0.108 0.081 0.071 0.077 0.08;
0.036 0.075 0.05 0.08 0.098 0.067 0.055 0.09 0.035 0.04 0.071 0.079 0.066 0.099 0.059;0.036 0.075 0.067 0.055 0.09 0.05 0.08 0.098 0.035 0.04 0.071 0.079 0.099 0.066 0.059;0.036 0.067 0.05 0.035 0.079 0.075 0.055 0.09 0.08 0.04 0.099 0.098 0.066 0.071 0.059;
0.039 0.072 0.058 0.087 0.094 0.063 0.05 0.07 0.031 0.051 0.053 0.083 0.072 0.099 0.078;0.039 0.072 0.063 0.05 0.07 0.058 0.087 0.094 0.031 0.051 0.053 0.083 0.099 0.072 0.078;0.039 0.063 0.058 0.031 0.083 0.072 0.05 0.07 0.087 0.051 0.099 0.094 0.072 0.053 0.078;
0.036 0.082 0.062 0.079 0.093 0.065 0.046 0.076 0.035 0.039 0.092 0.078 0.063 0.101 0.053;0.036 0.082 0.065 0.046 0.076 0.062 0.079 0.093 0.035 0.039 0.092 0.078 0.101 0.063 0.053;0.036 0.065 0.062 0.035 0.078 0.082 0.046 0.076 0.079 0.039 0.101 0.093 0.063 0.092 0.053;
0.031 0.083 0.038 0.063 0.1 0.058 0.043 0.093 0.035 0.04 0.064 0.072 0.076 0.12 0.084;0.031 0.083 0.058 0.043 0.093 0.038 0.063 0.1 0.035 0.04 0.064 0.072 0.12 0.076 0.084;0.031 0.058 0.038 0.035 0.072 0.083 0.043 0.093 0.063 0.04 0.12 0.1 0.076 0.064 0.084;
0.039 0.072 0.043 0.057 0.09 0.076 0.04 0.097 0.038 0.052 0.074 0.066 0.069 0.096 0.091;0.039 0.072 0.076 0.04 0.097 0.043 0.057 0.09 0.038 0.052 0.074 0.066 0.096 0.069 0.091;0.039 0.076 0.043 0.038 0.066 0.072 0.04 0.097 0.057 0.052 0.096 0.09 0.069 0.074 0.091;
0.037 0.073 0.047 0.066 0.094 0.07 0.052 0.077 0.029 0.051 0.071 0.062 0.073 0.124 0.074;0.037 0.073 0.07 0.052 0.077 0.047 0.066 0.094 0.029 0.051 0.071 0.062 0.124 0.073 0.074;0.037 0.07 0.047 0.029 0.062 0.073 0.052 0.077 0.066 0.051 0.124 0.094 0.073 0.071 0.074;
0.036 0.066 0.039 0.073 0.118 0.09 0.039 0.084 0.033 0.056 0.056 0.068 0.069 0.109 0.064;0.036 0.066 0.09 0.039 0.084 0.039 0.073 0.118 0.033 0.056 0.056 0.068 0.109 0.069 0.064;0.036 0.09 0.039 0.033 0.068 0.066 0.039 0.084 0.073 0.056 0.109 0.118 0.069 0.056 0.064;
0.032 0.074 0.054 0.062 0.094 0.062 0.048 0.09 0.033 0.049 0.069 0.071 0.069 0.119 0.074;0.032 0.074 0.062 0.048 0.09 0.054 0.062 0.094 0.033 0.049 0.069 0.071 0.119 0.069 0.074;0.032 0.062 0.054 0.033 0.071 0.074 0.048 0.09 0.062 0.049 0.119 0.094 0.069 0.069 0.074;
0.042 0.069 0.06 0.074 0.115 0.063 0.036 0.074 0.036 0.059 0.061 0.065 0.065 0.108 0.073;0.042 0.069 0.063 0.036 0.074 0.06 0.074 0.115 0.036 0.059 0.061 0.065 0.108 0.065 0.073;0.042 0.063 0.06 0.036 0.065 0.069 0.036 0.074 0.074 0.059 0.108 0.115 0.065 0.061 0.073;
0.041 0.072 0.047 0.062 0.11 0.055 0.033 0.093 0.039 0.055 0.073 0.065 0.079 0.113 0.063;0.041 0.072 0.055 0.033 0.093 0.047 0.062 0.11 0.039 0.055 0.073 0.065 0.113 0.079 0.063;0.041 0.055 0.047 0.039 0.065 0.072 0.033 0.093 0.062 0.055 0.113 0.11 0.079 0.073 0.063;
0.037 0.082 0.059 0.067 0.096 0.073 0.046 0.08 0.028 0.041 0.085 0.077 0.064 0.098 0.067;0.037 0.082 0.073 0.046 0.08 0.059 0.067 0.096 0.028 0.041 0.085 0.077 0.098 0.064 0.067;0.037 0.073 0.059 0.028 0.077 0.082 0.046 0.08 0.067 0.041 0.098 0.096 0.064 0.085 0.067;
0.038 0.067 0.056 0.066 0.111 0.064 0.052 0.089 0.04 0.061 0.063 0.065 0.064 0.102 0.062;0.038 0.067 0.064 0.052 0.089 0.056 0.066 0.111 0.04 0.061 0.063 0.065 0.102 0.064 0.062;0.038 0.064 0.056 0.04 0.065 0.067 0.052 0.089 0.066 0.061 0.102 0.111 0.064 0.063 0.062;
0.034 0.062 0.064 0.069 0.094 0.067 0.049 0.085 0.045 0.063 0.067 0.075 0.061 0.095 0.07;0.034 0.062 0.067 0.049 0.085 0.064 0.069 0.094 0.045 0.063 0.067 0.075 0.095 0.061 0.07;0.034 0.067 0.064 0.045 0.075 0.062 0.049 0.085 0.069 0.063 0.095 0.094 0.061 0.067 0.07;
0.033 0.062 0.043 0.068 0.113 0.066 0.046 0.08 0.041 0.057 0.069 0.084 0.074 0.102 0.062;0.033 0.062 0.066 0.046 0.08 0.043 0.068 0.113 0.041 0.057 0.069 0.084 0.102 0.074 0.062;0.033 0.066 0.043 0.041 0.084 0.062 0.046 0.08 0.068 0.057 0.102 0.113 0.074 0.069 0.062;
0.033 0.052 0.043 0.062 0.093 0.074 0.056 0.103 0.044 0.041 0.083 0.079 0.065 0.109 0.063;0.033 0.052 0.074 0.056 0.103 0.043 0.062 0.093 0.044 0.041 0.083 0.079 0.109 0.065 0.063;0.033 0.074 0.043 0.044 0.079 0.052 0.056 0.103 0.062 0.041 0.109 0.093 0.065 0.083 0.063;
0.03 0.068 0.059 0.074 0.103 0.062 0.034 0.097 0.04 0.045 0.066 0.059 0.073 0.111 0.079;0.03 0.068 0.062 0.034 0.097 0.059 0.074 0.103 0.04 0.045 0.066 0.059 0.111 0.073 0.079;0.03 0.062 0.059 0.04 0.059 0.068 0.034 0.097 0.074 0.045 0.111 0.103 0.073 0.066 0.079;
