pntP=[0.033 0.057 0.054 0.062 0.098 0.057 0.043 0.086 0.037 0.065 0.084 0.074 0.065 0.116 0.069;0.033 0.057 0.057 0.043 0.086 0.054 0.062 0.098 0.037 0.065 0.084 0.074 0.116 0.065 0.069;0.033 0.057 0.054 0.037 0.074 0.057 0.043 0.086 0.062 0.065 0.116 0.098 0.065 0.084 0.069;
0.042 0.049 0.065 0.069 0.104 0.058 0.037 0.096 0.037 0.057 0.061 0.072 0.073 0.111 0.069;0.042 0.049 0.058 0.037 0.096 0.065 0.069 0.104 0.037 0.057 0.061 0.072 0.111 0.073 0.069;0.042 0.058 0.065 0.037 0.072 0.049 0.037 0.096 0.069 0.057 0.111 0.104 0.073 0.061 0.069;
0.027 0.071 0.052 0.056 0.104 0.058 0.039 0.082 0.043 0.045 0.071 0.095 0.082 0.1 0.075;0.027 0.071 0.058 0.039 0.082 0.052 0.056 0.104 0.043 0.045 0.071 0.095 0.1 0.082 0.075;0.027 0.058 0.052 0.043 0.095 0.071 0.039 0.082 0.056 0.045 0.1 0.104 0.082 0.071 0.075;
0.035 0.054 0.071 0.073 0.114 0.06 0.053 0.099 0.033 0.05 0.086 0.057 0.055 0.091 0.069;0.035 0.054 0.06 0.053 0.099 0.071 0.073 0.114 0.033 0.05 0.086 0.057 0.091 0.055 0.069;0.035 0.06 0.071 0.033 0.057 0.054 0.053 0.099 0.073 0.05 0.091 0.114 0.055 0.086 0.069;
0.041 0.064 0.053 0.058 0.105 0.056 0.053 0.097 0.04 0.052 0.089 0.065 0.071 0.093 0.063;0.041 0.064 0.056 0.053 0.097 0.053 0.058 0.105 0.04 0.052 0.089 0.065 0.093 0.071 0.063;0.041 0.056 0.053 0.04 0.065 0.064 0.053 0.097 0.058 0.052 0.093 0.105 0.071 0.089 0.063;
0.044 0.053 0.059 0.068 0.102 0.059 0.054 0.091 0.045 0.041 0.065 0.07 0.065 0.101 0.083;0.044 0.053 0.059 0.054 0.091 0.059 0.068 0.102 0.045 0.041 0.065 0.07 0.101 0.065 0.083;0.044 0.059 0.059 0.045 0.07 0.053 0.054 0.091 0.068 0.041 0.101 0.102 0.065 0.065 0.083;
0.036 0.057 0.056 0.06 0.091 0.076 0.037 0.095 0.036 0.058 0.07 0.085 0.075 0.099 0.069;0.036 0.057 0.076 0.037 0.095 0.056 0.06 0.091 0.036 0.058 0.07 0.085 0.099 0.075 0.069;0.036 0.076 0.056 0.036 0.085 0.057 0.037 0.095 0.06 0.058 0.099 0.091 0.075 0.07 0.069;
0.027 0.067 0.05 0.063 0.101 0.064 0.052 0.092 0.032 0.066 0.076 0.08 0.07 0.097 0.063;0.027 0.067 0.064 0.052 0.092 0.05 0.063 0.101 0.032 0.066 0.076 0.08 0.097 0.07 0.063;0.027 0.064 0.05 0.032 0.08 0.067 0.052 0.092 0.063 0.066 0.097 0.101 0.07 0.076 0.063;
0.03 0.075 0.061 0.065 0.096 0.062 0.05 0.075 0.037 0.048 0.069 0.078 0.08 0.098 0.076;0.03 0.075 0.062 0.05 0.075 0.061 0.065 0.096 0.037 0.048 0.069 0.078 0.098 0.08 0.076;0.03 0.062 0.061 0.037 0.078 0.075 0.05 0.075 0.065 0.048 0.098 0.096 0.08 0.069 0.076;
0.031 0.063 0.038 0.058 0.098 0.057 0.035 0.096 0.044 0.059 0.078 0.073 0.078 0.105 0.087;0.031 0.063 0.057 0.035 0.096 0.038 0.058 0.098 0.044 0.059 0.078 0.073 0.105 0.078 0.087;0.031 0.057 0.038 0.044 0.073 0.063 0.035 0.096 0.058 0.059 0.105 0.098 0.078 0.078 0.087;
0.025 0.067 0.044 0.082 0.093 0.069 0.035 0.09 0.04 0.038 0.062 0.09 0.078 0.109 0.078;0.025 0.067 0.069 0.035 0.09 0.044 0.082 0.093 0.04 0.038 0.062 0.09 0.109 0.078 0.078;0.025 0.069 0.044 0.04 0.09 0.067 0.035 0.09 0.082 0.038 0.109 0.093 0.078 0.062 0.078;
0.037 0.063 0.038 0.082 0.105 0.064 0.051 0.083 0.042 0.06 0.067 0.07 0.077 0.101 0.06;0.037 0.063 0.064 0.051 0.083 0.038 0.082 0.105 0.042 0.06 0.067 0.07 0.101 0.077 0.06;0.037 0.064 0.038 0.042 0.07 0.063 0.051 0.083 0.082 0.06 0.101 0.105 0.077 0.067 0.06;
0.03 0.062 0.053 0.06 0.102 0.064 0.054 0.087 0.055 0.052 0.063 0.073 0.074 0.102 0.069;0.03 0.062 0.064 0.054 0.087 0.053 0.06 0.102 0.055 0.052 0.063 0.073 0.102 0.074 0.069;0.03 0.064 0.053 0.055 0.073 0.062 0.054 0.087 0.06 0.052 0.102 0.102 0.074 0.063 0.069;
0.03 0.064 0.066 0.057 0.115 0.053 0.05 0.08 0.042 0.039 0.061 0.08 0.08 0.101 0.082;0.03 0.064 0.053 0.05 0.08 0.066 0.057 0.115 0.042 0.039 0.061 0.08 0.101 0.08 0.082;0.03 0.053 0.066 0.042 0.08 0.064 0.05 0.08 0.057 0.039 0.101 0.115 0.08 0.061 0.082;
0.025 0.06 0.042 0.079 0.116 0.051 0.049 0.086 0.038 0.055 0.073 0.061 0.069 0.109 0.087;0.025 0.06 0.051 0.049 0.086 0.042 0.079 0.116 0.038 0.055 0.073 0.061 0.109 0.069 0.087;0.025 0.051 0.042 0.038 0.061 0.06 0.049 0.086 0.079 0.055 0.109 0.116 0.069 0.073 0.087;
0.038 0.069 0.055 0.065 0.106 0.064 0.041 0.084 0.041 0.06 0.086 0.074 0.064 0.094 0.059;0.038 0.069 0.064 0.041 0.084 0.055 0.065 0.106 0.041 0.06 0.086 0.074 0.094 0.064 0.059;0.038 0.064 0.055 0.041 0.074 0.069 0.041 0.084 0.065 0.06 0.094 0.106 0.064 0.086 0.059;
0.034 0.054 0.052 0.07 0.102 0.064 0.044 0.084 0.036 0.045 0.069 0.074 0.083 0.11 0.079;0.034 0.054 0.064 0.044 0.084 0.052 0.07 0.102 0.036 0.045 0.069 0.074 0.11 0.083 0.079;0.034 0.064 0.052 0.036 0.074 0.054 0.044 0.084 0.07 0.045 0.11 0.102 0.083 0.069 0.079;
0.034 0.073 0.058 0.072 0.081 0.066 0.032 0.076 0.037 0.055 0.076 0.093 0.067 0.112 0.068;0.034 0.073 0.066 0.032 0.076 0.058 0.072 0.081 0.037 0.055 0.076 0.093 0.112 0.067 0.068;0.034 0.066 0.058 0.037 0.093 0.073 0.032 0.076 0.072 0.055 0.112 0.081 0.067 0.076 0.068;
0.024 0.062 0.055 0.075 0.11 0.055 0.042 0.086 0.031 0.061 0.07 0.062 0.082 0.113 0.072;0.024 0.062 0.055 0.042 0.086 0.055 0.075 0.11 0.031 0.061 0.07 0.062 0.113 0.082 0.072;0.024 0.055 0.055 0.031 0.062 0.062 0.042 0.086 0.075 0.061 0.113 0.11 0.082 0.07 0.072;
0.017 0.056 0.051 0.063 0.083 0.066 0.042 0.089 0.048 0.062 0.082 0.074 0.079 0.107 0.081;0.017 0.056 0.066 0.042 0.089 0.051 0.063 0.083 0.048 0.062 0.082 0.074 0.107 0.079 0.081;0.017 0.066 0.051 0.048 0.074 0.056 0.042 0.089 0.063 0.062 0.107 0.083 0.079 0.082 0.081;
0.04 0.056 0.06 0.066 0.094 0.066 0.04 0.08 0.036 0.052 0.069 0.076 0.077 0.108 0.08;0.04 0.056 0.066 0.04 0.08 0.06 0.066 0.094 0.036 0.052 0.069 0.076 0.108 0.077 0.08;0.04 0.066 0.06 0.036 0.076 0.056 0.04 0.08 0.066 0.052 0.108 0.094 0.077 0.069 0.08;
0.032 0.051 0.047 0.071 0.1 0.061 0.042 0.102 0.042 0.06 0.077 0.08 0.067 0.102 0.066;0.032 0.051 0.061 0.042 0.102 0.047 0.071 0.1 0.042 0.06 0.077 0.08 0.102 0.067 0.066;0.032 0.061 0.047 0.042 0.08 0.051 0.042 0.102 0.071 0.06 0.102 0.1 0.067 0.077 0.066;
0.027 0.067 0.057 0.067 0.097 0.068 0.04 0.086 0.043 0.048 0.079 0.075 0.083 0.1 0.063;0.027 0.067 0.068 0.04 0.086 0.057 0.067 0.097 0.043 0.048 0.079 0.075 0.1 0.083 0.063;0.027 0.068 0.057 0.043 0.075 0.067 0.04 0.086 0.067 0.048 0.1 0.097 0.083 0.079 0.063;
0.03 0.055 0.043 0.084 0.096 0.075 0.05 0.102 0.028 0.052 0.067 0.068 0.078 0.107 0.065;0.03 0.055 0.075 0.05 0.102 0.043 0.084 0.096 0.028 0.052 0.067 0.068 0.107 0.078 0.065;0.03 0.075 0.043 0.028 0.068 0.055 0.05 0.102 0.084 0.052 0.107 0.096 0.078 0.067 0.065;
0.029 0.079 0.059 0.068 0.108 0.053 0.054 0.08 0.04 0.041 0.085 0.067 0.073 0.098 0.066;0.029 0.079 0.053 0.054 0.08 0.059 0.068 0.108 0.04 0.041 0.085 0.067 0.098 0.073 0.066;0.029 0.053 0.059 0.04 0.067 0.079 0.054 0.08 0.068 0.041 0.098 0.108 0.073 0.085 0.066;
0.029 0.062 0.049 0.081 0.1 0.061 0.051 0.079 0.045 0.053 0.085 0.069 0.068 0.099 0.069;0.029 0.062 0.061 0.051 0.079 0.049 0.081 0.1 0.045 0.053 0.085 0.069 0.099 0.068 0.069;0.029 0.061 0.049 0.045 0.069 0.062 0.051 0.079 0.081 0.053 0.099 0.1 0.068 0.085 0.069;
0.035 0.07 0.049 0.065 0.104 0.063 0.037 0.068 0.044 0.051 0.089 0.072 0.075 0.101 0.077;0.035 0.07 0.063 0.037 0.068 0.049 0.065 0.104 0.044 0.051 0.089 0.072 0.101 0.075 0.077;0.035 0.063 0.049 0.044 0.072 0.07 0.037 0.068 0.065 0.051 0.101 0.104 0.075 0.089 0.077;
0.027 0.068 0.055 0.067 0.116 0.057 0.041 0.096 0.042 0.055 0.061 0.088 0.082 0.086 0.059;0.027 0.068 0.057 0.041 0.096 0.055 0.067 0.116 0.042 0.055 0.061 0.088 0.086 0.082 0.059;0.027 0.057 0.055 0.042 0.088 0.068 0.041 0.096 0.067 0.055 0.086 0.116 0.082 0.061 0.059;
0.029 0.062 0.043 0.068 0.106 0.063 0.048 0.09 0.04 0.061 0.065 0.093 0.057 0.114 0.061;0.029 0.062 0.063 0.048 0.09 0.043 0.068 0.106 0.04 0.061 0.065 0.093 0.114 0.057 0.061;0.029 0.063 0.043 0.04 0.093 0.062 0.048 0.09 0.068 0.061 0.114 0.106 0.057 0.065 0.061;
0.026 0.059 0.055 0.062 0.098 0.067 0.048 0.076 0.046 0.065 0.067 0.08 0.07 0.106 0.075;0.026 0.059 0.067 0.048 0.076 0.055 0.062 0.098 0.046 0.065 0.067 0.08 0.106 0.07 0.075;0.026 0.067 0.055 0.046 0.08 0.059 0.048 0.076 0.062 0.065 0.106 0.098 0.07 0.067 0.075;
0.03 0.065 0.049 0.075 0.093 0.063 0.04 0.086 0.03 0.051 0.091 0.078 0.079 0.093 0.077;0.03 0.065 0.063 0.04 0.086 0.049 0.075 0.093 0.03 0.051 0.091 0.078 0.093 0.079 0.077;0.03 0.063 0.049 0.03 0.078 0.065 0.04 0.086 0.075 0.051 0.093 0.093 0.079 0.091 0.077;
0.031 0.064 0.048 0.075 0.113 0.06 0.032 0.077 0.036 0.052 0.068 0.083 0.081 0.097 0.083;0.031 0.064 0.06 0.032 0.077 0.048 0.075 0.113 0.036 0.052 0.068 0.083 0.097 0.081 0.083;0.031 0.06 0.048 0.036 0.083 0.064 0.032 0.077 0.075 0.052 0.097 0.113 0.081 0.068 0.083;
0.028 0.071 0.052 0.073 0.093 0.056 0.047 0.094 0.039 0.053 0.08 0.066 0.066 0.104 0.078;0.028 0.071 0.056 0.047 0.094 0.052 0.073 0.093 0.039 0.053 0.08 0.066 0.104 0.066 0.078;0.028 0.056 0.052 0.039 0.066 0.071 0.047 0.094 0.073 0.053 0.104 0.093 0.066 0.08 0.078;
