pntP=[0.021 0.035 0.045 0.062 0.104 0.043 0.042 0.103 0.047 0.065 0.081 0.085 0.076 0.1 0.091;0.021 0.035 0.043 0.042 0.103 0.045 0.062 0.104 0.047 0.065 0.081 0.085 0.1 0.076 0.091;0.021 0.043 0.045 0.047 0.085 0.035 0.042 0.103 0.062 0.065 0.1 0.104 0.076 0.081 0.091;
0.018 0.035 0.054 0.058 0.11 0.056 0.045 0.087 0.033 0.041 0.092 0.104 0.089 0.103 0.075;0.018 0.035 0.056 0.045 0.087 0.054 0.058 0.11 0.033 0.041 0.092 0.104 0.103 0.089 0.075;0.018 0.056 0.054 0.033 0.104 0.035 0.045 0.087 0.058 0.041 0.103 0.11 0.089 0.092 0.075;
0.018 0.057 0.05 0.046 0.11 0.05 0.039 0.079 0.052 0.045 0.107 0.08 0.082 0.1 0.085;0.018 0.057 0.05 0.039 0.079 0.05 0.046 0.11 0.052 0.045 0.107 0.08 0.1 0.082 0.085;0.018 0.05 0.05 0.052 0.08 0.057 0.039 0.079 0.046 0.045 0.1 0.11 0.082 0.107 0.085;
0.017 0.061 0.05 0.052 0.089 0.053 0.037 0.088 0.058 0.052 0.085 0.098 0.079 0.089 0.092;0.017 0.061 0.053 0.037 0.088 0.05 0.052 0.089 0.058 0.052 0.085 0.098 0.089 0.079 0.092;0.017 0.053 0.05 0.058 0.098 0.061 0.037 0.088 0.052 0.052 0.089 0.089 0.079 0.085 0.092;
0.015 0.045 0.058 0.046 0.085 0.068 0.041 0.091 0.052 0.056 0.106 0.097 0.079 0.083 0.078;0.015 0.045 0.068 0.041 0.091 0.058 0.046 0.085 0.052 0.056 0.106 0.097 0.083 0.079 0.078;0.015 0.068 0.058 0.052 0.097 0.045 0.041 0.091 0.046 0.056 0.083 0.085 0.079 0.106 0.078;
0.018 0.051 0.053 0.062 0.089 0.041 0.05 0.085 0.056 0.046 0.089 0.086 0.088 0.1 0.086;0.018 0.051 0.041 0.05 0.085 0.053 0.062 0.089 0.056 0.046 0.089 0.086 0.1 0.088 0.086;0.018 0.041 0.053 0.056 0.086 0.051 0.05 0.085 0.062 0.046 0.1 0.089 0.088 0.089 0.086;
0.022 0.049 0.057 0.048 0.091 0.054 0.056 0.095 0.048 0.049 0.089 0.084 0.083 0.072 0.103;0.022 0.049 0.054 0.056 0.095 0.057 0.048 0.091 0.048 0.049 0.089 0.084 0.072 0.083 0.103;0.022 0.054 0.057 0.048 0.084 0.049 0.056 0.095 0.048 0.049 0.072 0.091 0.083 0.089 0.103;
0.027 0.039 0.045 0.054 0.086 0.041 0.054 0.098 0.048 0.055 0.083 0.08 0.094 0.109 0.087;0.027 0.039 0.041 0.054 0.098 0.045 0.054 0.086 0.048 0.055 0.083 0.08 0.109 0.094 0.087;0.027 0.041 0.045 0.048 0.08 0.039 0.054 0.098 0.054 0.055 0.109 0.086 0.094 0.083 0.087;
0.027 0.041 0.046 0.053 0.082 0.053 0.037 0.09 0.044 0.044 0.096 0.088 0.097 0.107 0.095;0.027 0.041 0.053 0.037 0.09 0.046 0.053 0.082 0.044 0.044 0.096 0.088 0.107 0.097 0.095;0.027 0.053 0.046 0.044 0.088 0.041 0.037 0.09 0.053 0.044 0.107 0.082 0.097 0.096 0.095;
0.017 0.037 0.045 0.039 0.088 0.045 0.043 0.092 0.052 0.053 0.101 0.112 0.094 0.092 0.09;0.017 0.037 0.045 0.043 0.092 0.045 0.039 0.088 0.052 0.053 0.101 0.112 0.092 0.094 0.09;0.017 0.045 0.045 0.052 0.112 0.037 0.043 0.092 0.039 0.053 0.092 0.088 0.094 0.101 0.09;
0.016 0.037 0.047 0.062 0.098 0.062 0.046 0.092 0.035 0.048 0.086 0.089 0.111 0.094 0.077;0.016 0.037 0.062 0.046 0.092 0.047 0.062 0.098 0.035 0.048 0.086 0.089 0.094 0.111 0.077;0.016 0.062 0.047 0.035 0.089 0.037 0.046 0.092 0.062 0.048 0.094 0.098 0.111 0.086 0.077;
0.027 0.051 0.045 0.052 0.08 0.054 0.059 0.082 0.047 0.048 0.097 0.09 0.088 0.086 0.094;0.027 0.051 0.054 0.059 0.082 0.045 0.052 0.08 0.047 0.048 0.097 0.09 0.086 0.088 0.094;0.027 0.054 0.045 0.047 0.09 0.051 0.059 0.082 0.052 0.048 0.086 0.08 0.088 0.097 0.094;
0.025 0.036 0.052 0.057 0.088 0.038 0.044 0.094 0.051 0.056 0.095 0.086 0.089 0.093 0.096;0.025 0.036 0.038 0.044 0.094 0.052 0.057 0.088 0.051 0.056 0.095 0.086 0.093 0.089 0.096;0.025 0.038 0.052 0.051 0.086 0.036 0.044 0.094 0.057 0.056 0.093 0.088 0.089 0.095 0.096;
