pntP=[0.022 0.06 0.055 0.064 0.084 0.059 0.054 0.104 0.041 0.048 0.074 0.089 0.079 0.078 0.089;0.022 0.06 0.059 0.054 0.104 0.055 0.064 0.084 0.041 0.048 0.074 0.089 0.078 0.079 0.089;0.022 0.059 0.055 0.041 0.089 0.06 0.054 0.104 0.064 0.048 0.078 0.084 0.079 0.074 0.089;
0.033 0.059 0.049 0.055 0.1 0.059 0.049 0.093 0.033 0.047 0.084 0.07 0.085 0.113 0.071;0.033 0.059 0.059 0.049 0.093 0.049 0.055 0.1 0.033 0.047 0.084 0.07 0.113 0.085 0.071;0.033 0.059 0.049 0.033 0.07 0.059 0.049 0.093 0.055 0.047 0.113 0.1 0.085 0.084 0.071;
0.026 0.062 0.043 0.059 0.094 0.077 0.033 0.085 0.045 0.043 0.076 0.087 0.082 0.102 0.086;0.026 0.062 0.077 0.033 0.085 0.043 0.059 0.094 0.045 0.043 0.076 0.087 0.102 0.082 0.086;0.026 0.077 0.043 0.045 0.087 0.062 0.033 0.085 0.059 0.043 0.102 0.094 0.082 0.076 0.086;
0.016 0.062 0.061 0.075 0.105 0.06 0.032 0.083 0.042 0.059 0.091 0.08 0.079 0.082 0.073;0.016 0.062 0.06 0.032 0.083 0.061 0.075 0.105 0.042 0.059 0.091 0.08 0.082 0.079 0.073;0.016 0.06 0.061 0.042 0.08 0.062 0.032 0.083 0.075 0.059 0.082 0.105 0.079 0.091 0.073;
0.036 0.046 0.058 0.063 0.102 0.057 0.052 0.081 0.047 0.05 0.077 0.079 0.077 0.093 0.082;0.036 0.046 0.057 0.052 0.081 0.058 0.063 0.102 0.047 0.05 0.077 0.079 0.093 0.077 0.082;0.036 0.057 0.058 0.047 0.079 0.046 0.052 0.081 0.063 0.05 0.093 0.102 0.077 0.077 0.082;
0.029 0.053 0.051 0.071 0.088 0.051 0.042 0.098 0.04 0.051 0.084 0.089 0.083 0.113 0.057;0.029 0.053 0.051 0.042 0.098 0.051 0.071 0.088 0.04 0.051 0.084 0.089 0.113 0.083 0.057;0.029 0.051 0.051 0.04 0.089 0.053 0.042 0.098 0.071 0.051 0.113 0.088 0.083 0.084 0.057;
0.024 0.041 0.056 0.071 0.106 0.062 0.036 0.098 0.036 0.04 0.085 0.08 0.079 0.096 0.09;0.024 0.041 0.062 0.036 0.098 0.056 0.071 0.106 0.036 0.04 0.085 0.08 0.096 0.079 0.09;0.024 0.062 0.056 0.036 0.08 0.041 0.036 0.098 0.071 0.04 0.096 0.106 0.079 0.085 0.09;
0.025 0.072 0.047 0.073 0.103 0.058 0.034 0.081 0.03 0.05 0.093 0.083 0.072 0.106 0.073;0.025 0.072 0.058 0.034 0.081 0.047 0.073 0.103 0.03 0.05 0.093 0.083 0.106 0.072 0.073;0.025 0.058 0.047 0.03 0.083 0.072 0.034 0.081 0.073 0.05 0.106 0.103 0.072 0.093 0.073;
0.016 0.049 0.061 0.06 0.08 0.055 0.048 0.084 0.046 0.061 0.074 0.093 0.068 0.132 0.073;0.016 0.049 0.055 0.048 0.084 0.061 0.06 0.08 0.046 0.061 0.074 0.093 0.132 0.068 0.073;0.016 0.055 0.061 0.046 0.093 0.049 0.048 0.084 0.06 0.061 0.132 0.08 0.068 0.074 0.073;
0.027 0.055 0.048 0.07 0.093 0.052 0.055 0.092 0.044 0.052 0.081 0.082 0.077 0.104 0.068;0.027 0.055 0.052 0.055 0.092 0.048 0.07 0.093 0.044 0.052 0.081 0.082 0.104 0.077 0.068;0.027 0.052 0.048 0.044 0.082 0.055 0.055 0.092 0.07 0.052 0.104 0.093 0.077 0.081 0.068;
0.024 0.055 0.065 0.065 0.097 0.078 0.032 0.077 0.04 0.049 0.089 0.079 0.069 0.109 0.072;0.024 0.055 0.078 0.032 0.077 0.065 0.065 0.097 0.04 0.049 0.089 0.079 0.109 0.069 0.072;0.024 0.078 0.065 0.04 0.079 0.055 0.032 0.077 0.065 0.049 0.109 0.097 0.069 0.089 0.072;
0.021 0.049 0.047 0.063 0.107 0.063 0.052 0.087 0.044 0.047 0.08 0.081 0.078 0.105 0.076;0.021 0.049 0.063 0.052 0.087 0.047 0.063 0.107 0.044 0.047 0.08 0.081 0.105 0.078 0.076;0.021 0.063 0.047 0.044 0.081 0.049 0.052 0.087 0.063 0.047 0.105 0.107 0.078 0.08 0.076;
0.029 0.07 0.05 0.051 0.104 0.056 0.039 0.088 0.049 0.054 0.092 0.061 0.068 0.115 0.074;0.029 0.07 0.056 0.039 0.088 0.05 0.051 0.104 0.049 0.054 0.092 0.061 0.115 0.068 0.074;0.029 0.056 0.05 0.049 0.061 0.07 0.039 0.088 0.051 0.054 0.115 0.104 0.068 0.092 0.074;
0.024 0.06 0.052 0.063 0.111 0.06 0.043 0.074 0.038 0.056 0.095 0.077 0.088 0.09 0.069;0.024 0.06 0.06 0.043 0.074 0.052 0.063 0.111 0.038 0.056 0.095 0.077 0.09 0.088 0.069;0.024 0.06 0.052 0.038 0.077 0.06 0.043 0.074 0.063 0.056 0.09 0.111 0.088 0.095 0.069;
