pntP=[0.019 0.057 0.047 0.05 0.099 0.055 0.044 0.094 0.042 0.056 0.092 0.081 0.104 0.082 0.078;0.019 0.057 0.055 0.044 0.094 0.047 0.05 0.099 0.042 0.056 0.092 0.081 0.082 0.104 0.078;0.019 0.055 0.047 0.042 0.081 0.057 0.044 0.094 0.05 0.056 0.082 0.099 0.104 0.092 0.078;
0.018 0.056 0.064 0.061 0.108 0.054 0.039 0.084 0.045 0.046 0.091 0.094 0.081 0.081 0.078;0.018 0.056 0.054 0.039 0.084 0.064 0.061 0.108 0.045 0.046 0.091 0.094 0.081 0.081 0.078;0.018 0.054 0.064 0.045 0.094 0.056 0.039 0.084 0.061 0.046 0.081 0.108 0.081 0.091 0.078;
0.024 0.041 0.053 0.052 0.089 0.041 0.048 0.073 0.057 0.057 0.091 0.088 0.098 0.091 0.097;0.024 0.041 0.041 0.048 0.073 0.053 0.052 0.089 0.057 0.057 0.091 0.088 0.091 0.098 0.097;0.024 0.041 0.053 0.057 0.088 0.041 0.048 0.073 0.052 0.057 0.091 0.089 0.098 0.091 0.097;
0.02 0.044 0.057 0.061 0.073 0.054 0.046 0.078 0.059 0.064 0.102 0.095 0.076 0.073 0.098;0.02 0.044 0.054 0.046 0.078 0.057 0.061 0.073 0.059 0.064 0.102 0.095 0.073 0.076 0.098;0.02 0.054 0.057 0.059 0.095 0.044 0.046 0.078 0.061 0.064 0.073 0.073 0.076 0.102 0.098;
0.025 0.054 0.051 0.064 0.109 0.047 0.048 0.064 0.053 0.046 0.096 0.085 0.076 0.09 0.092;0.025 0.054 0.047 0.048 0.064 0.051 0.064 0.109 0.053 0.046 0.096 0.085 0.09 0.076 0.092;0.025 0.047 0.051 0.053 0.085 0.054 0.048 0.064 0.064 0.046 0.09 0.109 0.076 0.096 0.092;
0.021 0.05 0.054 0.057 0.104 0.052 0.046 0.094 0.041 0.047 0.076 0.094 0.09 0.079 0.095;0.021 0.05 0.052 0.046 0.094 0.054 0.057 0.104 0.041 0.047 0.076 0.094 0.079 0.09 0.095;0.021 0.052 0.054 0.041 0.094 0.05 0.046 0.094 0.057 0.047 0.079 0.104 0.09 0.076 0.095;
0.025 0.059 0.059 0.048 0.095 0.036 0.044 0.099 0.041 0.051 0.072 0.08 0.093 0.108 0.09;0.025 0.059 0.036 0.044 0.099 0.059 0.048 0.095 0.041 0.051 0.072 0.08 0.108 0.093 0.09;0.025 0.036 0.059 0.041 0.08 0.059 0.044 0.099 0.048 0.051 0.108 0.095 0.093 0.072 0.09;
0.025 0.061 0.055 0.042 0.108 0.031 0.048 0.078 0.047 0.052 0.081 0.084 0.096 0.104 0.088;0.025 0.061 0.031 0.048 0.078 0.055 0.042 0.108 0.047 0.052 0.081 0.084 0.104 0.096 0.088;0.025 0.031 0.055 0.047 0.084 0.061 0.048 0.078 0.042 0.052 0.104 0.108 0.096 0.081 0.088;
0.018 0.037 0.05 0.055 0.099 0.052 0.028 0.096 0.045 0.038 0.097 0.087 0.099 0.112 0.087;0.018 0.037 0.052 0.028 0.096 0.05 0.055 0.099 0.045 0.038 0.097 0.087 0.112 0.099 0.087;0.018 0.052 0.05 0.045 0.087 0.037 0.028 0.096 0.055 0.038 0.112 0.099 0.099 0.097 0.087;
0.022 0.051 0.044 0.054 0.099 0.054 0.049 0.092 0.042 0.045 0.087 0.097 0.089 0.086 0.089;0.022 0.051 0.054 0.049 0.092 0.044 0.054 0.099 0.042 0.045 0.087 0.097 0.086 0.089 0.089;0.022 0.054 0.044 0.042 0.097 0.051 0.049 0.092 0.054 0.045 0.086 0.099 0.089 0.087 0.089;
0.02 0.04 0.047 0.05 0.093 0.036 0.048 0.087 0.056 0.055 0.087 0.09 0.086 0.122 0.083;0.02 0.04 0.036 0.048 0.087 0.047 0.05 0.093 0.056 0.055 0.087 0.09 0.122 0.086 0.083;0.02 0.036 0.047 0.056 0.09 0.04 0.048 0.087 0.05 0.055 0.122 0.093 0.086 0.087 0.083;
0.027 0.042 0.044 0.052 0.106 0.05 0.05 0.071 0.046 0.057 0.082 0.088 0.095 0.108 0.082;0.027 0.042 0.05 0.05 0.071 0.044 0.052 0.106 0.046 0.057 0.082 0.088 0.108 0.095 0.082;0.027 0.05 0.044 0.046 0.088 0.042 0.05 0.071 0.052 0.057 0.108 0.106 0.095 0.082 0.082;
0.021 0.057 0.051 0.044 0.095 0.051 0.047 0.087 0.039 0.042 0.094 0.103 0.095 0.09 0.084;0.021 0.057 0.051 0.047 0.087 0.051 0.044 0.095 0.039 0.042 0.094 0.103 0.09 0.095 0.084;0.021 0.051 0.051 0.039 0.103 0.057 0.047 0.087 0.044 0.042 0.09 0.095 0.095 0.094 0.084;
0.021 0.044 0.051 0.069 0.088 0.05 0.044 0.098 0.052 0.039 0.08 0.085 0.079 0.103 0.097;0.021 0.044 0.05 0.044 0.098 0.051 0.069 0.088 0.052 0.039 0.08 0.085 0.103 0.079 0.097;0.021 0.05 0.051 0.052 0.085 0.044 0.044 0.098 0.069 0.039 0.103 0.088 0.079 0.08 0.097;
0.011 0.056 0.052 0.04 0.085 0.049 0.061 0.088 0.049 0.061 0.083 0.091 0.1 0.086 0.088;0.011 0.056 0.049 0.061 0.088 0.052 0.04 0.085 0.049 0.061 0.083 0.091 0.086 0.1 0.088;0.011 0.049 0.052 0.049 0.091 0.056 0.061 0.088 0.04 0.061 0.086 0.085 0.1 0.083 0.088;
0.025 0.05 0.052 0.039 0.105 0.05 0.039 0.121 0.052 0.049 0.089 0.082 0.078 0.086 0.083;0.025 0.05 0.05 0.039 0.121 0.052 0.039 0.105 0.052 0.049 0.089 0.082 0.086 0.078 0.083;0.025 0.05 0.052 0.052 0.082 0.05 0.039 0.121 0.039 0.049 0.086 0.105 0.078 0.089 0.083;
0.015 0.055 0.058 0.053 0.097 0.06 0.047 0.093 0.039 0.05 0.083 0.084 0.089 0.096 0.081;0.015 0.055 0.06 0.047 0.093 0.058 0.053 0.097 0.039 0.05 0.083 0.084 0.096 0.089 0.081;0.015 0.06 0.058 0.039 0.084 0.055 0.047 0.093 0.053 0.05 0.096 0.097 0.089 0.083 0.081;
0.028 0.049 0.058 0.058 0.094 0.058 0.042 0.107 0.047 0.048 0.079 0.078 0.089 0.096 0.069;0.028 0.049 0.058 0.042 0.107 0.058 0.058 0.094 0.047 0.048 0.079 0.078 0.096 0.089 0.069;0.028 0.058 0.058 0.047 0.078 0.049 0.042 0.107 0.058 0.048 0.096 0.094 0.089 0.079 0.069;
