pntP=[0.03 0.076 0.044 0.082 0.101 0.077 0.057 0.098 0.033 0.045 0.057 0.06 0.058 0.116 0.066;0.03 0.076 0.077 0.057 0.098 0.044 0.082 0.101 0.033 0.045 0.057 0.06 0.116 0.058 0.066;0.03 0.077 0.044 0.033 0.06 0.076 0.057 0.098 0.082 0.045 0.116 0.101 0.058 0.057 0.066;
0.034 0.076 0.055 0.063 0.12 0.066 0.042 0.088 0.03 0.06 0.057 0.06 0.062 0.109 0.078;0.034 0.076 0.066 0.042 0.088 0.055 0.063 0.12 0.03 0.06 0.057 0.06 0.109 0.062 0.078;0.034 0.066 0.055 0.03 0.06 0.076 0.042 0.088 0.063 0.06 0.109 0.12 0.062 0.057 0.078;
0.031 0.064 0.055 0.086 0.093 0.072 0.046 0.088 0.04 0.059 0.065 0.069 0.062 0.088 0.082;0.031 0.064 0.072 0.046 0.088 0.055 0.086 0.093 0.04 0.059 0.065 0.069 0.088 0.062 0.082;0.031 0.072 0.055 0.04 0.069 0.064 0.046 0.088 0.086 0.059 0.088 0.093 0.062 0.065 0.082;
0.031 0.077 0.054 0.067 0.093 0.065 0.049 0.075 0.039 0.056 0.067 0.071 0.073 0.115 0.068;0.031 0.077 0.065 0.049 0.075 0.054 0.067 0.093 0.039 0.056 0.067 0.071 0.115 0.073 0.068;0.031 0.065 0.054 0.039 0.071 0.077 0.049 0.075 0.067 0.056 0.115 0.093 0.073 0.067 0.068;
0.035 0.068 0.065 0.08 0.106 0.066 0.038 0.087 0.043 0.049 0.058 0.07 0.051 0.109 0.075;0.035 0.068 0.066 0.038 0.087 0.065 0.08 0.106 0.043 0.049 0.058 0.07 0.109 0.051 0.075;0.035 0.066 0.065 0.043 0.07 0.068 0.038 0.087 0.08 0.049 0.109 0.106 0.051 0.058 0.075;
0.04 0.062 0.046 0.081 0.096 0.068 0.039 0.083 0.037 0.054 0.066 0.078 0.064 0.099 0.087;0.04 0.062 0.068 0.039 0.083 0.046 0.081 0.096 0.037 0.054 0.066 0.078 0.099 0.064 0.087;0.04 0.068 0.046 0.037 0.078 0.062 0.039 0.083 0.081 0.054 0.099 0.096 0.064 0.066 0.087;
0.04 0.066 0.058 0.076 0.111 0.063 0.046 0.107 0.034 0.045 0.063 0.061 0.061 0.109 0.06;0.04 0.066 0.063 0.046 0.107 0.058 0.076 0.111 0.034 0.045 0.063 0.061 0.109 0.061 0.06;0.04 0.063 0.058 0.034 0.061 0.066 0.046 0.107 0.076 0.045 0.109 0.111 0.061 0.063 0.06;
0.029 0.075 0.044 0.078 0.114 0.076 0.044 0.092 0.039 0.048 0.065 0.07 0.062 0.104 0.06;0.029 0.075 0.076 0.044 0.092 0.044 0.078 0.114 0.039 0.048 0.065 0.07 0.104 0.062 0.06;0.029 0.076 0.044 0.039 0.07 0.075 0.044 0.092 0.078 0.048 0.104 0.114 0.062 0.065 0.06;
0.038 0.064 0.051 0.075 0.097 0.076 0.046 0.078 0.04 0.047 0.071 0.069 0.077 0.097 0.074;0.038 0.064 0.076 0.046 0.078 0.051 0.075 0.097 0.04 0.047 0.071 0.069 0.097 0.077 0.074;0.038 0.076 0.051 0.04 0.069 0.064 0.046 0.078 0.075 0.047 0.097 0.097 0.077 0.071 0.074;
0.035 0.084 0.045 0.067 0.097 0.083 0.046 0.101 0.045 0.049 0.053 0.08 0.067 0.099 0.049;0.035 0.084 0.083 0.046 0.101 0.045 0.067 0.097 0.045 0.049 0.053 0.08 0.099 0.067 0.049;0.035 0.083 0.045 0.045 0.08 0.084 0.046 0.101 0.067 0.049 0.099 0.097 0.067 0.053 0.049;
