pntP=[0.038 0.09 0.056 0.09 0.11 0.087 0.045 0.089 0.033 0.042 0.074 0.061 0.047 0.093 0.045;0.038 0.09 0.087 0.045 0.089 0.056 0.09 0.11 0.033 0.042 0.074 0.061 0.093 0.047 0.045;0.038 0.087 0.056 0.033 0.061 0.09 0.045 0.089 0.09 0.042 0.093 0.11 0.047 0.074 0.045;
0.049 0.075 0.054 0.096 0.104 0.068 0.045 0.086 0.027 0.052 0.056 0.065 0.068 0.093 0.062;0.049 0.075 0.068 0.045 0.086 0.054 0.096 0.104 0.027 0.052 0.056 0.065 0.093 0.068 0.062;0.049 0.068 0.054 0.027 0.065 0.075 0.045 0.086 0.096 0.052 0.093 0.104 0.068 0.056 0.062;
0.037 0.076 0.055 0.098 0.098 0.073 0.05 0.111 0.03 0.042 0.044 0.047 0.064 0.113 0.062;0.037 0.076 0.073 0.05 0.111 0.055 0.098 0.098 0.03 0.042 0.044 0.047 0.113 0.064 0.062;0.037 0.073 0.055 0.03 0.047 0.076 0.05 0.111 0.098 0.042 0.113 0.098 0.064 0.044 0.062;
0.043 0.087 0.061 0.073 0.103 0.074 0.041 0.115 0.027 0.048 0.051 0.067 0.061 0.093 0.056;0.043 0.087 0.074 0.041 0.115 0.061 0.073 0.103 0.027 0.048 0.051 0.067 0.093 0.061 0.056;0.043 0.074 0.061 0.027 0.067 0.087 0.041 0.115 0.073 0.048 0.093 0.103 0.061 0.051 0.056;
0.045 0.08 0.055 0.084 0.103 0.084 0.057 0.098 0.027 0.049 0.054 0.069 0.053 0.084 0.058;0.045 0.08 0.084 0.057 0.098 0.055 0.084 0.103 0.027 0.049 0.054 0.069 0.084 0.053 0.058;0.045 0.084 0.055 0.027 0.069 0.08 0.057 0.098 0.084 0.049 0.084 0.103 0.053 0.054 0.058;
0.047 0.068 0.046 0.071 0.098 0.081 0.043 0.108 0.027 0.048 0.063 0.068 0.062 0.111 0.059;0.047 0.068 0.081 0.043 0.108 0.046 0.071 0.098 0.027 0.048 0.063 0.068 0.111 0.062 0.059;0.047 0.081 0.046 0.027 0.068 0.068 0.043 0.108 0.071 0.048 0.111 0.098 0.062 0.063 0.059;
0.04 0.088 0.053 0.073 0.123 0.071 0.037 0.094 0.029 0.05 0.06 0.062 0.058 0.11 0.052;0.04 0.088 0.071 0.037 0.094 0.053 0.073 0.123 0.029 0.05 0.06 0.062 0.11 0.058 0.052;0.04 0.071 0.053 0.029 0.062 0.088 0.037 0.094 0.073 0.05 0.11 0.123 0.058 0.06 0.052;
0.04 0.072 0.043 0.088 0.087 0.089 0.035 0.109 0.04 0.048 0.062 0.059 0.066 0.1 0.062;0.04 0.072 0.089 0.035 0.109 0.043 0.088 0.087 0.04 0.048 0.062 0.059 0.1 0.066 0.062;0.04 0.089 0.043 0.04 0.059 0.072 0.035 0.109 0.088 0.048 0.1 0.087 0.066 0.062 0.062;
0.05 0.084 0.055 0.089 0.093 0.081 0.036 0.099 0.021 0.058 0.054 0.067 0.05 0.096 0.067;0.05 0.084 0.081 0.036 0.099 0.055 0.089 0.093 0.021 0.058 0.054 0.067 0.096 0.05 0.067;0.05 0.081 0.055 0.021 0.067 0.084 0.036 0.099 0.089 0.058 0.096 0.093 0.05 0.054 0.067;
0.055 0.086 0.05 0.079 0.09 0.086 0.051 0.102 0.019 0.06 0.054 0.063 0.043 0.099 0.063;0.055 0.086 0.086 0.051 0.102 0.05 0.079 0.09 0.019 0.06 0.054 0.063 0.099 0.043 0.063;0.055 0.086 0.05 0.019 0.063 0.086 0.051 0.102 0.079 0.06 0.099 0.09 0.043 0.054 0.063;
