pntP=[0.03 0.046 0.048 0.053 0.092 0.058 0.045 0.087 0.036 0.055 0.084 0.077 0.087 0.102 0.1;0.03 0.046 0.058 0.045 0.087 0.048 0.053 0.092 0.036 0.055 0.084 0.077 0.102 0.087 0.1;0.03 0.058 0.048 0.036 0.077 0.046 0.045 0.087 0.053 0.055 0.102 0.092 0.087 0.084 0.1;
0.022 0.071 0.051 0.057 0.103 0.049 0.046 0.089 0.034 0.058 0.064 0.083 0.084 0.103 0.086;0.022 0.071 0.049 0.046 0.089 0.051 0.057 0.103 0.034 0.058 0.064 0.083 0.103 0.084 0.086;0.022 0.049 0.051 0.034 0.083 0.071 0.046 0.089 0.057 0.058 0.103 0.103 0.084 0.064 0.086;
0.02 0.06 0.039 0.067 0.102 0.045 0.046 0.083 0.049 0.056 0.088 0.078 0.088 0.094 0.085;0.02 0.06 0.045 0.046 0.083 0.039 0.067 0.102 0.049 0.056 0.088 0.078 0.094 0.088 0.085;0.02 0.045 0.039 0.049 0.078 0.06 0.046 0.083 0.067 0.056 0.094 0.102 0.088 0.088 0.085;
0.014 0.056 0.051 0.06 0.103 0.047 0.044 0.096 0.053 0.051 0.081 0.065 0.096 0.095 0.088;0.014 0.056 0.047 0.044 0.096 0.051 0.06 0.103 0.053 0.051 0.081 0.065 0.095 0.096 0.088;0.014 0.047 0.051 0.053 0.065 0.056 0.044 0.096 0.06 0.051 0.095 0.103 0.096 0.081 0.088;
0.028 0.071 0.054 0.059 0.109 0.083 0.039 0.091 0.038 0.043 0.085 0.074 0.075 0.082 0.069;0.028 0.071 0.083 0.039 0.091 0.054 0.059 0.109 0.038 0.043 0.085 0.074 0.082 0.075 0.069;0.028 0.083 0.054 0.038 0.074 0.071 0.039 0.091 0.059 0.043 0.082 0.109 0.075 0.085 0.069;
0.023 0.043 0.054 0.068 0.108 0.06 0.042 0.092 0.042 0.046 0.067 0.085 0.088 0.108 0.074;0.023 0.043 0.06 0.042 0.092 0.054 0.068 0.108 0.042 0.046 0.067 0.085 0.108 0.088 0.074;0.023 0.06 0.054 0.042 0.085 0.043 0.042 0.092 0.068 0.046 0.108 0.108 0.088 0.067 0.074;
0.034 0.06 0.047 0.07 0.108 0.058 0.05 0.093 0.038 0.048 0.084 0.066 0.064 0.097 0.083;0.034 0.06 0.058 0.05 0.093 0.047 0.07 0.108 0.038 0.048 0.084 0.066 0.097 0.064 0.083;0.034 0.058 0.047 0.038 0.066 0.06 0.05 0.093 0.07 0.048 0.097 0.108 0.064 0.084 0.083;
0.022 0.057 0.067 0.059 0.092 0.04 0.042 0.107 0.04 0.052 0.074 0.086 0.083 0.09 0.089;0.022 0.057 0.04 0.042 0.107 0.067 0.059 0.092 0.04 0.052 0.074 0.086 0.09 0.083 0.089;0.022 0.04 0.067 0.04 0.086 0.057 0.042 0.107 0.059 0.052 0.09 0.092 0.083 0.074 0.089;
0.025 0.05 0.054 0.067 0.109 0.057 0.042 0.087 0.046 0.049 0.085 0.075 0.088 0.091 0.075;0.025 0.05 0.057 0.042 0.087 0.054 0.067 0.109 0.046 0.049 0.085 0.075 0.091 0.088 0.075;0.025 0.057 0.054 0.046 0.075 0.05 0.042 0.087 0.067 0.049 0.091 0.109 0.088 0.085 0.075;
0.027 0.076 0.053 0.054 0.078 0.066 0.044 0.093 0.051 0.052 0.088 0.089 0.067 0.085 0.077;0.027 0.076 0.066 0.044 0.093 0.053 0.054 0.078 0.051 0.052 0.088 0.089 0.085 0.067 0.077;0.027 0.066 0.053 0.051 0.089 0.076 0.044 0.093 0.054 0.052 0.085 0.078 0.067 0.088 0.077;
0.016 0.047 0.051 0.058 0.116 0.061 0.035 0.084 0.04 0.052 0.098 0.069 0.095 0.1 0.078;0.016 0.047 0.061 0.035 0.084 0.051 0.058 0.116 0.04 0.052 0.098 0.069 0.1 0.095 0.078;0.016 0.061 0.051 0.04 0.069 0.047 0.035 0.084 0.058 0.052 0.1 0.116 0.095 0.098 0.078;
0.021 0.066 0.051 0.051 0.095 0.047 0.036 0.107 0.045 0.05 0.088 0.081 0.087 0.089 0.086;0.021 0.066 0.047 0.036 0.107 0.051 0.051 0.095 0.045 0.05 0.088 0.081 0.089 0.087 0.086;0.021 0.047 0.051 0.045 0.081 0.066 0.036 0.107 0.051 0.05 0.089 0.095 0.087 0.088 0.086;
0.028 0.064 0.055 0.057 0.109 0.073 0.038 0.074 0.045 0.047 0.081 0.071 0.073 0.106 0.079;0.028 0.064 0.073 0.038 0.074 0.055 0.057 0.109 0.045 0.047 0.081 0.071 0.106 0.073 0.079;0.028 0.073 0.055 0.045 0.071 0.064 0.038 0.074 0.057 0.047 0.106 0.109 0.073 0.081 0.079;
0.019 0.053 0.057 0.069 0.098 0.045 0.033 0.074 0.049 0.058 0.095 0.093 0.075 0.1 0.082;0.019 0.053 0.045 0.033 0.074 0.057 0.069 0.098 0.049 0.058 0.095 0.093 0.1 0.075 0.082;0.019 0.045 0.057 0.049 0.093 0.053 0.033 0.074 0.069 0.058 0.1 0.098 0.075 0.095 0.082;
0.025 0.06 0.046 0.064 0.103 0.063 0.046 0.087 0.048 0.051 0.067 0.069 0.09 0.111 0.07;0.025 0.06 0.063 0.046 0.087 0.046 0.064 0.103 0.048 0.051 0.067 0.069 0.111 0.09 0.07;0.025 0.063 0.046 0.048 0.069 0.06 0.046 0.087 0.064 0.051 0.111 0.103 0.09 0.067 0.07;
0.024 0.052 0.055 0.058 0.1 0.058 0.03 0.086 0.043 0.055 0.084 0.08 0.085 0.109 0.081;0.024 0.052 0.058 0.03 0.086 0.055 0.058 0.1 0.043 0.055 0.084 0.08 0.109 0.085 0.081;0.024 0.058 0.055 0.043 0.08 0.052 0.03 0.086 0.058 0.055 0.109 0.1 0.085 0.084 0.081;
0.027 0.052 0.051 0.063 0.08 0.069 0.043 0.076 0.044 0.054 0.099 0.074 0.087 0.106 0.075;0.027 0.052 0.069 0.043 0.076 0.051 0.063 0.08 0.044 0.054 0.099 0.074 0.106 0.087 0.075;0.027 0.069 0.051 0.044 0.074 0.052 0.043 0.076 0.063 0.054 0.106 0.08 0.087 0.099 0.075;
0.025 0.049 0.054 0.075 0.1 0.049 0.045 0.077 0.05 0.05 0.081 0.086 0.066 0.113 0.08;0.025 0.049 0.049 0.045 0.077 0.054 0.075 0.1 0.05 0.05 0.081 0.086 0.113 0.066 0.08;0.025 0.049 0.054 0.05 0.086 0.049 0.045 0.077 0.075 0.05 0.113 0.1 0.066 0.081 0.08;
0.022 0.062 0.052 0.07 0.094 0.055 0.041 0.1 0.051 0.045 0.085 0.077 0.082 0.089 0.075;0.022 0.062 0.055 0.041 0.1 0.052 0.07 0.094 0.051 0.045 0.085 0.077 0.089 0.082 0.075;0.022 0.055 0.052 0.051 0.077 0.062 0.041 0.1 0.07 0.045 0.089 0.094 0.082 0.085 0.075;
0.019 0.052 0.055 0.071 0.102 0.049 0.035 0.077 0.051 0.033 0.094 0.088 0.085 0.105 0.084;0.019 0.052 0.049 0.035 0.077 0.055 0.071 0.102 0.051 0.033 0.094 0.088 0.105 0.085 0.084;0.019 0.049 0.055 0.051 0.088 0.052 0.035 0.077 0.071 0.033 0.105 0.102 0.085 0.094 0.084;
0.018 0.061 0.052 0.057 0.108 0.043 0.056 0.076 0.033 0.044 0.09 0.082 0.091 0.103 0.086;0.018 0.061 0.043 0.056 0.076 0.052 0.057 0.108 0.033 0.044 0.09 0.082 0.103 0.091 0.086;0.018 0.043 0.052 0.033 0.082 0.061 0.056 0.076 0.057 0.044 0.103 0.108 0.091 0.09 0.086;
0.02 0.059 0.05 0.066 0.101 0.057 0.041 0.089 0.049 0.038 0.086 0.092 0.084 0.097 0.071;0.02 0.059 0.057 0.041 0.089 0.05 0.066 0.101 0.049 0.038 0.086 0.092 0.097 0.084 0.071;0.02 0.057 0.05 0.049 0.092 0.059 0.041 0.089 0.066 0.038 0.097 0.101 0.084 0.086 0.071;
