pntP=[0.024 0.059 0.051 0.052 0.102 0.066 0.039 0.087 0.037 0.065 0.074 0.075 0.082 0.097 0.09;0.024 0.059 0.066 0.039 0.087 0.051 0.052 0.102 0.037 0.065 0.074 0.075 0.097 0.082 0.09;0.024 0.066 0.051 0.037 0.075 0.059 0.039 0.087 0.052 0.065 0.097 0.102 0.082 0.074 0.09;
0.036 0.06 0.052 0.065 0.105 0.07 0.04 0.086 0.037 0.04 0.078 0.09 0.065 0.102 0.074;0.036 0.06 0.07 0.04 0.086 0.052 0.065 0.105 0.037 0.04 0.078 0.09 0.102 0.065 0.074;0.036 0.07 0.052 0.037 0.09 0.06 0.04 0.086 0.065 0.04 0.102 0.105 0.065 0.078 0.074;
0.027 0.056 0.051 0.065 0.105 0.061 0.037 0.08 0.049 0.048 0.081 0.083 0.083 0.09 0.084;0.027 0.056 0.061 0.037 0.08 0.051 0.065 0.105 0.049 0.048 0.081 0.083 0.09 0.083 0.084;0.027 0.061 0.051 0.049 0.083 0.056 0.037 0.08 0.065 0.048 0.09 0.105 0.083 0.081 0.084;
0.023 0.064 0.052 0.063 0.095 0.053 0.045 0.082 0.051 0.044 0.085 0.084 0.092 0.094 0.073;0.023 0.064 0.053 0.045 0.082 0.052 0.063 0.095 0.051 0.044 0.085 0.084 0.094 0.092 0.073;0.023 0.053 0.052 0.051 0.084 0.064 0.045 0.082 0.063 0.044 0.094 0.095 0.092 0.085 0.073;
0.035 0.051 0.06 0.06 0.099 0.08 0.043 0.095 0.037 0.045 0.084 0.058 0.089 0.091 0.073;0.035 0.051 0.08 0.043 0.095 0.06 0.06 0.099 0.037 0.045 0.084 0.058 0.091 0.089 0.073;0.035 0.08 0.06 0.037 0.058 0.051 0.043 0.095 0.06 0.045 0.091 0.099 0.089 0.084 0.073;
0.033 0.069 0.066 0.065 0.09 0.068 0.043 0.087 0.033 0.055 0.082 0.059 0.078 0.094 0.078;0.033 0.069 0.068 0.043 0.087 0.066 0.065 0.09 0.033 0.055 0.082 0.059 0.094 0.078 0.078;0.033 0.068 0.066 0.033 0.059 0.069 0.043 0.087 0.065 0.055 0.094 0.09 0.078 0.082 0.078;
0.029 0.071 0.045 0.065 0.107 0.059 0.042 0.075 0.031 0.052 0.083 0.091 0.073 0.097 0.08;0.029 0.071 0.059 0.042 0.075 0.045 0.065 0.107 0.031 0.052 0.083 0.091 0.097 0.073 0.08;0.029 0.059 0.045 0.031 0.091 0.071 0.042 0.075 0.065 0.052 0.097 0.107 0.073 0.083 0.08;
0.037 0.061 0.067 0.053 0.093 0.059 0.043 0.089 0.039 0.055 0.075 0.088 0.072 0.095 0.074;0.037 0.061 0.059 0.043 0.089 0.067 0.053 0.093 0.039 0.055 0.075 0.088 0.095 0.072 0.074;0.037 0.059 0.067 0.039 0.088 0.061 0.043 0.089 0.053 0.055 0.095 0.093 0.072 0.075 0.074;
0.037 0.06 0.046 0.062 0.103 0.067 0.051 0.076 0.035 0.047 0.08 0.075 0.087 0.099 0.075;0.037 0.06 0.067 0.051 0.076 0.046 0.062 0.103 0.035 0.047 0.08 0.075 0.099 0.087 0.075;0.037 0.067 0.046 0.035 0.075 0.06 0.051 0.076 0.062 0.047 0.099 0.103 0.087 0.08 0.075;
0.031 0.058 0.053 0.062 0.097 0.046 0.047 0.096 0.048 0.048 0.078 0.071 0.085 0.091 0.089;0.031 0.058 0.046 0.047 0.096 0.053 0.062 0.097 0.048 0.048 0.078 0.071 0.091 0.085 0.089;0.031 0.046 0.053 0.048 0.071 0.058 0.047 0.096 0.062 0.048 0.091 0.097 0.085 0.078 0.089;
0.018 0.058 0.05 0.071 0.108 0.061 0.042 0.09 0.039 0.045 0.065 0.085 0.076 0.099 0.093;0.018 0.058 0.061 0.042 0.09 0.05 0.071 0.108 0.039 0.045 0.065 0.085 0.099 0.076 0.093;0.018 0.061 0.05 0.039 0.085 0.058 0.042 0.09 0.071 0.045 0.099 0.108 0.076 0.065 0.093;
0.029 0.068 0.053 0.067 0.101 0.061 0.044 0.093 0.039 0.054 0.073 0.086 0.076 0.091 0.065;0.029 0.068 0.061 0.044 0.093 0.053 0.067 0.101 0.039 0.054 0.073 0.086 0.091 0.076 0.065;0.029 0.061 0.053 0.039 0.086 0.068 0.044 0.093 0.067 0.054 0.091 0.101 0.076 0.073 0.065;
0.032 0.064 0.058 0.073 0.109 0.058 0.037 0.082 0.042 0.055 0.084 0.078 0.078 0.096 0.054;0.032 0.064 0.058 0.037 0.082 0.058 0.073 0.109 0.042 0.055 0.084 0.078 0.096 0.078 0.054;0.032 0.058 0.058 0.042 0.078 0.064 0.037 0.082 0.073 0.055 0.096 0.109 0.078 0.084 0.054;
0.032 0.065 0.057 0.067 0.091 0.066 0.051 0.067 0.043 0.051 0.075 0.1 0.083 0.088 0.064;0.032 0.065 0.066 0.051 0.067 0.057 0.067 0.091 0.043 0.051 0.075 0.1 0.088 0.083 0.064;0.032 0.066 0.057 0.043 0.1 0.065 0.051 0.067 0.067 0.051 0.088 0.091 0.083 0.075 0.064;
0.015 0.064 0.059 0.086 0.098 0.05 0.033 0.082 0.04 0.072 0.084 0.071 0.07 0.105 0.071;0.015 0.064 0.05 0.033 0.082 0.059 0.086 0.098 0.04 0.072 0.084 0.071 0.105 0.07 0.071;0.015 0.05 0.059 0.04 0.071 0.064 0.033 0.082 0.086 0.072 0.105 0.098 0.07 0.084 0.071;
