pntP=[0.023 0.052 0.059 0.059 0.09 0.046 0.034 0.081 0.039 0.042 0.092 0.092 0.084 0.118 0.089;0.023 0.052 0.046 0.034 0.081 0.059 0.059 0.09 0.039 0.042 0.092 0.092 0.118 0.084 0.089;0.023 0.046 0.059 0.039 0.092 0.052 0.034 0.081 0.059 0.042 0.118 0.09 0.084 0.092 0.089;
0.028 0.057 0.046 0.059 0.079 0.054 0.047 0.094 0.036 0.048 0.087 0.083 0.085 0.113 0.084;0.028 0.057 0.054 0.047 0.094 0.046 0.059 0.079 0.036 0.048 0.087 0.083 0.113 0.085 0.084;0.028 0.054 0.046 0.036 0.083 0.057 0.047 0.094 0.059 0.048 0.113 0.079 0.085 0.087 0.084;
0.015 0.048 0.052 0.076 0.094 0.048 0.034 0.096 0.047 0.044 0.093 0.081 0.097 0.099 0.076;0.015 0.048 0.048 0.034 0.096 0.052 0.076 0.094 0.047 0.044 0.093 0.081 0.099 0.097 0.076;0.015 0.048 0.052 0.047 0.081 0.048 0.034 0.096 0.076 0.044 0.099 0.094 0.097 0.093 0.076;
0.017 0.05 0.05 0.049 0.108 0.059 0.048 0.086 0.046 0.05 0.094 0.09 0.091 0.088 0.074;0.017 0.05 0.059 0.048 0.086 0.05 0.049 0.108 0.046 0.05 0.094 0.09 0.088 0.091 0.074;0.017 0.059 0.05 0.046 0.09 0.05 0.048 0.086 0.049 0.05 0.088 0.108 0.091 0.094 0.074;
0.018 0.052 0.053 0.057 0.091 0.048 0.032 0.105 0.054 0.048 0.093 0.073 0.087 0.101 0.088;0.018 0.052 0.048 0.032 0.105 0.053 0.057 0.091 0.054 0.048 0.093 0.073 0.101 0.087 0.088;0.018 0.048 0.053 0.054 0.073 0.052 0.032 0.105 0.057 0.048 0.101 0.091 0.087 0.093 0.088;
0.017 0.059 0.054 0.046 0.124 0.051 0.041 0.095 0.034 0.042 0.073 0.092 0.082 0.099 0.091;0.017 0.059 0.051 0.041 0.095 0.054 0.046 0.124 0.034 0.042 0.073 0.092 0.099 0.082 0.091;0.017 0.051 0.054 0.034 0.092 0.059 0.041 0.095 0.046 0.042 0.099 0.124 0.082 0.073 0.091;
0.029 0.063 0.051 0.059 0.083 0.055 0.049 0.081 0.034 0.059 0.093 0.086 0.081 0.098 0.079;0.029 0.063 0.055 0.049 0.081 0.051 0.059 0.083 0.034 0.059 0.093 0.086 0.098 0.081 0.079;0.029 0.055 0.051 0.034 0.086 0.063 0.049 0.081 0.059 0.059 0.098 0.083 0.081 0.093 0.079;
0.021 0.061 0.043 0.051 0.11 0.053 0.043 0.077 0.053 0.04 0.09 0.088 0.085 0.087 0.098;0.021 0.061 0.053 0.043 0.077 0.043 0.051 0.11 0.053 0.04 0.09 0.088 0.087 0.085 0.098;0.021 0.053 0.043 0.053 0.088 0.061 0.043 0.077 0.051 0.04 0.087 0.11 0.085 0.09 0.098;
0.018 0.059 0.05 0.042 0.092 0.056 0.05 0.092 0.056 0.047 0.085 0.095 0.083 0.095 0.08;0.018 0.059 0.056 0.05 0.092 0.05 0.042 0.092 0.056 0.047 0.085 0.095 0.095 0.083 0.08;0.018 0.056 0.05 0.056 0.095 0.059 0.05 0.092 0.042 0.047 0.095 0.092 0.083 0.085 0.08;
0.017 0.058 0.05 0.067 0.102 0.048 0.049 0.083 0.044 0.044 0.098 0.09 0.071 0.091 0.088;0.017 0.058 0.048 0.049 0.083 0.05 0.067 0.102 0.044 0.044 0.098 0.09 0.091 0.071 0.088;0.017 0.048 0.05 0.044 0.09 0.058 0.049 0.083 0.067 0.044 0.091 0.102 0.071 0.098 0.088;
0.022 0.059 0.059 0.06 0.099 0.054 0.052 0.081 0.037 0.054 0.081 0.067 0.089 0.098 0.088;0.022 0.059 0.054 0.052 0.081 0.059 0.06 0.099 0.037 0.054 0.081 0.067 0.098 0.089 0.088;0.022 0.054 0.059 0.037 0.067 0.059 0.052 0.081 0.06 0.054 0.098 0.099 0.089 0.081 0.088;
0.02 0.049 0.051 0.047 0.11 0.061 0.051 0.086 0.041 0.056 0.099 0.085 0.086 0.093 0.065;0.02 0.049 0.061 0.051 0.086 0.051 0.047 0.11 0.041 0.056 0.099 0.085 0.093 0.086 0.065;0.02 0.061 0.051 0.041 0.085 0.049 0.051 0.086 0.047 0.056 0.093 0.11 0.086 0.099 0.065;
0.021 0.06 0.064 0.055 0.099 0.058 0.047 0.082 0.043 0.044 0.086 0.069 0.081 0.095 0.096;0.021 0.06 0.058 0.047 0.082 0.064 0.055 0.099 0.043 0.044 0.086 0.069 0.095 0.081 0.096;0.021 0.058 0.064 0.043 0.069 0.06 0.047 0.082 0.055 0.044 0.095 0.099 0.081 0.086 0.096;
0.023 0.055 0.063 0.061 0.087 0.053 0.033 0.1 0.044 0.058 0.071 0.098 0.076 0.092 0.086;0.023 0.055 0.053 0.033 0.1 0.063 0.061 0.087 0.044 0.058 0.071 0.098 0.092 0.076 0.086;0.023 0.053 0.063 0.044 0.098 0.055 0.033 0.1 0.061 0.058 0.092 0.087 0.076 0.071 0.086;
0.032 0.058 0.04 0.055 0.094 0.043 0.052 0.084 0.042 0.055 0.079 0.098 0.085 0.093 0.09;0.032 0.058 0.043 0.052 0.084 0.04 0.055 0.094 0.042 0.055 0.079 0.098 0.093 0.085 0.09;0.032 0.043 0.04 0.042 0.098 0.058 0.052 0.084 0.055 0.055 0.093 0.094 0.085 0.079 0.09;
0.024 0.054 0.053 0.068 0.093 0.044 0.054 0.077 0.031 0.053 0.081 0.075 0.085 0.121 0.087;0.024 0.054 0.044 0.054 0.077 0.053 0.068 0.093 0.031 0.053 0.081 0.075 0.121 0.085 0.087;0.024 0.044 0.053 0.031 0.075 0.054 0.054 0.077 0.068 0.053 0.121 0.093 0.085 0.081 0.087;
0.019 0.062 0.06 0.056 0.105 0.048 0.04 0.075 0.051 0.051 0.083 0.092 0.077 0.105 0.076;0.019 0.062 0.048 0.04 0.075 0.06 0.056 0.105 0.051 0.051 0.083 0.092 0.105 0.077 0.076;0.019 0.048 0.06 0.051 0.092 0.062 0.04 0.075 0.056 0.051 0.105 0.105 0.077 0.083 0.076;
0.027 0.051 0.051 0.041 0.095 0.059 0.035 0.096 0.035 0.042 0.079 0.094 0.096 0.119 0.08;0.027 0.051 0.059 0.035 0.096 0.051 0.041 0.095 0.035 0.042 0.079 0.094 0.119 0.096 0.08;0.027 0.059 0.051 0.035 0.094 0.051 0.035 0.096 0.041 0.042 0.119 0.095 0.096 0.079 0.08;
0.021 0.059 0.057 0.063 0.096 0.061 0.039 0.096 0.044 0.056 0.089 0.079 0.084 0.08 0.076;0.021 0.059 0.061 0.039 0.096 0.057 0.063 0.096 0.044 0.056 0.089 0.079 0.08 0.084 0.076;0.021 0.061 0.057 0.044 0.079 0.059 0.039 0.096 0.063 0.056 0.08 0.096 0.084 0.089 0.076;
0.013 0.049 0.056 0.072 0.098 0.036 0.045 0.094 0.045 0.054 0.084 0.081 0.073 0.112 0.088;0.013 0.049 0.036 0.045 0.094 0.056 0.072 0.098 0.045 0.054 0.084 0.081 0.112 0.073 0.088;0.013 0.036 0.056 0.045 0.081 0.049 0.045 0.094 0.072 0.054 0.112 0.098 0.073 0.084 0.088;
0.016 0.055 0.04 0.079 0.106 0.047 0.054 0.087 0.047 0.053 0.083 0.081 0.099 0.074 0.079;0.016 0.055 0.047 0.054 0.087 0.04 0.079 0.106 0.047 0.053 0.083 0.081 0.074 0.099 0.079;0.016 0.047 0.04 0.047 0.081 0.055 0.054 0.087 0.079 0.053 0.074 0.106 0.099 0.083 0.079;
0.022 0.063 0.051 0.056 0.088 0.035 0.058 0.094 0.038 0.056 0.082 0.103 0.071 0.086 0.097;0.022 0.063 0.035 0.058 0.094 0.051 0.056 0.088 0.038 0.056 0.082 0.103 0.086 0.071 0.097;0.022 0.035 0.051 0.038 0.103 0.063 0.058 0.094 0.056 0.056 0.086 0.088 0.071 0.082 0.097;
0.017 0.05 0.056 0.049 0.105 0.044 0.04 0.113 0.058 0.041 0.085 0.081 0.089 0.086 0.086;0.017 0.05 0.044 0.04 0.113 0.056 0.049 0.105 0.058 0.041 0.085 0.081 0.086 0.089 0.086;0.017 0.044 0.056 0.058 0.081 0.05 0.04 0.113 0.049 0.041 0.086 0.105 0.089 0.085 0.086;
0.018 0.052 0.051 0.064 0.088 0.062 0.041 0.091 0.047 0.048 0.092 0.102 0.076 0.08 0.088;0.018 0.052 0.062 0.041 0.091 0.051 0.064 0.088 0.047 0.048 0.092 0.102 0.08 0.076 0.088;0.018 0.062 0.051 0.047 0.102 0.052 0.041 0.091 0.064 0.048 0.08 0.088 0.076 0.092 0.088;
0.019 0.043 0.052 0.047 0.11 0.05 0.044 0.085 0.044 0.051 0.098 0.076 0.097 0.1 0.084;0.019 0.043 0.05 0.044 0.085 0.052 0.047 0.11 0.044 0.051 0.098 0.076 0.1 0.097 0.084;0.019 0.05 0.052 0.044 0.076 0.043 0.044 0.085 0.047 0.051 0.1 0.11 0.097 0.098 0.084;
0.032 0.045 0.041 0.059 0.105 0.041 0.049 0.089 0.043 0.045 0.092 0.079 0.087 0.104 0.089;0.032 0.045 0.041 0.049 0.089 0.041 0.059 0.105 0.043 0.045 0.092 0.079 0.104 0.087 0.089;0.032 0.041 0.041 0.043 0.079 0.045 0.049 0.089 0.059 0.045 0.104 0.105 0.087 0.092 0.089;
0.024 0.053 0.052 0.046 0.104 0.06 0.061 0.087 0.04 0.046 0.088 0.087 0.081 0.097 0.074;0.024 0.053 0.06 0.061 0.087 0.052 0.046 0.104 0.04 0.046 0.088 0.087 0.097 0.081 0.074;0.024 0.06 0.052 0.04 0.087 0.053 0.061 0.087 0.046 0.046 0.097 0.104 0.081 0.088 0.074;
0.022 0.044 0.057 0.055 0.093 0.045 0.051 0.092 0.046 0.05 0.1 0.077 0.079 0.113 0.076;0.022 0.044 0.045 0.051 0.092 0.057 0.055 0.093 0.046 0.05 0.1 0.077 0.113 0.079 0.076;0.022 0.045 0.057 0.046 0.077 0.044 0.051 0.092 0.055 0.05 0.113 0.093 0.079 0.1 0.076;
0.027 0.052 0.041 0.064 0.097 0.06 0.048 0.087 0.033 0.056 0.086 0.084 0.087 0.094 0.084;0.027 0.052 0.06 0.048 0.087 0.041 0.064 0.097 0.033 0.056 0.086 0.084 0.094 0.087 0.084;0.027 0.06 0.041 0.033 0.084 0.052 0.048 0.087 0.064 0.056 0.094 0.097 0.087 0.086 0.084;
