pntP=[0.021 0.065 0.049 0.058 0.1 0.043 0.042 0.076 0.041 0.06 0.096 0.079 0.088 0.104 0.078;0.021 0.065 0.043 0.042 0.076 0.049 0.058 0.1 0.041 0.06 0.096 0.079 0.104 0.088 0.078;0.021 0.043 0.049 0.041 0.079 0.065 0.042 0.076 0.058 0.06 0.104 0.1 0.088 0.096 0.078;
0.018 0.05 0.046 0.057 0.103 0.062 0.044 0.078 0.056 0.057 0.082 0.077 0.086 0.088 0.096;0.018 0.05 0.062 0.044 0.078 0.046 0.057 0.103 0.056 0.057 0.082 0.077 0.088 0.086 0.096;0.018 0.062 0.046 0.056 0.077 0.05 0.044 0.078 0.057 0.057 0.088 0.103 0.086 0.082 0.096;
0.03 0.052 0.056 0.062 0.114 0.066 0.045 0.089 0.037 0.034 0.084 0.07 0.09 0.09 0.081;0.03 0.052 0.066 0.045 0.089 0.056 0.062 0.114 0.037 0.034 0.084 0.07 0.09 0.09 0.081;0.03 0.066 0.056 0.037 0.07 0.052 0.045 0.089 0.062 0.034 0.09 0.114 0.09 0.084 0.081;
0.019 0.049 0.046 0.057 0.105 0.047 0.048 0.093 0.033 0.072 0.091 0.084 0.089 0.087 0.08;0.019 0.049 0.047 0.048 0.093 0.046 0.057 0.105 0.033 0.072 0.091 0.084 0.087 0.089 0.08;0.019 0.047 0.046 0.033 0.084 0.049 0.048 0.093 0.057 0.072 0.087 0.105 0.089 0.091 0.08;
0.023 0.046 0.044 0.063 0.1 0.049 0.054 0.081 0.04 0.041 0.103 0.1 0.09 0.091 0.075;0.023 0.046 0.049 0.054 0.081 0.044 0.063 0.1 0.04 0.041 0.103 0.1 0.091 0.09 0.075;0.023 0.049 0.044 0.04 0.1 0.046 0.054 0.081 0.063 0.041 0.091 0.1 0.09 0.103 0.075;
0.009 0.051 0.06 0.06 0.085 0.045 0.042 0.085 0.041 0.057 0.088 0.098 0.086 0.109 0.084;0.009 0.051 0.045 0.042 0.085 0.06 0.06 0.085 0.041 0.057 0.088 0.098 0.109 0.086 0.084;0.009 0.045 0.06 0.041 0.098 0.051 0.042 0.085 0.06 0.057 0.109 0.085 0.086 0.088 0.084;
0.019 0.049 0.046 0.064 0.078 0.056 0.048 0.105 0.044 0.053 0.078 0.08 0.092 0.099 0.089;0.019 0.049 0.056 0.048 0.105 0.046 0.064 0.078 0.044 0.053 0.078 0.08 0.099 0.092 0.089;0.019 0.056 0.046 0.044 0.08 0.049 0.048 0.105 0.064 0.053 0.099 0.078 0.092 0.078 0.089;
0.025 0.047 0.06 0.053 0.102 0.048 0.041 0.095 0.057 0.058 0.08 0.087 0.081 0.099 0.067;0.025 0.047 0.048 0.041 0.095 0.06 0.053 0.102 0.057 0.058 0.08 0.087 0.099 0.081 0.067;0.025 0.048 0.06 0.057 0.087 0.047 0.041 0.095 0.053 0.058 0.099 0.102 0.081 0.08 0.067;
0.024 0.052 0.053 0.038 0.094 0.04 0.044 0.094 0.045 0.056 0.088 0.102 0.087 0.095 0.088;0.024 0.052 0.04 0.044 0.094 0.053 0.038 0.094 0.045 0.056 0.088 0.102 0.095 0.087 0.088;0.024 0.04 0.053 0.045 0.102 0.052 0.044 0.094 0.038 0.056 0.095 0.094 0.087 0.088 0.088;
0.025 0.046 0.045 0.054 0.097 0.054 0.055 0.098 0.046 0.053 0.072 0.088 0.079 0.099 0.089;0.025 0.046 0.054 0.055 0.098 0.045 0.054 0.097 0.046 0.053 0.072 0.088 0.099 0.079 0.089;0.025 0.054 0.045 0.046 0.088 0.046 0.055 0.098 0.054 0.053 0.099 0.097 0.079 0.072 0.089;
0.026 0.051 0.057 0.042 0.107 0.052 0.051 0.091 0.054 0.051 0.078 0.075 0.081 0.104 0.08;0.026 0.051 0.052 0.051 0.091 0.057 0.042 0.107 0.054 0.051 0.078 0.075 0.104 0.081 0.08;0.026 0.052 0.057 0.054 0.075 0.051 0.051 0.091 0.042 0.051 0.104 0.107 0.081 0.078 0.08;
0.024 0.05 0.051 0.061 0.102 0.056 0.043 0.084 0.049 0.047 0.088 0.084 0.078 0.082 0.101;0.024 0.05 0.056 0.043 0.084 0.051 0.061 0.102 0.049 0.047 0.088 0.084 0.082 0.078 0.101;0.024 0.056 0.051 0.049 0.084 0.05 0.043 0.084 0.061 0.047 0.082 0.102 0.078 0.088 0.101;
0.019 0.05 0.055 0.059 0.111 0.049 0.05 0.061 0.034 0.052 0.093 0.093 0.095 0.088 0.091;0.019 0.05 0.049 0.05 0.061 0.055 0.059 0.111 0.034 0.052 0.093 0.093 0.088 0.095 0.091;0.019 0.049 0.055 0.034 0.093 0.05 0.05 0.061 0.059 0.052 0.088 0.111 0.095 0.093 0.091;
0.016 0.045 0.044 0.048 0.098 0.062 0.046 0.081 0.045 0.063 0.095 0.084 0.09 0.085 0.098;0.016 0.045 0.062 0.046 0.081 0.044 0.048 0.098 0.045 0.063 0.095 0.084 0.085 0.09 0.098;0.016 0.062 0.044 0.045 0.084 0.045 0.046 0.081 0.048 0.063 0.085 0.098 0.09 0.095 0.098;
0.022 0.043 0.045 0.054 0.091 0.045 0.049 0.101 0.044 0.046 0.107 0.078 0.086 0.099 0.09;0.022 0.043 0.045 0.049 0.101 0.045 0.054 0.091 0.044 0.046 0.107 0.078 0.099 0.086 0.09;0.022 0.045 0.045 0.044 0.078 0.043 0.049 0.101 0.054 0.046 0.099 0.091 0.086 0.107 0.09;
