pntP=[0.02 0.039 0.054 0.059 0.092 0.057 0.048 0.076 0.047 0.055 0.076 0.097 0.089 0.094 0.097;0.02 0.039 0.057 0.048 0.076 0.054 0.059 0.092 0.047 0.055 0.076 0.097 0.094 0.089 0.097;0.02 0.057 0.054 0.047 0.097 0.039 0.048 0.076 0.059 0.055 0.094 0.092 0.089 0.076 0.097;
0.024 0.055 0.057 0.046 0.105 0.053 0.039 0.1 0.049 0.053 0.096 0.074 0.082 0.079 0.088;0.024 0.055 0.053 0.039 0.1 0.057 0.046 0.105 0.049 0.053 0.096 0.074 0.079 0.082 0.088;0.024 0.053 0.057 0.049 0.074 0.055 0.039 0.1 0.046 0.053 0.079 0.105 0.082 0.096 0.088;
0.02 0.049 0.06 0.063 0.094 0.058 0.034 0.086 0.037 0.057 0.093 0.073 0.083 0.102 0.091;0.02 0.049 0.058 0.034 0.086 0.06 0.063 0.094 0.037 0.057 0.093 0.073 0.102 0.083 0.091;0.02 0.058 0.06 0.037 0.073 0.049 0.034 0.086 0.063 0.057 0.102 0.094 0.083 0.093 0.091;
0.026 0.049 0.043 0.059 0.106 0.05 0.045 0.071 0.035 0.056 0.097 0.076 0.098 0.11 0.079;0.026 0.049 0.05 0.045 0.071 0.043 0.059 0.106 0.035 0.056 0.097 0.076 0.11 0.098 0.079;0.026 0.05 0.043 0.035 0.076 0.049 0.045 0.071 0.059 0.056 0.11 0.106 0.098 0.097 0.079;
0.021 0.063 0.05 0.064 0.095 0.062 0.04 0.078 0.044 0.047 0.093 0.089 0.073 0.09 0.091;0.021 0.063 0.062 0.04 0.078 0.05 0.064 0.095 0.044 0.047 0.093 0.089 0.09 0.073 0.091;0.021 0.062 0.05 0.044 0.089 0.063 0.04 0.078 0.064 0.047 0.09 0.095 0.073 0.093 0.091;
0.019 0.05 0.049 0.052 0.122 0.051 0.057 0.062 0.039 0.059 0.084 0.087 0.1 0.097 0.072;0.019 0.05 0.051 0.057 0.062 0.049 0.052 0.122 0.039 0.059 0.084 0.087 0.097 0.1 0.072;0.019 0.051 0.049 0.039 0.087 0.05 0.057 0.062 0.052 0.059 0.097 0.122 0.1 0.084 0.072;
0.02 0.05 0.052 0.061 0.103 0.053 0.052 0.085 0.044 0.033 0.09 0.088 0.091 0.113 0.065;0.02 0.05 0.053 0.052 0.085 0.052 0.061 0.103 0.044 0.033 0.09 0.088 0.113 0.091 0.065;0.02 0.053 0.052 0.044 0.088 0.05 0.052 0.085 0.061 0.033 0.113 0.103 0.091 0.09 0.065;
0.021 0.062 0.053 0.063 0.1 0.057 0.048 0.091 0.041 0.049 0.08 0.082 0.078 0.099 0.076;0.021 0.062 0.057 0.048 0.091 0.053 0.063 0.1 0.041 0.049 0.08 0.082 0.099 0.078 0.076;0.021 0.057 0.053 0.041 0.082 0.062 0.048 0.091 0.063 0.049 0.099 0.1 0.078 0.08 0.076;
0.017 0.072 0.046 0.055 0.09 0.059 0.045 0.089 0.04 0.042 0.086 0.098 0.07 0.102 0.089;0.017 0.072 0.059 0.045 0.089 0.046 0.055 0.09 0.04 0.042 0.086 0.098 0.102 0.07 0.089;0.017 0.059 0.046 0.04 0.098 0.072 0.045 0.089 0.055 0.042 0.102 0.09 0.07 0.086 0.089;
0.03 0.066 0.047 0.068 0.093 0.061 0.033 0.096 0.044 0.061 0.077 0.085 0.065 0.098 0.076;0.03 0.066 0.061 0.033 0.096 0.047 0.068 0.093 0.044 0.061 0.077 0.085 0.098 0.065 0.076;0.03 0.061 0.047 0.044 0.085 0.066 0.033 0.096 0.068 0.061 0.098 0.093 0.065 0.077 0.076;
0.022 0.063 0.056 0.065 0.096 0.043 0.046 0.091 0.034 0.042 0.089 0.081 0.075 0.098 0.099;0.022 0.063 0.043 0.046 0.091 0.056 0.065 0.096 0.034 0.042 0.089 0.081 0.098 0.075 0.099;0.022 0.043 0.056 0.034 0.081 0.063 0.046 0.091 0.065 0.042 0.098 0.096 0.075 0.089 0.099;
