pntP=[0.018 0.055 0.05 0.061 0.098 0.044 0.043 0.076 0.04 0.051 0.086 0.101 0.105 0.089 0.083;0.018 0.055 0.044 0.043 0.076 0.05 0.061 0.098 0.04 0.051 0.086 0.101 0.089 0.105 0.083;0.018 0.044 0.05 0.04 0.101 0.055 0.043 0.076 0.061 0.051 0.089 0.098 0.105 0.086 0.083;
0.017 0.051 0.058 0.05 0.097 0.033 0.046 0.098 0.057 0.05 0.08 0.097 0.082 0.095 0.089;0.017 0.051 0.033 0.046 0.098 0.058 0.05 0.097 0.057 0.05 0.08 0.097 0.095 0.082 0.089;0.017 0.033 0.058 0.057 0.097 0.051 0.046 0.098 0.05 0.05 0.095 0.097 0.082 0.08 0.089;
0.015 0.054 0.057 0.055 0.082 0.045 0.049 0.102 0.044 0.05 0.082 0.075 0.094 0.102 0.094;0.015 0.054 0.045 0.049 0.102 0.057 0.055 0.082 0.044 0.05 0.082 0.075 0.102 0.094 0.094;0.015 0.045 0.057 0.044 0.075 0.054 0.049 0.102 0.055 0.05 0.102 0.082 0.094 0.082 0.094;
0.015 0.052 0.054 0.051 0.091 0.049 0.046 0.087 0.048 0.048 0.076 0.104 0.105 0.084 0.09;0.015 0.052 0.049 0.046 0.087 0.054 0.051 0.091 0.048 0.048 0.076 0.104 0.084 0.105 0.09;0.015 0.049 0.054 0.048 0.104 0.052 0.046 0.087 0.051 0.048 0.084 0.091 0.105 0.076 0.09;
0.021 0.061 0.048 0.042 0.086 0.051 0.042 0.074 0.048 0.052 0.082 0.097 0.097 0.108 0.091;0.021 0.061 0.051 0.042 0.074 0.048 0.042 0.086 0.048 0.052 0.082 0.097 0.108 0.097 0.091;0.021 0.051 0.048 0.048 0.097 0.061 0.042 0.074 0.042 0.052 0.108 0.086 0.097 0.082 0.091;
0.022 0.045 0.039 0.042 0.104 0.051 0.048 0.082 0.046 0.047 0.09 0.101 0.103 0.103 0.077;0.022 0.045 0.051 0.048 0.082 0.039 0.042 0.104 0.046 0.047 0.09 0.101 0.103 0.103 0.077;0.022 0.051 0.039 0.046 0.101 0.045 0.048 0.082 0.042 0.047 0.103 0.104 0.103 0.09 0.077;
0.021 0.048 0.039 0.055 0.095 0.055 0.042 0.076 0.042 0.059 0.097 0.103 0.075 0.094 0.099;0.021 0.048 0.055 0.042 0.076 0.039 0.055 0.095 0.042 0.059 0.097 0.103 0.094 0.075 0.099;0.021 0.055 0.039 0.042 0.103 0.048 0.042 0.076 0.055 0.059 0.094 0.095 0.075 0.097 0.099;
0.023 0.05 0.044 0.048 0.12 0.049 0.051 0.092 0.036 0.044 0.091 0.085 0.09 0.079 0.098;0.023 0.05 0.049 0.051 0.092 0.044 0.048 0.12 0.036 0.044 0.091 0.085 0.079 0.09 0.098;0.023 0.049 0.044 0.036 0.085 0.05 0.051 0.092 0.048 0.044 0.079 0.12 0.09 0.091 0.098;
0.014 0.051 0.051 0.048 0.105 0.04 0.049 0.096 0.047 0.045 0.085 0.101 0.094 0.095 0.079;0.014 0.051 0.04 0.049 0.096 0.051 0.048 0.105 0.047 0.045 0.085 0.101 0.095 0.094 0.079;0.014 0.04 0.051 0.047 0.101 0.051 0.049 0.096 0.048 0.045 0.095 0.105 0.094 0.085 0.079;
0.02 0.046 0.046 0.071 0.094 0.06 0.047 0.086 0.053 0.045 0.086 0.078 0.088 0.101 0.079;0.02 0.046 0.06 0.047 0.086 0.046 0.071 0.094 0.053 0.045 0.086 0.078 0.101 0.088 0.079;0.02 0.06 0.046 0.053 0.078 0.046 0.047 0.086 0.071 0.045 0.101 0.094 0.088 0.086 0.079;
0.019 0.045 0.048 0.058 0.099 0.051 0.036 0.091 0.048 0.048 0.092 0.098 0.083 0.08 0.104;0.019 0.045 0.051 0.036 0.091 0.048 0.058 0.099 0.048 0.048 0.092 0.098 0.08 0.083 0.104;0.019 0.051 0.048 0.048 0.098 0.045 0.036 0.091 0.058 0.048 0.08 0.099 0.083 0.092 0.104;
0.012 0.045 0.052 0.042 0.075 0.062 0.045 0.094 0.044 0.055 0.094 0.093 0.096 0.103 0.088;0.012 0.045 0.062 0.045 0.094 0.052 0.042 0.075 0.044 0.055 0.094 0.093 0.103 0.096 0.088;0.012 0.062 0.052 0.044 0.093 0.045 0.045 0.094 0.042 0.055 0.103 0.075 0.096 0.094 0.088;
0.02 0.057 0.044 0.038 0.09 0.054 0.062 0.083 0.048 0.05 0.094 0.086 0.082 0.098 0.094;0.02 0.057 0.054 0.062 0.083 0.044 0.038 0.09 0.048 0.05 0.094 0.086 0.098 0.082 0.094;0.02 0.054 0.044 0.048 0.086 0.057 0.062 0.083 0.038 0.05 0.098 0.09 0.082 0.094 0.094;
