pntP=[0.042 0.09 0.042 0.083 0.094 0.091 0.052 0.086 0.026 0.047 0.059 0.078 0.047 0.106 0.057;0.042 0.09 0.091 0.052 0.086 0.042 0.083 0.094 0.026 0.047 0.059 0.078 0.106 0.047 0.057;0.042 0.091 0.042 0.026 0.078 0.09 0.052 0.086 0.083 0.047 0.106 0.094 0.047 0.059 0.057;
0.047 0.073 0.058 0.091 0.098 0.084 0.046 0.107 0.025 0.048 0.052 0.06 0.058 0.092 0.061;0.047 0.073 0.084 0.046 0.107 0.058 0.091 0.098 0.025 0.048 0.052 0.06 0.092 0.058 0.061;0.047 0.084 0.058 0.025 0.06 0.073 0.046 0.107 0.091 0.048 0.092 0.098 0.058 0.052 0.061;
0.041 0.08 0.055 0.088 0.096 0.096 0.05 0.087 0.027 0.055 0.057 0.058 0.045 0.099 0.066;0.041 0.08 0.096 0.05 0.087 0.055 0.088 0.096 0.027 0.055 0.057 0.058 0.099 0.045 0.066;0.041 0.096 0.055 0.027 0.058 0.08 0.05 0.087 0.088 0.055 0.099 0.096 0.045 0.057 0.066;
0.057 0.072 0.054 0.086 0.087 0.073 0.05 0.095 0.023 0.058 0.059 0.072 0.058 0.099 0.057;0.057 0.072 0.073 0.05 0.095 0.054 0.086 0.087 0.023 0.058 0.059 0.072 0.099 0.058 0.057;0.057 0.073 0.054 0.023 0.072 0.072 0.05 0.095 0.086 0.058 0.099 0.087 0.058 0.059 0.057;
0.044 0.072 0.051 0.078 0.1 0.071 0.05 0.095 0.026 0.064 0.062 0.056 0.068 0.098 0.065;0.044 0.072 0.071 0.05 0.095 0.051 0.078 0.1 0.026 0.064 0.062 0.056 0.098 0.068 0.065;0.044 0.071 0.051 0.026 0.056 0.072 0.05 0.095 0.078 0.064 0.098 0.1 0.068 0.062 0.065;
0.037 0.09 0.059 0.076 0.093 0.088 0.052 0.092 0.033 0.041 0.057 0.061 0.055 0.105 0.061;0.037 0.09 0.088 0.052 0.092 0.059 0.076 0.093 0.033 0.041 0.057 0.061 0.105 0.055 0.061;0.037 0.088 0.059 0.033 0.061 0.09 0.052 0.092 0.076 0.041 0.105 0.093 0.055 0.057 0.061;
0.05 0.077 0.067 0.094 0.097 0.074 0.037 0.094 0.023 0.045 0.067 0.062 0.059 0.099 0.055;0.05 0.077 0.074 0.037 0.094 0.067 0.094 0.097 0.023 0.045 0.067 0.062 0.099 0.059 0.055;0.05 0.074 0.067 0.023 0.062 0.077 0.037 0.094 0.094 0.045 0.099 0.097 0.059 0.067 0.055;
0.041 0.073 0.053 0.086 0.102 0.081 0.043 0.09 0.03 0.05 0.066 0.061 0.047 0.108 0.069;0.041 0.073 0.081 0.043 0.09 0.053 0.086 0.102 0.03 0.05 0.066 0.061 0.108 0.047 0.069;0.041 0.081 0.053 0.03 0.061 0.073 0.043 0.09 0.086 0.05 0.108 0.102 0.047 0.066 0.069;
0.047 0.077 0.045 0.078 0.097 0.089 0.058 0.104 0.04 0.052 0.06 0.06 0.046 0.093 0.054;0.047 0.077 0.089 0.058 0.104 0.045 0.078 0.097 0.04 0.052 0.06 0.06 0.093 0.046 0.054;0.047 0.089 0.045 0.04 0.06 0.077 0.058 0.104 0.078 0.052 0.093 0.097 0.046 0.06 0.054;
0.034 0.084 0.046 0.097 0.097 0.073 0.047 0.086 0.024 0.055 0.069 0.052 0.062 0.114 0.06;0.034 0.084 0.073 0.047 0.086 0.046 0.097 0.097 0.024 0.055 0.069 0.052 0.114 0.062 0.06;0.034 0.073 0.046 0.024 0.052 0.084 0.047 0.086 0.097 0.055 0.114 0.097 0.062 0.069 0.06;
0.039 0.087 0.059 0.1 0.09 0.081 0.041 0.095 0.033 0.056 0.044 0.063 0.064 0.099 0.049;0.039 0.087 0.081 0.041 0.095 0.059 0.1 0.09 0.033 0.056 0.044 0.063 0.099 0.064 0.049;0.039 0.081 0.059 0.033 0.063 0.087 0.041 0.095 0.1 0.056 0.099 0.09 0.064 0.044 0.049;
0.055 0.1 0.053 0.08 0.092 0.085 0.04 0.088 0.031 0.047 0.061 0.049 0.064 0.099 0.056;0.055 0.1 0.085 0.04 0.088 0.053 0.08 0.092 0.031 0.047 0.061 0.049 0.099 0.064 0.056;0.055 0.085 0.053 0.031 0.049 0.1 0.04 0.088 0.08 0.047 0.099 0.092 0.064 0.061 0.056;
0.045 0.091 0.039 0.078 0.1 0.096 0.06 0.082 0.023 0.052 0.072 0.058 0.058 0.096 0.05;0.045 0.091 0.096 0.06 0.082 0.039 0.078 0.1 0.023 0.052 0.072 0.058 0.096 0.058 0.05;0.045 0.096 0.039 0.023 0.058 0.091 0.06 0.082 0.078 0.052 0.096 0.1 0.058 0.072 0.05;
0.055 0.075 0.051 0.097 0.102 0.074 0.04 0.101 0.032 0.056 0.043 0.054 0.063 0.105 0.052;0.055 0.075 0.074 0.04 0.101 0.051 0.097 0.102 0.032 0.056 0.043 0.054 0.105 0.063 0.052;0.055 0.074 0.051 0.032 0.054 0.075 0.04 0.101 0.097 0.056 0.105 0.102 0.063 0.043 0.052;
0.051 0.06 0.046 0.089 0.103 0.082 0.042 0.099 0.04 0.047 0.065 0.057 0.051 0.108 0.06;0.051 0.06 0.082 0.042 0.099 0.046 0.089 0.103 0.04 0.047 0.065 0.057 0.108 0.051 0.06;0.051 0.082 0.046 0.04 0.057 0.06 0.042 0.099 0.089 0.047 0.108 0.103 0.051 0.065 0.06;
0.05 0.081 0.055 0.078 0.091 0.077 0.053 0.1 0.03 0.036 0.063 0.054 0.063 0.107 0.062;0.05 0.081 0.077 0.053 0.1 0.055 0.078 0.091 0.03 0.036 0.063 0.054 0.107 0.063 0.062;0.05 0.077 0.055 0.03 0.054 0.081 0.053 0.1 0.078 0.036 0.107 0.091 0.063 0.063 0.062;
0.053 0.087 0.046 0.087 0.107 0.077 0.039 0.074 0.038 0.055 0.046 0.055 0.059 0.114 0.063;0.053 0.087 0.077 0.039 0.074 0.046 0.087 0.107 0.038 0.055 0.046 0.055 0.114 0.059 0.063;0.053 0.077 0.046 0.038 0.055 0.087 0.039 0.074 0.087 0.055 0.114 0.107 0.059 0.046 0.063;
