pntP=[0.026 0.05 0.054 0.044 0.095 0.061 0.041 0.116 0.047 0.057 0.086 0.075 0.083 0.078 0.087;0.026 0.05 0.061 0.041 0.116 0.054 0.044 0.095 0.047 0.057 0.086 0.075 0.078 0.083 0.087;0.026 0.061 0.054 0.047 0.075 0.05 0.041 0.116 0.044 0.057 0.078 0.095 0.083 0.086 0.087;
0.024 0.065 0.049 0.06 0.106 0.037 0.038 0.09 0.05 0.047 0.092 0.078 0.09 0.095 0.079;0.024 0.065 0.037 0.038 0.09 0.049 0.06 0.106 0.05 0.047 0.092 0.078 0.095 0.09 0.079;0.024 0.037 0.049 0.05 0.078 0.065 0.038 0.09 0.06 0.047 0.095 0.106 0.09 0.092 0.079;
0.024 0.06 0.037 0.061 0.096 0.043 0.049 0.085 0.038 0.048 0.086 0.087 0.104 0.104 0.078;0.024 0.06 0.043 0.049 0.085 0.037 0.061 0.096 0.038 0.048 0.086 0.087 0.104 0.104 0.078;0.024 0.043 0.037 0.038 0.087 0.06 0.049 0.085 0.061 0.048 0.104 0.096 0.104 0.086 0.078;
0.021 0.037 0.055 0.055 0.094 0.046 0.049 0.084 0.058 0.052 0.084 0.098 0.088 0.098 0.081;0.021 0.037 0.046 0.049 0.084 0.055 0.055 0.094 0.058 0.052 0.084 0.098 0.098 0.088 0.081;0.021 0.046 0.055 0.058 0.098 0.037 0.049 0.084 0.055 0.052 0.098 0.094 0.088 0.084 0.081;
0.025 0.047 0.047 0.054 0.113 0.037 0.044 0.086 0.04 0.052 0.097 0.083 0.083 0.109 0.083;0.025 0.047 0.037 0.044 0.086 0.047 0.054 0.113 0.04 0.052 0.097 0.083 0.109 0.083 0.083;0.025 0.037 0.047 0.04 0.083 0.047 0.044 0.086 0.054 0.052 0.109 0.113 0.083 0.097 0.083;
0.019 0.046 0.053 0.055 0.097 0.053 0.056 0.099 0.045 0.04 0.07 0.102 0.075 0.097 0.093;0.019 0.046 0.053 0.056 0.099 0.053 0.055 0.097 0.045 0.04 0.07 0.102 0.097 0.075 0.093;0.019 0.053 0.053 0.045 0.102 0.046 0.056 0.099 0.055 0.04 0.097 0.097 0.075 0.07 0.093;
0.02 0.045 0.065 0.066 0.098 0.043 0.045 0.077 0.043 0.049 0.086 0.094 0.104 0.084 0.081;0.02 0.045 0.043 0.045 0.077 0.065 0.066 0.098 0.043 0.049 0.086 0.094 0.084 0.104 0.081;0.02 0.043 0.065 0.043 0.094 0.045 0.045 0.077 0.066 0.049 0.084 0.098 0.104 0.086 0.081;
0.025 0.044 0.064 0.043 0.102 0.047 0.052 0.1 0.043 0.043 0.106 0.088 0.078 0.078 0.087;0.025 0.044 0.047 0.052 0.1 0.064 0.043 0.102 0.043 0.043 0.106 0.088 0.078 0.078 0.087;0.025 0.047 0.064 0.043 0.088 0.044 0.052 0.1 0.043 0.043 0.078 0.102 0.078 0.106 0.087;
0.013 0.054 0.056 0.06 0.106 0.037 0.039 0.107 0.031 0.06 0.079 0.073 0.093 0.096 0.096;0.013 0.054 0.037 0.039 0.107 0.056 0.06 0.106 0.031 0.06 0.079 0.073 0.096 0.093 0.096;0.013 0.037 0.056 0.031 0.073 0.054 0.039 0.107 0.06 0.06 0.096 0.106 0.093 0.079 0.096;
0.021 0.047 0.05 0.059 0.096 0.053 0.036 0.099 0.038 0.048 0.076 0.096 0.091 0.087 0.103;0.021 0.047 0.053 0.036 0.099 0.05 0.059 0.096 0.038 0.048 0.076 0.096 0.087 0.091 0.103;0.021 0.053 0.05 0.038 0.096 0.047 0.036 0.099 0.059 0.048 0.087 0.096 0.091 0.076 0.103;
0.026 0.055 0.048 0.065 0.089 0.058 0.04 0.088 0.056 0.054 0.078 0.075 0.086 0.111 0.071;0.026 0.055 0.058 0.04 0.088 0.048 0.065 0.089 0.056 0.054 0.078 0.075 0.111 0.086 0.071;0.026 0.058 0.048 0.056 0.075 0.055 0.04 0.088 0.065 0.054 0.111 0.089 0.086 0.078 0.071;
0.018 0.05 0.051 0.052 0.088 0.059 0.042 0.084 0.044 0.038 0.1 0.086 0.083 0.121 0.084;0.018 0.05 0.059 0.042 0.084 0.051 0.052 0.088 0.044 0.038 0.1 0.086 0.121 0.083 0.084;0.018 0.059 0.051 0.044 0.086 0.05 0.042 0.084 0.052 0.038 0.121 0.088 0.083 0.1 0.084;
0.022 0.054 0.046 0.07 0.096 0.045 0.048 0.083 0.044 0.057 0.091 0.092 0.082 0.089 0.081;0.022 0.054 0.045 0.048 0.083 0.046 0.07 0.096 0.044 0.057 0.091 0.092 0.089 0.082 0.081;0.022 0.045 0.046 0.044 0.092 0.054 0.048 0.083 0.07 0.057 0.089 0.096 0.082 0.091 0.081;
0.019 0.04 0.045 0.05 0.11 0.051 0.046 0.097 0.049 0.067 0.089 0.071 0.078 0.101 0.087;0.019 0.04 0.051 0.046 0.097 0.045 0.05 0.11 0.049 0.067 0.089 0.071 0.101 0.078 0.087;0.019 0.051 0.045 0.049 0.071 0.04 0.046 0.097 0.05 0.067 0.101 0.11 0.078 0.089 0.087;
0.027 0.048 0.04 0.05 0.096 0.051 0.049 0.087 0.047 0.051 0.096 0.085 0.081 0.098 0.094;0.027 0.048 0.051 0.049 0.087 0.04 0.05 0.096 0.047 0.051 0.096 0.085 0.098 0.081 0.094;0.027 0.051 0.04 0.047 0.085 0.048 0.049 0.087 0.05 0.051 0.098 0.096 0.081 0.096 0.094;
0.024 0.038 0.068 0.047 0.11 0.054 0.049 0.093 0.043 0.048 0.08 0.076 0.092 0.093 0.085;0.024 0.038 0.054 0.049 0.093 0.068 0.047 0.11 0.043 0.048 0.08 0.076 0.093 0.092 0.085;0.024 0.054 0.068 0.043 0.076 0.038 0.049 0.093 0.047 0.048 0.093 0.11 0.092 0.08 0.085;
0.027 0.051 0.046 0.054 0.092 0.058 0.039 0.09 0.05 0.05 0.078 0.078 0.087 0.116 0.084;0.027 0.051 0.058 0.039 0.09 0.046 0.054 0.092 0.05 0.05 0.078 0.078 0.116 0.087 0.084;0.027 0.058 0.046 0.05 0.078 0.051 0.039 0.09 0.054 0.05 0.116 0.092 0.087 0.078 0.084;
0.022 0.056 0.057 0.059 0.091 0.053 0.035 0.098 0.032 0.047 0.081 0.085 0.091 0.1 0.093;0.022 0.056 0.053 0.035 0.098 0.057 0.059 0.091 0.032 0.047 0.081 0.085 0.1 0.091 0.093;0.022 0.053 0.057 0.032 0.085 0.056 0.035 0.098 0.059 0.047 0.1 0.091 0.091 0.081 0.093;
0.02 0.055 0.047 0.058 0.107 0.058 0.036 0.084 0.033 0.043 0.086 0.093 0.082 0.101 0.097;0.02 0.055 0.058 0.036 0.084 0.047 0.058 0.107 0.033 0.043 0.086 0.093 0.101 0.082 0.097;0.02 0.058 0.047 0.033 0.093 0.055 0.036 0.084 0.058 0.043 0.101 0.107 0.082 0.086 0.097;
0.023 0.041 0.051 0.061 0.109 0.042 0.046 0.074 0.048 0.045 0.083 0.09 0.096 0.098 0.093;0.023 0.041 0.042 0.046 0.074 0.051 0.061 0.109 0.048 0.045 0.083 0.09 0.098 0.096 0.093;0.023 0.042 0.051 0.048 0.09 0.041 0.046 0.074 0.061 0.045 0.098 0.109 0.096 0.083 0.093;
0.03 0.039 0.053 0.044 0.094 0.051 0.048 0.086 0.065 0.056 0.09 0.084 0.089 0.09 0.081;0.03 0.039 0.051 0.048 0.086 0.053 0.044 0.094 0.065 0.056 0.09 0.084 0.09 0.089 0.081;0.03 0.051 0.053 0.065 0.084 0.039 0.048 0.086 0.044 0.056 0.09 0.094 0.089 0.09 0.081;
0.02 0.049 0.052 0.045 0.103 0.064 0.047 0.087 0.036 0.053 0.088 0.087 0.094 0.103 0.072;0.02 0.049 0.064 0.047 0.087 0.052 0.045 0.103 0.036 0.053 0.088 0.087 0.103 0.094 0.072;0.02 0.064 0.052 0.036 0.087 0.049 0.047 0.087 0.045 0.053 0.103 0.103 0.094 0.088 0.072;
0.017 0.059 0.053 0.057 0.092 0.053 0.057 0.091 0.043 0.041 0.087 0.091 0.079 0.096 0.084;0.017 0.059 0.053 0.057 0.091 0.053 0.057 0.092 0.043 0.041 0.087 0.091 0.096 0.079 0.084;0.017 0.053 0.053 0.043 0.091 0.059 0.057 0.091 0.057 0.041 0.096 0.092 0.079 0.087 0.084;
0.026 0.054 0.057 0.056 0.088 0.049 0.054 0.076 0.044 0.065 0.087 0.1 0.076 0.085 0.083;0.026 0.054 0.049 0.054 0.076 0.057 0.056 0.088 0.044 0.065 0.087 0.1 0.085 0.076 0.083;0.026 0.049 0.057 0.044 0.1 0.054 0.054 0.076 0.056 0.065 0.085 0.088 0.076 0.087 0.083;
0.02 0.047 0.053 0.067 0.098 0.054 0.034 0.095 0.054 0.049 0.079 0.096 0.07 0.098 0.086;0.02 0.047 0.054 0.034 0.095 0.053 0.067 0.098 0.054 0.049 0.079 0.096 0.098 0.07 0.086;0.02 0.054 0.053 0.054 0.096 0.047 0.034 0.095 0.067 0.049 0.098 0.098 0.07 0.079 0.086;
0.02 0.048 0.053 0.058 0.085 0.055 0.044 0.081 0.043 0.062 0.078 0.095 0.08 0.106 0.092;0.02 0.048 0.055 0.044 0.081 0.053 0.058 0.085 0.043 0.062 0.078 0.095 0.106 0.08 0.092;0.02 0.055 0.053 0.043 0.095 0.048 0.044 0.081 0.058 0.062 0.106 0.085 0.08 0.078 0.092;
0.017 0.042 0.06 0.055 0.128 0.047 0.05 0.088 0.035 0.047 0.071 0.085 0.099 0.091 0.085;0.017 0.042 0.047 0.05 0.088 0.06 0.055 0.128 0.035 0.047 0.071 0.085 0.091 0.099 0.085;0.017 0.047 0.06 0.035 0.085 0.042 0.05 0.088 0.055 0.047 0.091 0.128 0.099 0.071 0.085;
0.024 0.046 0.045 0.052 0.107 0.051 0.04 0.089 0.05 0.049 0.089 0.086 0.083 0.109 0.08;0.024 0.046 0.051 0.04 0.089 0.045 0.052 0.107 0.05 0.049 0.089 0.086 0.109 0.083 0.08;0.024 0.051 0.045 0.05 0.086 0.046 0.04 0.089 0.052 0.049 0.109 0.107 0.083 0.089 0.08;
0.015 0.05 0.052 0.048 0.097 0.057 0.038 0.094 0.045 0.052 0.088 0.09 0.072 0.109 0.093;0.015 0.05 0.057 0.038 0.094 0.052 0.048 0.097 0.045 0.052 0.088 0.09 0.109 0.072 0.093;0.015 0.057 0.052 0.045 0.09 0.05 0.038 0.094 0.048 0.052 0.109 0.097 0.072 0.088 0.093;
0.032 0.045 0.057 0.054 0.113 0.05 0.033 0.097 0.041 0.048 0.084 0.084 0.085 0.1 0.077;0.032 0.045 0.05 0.033 0.097 0.057 0.054 0.113 0.041 0.048 0.084 0.084 0.1 0.085 0.077;0.032 0.05 0.057 0.041 0.084 0.045 0.033 0.097 0.054 0.048 0.1 0.113 0.085 0.084 0.077;
0.019 0.057 0.046 0.047 0.105 0.047 0.039 0.093 0.041 0.061 0.089 0.081 0.085 0.096 0.094;0.019 0.057 0.047 0.039 0.093 0.046 0.047 0.105 0.041 0.061 0.089 0.081 0.096 0.085 0.094;0.019 0.047 0.046 0.041 0.081 0.057 0.039 0.093 0.047 0.061 0.096 0.105 0.085 0.089 0.094;
0.022 0.054 0.045 0.059 0.098 0.054 0.055 0.092 0.04 0.055 0.077 0.092 0.082 0.082 0.093;0.022 0.054 0.054 0.055 0.092 0.045 0.059 0.098 0.04 0.055 0.077 0.092 0.082 0.082 0.093;0.022 0.054 0.045 0.04 0.092 0.054 0.055 0.092 0.059 0.055 0.082 0.098 0.082 0.077 0.093;
0.021 0.054 0.042 0.064 0.109 0.043 0.05 0.096 0.04 0.057 0.068 0.094 0.082 0.096 0.084;0.021 0.054 0.043 0.05 0.096 0.042 0.064 0.109 0.04 0.057 0.068 0.094 0.096 0.082 0.084;0.021 0.043 0.042 0.04 0.094 0.054 0.05 0.096 0.064 0.057 0.096 0.109 0.082 0.068 0.084;
0.015 0.057 0.048 0.053 0.085 0.061 0.047 0.08 0.033 0.05 0.102 0.078 0.083 0.113 0.095;0.015 0.057 0.061 0.047 0.08 0.048 0.053 0.085 0.033 0.05 0.102 0.078 0.113 0.083 0.095;0.015 0.061 0.048 0.033 0.078 0.057 0.047 0.08 0.053 0.05 0.113 0.085 0.083 0.102 0.095;
