pntP=[0.029 0.063 0.051 0.073 0.103 0.053 0.045 0.099 0.031 0.056 0.065 0.076 0.07 0.125 0.061;0.029 0.063 0.053 0.045 0.099 0.051 0.073 0.103 0.031 0.056 0.065 0.076 0.125 0.07 0.061;0.029 0.053 0.051 0.031 0.076 0.063 0.045 0.099 0.073 0.056 0.125 0.103 0.07 0.065 0.061;
0.026 0.069 0.043 0.076 0.113 0.065 0.041 0.09 0.037 0.054 0.062 0.091 0.067 0.105 0.061;0.026 0.069 0.065 0.041 0.09 0.043 0.076 0.113 0.037 0.054 0.062 0.091 0.105 0.067 0.061;0.026 0.065 0.043 0.037 0.091 0.069 0.041 0.09 0.076 0.054 0.105 0.113 0.067 0.062 0.061;
0.031 0.065 0.059 0.067 0.114 0.058 0.026 0.083 0.041 0.052 0.084 0.079 0.064 0.11 0.067;0.031 0.065 0.058 0.026 0.083 0.059 0.067 0.114 0.041 0.052 0.084 0.079 0.11 0.064 0.067;0.031 0.058 0.059 0.041 0.079 0.065 0.026 0.083 0.067 0.052 0.11 0.114 0.064 0.084 0.067;
0.024 0.068 0.038 0.076 0.105 0.054 0.041 0.08 0.044 0.048 0.087 0.079 0.063 0.117 0.076;0.024 0.068 0.054 0.041 0.08 0.038 0.076 0.105 0.044 0.048 0.087 0.079 0.117 0.063 0.076;0.024 0.054 0.038 0.044 0.079 0.068 0.041 0.08 0.076 0.048 0.117 0.105 0.063 0.087 0.076;
0.029 0.075 0.051 0.065 0.099 0.061 0.04 0.091 0.043 0.064 0.081 0.065 0.068 0.102 0.066;0.029 0.075 0.061 0.04 0.091 0.051 0.065 0.099 0.043 0.064 0.081 0.065 0.102 0.068 0.066;0.029 0.061 0.051 0.043 0.065 0.075 0.04 0.091 0.065 0.064 0.102 0.099 0.068 0.081 0.066;
0.033 0.051 0.051 0.074 0.108 0.053 0.05 0.088 0.039 0.058 0.078 0.07 0.075 0.108 0.064;0.033 0.051 0.053 0.05 0.088 0.051 0.074 0.108 0.039 0.058 0.078 0.07 0.108 0.075 0.064;0.033 0.053 0.051 0.039 0.07 0.051 0.05 0.088 0.074 0.058 0.108 0.108 0.075 0.078 0.064;
0.033 0.07 0.05 0.079 0.105 0.055 0.045 0.094 0.026 0.053 0.067 0.077 0.082 0.092 0.072;0.033 0.07 0.055 0.045 0.094 0.05 0.079 0.105 0.026 0.053 0.067 0.077 0.092 0.082 0.072;0.033 0.055 0.05 0.026 0.077 0.07 0.045 0.094 0.079 0.053 0.092 0.105 0.082 0.067 0.072;
0.033 0.07 0.047 0.064 0.113 0.049 0.045 0.077 0.05 0.05 0.075 0.081 0.076 0.099 0.071;0.033 0.07 0.049 0.045 0.077 0.047 0.064 0.113 0.05 0.05 0.075 0.081 0.099 0.076 0.071;0.033 0.049 0.047 0.05 0.081 0.07 0.045 0.077 0.064 0.05 0.099 0.113 0.076 0.075 0.071;
0.025 0.073 0.05 0.079 0.096 0.065 0.048 0.078 0.036 0.055 0.075 0.08 0.071 0.087 0.082;0.025 0.073 0.065 0.048 0.078 0.05 0.079 0.096 0.036 0.055 0.075 0.08 0.087 0.071 0.082;0.025 0.065 0.05 0.036 0.08 0.073 0.048 0.078 0.079 0.055 0.087 0.096 0.071 0.075 0.082;
0.029 0.052 0.047 0.07 0.099 0.062 0.036 0.089 0.035 0.048 0.095 0.066 0.079 0.112 0.081;0.029 0.052 0.062 0.036 0.089 0.047 0.07 0.099 0.035 0.048 0.095 0.066 0.112 0.079 0.081;0.029 0.062 0.047 0.035 0.066 0.052 0.036 0.089 0.07 0.048 0.112 0.099 0.079 0.095 0.081;
0.034 0.062 0.064 0.064 0.104 0.059 0.049 0.076 0.035 0.061 0.07 0.077 0.056 0.11 0.079;0.034 0.062 0.059 0.049 0.076 0.064 0.064 0.104 0.035 0.061 0.07 0.077 0.11 0.056 0.079;0.034 0.059 0.064 0.035 0.077 0.062 0.049 0.076 0.064 0.061 0.11 0.104 0.056 0.07 0.079;
0.04 0.068 0.053 0.077 0.098 0.054 0.04 0.085 0.033 0.063 0.077 0.08 0.072 0.087 0.073;0.04 0.068 0.054 0.04 0.085 0.053 0.077 0.098 0.033 0.063 0.077 0.08 0.087 0.072 0.073;0.04 0.054 0.053 0.033 0.08 0.068 0.04 0.085 0.077 0.063 0.087 0.098 0.072 0.077 0.073;
0.029 0.066 0.053 0.058 0.11 0.062 0.046 0.085 0.038 0.049 0.077 0.073 0.069 0.116 0.069;0.029 0.066 0.062 0.046 0.085 0.053 0.058 0.11 0.038 0.049 0.077 0.073 0.116 0.069 0.069;0.029 0.062 0.053 0.038 0.073 0.066 0.046 0.085 0.058 0.049 0.116 0.11 0.069 0.077 0.069;
0.031 0.052 0.055 0.077 0.091 0.053 0.038 0.077 0.042 0.045 0.074 0.077 0.081 0.13 0.077;0.031 0.052 0.053 0.038 0.077 0.055 0.077 0.091 0.042 0.045 0.074 0.077 0.13 0.081 0.077;0.031 0.053 0.055 0.042 0.077 0.052 0.038 0.077 0.077 0.045 0.13 0.091 0.081 0.074 0.077;
0.036 0.058 0.041 0.066 0.108 0.07 0.051 0.108 0.038 0.044 0.069 0.085 0.069 0.106 0.051;0.036 0.058 0.07 0.051 0.108 0.041 0.066 0.108 0.038 0.044 0.069 0.085 0.106 0.069 0.051;0.036 0.07 0.041 0.038 0.085 0.058 0.051 0.108 0.066 0.044 0.106 0.108 0.069 0.069 0.051;
