pntP=[0.052 0.09 0.048 0.067 0.093 0.071 0.05 0.1 0.038 0.051 0.052 0.066 0.066 0.099 0.057;0.052 0.09 0.071 0.05 0.1 0.048 0.067 0.093 0.038 0.051 0.052 0.066 0.099 0.066 0.057;0.052 0.071 0.048 0.038 0.066 0.09 0.05 0.1 0.067 0.051 0.099 0.093 0.066 0.052 0.057;
0.04 0.057 0.045 0.076 0.111 0.084 0.054 0.09 0.04 0.056 0.061 0.062 0.059 0.102 0.063;0.04 0.057 0.084 0.054 0.09 0.045 0.076 0.111 0.04 0.056 0.061 0.062 0.102 0.059 0.063;0.04 0.084 0.045 0.04 0.062 0.057 0.054 0.09 0.076 0.056 0.102 0.111 0.059 0.061 0.063;
0.035 0.074 0.051 0.072 0.108 0.082 0.047 0.083 0.035 0.049 0.07 0.061 0.055 0.098 0.08;0.035 0.074 0.082 0.047 0.083 0.051 0.072 0.108 0.035 0.049 0.07 0.061 0.098 0.055 0.08;0.035 0.082 0.051 0.035 0.061 0.074 0.047 0.083 0.072 0.049 0.098 0.108 0.055 0.07 0.08;
0.056 0.072 0.058 0.082 0.096 0.07 0.045 0.09 0.041 0.047 0.055 0.068 0.055 0.103 0.062;0.056 0.072 0.07 0.045 0.09 0.058 0.082 0.096 0.041 0.047 0.055 0.068 0.103 0.055 0.062;0.056 0.07 0.058 0.041 0.068 0.072 0.045 0.09 0.082 0.047 0.103 0.096 0.055 0.055 0.062;
0.037 0.085 0.05 0.062 0.101 0.07 0.051 0.09 0.021 0.045 0.075 0.067 0.067 0.114 0.065;0.037 0.085 0.07 0.051 0.09 0.05 0.062 0.101 0.021 0.045 0.075 0.067 0.114 0.067 0.065;0.037 0.07 0.05 0.021 0.067 0.085 0.051 0.09 0.062 0.045 0.114 0.101 0.067 0.075 0.065;
0.043 0.081 0.058 0.088 0.098 0.078 0.058 0.097 0.032 0.042 0.061 0.058 0.059 0.094 0.053;0.043 0.081 0.078 0.058 0.097 0.058 0.088 0.098 0.032 0.042 0.061 0.058 0.094 0.059 0.053;0.043 0.078 0.058 0.032 0.058 0.081 0.058 0.097 0.088 0.042 0.094 0.098 0.059 0.061 0.053;
0.047 0.062 0.055 0.088 0.105 0.073 0.034 0.1 0.039 0.055 0.067 0.061 0.06 0.104 0.05;0.047 0.062 0.073 0.034 0.1 0.055 0.088 0.105 0.039 0.055 0.067 0.061 0.104 0.06 0.05;0.047 0.073 0.055 0.039 0.061 0.062 0.034 0.1 0.088 0.055 0.104 0.105 0.06 0.067 0.05;
0.047 0.073 0.045 0.076 0.12 0.079 0.056 0.096 0.032 0.053 0.053 0.053 0.056 0.105 0.056;0.047 0.073 0.079 0.056 0.096 0.045 0.076 0.12 0.032 0.053 0.053 0.053 0.105 0.056 0.056;0.047 0.079 0.045 0.032 0.053 0.073 0.056 0.096 0.076 0.053 0.105 0.12 0.056 0.053 0.056;
0.042 0.079 0.042 0.081 0.108 0.063 0.034 0.105 0.036 0.06 0.057 0.068 0.056 0.104 0.065;0.042 0.079 0.063 0.034 0.105 0.042 0.081 0.108 0.036 0.06 0.057 0.068 0.104 0.056 0.065;0.042 0.063 0.042 0.036 0.068 0.079 0.034 0.105 0.081 0.06 0.104 0.108 0.056 0.057 0.065;
0.04 0.067 0.055 0.078 0.101 0.093 0.047 0.089 0.034 0.051 0.059 0.069 0.059 0.105 0.053;0.04 0.067 0.093 0.047 0.089 0.055 0.078 0.101 0.034 0.051 0.059 0.069 0.105 0.059 0.053;0.04 0.093 0.055 0.034 0.069 0.067 0.047 0.089 0.078 0.051 0.105 0.101 0.059 0.059 0.053;
0.053 0.07 0.043 0.088 0.088 0.07 0.043 0.101 0.032 0.05 0.063 0.064 0.067 0.105 0.063;0.053 0.07 0.07 0.043 0.101 0.043 0.088 0.088 0.032 0.05 0.063 0.064 0.105 0.067 0.063;0.053 0.07 0.043 0.032 0.064 0.07 0.043 0.101 0.088 0.05 0.105 0.088 0.067 0.063 0.063;
0.04 0.083 0.054 0.094 0.084 0.09 0.046 0.085 0.031 0.058 0.067 0.056 0.064 0.101 0.047;0.04 0.083 0.09 0.046 0.085 0.054 0.094 0.084 0.031 0.058 0.067 0.056 0.101 0.064 0.047;0.04 0.09 0.054 0.031 0.056 0.083 0.046 0.085 0.094 0.058 0.101 0.084 0.064 0.067 0.047;
0.044 0.08 0.04 0.096 0.102 0.072 0.046 0.076 0.025 0.058 0.066 0.068 0.06 0.108 0.059;0.044 0.08 0.072 0.046 0.076 0.04 0.096 0.102 0.025 0.058 0.066 0.068 0.108 0.06 0.059;0.044 0.072 0.04 0.025 0.068 0.08 0.046 0.076 0.096 0.058 0.108 0.102 0.06 0.066 0.059;
0.037 0.079 0.055 0.063 0.101 0.07 0.051 0.089 0.047 0.046 0.077 0.053 0.065 0.105 0.062;0.037 0.079 0.07 0.051 0.089 0.055 0.063 0.101 0.047 0.046 0.077 0.053 0.105 0.065 0.062;0.037 0.07 0.055 0.047 0.053 0.079 0.051 0.089 0.063 0.046 0.105 0.101 0.065 0.077 0.062;
0.064 0.074 0.048 0.067 0.091 0.085 0.049 0.082 0.04 0.049 0.061 0.07 0.072 0.086 0.062;0.064 0.074 0.085 0.049 0.082 0.048 0.067 0.091 0.04 0.049 0.061 0.07 0.086 0.072 0.062;0.064 0.085 0.048 0.04 0.07 0.074 0.049 0.082 0.067 0.049 0.086 0.091 0.072 0.061 0.062;
0.043 0.065 0.045 0.083 0.115 0.086 0.039 0.088 0.035 0.043 0.06 0.067 0.06 0.105 0.066;0.043 0.065 0.086 0.039 0.088 0.045 0.083 0.115 0.035 0.043 0.06 0.067 0.105 0.06 0.066;0.043 0.086 0.045 0.035 0.067 0.065 0.039 0.088 0.083 0.043 0.105 0.115 0.06 0.06 0.066;
0.036 0.072 0.049 0.085 0.101 0.087 0.046 0.095 0.036 0.046 0.067 0.065 0.054 0.112 0.049;0.036 0.072 0.087 0.046 0.095 0.049 0.085 0.101 0.036 0.046 0.067 0.065 0.112 0.054 0.049;0.036 0.087 0.049 0.036 0.065 0.072 0.046 0.095 0.085 0.046 0.112 0.101 0.054 0.067 0.049;
0.049 0.067 0.054 0.078 0.102 0.072 0.05 0.087 0.025 0.059 0.068 0.057 0.049 0.116 0.067;0.049 0.067 0.072 0.05 0.087 0.054 0.078 0.102 0.025 0.059 0.068 0.057 0.116 0.049 0.067;0.049 0.072 0.054 0.025 0.057 0.067 0.05 0.087 0.078 0.059 0.116 0.102 0.049 0.068 0.067;
0.046 0.083 0.056 0.084 0.097 0.07 0.046 0.094 0.035 0.053 0.072 0.054 0.063 0.093 0.054;0.046 0.083 0.07 0.046 0.094 0.056 0.084 0.097 0.035 0.053 0.072 0.054 0.093 0.063 0.054;0.046 0.07 0.056 0.035 0.054 0.083 0.046 0.094 0.084 0.053 0.093 0.097 0.063 0.072 0.054;
0.042 0.084 0.044 0.087 0.11 0.072 0.051 0.082 0.036 0.036 0.069 0.057 0.065 0.1 0.065;0.042 0.084 0.072 0.051 0.082 0.044 0.087 0.11 0.036 0.036 0.069 0.057 0.1 0.065 0.065;0.042 0.072 0.044 0.036 0.057 0.084 0.051 0.082 0.087 0.036 0.1 0.11 0.065 0.069 0.065;
0.035 0.079 0.047 0.089 0.106 0.092 0.044 0.087 0.039 0.058 0.056 0.056 0.058 0.095 0.059;0.035 0.079 0.092 0.044 0.087 0.047 0.089 0.106 0.039 0.058 0.056 0.056 0.095 0.058 0.059;0.035 0.092 0.047 0.039 0.056 0.079 0.044 0.087 0.089 0.058 0.095 0.106 0.058 0.056 0.059;
0.039 0.076 0.055 0.073 0.112 0.099 0.046 0.101 0.02 0.048 0.053 0.069 0.068 0.089 0.052;0.039 0.076 0.099 0.046 0.101 0.055 0.073 0.112 0.02 0.048 0.053 0.069 0.089 0.068 0.052;0.039 0.099 0.055 0.02 0.069 0.076 0.046 0.101 0.073 0.048 0.089 0.112 0.068 0.053 0.052;
0.032 0.07 0.048 0.081 0.108 0.084 0.057 0.087 0.022 0.058 0.074 0.059 0.053 0.112 0.055;0.032 0.07 0.084 0.057 0.087 0.048 0.081 0.108 0.022 0.058 0.074 0.059 0.112 0.053 0.055;0.032 0.084 0.048 0.022 0.059 0.07 0.057 0.087 0.081 0.058 0.112 0.108 0.053 0.074 0.055;
0.038 0.072 0.056 0.085 0.107 0.069 0.037 0.093 0.028 0.039 0.076 0.067 0.067 0.097 0.069;0.038 0.072 0.069 0.037 0.093 0.056 0.085 0.107 0.028 0.039 0.076 0.067 0.097 0.067 0.069;0.038 0.069 0.056 0.028 0.067 0.072 0.037 0.093 0.085 0.039 0.097 0.107 0.067 0.076 0.069;
0.045 0.066 0.054 0.075 0.111 0.082 0.038 0.088 0.036 0.051 0.063 0.055 0.06 0.109 0.067;0.045 0.066 0.082 0.038 0.088 0.054 0.075 0.111 0.036 0.051 0.063 0.055 0.109 0.06 0.067;0.045 0.082 0.054 0.036 0.055 0.066 0.038 0.088 0.075 0.051 0.109 0.111 0.06 0.063 0.067;
0.047 0.095 0.05 0.079 0.097 0.071 0.049 0.093 0.032 0.056 0.056 0.049 0.057 0.104 0.065;0.047 0.095 0.071 0.049 0.093 0.05 0.079 0.097 0.032 0.056 0.056 0.049 0.104 0.057 0.065;0.047 0.071 0.05 0.032 0.049 0.095 0.049 0.093 0.079 0.056 0.104 0.097 0.057 0.056 0.065;
0.05 0.065 0.054 0.1 0.092 0.076 0.051 0.083 0.031 0.048 0.079 0.058 0.061 0.106 0.046;0.05 0.065 0.076 0.051 0.083 0.054 0.1 0.092 0.031 0.048 0.079 0.058 0.106 0.061 0.046;0.05 0.076 0.054 0.031 0.058 0.065 0.051 0.083 0.1 0.048 0.106 0.092 0.061 0.079 0.046;
0.049 0.072 0.045 0.077 0.1 0.076 0.055 0.102 0.036 0.056 0.073 0.048 0.061 0.089 0.061;0.049 0.072 0.076 0.055 0.102 0.045 0.077 0.1 0.036 0.056 0.073 0.048 0.089 0.061 0.061;0.049 0.076 0.045 0.036 0.048 0.072 0.055 0.102 0.077 0.056 0.089 0.1 0.061 0.073 0.061;
0.047 0.092 0.048 0.077 0.09 0.087 0.049 0.087 0.035 0.048 0.06 0.066 0.042 0.125 0.047;0.047 0.092 0.087 0.049 0.087 0.048 0.077 0.09 0.035 0.048 0.06 0.066 0.125 0.042 0.047;0.047 0.087 0.048 0.035 0.066 0.092 0.049 0.087 0.077 0.048 0.125 0.09 0.042 0.06 0.047;
0.04 0.086 0.048 0.076 0.091 0.076 0.053 0.099 0.041 0.053 0.065 0.054 0.066 0.102 0.05;0.04 0.086 0.076 0.053 0.099 0.048 0.076 0.091 0.041 0.053 0.065 0.054 0.102 0.066 0.05;0.04 0.076 0.048 0.041 0.054 0.086 0.053 0.099 0.076 0.053 0.102 0.091 0.066 0.065 0.05;
0.043 0.092 0.054 0.08 0.087 0.085 0.039 0.103 0.039 0.06 0.056 0.05 0.06 0.093 0.059;0.043 0.092 0.085 0.039 0.103 0.054 0.08 0.087 0.039 0.06 0.056 0.05 0.093 0.06 0.059;0.043 0.085 0.054 0.039 0.05 0.092 0.039 0.103 0.08 0.06 0.093 0.087 0.06 0.056 0.059;
0.042 0.076 0.054 0.07 0.084 0.079 0.053 0.099 0.045 0.048 0.068 0.066 0.059 0.099 0.058;0.042 0.076 0.079 0.053 0.099 0.054 0.07 0.084 0.045 0.048 0.068 0.066 0.099 0.059 0.058;0.042 0.079 0.054 0.045 0.066 0.076 0.053 0.099 0.07 0.048 0.099 0.084 0.059 0.068 0.058;
0.037 0.098 0.051 0.083 0.099 0.067 0.046 0.092 0.029 0.058 0.052 0.065 0.062 0.09 0.071;0.037 0.098 0.067 0.046 0.092 0.051 0.083 0.099 0.029 0.058 0.052 0.065 0.09 0.062 0.071;0.037 0.067 0.051 0.029 0.065 0.098 0.046 0.092 0.083 0.058 0.09 0.099 0.062 0.052 0.071;
0.04 0.065 0.044 0.081 0.095 0.079 0.065 0.077 0.033 0.061 0.05 0.052 0.084 0.104 0.07;0.04 0.065 0.079 0.065 0.077 0.044 0.081 0.095 0.033 0.061 0.05 0.052 0.104 0.084 0.07;0.04 0.079 0.044 0.033 0.052 0.065 0.065 0.077 0.081 0.061 0.104 0.095 0.084 0.05 0.07;
0.042 0.076 0.06 0.081 0.096 0.084 0.045 0.089 0.035 0.052 0.068 0.05 0.049 0.11 0.063;0.042 0.076 0.084 0.045 0.089 0.06 0.081 0.096 0.035 0.052 0.068 0.05 0.11 0.049 0.063;0.042 0.084 0.06 0.035 0.05 0.076 0.045 0.089 0.081 0.052 0.11 0.096 0.049 0.068 0.063;
0.05 0.07 0.048 0.083 0.1 0.086 0.051 0.092 0.031 0.044 0.07 0.065 0.058 0.098 0.054;0.05 0.07 0.086 0.051 0.092 0.048 0.083 0.1 0.031 0.044 0.07 0.065 0.098 0.058 0.054;0.05 0.086 0.048 0.031 0.065 0.07 0.051 0.092 0.083 0.044 0.098 0.1 0.058 0.07 0.054;
0.056 0.077 0.061 0.104 0.09 0.075 0.048 0.083 0.027 0.035 0.069 0.048 0.05 0.114 0.063;0.056 0.077 0.075 0.048 0.083 0.061 0.104 0.09 0.027 0.035 0.069 0.048 0.114 0.05 0.063;0.056 0.075 0.061 0.027 0.048 0.077 0.048 0.083 0.104 0.035 0.114 0.09 0.05 0.069 0.063;
0.048 0.063 0.057 0.086 0.117 0.076 0.048 0.083 0.026 0.051 0.055 0.059 0.06 0.105 0.066;0.048 0.063 0.076 0.048 0.083 0.057 0.086 0.117 0.026 0.051 0.055 0.059 0.105 0.06 0.066;0.048 0.076 0.057 0.026 0.059 0.063 0.048 0.083 0.086 0.051 0.105 0.117 0.06 0.055 0.066;
0.037 0.068 0.06 0.082 0.126 0.092 0.041 0.09 0.027 0.053 0.06 0.065 0.063 0.084 0.052;0.037 0.068 0.092 0.041 0.09 0.06 0.082 0.126 0.027 0.053 0.06 0.065 0.084 0.063 0.052;0.037 0.092 0.06 0.027 0.065 0.068 0.041 0.09 0.082 0.053 0.084 0.126 0.063 0.06 0.052;
0.047 0.074 0.04 0.083 0.093 0.078 0.04 0.091 0.029 0.055 0.068 0.068 0.064 0.104 0.066;0.047 0.074 0.078 0.04 0.091 0.04 0.083 0.093 0.029 0.055 0.068 0.068 0.104 0.064 0.066;0.047 0.078 0.04 0.029 0.068 0.074 0.04 0.091 0.083 0.055 0.104 0.093 0.064 0.068 0.066;
0.046 0.067 0.059 0.089 0.094 0.085 0.038 0.114 0.028 0.039 0.071 0.046 0.063 0.093 0.068;0.046 0.067 0.085 0.038 0.114 0.059 0.089 0.094 0.028 0.039 0.071 0.046 0.093 0.063 0.068;0.046 0.085 0.059 0.028 0.046 0.067 0.038 0.114 0.089 0.039 0.093 0.094 0.063 0.071 0.068;
0.035 0.074 0.053 0.072 0.104 0.076 0.058 0.102 0.032 0.055 0.063 0.067 0.054 0.094 0.061;0.035 0.074 0.076 0.058 0.102 0.053 0.072 0.104 0.032 0.055 0.063 0.067 0.094 0.054 0.061;0.035 0.076 0.053 0.032 0.067 0.074 0.058 0.102 0.072 0.055 0.094 0.104 0.054 0.063 0.061;
0.036 0.069 0.05 0.079 0.107 0.085 0.049 0.084 0.033 0.045 0.059 0.058 0.069 0.114 0.063;0.036 0.069 0.085 0.049 0.084 0.05 0.079 0.107 0.033 0.045 0.059 0.058 0.114 0.069 0.063;0.036 0.085 0.05 0.033 0.058 0.069 0.049 0.084 0.079 0.045 0.114 0.107 0.069 0.059 0.063;
0.045 0.07 0.061 0.091 0.088 0.072 0.05 0.082 0.042 0.059 0.063 0.076 0.057 0.091 0.053;0.045 0.07 0.072 0.05 0.082 0.061 0.091 0.088 0.042 0.059 0.063 0.076 0.091 0.057 0.053;0.045 0.072 0.061 0.042 0.076 0.07 0.05 0.082 0.091 0.059 0.091 0.088 0.057 0.063 0.053;
0.033 0.086 0.051 0.088 0.107 0.09 0.043 0.076 0.018 0.045 0.061 0.05 0.076 0.114 0.062;0.033 0.086 0.09 0.043 0.076 0.051 0.088 0.107 0.018 0.045 0.061 0.05 0.114 0.076 0.062;0.033 0.09 0.051 0.018 0.05 0.086 0.043 0.076 0.088 0.045 0.114 0.107 0.076 0.061 0.062;
0.031 0.076 0.049 0.085 0.103 0.083 0.054 0.09 0.034 0.051 0.077 0.038 0.068 0.105 0.056;0.031 0.076 0.083 0.054 0.09 0.049 0.085 0.103 0.034 0.051 0.077 0.038 0.105 0.068 0.056;0.031 0.083 0.049 0.034 0.038 0.076 0.054 0.09 0.085 0.051 0.105 0.103 0.068 0.077 0.056;
0.04 0.077 0.057 0.086 0.104 0.07 0.039 0.085 0.042 0.046 0.073 0.06 0.049 0.109 0.063;0.04 0.077 0.07 0.039 0.085 0.057 0.086 0.104 0.042 0.046 0.073 0.06 0.109 0.049 0.063;0.04 0.07 0.057 0.042 0.06 0.077 0.039 0.085 0.086 0.046 0.109 0.104 0.049 0.073 0.063;
0.053 0.074 0.054 0.084 0.105 0.068 0.043 0.096 0.018 0.059 0.068 0.066 0.063 0.085 0.064;0.053 0.074 0.068 0.043 0.096 0.054 0.084 0.105 0.018 0.059 0.068 0.066 0.085 0.063 0.064;0.053 0.068 0.054 0.018 0.066 0.074 0.043 0.096 0.084 0.059 0.085 0.105 0.063 0.068 0.064;
0.051 0.075 0.055 0.078 0.108 0.075 0.033 0.095 0.03 0.057 0.068 0.055 0.068 0.085 0.067;0.051 0.075 0.075 0.033 0.095 0.055 0.078 0.108 0.03 0.057 0.068 0.055 0.085 0.068 0.067;0.051 0.075 0.055 0.03 0.055 0.075 0.033 0.095 0.078 0.057 0.085 0.108 0.068 0.068 0.067;
0.044 0.088 0.054 0.086 0.098 0.083 0.05 0.087 0.042 0.034 0.064 0.054 0.054 0.094 0.068;0.044 0.088 0.083 0.05 0.087 0.054 0.086 0.098 0.042 0.034 0.064 0.054 0.094 0.054 0.068;0.044 0.083 0.054 0.042 0.054 0.088 0.05 0.087 0.086 0.034 0.094 0.098 0.054 0.064 0.068;
0.04 0.084 0.037 0.089 0.096 0.08 0.049 0.087 0.032 0.05 0.069 0.07 0.063 0.093 0.061;0.04 0.084 0.08 0.049 0.087 0.037 0.089 0.096 0.032 0.05 0.069 0.07 0.093 0.063 0.061;0.04 0.08 0.037 0.032 0.07 0.084 0.049 0.087 0.089 0.05 0.093 0.096 0.063 0.069 0.061;
0.049 0.077 0.053 0.077 0.098 0.081 0.047 0.095 0.031 0.04 0.065 0.052 0.061 0.113 0.061;0.049 0.077 0.081 0.047 0.095 0.053 0.077 0.098 0.031 0.04 0.065 0.052 0.113 0.061 0.061;0.049 0.081 0.053 0.031 0.052 0.077 0.047 0.095 0.077 0.04 0.113 0.098 0.061 0.065 0.061;
0.044 0.074 0.048 0.091 0.111 0.067 0.051 0.088 0.021 0.064 0.057 0.057 0.073 0.101 0.053;0.044 0.074 0.067 0.051 0.088 0.048 0.091 0.111 0.021 0.064 0.057 0.057 0.101 0.073 0.053;0.044 0.067 0.048 0.021 0.057 0.074 0.051 0.088 0.091 0.064 0.101 0.111 0.073 0.057 0.053;
0.057 0.063 0.059 0.094 0.103 0.07 0.044 0.095 0.036 0.064 0.047 0.061 0.057 0.09 0.06;0.057 0.063 0.07 0.044 0.095 0.059 0.094 0.103 0.036 0.064 0.047 0.061 0.09 0.057 0.06;0.057 0.07 0.059 0.036 0.061 0.063 0.044 0.095 0.094 0.064 0.09 0.103 0.057 0.047 0.06;
0.048 0.059 0.041 0.079 0.099 0.082 0.053 0.107 0.023 0.053 0.057 0.076 0.066 0.101 0.056;0.048 0.059 0.082 0.053 0.107 0.041 0.079 0.099 0.023 0.053 0.057 0.076 0.101 0.066 0.056;0.048 0.082 0.041 0.023 0.076 0.059 0.053 0.107 0.079 0.053 0.101 0.099 0.066 0.057 0.056;
0.036 0.088 0.051 0.074 0.1 0.076 0.051 0.102 0.034 0.049 0.068 0.053 0.06 0.101 0.057;0.036 0.088 0.076 0.051 0.102 0.051 0.074 0.1 0.034 0.049 0.068 0.053 0.101 0.06 0.057;0.036 0.076 0.051 0.034 0.053 0.088 0.051 0.102 0.074 0.049 0.101 0.1 0.06 0.068 0.057;
0.047 0.081 0.044 0.084 0.097 0.076 0.049 0.104 0.028 0.047 0.064 0.051 0.068 0.098 0.062;0.047 0.081 0.076 0.049 0.104 0.044 0.084 0.097 0.028 0.047 0.064 0.051 0.098 0.068 0.062;0.047 0.076 0.044 0.028 0.051 0.081 0.049 0.104 0.084 0.047 0.098 0.097 0.068 0.064 0.062;
