pntP=[0.026 0.064 0.05 0.062 0.104 0.059 0.049 0.084 0.042 0.057 0.081 0.061 0.085 0.098 0.078;0.026 0.064 0.059 0.049 0.084 0.05 0.062 0.104 0.042 0.057 0.081 0.061 0.098 0.085 0.078;0.026 0.059 0.05 0.042 0.061 0.064 0.049 0.084 0.062 0.057 0.098 0.104 0.085 0.081 0.078;
0.033 0.058 0.047 0.07 0.111 0.058 0.035 0.081 0.047 0.062 0.091 0.083 0.065 0.087 0.072;0.033 0.058 0.058 0.035 0.081 0.047 0.07 0.111 0.047 0.062 0.091 0.083 0.087 0.065 0.072;0.033 0.058 0.047 0.047 0.083 0.058 0.035 0.081 0.07 0.062 0.087 0.111 0.065 0.091 0.072;
0.035 0.052 0.066 0.071 0.101 0.059 0.057 0.079 0.045 0.041 0.064 0.072 0.077 0.105 0.076;0.035 0.052 0.059 0.057 0.079 0.066 0.071 0.101 0.045 0.041 0.064 0.072 0.105 0.077 0.076;0.035 0.059 0.066 0.045 0.072 0.052 0.057 0.079 0.071 0.041 0.105 0.101 0.077 0.064 0.076;
0.03 0.06 0.05 0.067 0.105 0.048 0.047 0.09 0.034 0.055 0.091 0.079 0.081 0.094 0.069;0.03 0.06 0.048 0.047 0.09 0.05 0.067 0.105 0.034 0.055 0.091 0.079 0.094 0.081 0.069;0.03 0.048 0.05 0.034 0.079 0.06 0.047 0.09 0.067 0.055 0.094 0.105 0.081 0.091 0.069;
0.023 0.053 0.063 0.073 0.089 0.049 0.053 0.099 0.04 0.045 0.089 0.066 0.071 0.092 0.095;0.023 0.053 0.049 0.053 0.099 0.063 0.073 0.089 0.04 0.045 0.089 0.066 0.092 0.071 0.095;0.023 0.049 0.063 0.04 0.066 0.053 0.053 0.099 0.073 0.045 0.092 0.089 0.071 0.089 0.095;
0.027 0.05 0.051 0.063 0.1 0.081 0.045 0.09 0.035 0.053 0.067 0.069 0.073 0.114 0.082;0.027 0.05 0.081 0.045 0.09 0.051 0.063 0.1 0.035 0.053 0.067 0.069 0.114 0.073 0.082;0.027 0.081 0.051 0.035 0.069 0.05 0.045 0.09 0.063 0.053 0.114 0.1 0.073 0.067 0.082;
0.025 0.069 0.055 0.071 0.087 0.056 0.05 0.078 0.023 0.055 0.08 0.081 0.073 0.113 0.084;0.025 0.069 0.056 0.05 0.078 0.055 0.071 0.087 0.023 0.055 0.08 0.081 0.113 0.073 0.084;0.025 0.056 0.055 0.023 0.081 0.069 0.05 0.078 0.071 0.055 0.113 0.087 0.073 0.08 0.084;
0.03 0.072 0.057 0.065 0.105 0.054 0.04 0.081 0.047 0.056 0.074 0.078 0.062 0.097 0.082;0.03 0.072 0.054 0.04 0.081 0.057 0.065 0.105 0.047 0.056 0.074 0.078 0.097 0.062 0.082;0.03 0.054 0.057 0.047 0.078 0.072 0.04 0.081 0.065 0.056 0.097 0.105 0.062 0.074 0.082;
0.032 0.07 0.046 0.053 0.106 0.064 0.043 0.093 0.038 0.045 0.068 0.087 0.082 0.096 0.077;0.032 0.07 0.064 0.043 0.093 0.046 0.053 0.106 0.038 0.045 0.068 0.087 0.096 0.082 0.077;0.032 0.064 0.046 0.038 0.087 0.07 0.043 0.093 0.053 0.045 0.096 0.106 0.082 0.068 0.077;
0.03 0.07 0.055 0.061 0.095 0.063 0.04 0.096 0.037 0.046 0.08 0.083 0.084 0.083 0.077;0.03 0.07 0.063 0.04 0.096 0.055 0.061 0.095 0.037 0.046 0.08 0.083 0.083 0.084 0.077;0.03 0.063 0.055 0.037 0.083 0.07 0.04 0.096 0.061 0.046 0.083 0.095 0.084 0.08 0.077;
0.025 0.062 0.058 0.063 0.104 0.062 0.043 0.091 0.036 0.048 0.073 0.081 0.08 0.093 0.081;0.025 0.062 0.062 0.043 0.091 0.058 0.063 0.104 0.036 0.048 0.073 0.081 0.093 0.08 0.081;0.025 0.062 0.058 0.036 0.081 0.062 0.043 0.091 0.063 0.048 0.093 0.104 0.08 0.073 0.081;
0.03 0.057 0.055 0.065 0.102 0.051 0.045 0.085 0.048 0.045 0.072 0.085 0.073 0.113 0.074;0.03 0.057 0.051 0.045 0.085 0.055 0.065 0.102 0.048 0.045 0.072 0.085 0.113 0.073 0.074;0.03 0.051 0.055 0.048 0.085 0.057 0.045 0.085 0.065 0.045 0.113 0.102 0.073 0.072 0.074;
0.034 0.055 0.053 0.06 0.092 0.069 0.046 0.085 0.041 0.061 0.061 0.079 0.096 0.097 0.071;0.034 0.055 0.069 0.046 0.085 0.053 0.06 0.092 0.041 0.061 0.061 0.079 0.097 0.096 0.071;0.034 0.069 0.053 0.041 0.079 0.055 0.046 0.085 0.06 0.061 0.097 0.092 0.096 0.061 0.071;
0.028 0.056 0.055 0.058 0.103 0.056 0.039 0.098 0.039 0.051 0.078 0.076 0.09 0.088 0.085;0.028 0.056 0.056 0.039 0.098 0.055 0.058 0.103 0.039 0.051 0.078 0.076 0.088 0.09 0.085;0.028 0.056 0.055 0.039 0.076 0.056 0.039 0.098 0.058 0.051 0.088 0.103 0.09 0.078 0.085;
0.034 0.051 0.047 0.058 0.094 0.07 0.04 0.082 0.046 0.048 0.078 0.081 0.07 0.119 0.082;0.034 0.051 0.07 0.04 0.082 0.047 0.058 0.094 0.046 0.048 0.078 0.081 0.119 0.07 0.082;0.034 0.07 0.047 0.046 0.081 0.051 0.04 0.082 0.058 0.048 0.119 0.094 0.07 0.078 0.082;
0.023 0.06 0.059 0.069 0.098 0.057 0.047 0.074 0.04 0.056 0.073 0.086 0.072 0.11 0.076;0.023 0.06 0.057 0.047 0.074 0.059 0.069 0.098 0.04 0.056 0.073 0.086 0.11 0.072 0.076;0.023 0.057 0.059 0.04 0.086 0.06 0.047 0.074 0.069 0.056 0.11 0.098 0.072 0.073 0.076;
0.033 0.053 0.058 0.063 0.102 0.058 0.047 0.081 0.04 0.039 0.091 0.081 0.082 0.097 0.075;0.033 0.053 0.058 0.047 0.081 0.058 0.063 0.102 0.04 0.039 0.091 0.081 0.097 0.082 0.075;0.033 0.058 0.058 0.04 0.081 0.053 0.047 0.081 0.063 0.039 0.097 0.102 0.082 0.091 0.075;
0.031 0.052 0.058 0.055 0.094 0.066 0.05 0.106 0.041 0.054 0.069 0.087 0.073 0.087 0.077;0.031 0.052 0.066 0.05 0.106 0.058 0.055 0.094 0.041 0.054 0.069 0.087 0.087 0.073 0.077;0.031 0.066 0.058 0.041 0.087 0.052 0.05 0.106 0.055 0.054 0.087 0.094 0.073 0.069 0.077;
0.025 0.055 0.06 0.053 0.103 0.069 0.042 0.093 0.032 0.042 0.083 0.08 0.073 0.114 0.076;0.025 0.055 0.069 0.042 0.093 0.06 0.053 0.103 0.032 0.042 0.083 0.08 0.114 0.073 0.076;0.025 0.069 0.06 0.032 0.08 0.055 0.042 0.093 0.053 0.042 0.114 0.103 0.073 0.083 0.076;
0.027 0.061 0.054 0.064 0.098 0.058 0.039 0.094 0.028 0.041 0.084 0.086 0.085 0.101 0.08;0.027 0.061 0.058 0.039 0.094 0.054 0.064 0.098 0.028 0.041 0.084 0.086 0.101 0.085 0.08;0.027 0.058 0.054 0.028 0.086 0.061 0.039 0.094 0.064 0.041 0.101 0.098 0.085 0.084 0.08;
0.032 0.05 0.063 0.06 0.113 0.058 0.042 0.088 0.044 0.046 0.07 0.076 0.079 0.107 0.072;0.032 0.05 0.058 0.042 0.088 0.063 0.06 0.113 0.044 0.046 0.07 0.076 0.107 0.079 0.072;0.032 0.058 0.063 0.044 0.076 0.05 0.042 0.088 0.06 0.046 0.107 0.113 0.079 0.07 0.072;
0.028 0.068 0.071 0.075 0.073 0.069 0.035 0.087 0.047 0.054 0.069 0.068 0.07 0.104 0.082;0.028 0.068 0.069 0.035 0.087 0.071 0.075 0.073 0.047 0.054 0.069 0.068 0.104 0.07 0.082;0.028 0.069 0.071 0.047 0.068 0.068 0.035 0.087 0.075 0.054 0.104 0.073 0.07 0.069 0.082;
0.027 0.074 0.06 0.059 0.08 0.058 0.034 0.083 0.039 0.063 0.079 0.09 0.065 0.1 0.089;0.027 0.074 0.058 0.034 0.083 0.06 0.059 0.08 0.039 0.063 0.079 0.09 0.1 0.065 0.089;0.027 0.058 0.06 0.039 0.09 0.074 0.034 0.083 0.059 0.063 0.1 0.08 0.065 0.079 0.089;
0.027 0.055 0.04 0.065 0.122 0.049 0.042 0.093 0.037 0.056 0.064 0.07 0.085 0.116 0.079;0.027 0.055 0.049 0.042 0.093 0.04 0.065 0.122 0.037 0.056 0.064 0.07 0.116 0.085 0.079;0.027 0.049 0.04 0.037 0.07 0.055 0.042 0.093 0.065 0.056 0.116 0.122 0.085 0.064 0.079;
0.027 0.052 0.048 0.06 0.102 0.055 0.047 0.082 0.04 0.059 0.085 0.073 0.085 0.111 0.074;0.027 0.052 0.055 0.047 0.082 0.048 0.06 0.102 0.04 0.059 0.085 0.073 0.111 0.085 0.074;0.027 0.055 0.048 0.04 0.073 0.052 0.047 0.082 0.06 0.059 0.111 0.102 0.085 0.085 0.074;
0.03 0.064 0.051 0.056 0.094 0.053 0.05 0.078 0.034 0.073 0.068 0.077 0.085 0.101 0.086;0.03 0.064 0.053 0.05 0.078 0.051 0.056 0.094 0.034 0.073 0.068 0.077 0.101 0.085 0.086;0.03 0.053 0.051 0.034 0.077 0.064 0.05 0.078 0.056 0.073 0.101 0.094 0.085 0.068 0.086;
0.02 0.059 0.051 0.06 0.104 0.07 0.046 0.089 0.04 0.044 0.098 0.079 0.073 0.094 0.073;0.02 0.059 0.07 0.046 0.089 0.051 0.06 0.104 0.04 0.044 0.098 0.079 0.094 0.073 0.073;0.02 0.07 0.051 0.04 0.079 0.059 0.046 0.089 0.06 0.044 0.094 0.104 0.073 0.098 0.073;
0.028 0.071 0.043 0.07 0.101 0.064 0.049 0.095 0.041 0.045 0.094 0.083 0.069 0.078 0.069;0.028 0.071 0.064 0.049 0.095 0.043 0.07 0.101 0.041 0.045 0.094 0.083 0.078 0.069 0.069;0.028 0.064 0.043 0.041 0.083 0.071 0.049 0.095 0.07 0.045 0.078 0.101 0.069 0.094 0.069;
0.028 0.065 0.054 0.072 0.112 0.062 0.038 0.087 0.031 0.055 0.093 0.063 0.048 0.109 0.083;0.028 0.065 0.062 0.038 0.087 0.054 0.072 0.112 0.031 0.055 0.093 0.063 0.109 0.048 0.083;0.028 0.062 0.054 0.031 0.063 0.065 0.038 0.087 0.072 0.055 0.109 0.112 0.048 0.093 0.083;
0.025 0.055 0.046 0.06 0.121 0.072 0.036 0.094 0.04 0.06 0.066 0.079 0.08 0.098 0.068;0.025 0.055 0.072 0.036 0.094 0.046 0.06 0.121 0.04 0.06 0.066 0.079 0.098 0.08 0.068;0.025 0.072 0.046 0.04 0.079 0.055 0.036 0.094 0.06 0.06 0.098 0.121 0.08 0.066 0.068;
0.029 0.065 0.054 0.065 0.096 0.059 0.044 0.073 0.03 0.052 0.083 0.09 0.077 0.098 0.085;0.029 0.065 0.059 0.044 0.073 0.054 0.065 0.096 0.03 0.052 0.083 0.09 0.098 0.077 0.085;0.029 0.059 0.054 0.03 0.09 0.065 0.044 0.073 0.065 0.052 0.098 0.096 0.077 0.083 0.085;
0.027 0.06 0.057 0.056 0.105 0.053 0.04 0.099 0.036 0.051 0.081 0.088 0.075 0.087 0.085;0.027 0.06 0.053 0.04 0.099 0.057 0.056 0.105 0.036 0.051 0.081 0.088 0.087 0.075 0.085;0.027 0.053 0.057 0.036 0.088 0.06 0.04 0.099 0.056 0.051 0.087 0.105 0.075 0.081 0.085;
