pntP=[0.022 0.047 0.055 0.061 0.1 0.054 0.038 0.081 0.05 0.049 0.092 0.083 0.076 0.111 0.081;0.022 0.047 0.054 0.038 0.081 0.055 0.061 0.1 0.05 0.049 0.092 0.083 0.111 0.076 0.081;0.022 0.054 0.055 0.05 0.083 0.047 0.038 0.081 0.061 0.049 0.111 0.1 0.076 0.092 0.081;
0.022 0.036 0.046 0.058 0.121 0.061 0.043 0.086 0.049 0.067 0.066 0.087 0.083 0.099 0.076;0.022 0.036 0.061 0.043 0.086 0.046 0.058 0.121 0.049 0.067 0.066 0.087 0.099 0.083 0.076;0.022 0.061 0.046 0.049 0.087 0.036 0.043 0.086 0.058 0.067 0.099 0.121 0.083 0.066 0.076;
0.017 0.048 0.044 0.05 0.106 0.056 0.04 0.091 0.047 0.051 0.085 0.093 0.082 0.105 0.085;0.017 0.048 0.056 0.04 0.091 0.044 0.05 0.106 0.047 0.051 0.085 0.093 0.105 0.082 0.085;0.017 0.056 0.044 0.047 0.093 0.048 0.04 0.091 0.05 0.051 0.105 0.106 0.082 0.085 0.085;
0.02 0.049 0.05 0.054 0.095 0.057 0.045 0.09 0.038 0.053 0.086 0.073 0.086 0.109 0.095;0.02 0.049 0.057 0.045 0.09 0.05 0.054 0.095 0.038 0.053 0.086 0.073 0.109 0.086 0.095;0.02 0.057 0.05 0.038 0.073 0.049 0.045 0.09 0.054 0.053 0.109 0.095 0.086 0.086 0.095;
0.023 0.047 0.052 0.061 0.092 0.065 0.054 0.094 0.038 0.051 0.081 0.086 0.081 0.098 0.077;0.023 0.047 0.065 0.054 0.094 0.052 0.061 0.092 0.038 0.051 0.081 0.086 0.098 0.081 0.077;0.023 0.065 0.052 0.038 0.086 0.047 0.054 0.094 0.061 0.051 0.098 0.092 0.081 0.081 0.077;
0.026 0.058 0.044 0.061 0.095 0.046 0.047 0.087 0.042 0.042 0.087 0.099 0.077 0.102 0.087;0.026 0.058 0.046 0.047 0.087 0.044 0.061 0.095 0.042 0.042 0.087 0.099 0.102 0.077 0.087;0.026 0.046 0.044 0.042 0.099 0.058 0.047 0.087 0.061 0.042 0.102 0.095 0.077 0.087 0.087;
0.026 0.041 0.061 0.061 0.098 0.06 0.042 0.087 0.044 0.05 0.098 0.071 0.082 0.105 0.074;0.026 0.041 0.06 0.042 0.087 0.061 0.061 0.098 0.044 0.05 0.098 0.071 0.105 0.082 0.074;0.026 0.06 0.061 0.044 0.071 0.041 0.042 0.087 0.061 0.05 0.105 0.098 0.082 0.098 0.074;
0.021 0.063 0.043 0.05 0.113 0.046 0.036 0.083 0.054 0.046 0.088 0.09 0.085 0.093 0.089;0.021 0.063 0.046 0.036 0.083 0.043 0.05 0.113 0.054 0.046 0.088 0.09 0.093 0.085 0.089;0.021 0.046 0.043 0.054 0.09 0.063 0.036 0.083 0.05 0.046 0.093 0.113 0.085 0.088 0.089;
0.02 0.054 0.053 0.06 0.104 0.06 0.055 0.081 0.04 0.047 0.096 0.074 0.076 0.101 0.079;0.02 0.054 0.06 0.055 0.081 0.053 0.06 0.104 0.04 0.047 0.096 0.074 0.101 0.076 0.079;0.02 0.06 0.053 0.04 0.074 0.054 0.055 0.081 0.06 0.047 0.101 0.104 0.076 0.096 0.079;
0.024 0.059 0.045 0.061 0.105 0.06 0.037 0.094 0.054 0.055 0.081 0.067 0.078 0.099 0.081;0.024 0.059 0.06 0.037 0.094 0.045 0.061 0.105 0.054 0.055 0.081 0.067 0.099 0.078 0.081;0.024 0.06 0.045 0.054 0.067 0.059 0.037 0.094 0.061 0.055 0.099 0.105 0.078 0.081 0.081;
0.023 0.043 0.046 0.045 0.112 0.047 0.048 0.09 0.061 0.045 0.084 0.096 0.073 0.094 0.093;0.023 0.043 0.047 0.048 0.09 0.046 0.045 0.112 0.061 0.045 0.084 0.096 0.094 0.073 0.093;0.023 0.047 0.046 0.061 0.096 0.043 0.048 0.09 0.045 0.045 0.094 0.112 0.073 0.084 0.093;
0.021 0.055 0.045 0.056 0.094 0.063 0.045 0.087 0.043 0.055 0.074 0.082 0.092 0.109 0.079;0.021 0.055 0.063 0.045 0.087 0.045 0.056 0.094 0.043 0.055 0.074 0.082 0.109 0.092 0.079;0.021 0.063 0.045 0.043 0.082 0.055 0.045 0.087 0.056 0.055 0.109 0.094 0.092 0.074 0.079;
0.02 0.051 0.057 0.059 0.099 0.06 0.044 0.095 0.043 0.053 0.076 0.075 0.098 0.089 0.081;0.02 0.051 0.06 0.044 0.095 0.057 0.059 0.099 0.043 0.053 0.076 0.075 0.089 0.098 0.081;0.02 0.06 0.057 0.043 0.075 0.051 0.044 0.095 0.059 0.053 0.089 0.099 0.098 0.076 0.081;
