pntP=[0.016 0.053 0.056 0.046 0.089 0.063 0.039 0.089 0.047 0.046 0.081 0.079 0.112 0.111 0.073;0.016 0.053 0.063 0.039 0.089 0.056 0.046 0.089 0.047 0.046 0.081 0.079 0.111 0.112 0.073;0.016 0.063 0.056 0.047 0.079 0.053 0.039 0.089 0.046 0.046 0.111 0.089 0.112 0.081 0.073;
0.019 0.06 0.057 0.048 0.088 0.053 0.036 0.098 0.034 0.042 0.106 0.087 0.091 0.102 0.079;0.019 0.06 0.053 0.036 0.098 0.057 0.048 0.088 0.034 0.042 0.106 0.087 0.102 0.091 0.079;0.019 0.053 0.057 0.034 0.087 0.06 0.036 0.098 0.048 0.042 0.102 0.088 0.091 0.106 0.079;
0.022 0.049 0.033 0.067 0.119 0.049 0.039 0.077 0.047 0.041 0.09 0.083 0.081 0.115 0.088;0.022 0.049 0.049 0.039 0.077 0.033 0.067 0.119 0.047 0.041 0.09 0.083 0.115 0.081 0.088;0.022 0.049 0.033 0.047 0.083 0.049 0.039 0.077 0.067 0.041 0.115 0.119 0.081 0.09 0.088;
0.023 0.052 0.05 0.048 0.1 0.066 0.042 0.078 0.044 0.045 0.077 0.082 0.108 0.106 0.079;0.023 0.052 0.066 0.042 0.078 0.05 0.048 0.1 0.044 0.045 0.077 0.082 0.106 0.108 0.079;0.023 0.066 0.05 0.044 0.082 0.052 0.042 0.078 0.048 0.045 0.106 0.1 0.108 0.077 0.079;
0.026 0.059 0.063 0.055 0.105 0.042 0.039 0.077 0.05 0.041 0.088 0.091 0.096 0.08 0.088;0.026 0.059 0.042 0.039 0.077 0.063 0.055 0.105 0.05 0.041 0.088 0.091 0.08 0.096 0.088;0.026 0.042 0.063 0.05 0.091 0.059 0.039 0.077 0.055 0.041 0.08 0.105 0.096 0.088 0.088;
0.023 0.052 0.053 0.052 0.095 0.054 0.059 0.082 0.049 0.04 0.082 0.086 0.08 0.114 0.079;0.023 0.052 0.054 0.059 0.082 0.053 0.052 0.095 0.049 0.04 0.082 0.086 0.114 0.08 0.079;0.023 0.054 0.053 0.049 0.086 0.052 0.059 0.082 0.052 0.04 0.114 0.095 0.08 0.082 0.079;
0.024 0.056 0.049 0.056 0.091 0.052 0.051 0.091 0.036 0.041 0.085 0.083 0.104 0.1 0.081;0.024 0.056 0.052 0.051 0.091 0.049 0.056 0.091 0.036 0.041 0.085 0.083 0.1 0.104 0.081;0.024 0.052 0.049 0.036 0.083 0.056 0.051 0.091 0.056 0.041 0.1 0.091 0.104 0.085 0.081;
0.017 0.053 0.05 0.05 0.095 0.062 0.052 0.081 0.037 0.05 0.089 0.087 0.09 0.103 0.084;0.017 0.053 0.062 0.052 0.081 0.05 0.05 0.095 0.037 0.05 0.089 0.087 0.103 0.09 0.084;0.017 0.062 0.05 0.037 0.087 0.053 0.052 0.081 0.05 0.05 0.103 0.095 0.09 0.089 0.084;
0.017 0.047 0.044 0.048 0.114 0.041 0.047 0.103 0.054 0.051 0.081 0.101 0.072 0.097 0.083;0.017 0.047 0.041 0.047 0.103 0.044 0.048 0.114 0.054 0.051 0.081 0.101 0.097 0.072 0.083;0.017 0.041 0.044 0.054 0.101 0.047 0.047 0.103 0.048 0.051 0.097 0.114 0.072 0.081 0.083;
0.017 0.056 0.05 0.059 0.082 0.042 0.059 0.077 0.044 0.057 0.086 0.093 0.084 0.099 0.095;0.017 0.056 0.042 0.059 0.077 0.05 0.059 0.082 0.044 0.057 0.086 0.093 0.099 0.084 0.095;0.017 0.042 0.05 0.044 0.093 0.056 0.059 0.077 0.059 0.057 0.099 0.082 0.084 0.086 0.095;
