pntP=[0.025 0.06 0.056 0.06 0.094 0.044 0.053 0.077 0.042 0.054 0.089 0.084 0.071 0.102 0.089;0.025 0.06 0.044 0.053 0.077 0.056 0.06 0.094 0.042 0.054 0.089 0.084 0.102 0.071 0.089;0.025 0.044 0.056 0.042 0.084 0.06 0.053 0.077 0.06 0.054 0.102 0.094 0.071 0.089 0.089;
0.025 0.049 0.049 0.064 0.1 0.05 0.048 0.07 0.041 0.048 0.11 0.083 0.09 0.085 0.088;0.025 0.049 0.05 0.048 0.07 0.049 0.064 0.1 0.041 0.048 0.11 0.083 0.085 0.09 0.088;0.025 0.05 0.049 0.041 0.083 0.049 0.048 0.07 0.064 0.048 0.085 0.1 0.09 0.11 0.088;
0.022 0.037 0.059 0.059 0.098 0.048 0.042 0.079 0.033 0.058 0.093 0.091 0.094 0.1 0.087;0.022 0.037 0.048 0.042 0.079 0.059 0.059 0.098 0.033 0.058 0.093 0.091 0.1 0.094 0.087;0.022 0.048 0.059 0.033 0.091 0.037 0.042 0.079 0.059 0.058 0.1 0.098 0.094 0.093 0.087;
0.021 0.054 0.045 0.065 0.093 0.049 0.044 0.078 0.059 0.041 0.067 0.1 0.096 0.095 0.093;0.021 0.054 0.049 0.044 0.078 0.045 0.065 0.093 0.059 0.041 0.067 0.1 0.095 0.096 0.093;0.021 0.049 0.045 0.059 0.1 0.054 0.044 0.078 0.065 0.041 0.095 0.093 0.096 0.067 0.093;
0.025 0.048 0.043 0.055 0.096 0.044 0.042 0.075 0.044 0.052 0.092 0.094 0.108 0.088 0.094;0.025 0.048 0.044 0.042 0.075 0.043 0.055 0.096 0.044 0.052 0.092 0.094 0.088 0.108 0.094;0.025 0.044 0.043 0.044 0.094 0.048 0.042 0.075 0.055 0.052 0.088 0.096 0.108 0.092 0.094;
0.022 0.052 0.057 0.046 0.118 0.05 0.033 0.086 0.049 0.057 0.095 0.057 0.086 0.107 0.085;0.022 0.052 0.05 0.033 0.086 0.057 0.046 0.118 0.049 0.057 0.095 0.057 0.107 0.086 0.085;0.022 0.05 0.057 0.049 0.057 0.052 0.033 0.086 0.046 0.057 0.107 0.118 0.086 0.095 0.085;
0.023 0.034 0.06 0.075 0.108 0.055 0.047 0.094 0.036 0.049 0.08 0.077 0.091 0.101 0.07;0.023 0.034 0.055 0.047 0.094 0.06 0.075 0.108 0.036 0.049 0.08 0.077 0.101 0.091 0.07;0.023 0.055 0.06 0.036 0.077 0.034 0.047 0.094 0.075 0.049 0.101 0.108 0.091 0.08 0.07;
0.025 0.047 0.054 0.071 0.106 0.059 0.038 0.091 0.042 0.045 0.084 0.082 0.09 0.084 0.082;0.025 0.047 0.059 0.038 0.091 0.054 0.071 0.106 0.042 0.045 0.084 0.082 0.084 0.09 0.082;0.025 0.059 0.054 0.042 0.082 0.047 0.038 0.091 0.071 0.045 0.084 0.106 0.09 0.084 0.082;
0.022 0.047 0.053 0.061 0.097 0.054 0.042 0.089 0.032 0.038 0.1 0.096 0.092 0.093 0.084;0.022 0.047 0.054 0.042 0.089 0.053 0.061 0.097 0.032 0.038 0.1 0.096 0.093 0.092 0.084;0.022 0.054 0.053 0.032 0.096 0.047 0.042 0.089 0.061 0.038 0.093 0.097 0.092 0.1 0.084;
0.021 0.051 0.043 0.071 0.098 0.057 0.039 0.088 0.046 0.049 0.082 0.071 0.091 0.094 0.099;0.021 0.051 0.057 0.039 0.088 0.043 0.071 0.098 0.046 0.049 0.082 0.071 0.094 0.091 0.099;0.021 0.057 0.043 0.046 0.071 0.051 0.039 0.088 0.071 0.049 0.094 0.098 0.091 0.082 0.099;
0.027 0.059 0.049 0.055 0.093 0.059 0.041 0.102 0.04 0.052 0.077 0.088 0.084 0.09 0.084;0.027 0.059 0.059 0.041 0.102 0.049 0.055 0.093 0.04 0.052 0.077 0.088 0.09 0.084 0.084;0.027 0.059 0.049 0.04 0.088 0.059 0.041 0.102 0.055 0.052 0.09 0.093 0.084 0.077 0.084;
0.023 0.055 0.044 0.055 0.085 0.061 0.042 0.095 0.04 0.042 0.091 0.083 0.085 0.098 0.101;0.023 0.055 0.061 0.042 0.095 0.044 0.055 0.085 0.04 0.042 0.091 0.083 0.098 0.085 0.101;0.023 0.061 0.044 0.04 0.083 0.055 0.042 0.095 0.055 0.042 0.098 0.085 0.085 0.091 0.101;
0.024 0.067 0.044 0.057 0.089 0.048 0.041 0.084 0.055 0.053 0.081 0.078 0.077 0.104 0.098;0.024 0.067 0.048 0.041 0.084 0.044 0.057 0.089 0.055 0.053 0.081 0.078 0.104 0.077 0.098;0.024 0.048 0.044 0.055 0.078 0.067 0.041 0.084 0.057 0.053 0.104 0.089 0.077 0.081 0.098;
0.023 0.044 0.056 0.048 0.097 0.058 0.036 0.116 0.038 0.047 0.079 0.091 0.087 0.108 0.072;0.023 0.044 0.058 0.036 0.116 0.056 0.048 0.097 0.038 0.047 0.079 0.091 0.108 0.087 0.072;0.023 0.058 0.056 0.038 0.091 0.044 0.036 0.116 0.048 0.047 0.108 0.097 0.087 0.079 0.072;
0.018 0.055 0.057 0.057 0.101 0.054 0.037 0.094 0.037 0.057 0.069 0.078 0.077 0.123 0.086;0.018 0.055 0.054 0.037 0.094 0.057 0.057 0.101 0.037 0.057 0.069 0.078 0.123 0.077 0.086;0.018 0.054 0.057 0.037 0.078 0.055 0.037 0.094 0.057 0.057 0.123 0.101 0.077 0.069 0.086;
0.027 0.043 0.057 0.055 0.093 0.067 0.042 0.076 0.058 0.05 0.088 0.074 0.078 0.109 0.083;0.027 0.043 0.067 0.042 0.076 0.057 0.055 0.093 0.058 0.05 0.088 0.074 0.109 0.078 0.083;0.027 0.067 0.057 0.058 0.074 0.043 0.042 0.076 0.055 0.05 0.109 0.093 0.078 0.088 0.083;
0.026 0.053 0.044 0.052 0.11 0.053 0.049 0.09 0.042 0.041 0.088 0.083 0.101 0.092 0.076;0.026 0.053 0.053 0.049 0.09 0.044 0.052 0.11 0.042 0.041 0.088 0.083 0.092 0.101 0.076;0.026 0.053 0.044 0.042 0.083 0.053 0.049 0.09 0.052 0.041 0.092 0.11 0.101 0.088 0.076;
0.022 0.044 0.043 0.051 0.1 0.05 0.041 0.082 0.052 0.051 0.077 0.085 0.089 0.117 0.096;0.022 0.044 0.05 0.041 0.082 0.043 0.051 0.1 0.052 0.051 0.077 0.085 0.117 0.089 0.096;0.022 0.05 0.043 0.052 0.085 0.044 0.041 0.082 0.051 0.051 0.117 0.1 0.089 0.077 0.096;
0.026 0.057 0.051 0.057 0.101 0.046 0.041 0.092 0.043 0.044 0.102 0.088 0.084 0.09 0.078;0.026 0.057 0.046 0.041 0.092 0.051 0.057 0.101 0.043 0.044 0.102 0.088 0.09 0.084 0.078;0.026 0.046 0.051 0.043 0.088 0.057 0.041 0.092 0.057 0.044 0.09 0.101 0.084 0.102 0.078;
0.028 0.061 0.049 0.067 0.1 0.04 0.035 0.073 0.045 0.053 0.075 0.095 0.08 0.1 0.099;0.028 0.061 0.04 0.035 0.073 0.049 0.067 0.1 0.045 0.053 0.075 0.095 0.1 0.08 0.099;0.028 0.04 0.049 0.045 0.095 0.061 0.035 0.073 0.067 0.053 0.1 0.1 0.08 0.075 0.099;
0.02 0.047 0.044 0.068 0.083 0.055 0.042 0.085 0.034 0.063 0.082 0.093 0.093 0.094 0.097;0.02 0.047 0.055 0.042 0.085 0.044 0.068 0.083 0.034 0.063 0.082 0.093 0.094 0.093 0.097;0.02 0.055 0.044 0.034 0.093 0.047 0.042 0.085 0.068 0.063 0.094 0.083 0.093 0.082 0.097;
