pntP=[0.021 0.053 0.046 0.072 0.092 0.057 0.047 0.079 0.055 0.057 0.082 0.097 0.073 0.1 0.069;0.021 0.053 0.057 0.047 0.079 0.046 0.072 0.092 0.055 0.057 0.082 0.097 0.1 0.073 0.069;0.021 0.057 0.046 0.055 0.097 0.053 0.047 0.079 0.072 0.057 0.1 0.092 0.073 0.082 0.069;
0.034 0.045 0.06 0.06 0.109 0.057 0.042 0.083 0.04 0.041 0.075 0.088 0.081 0.1 0.085;0.034 0.045 0.057 0.042 0.083 0.06 0.06 0.109 0.04 0.041 0.075 0.088 0.1 0.081 0.085;0.034 0.057 0.06 0.04 0.088 0.045 0.042 0.083 0.06 0.041 0.1 0.109 0.081 0.075 0.085;
0.027 0.061 0.055 0.071 0.097 0.053 0.033 0.086 0.041 0.053 0.076 0.089 0.084 0.09 0.084;0.027 0.061 0.053 0.033 0.086 0.055 0.071 0.097 0.041 0.053 0.076 0.089 0.09 0.084 0.084;0.027 0.053 0.055 0.041 0.089 0.061 0.033 0.086 0.071 0.053 0.09 0.097 0.084 0.076 0.084;
0.029 0.052 0.038 0.06 0.103 0.055 0.038 0.075 0.051 0.047 0.091 0.078 0.098 0.11 0.075;0.029 0.052 0.055 0.038 0.075 0.038 0.06 0.103 0.051 0.047 0.091 0.078 0.11 0.098 0.075;0.029 0.055 0.038 0.051 0.078 0.052 0.038 0.075 0.06 0.047 0.11 0.103 0.098 0.091 0.075;
0.021 0.057 0.05 0.054 0.1 0.046 0.051 0.099 0.048 0.053 0.082 0.083 0.082 0.106 0.068;0.021 0.057 0.046 0.051 0.099 0.05 0.054 0.1 0.048 0.053 0.082 0.083 0.106 0.082 0.068;0.021 0.046 0.05 0.048 0.083 0.057 0.051 0.099 0.054 0.053 0.106 0.1 0.082 0.082 0.068;
0.017 0.048 0.056 0.073 0.115 0.051 0.044 0.081 0.043 0.056 0.077 0.069 0.065 0.106 0.099;0.017 0.048 0.051 0.044 0.081 0.056 0.073 0.115 0.043 0.056 0.077 0.069 0.106 0.065 0.099;0.017 0.051 0.056 0.043 0.069 0.048 0.044 0.081 0.073 0.056 0.106 0.115 0.065 0.077 0.099;
0.02 0.056 0.071 0.059 0.119 0.044 0.046 0.069 0.036 0.04 0.098 0.096 0.073 0.098 0.075;0.02 0.056 0.044 0.046 0.069 0.071 0.059 0.119 0.036 0.04 0.098 0.096 0.098 0.073 0.075;0.02 0.044 0.071 0.036 0.096 0.056 0.046 0.069 0.059 0.04 0.098 0.119 0.073 0.098 0.075;
0.02 0.057 0.052 0.056 0.107 0.06 0.044 0.084 0.043 0.067 0.075 0.094 0.077 0.097 0.067;0.02 0.057 0.06 0.044 0.084 0.052 0.056 0.107 0.043 0.067 0.075 0.094 0.097 0.077 0.067;0.02 0.06 0.052 0.043 0.094 0.057 0.044 0.084 0.056 0.067 0.097 0.107 0.077 0.075 0.067;
0.019 0.061 0.037 0.072 0.097 0.065 0.043 0.088 0.047 0.049 0.076 0.089 0.08 0.106 0.071;0.019 0.061 0.065 0.043 0.088 0.037 0.072 0.097 0.047 0.049 0.076 0.089 0.106 0.08 0.071;0.019 0.065 0.037 0.047 0.089 0.061 0.043 0.088 0.072 0.049 0.106 0.097 0.08 0.076 0.071;
0.031 0.057 0.055 0.06 0.09 0.055 0.051 0.082 0.04 0.059 0.069 0.08 0.074 0.108 0.089;0.031 0.057 0.055 0.051 0.082 0.055 0.06 0.09 0.04 0.059 0.069 0.08 0.108 0.074 0.089;0.031 0.055 0.055 0.04 0.08 0.057 0.051 0.082 0.06 0.059 0.108 0.09 0.074 0.069 0.089;
0.029 0.052 0.052 0.071 0.098 0.055 0.045 0.085 0.039 0.063 0.086 0.088 0.075 0.103 0.059;0.029 0.052 0.055 0.045 0.085 0.052 0.071 0.098 0.039 0.063 0.086 0.088 0.103 0.075 0.059;0.029 0.055 0.052 0.039 0.088 0.052 0.045 0.085 0.071 0.063 0.103 0.098 0.075 0.086 0.059;
0.027 0.058 0.045 0.053 0.097 0.068 0.037 0.087 0.039 0.05 0.079 0.091 0.08 0.105 0.084;0.027 0.058 0.068 0.037 0.087 0.045 0.053 0.097 0.039 0.05 0.079 0.091 0.105 0.08 0.084;0.027 0.068 0.045 0.039 0.091 0.058 0.037 0.087 0.053 0.05 0.105 0.097 0.08 0.079 0.084;
0.017 0.058 0.055 0.05 0.115 0.057 0.046 0.076 0.05 0.06 0.066 0.072 0.086 0.098 0.094;0.017 0.058 0.057 0.046 0.076 0.055 0.05 0.115 0.05 0.06 0.066 0.072 0.098 0.086 0.094;0.017 0.057 0.055 0.05 0.072 0.058 0.046 0.076 0.05 0.06 0.098 0.115 0.086 0.066 0.094;
0.026 0.048 0.053 0.062 0.108 0.053 0.035 0.085 0.043 0.044 0.091 0.092 0.083 0.103 0.074;0.026 0.048 0.053 0.035 0.085 0.053 0.062 0.108 0.043 0.044 0.091 0.092 0.103 0.083 0.074;0.026 0.053 0.053 0.043 0.092 0.048 0.035 0.085 0.062 0.044 0.103 0.108 0.083 0.091 0.074;
0.024 0.056 0.066 0.05 0.085 0.055 0.049 0.073 0.051 0.059 0.098 0.081 0.091 0.087 0.075;0.024 0.056 0.055 0.049 0.073 0.066 0.05 0.085 0.051 0.059 0.098 0.081 0.087 0.091 0.075;0.024 0.055 0.066 0.051 0.081 0.056 0.049 0.073 0.05 0.059 0.087 0.085 0.091 0.098 0.075;
0.025 0.05 0.055 0.055 0.092 0.067 0.048 0.083 0.046 0.049 0.081 0.073 0.085 0.108 0.083;0.025 0.05 0.067 0.048 0.083 0.055 0.055 0.092 0.046 0.049 0.081 0.073 0.108 0.085 0.083;0.025 0.067 0.055 0.046 0.073 0.05 0.048 0.083 0.055 0.049 0.108 0.092 0.085 0.081 0.083;
0.023 0.064 0.046 0.063 0.117 0.054 0.037 0.083 0.048 0.039 0.085 0.085 0.08 0.104 0.072;0.023 0.064 0.054 0.037 0.083 0.046 0.063 0.117 0.048 0.039 0.085 0.085 0.104 0.08 0.072;0.023 0.054 0.046 0.048 0.085 0.064 0.037 0.083 0.063 0.039 0.104 0.117 0.08 0.085 0.072;
