pntP=[0.025 0.053 0.055 0.056 0.088 0.056 0.045 0.073 0.042 0.053 0.086 0.073 0.098 0.112 0.085;0.025 0.053 0.056 0.045 0.073 0.055 0.056 0.088 0.042 0.053 0.086 0.073 0.112 0.098 0.085;0.025 0.056 0.055 0.042 0.073 0.053 0.045 0.073 0.056 0.053 0.112 0.088 0.098 0.086 0.085;
0.019 0.044 0.051 0.067 0.12 0.059 0.051 0.085 0.041 0.044 0.075 0.08 0.07 0.096 0.098;0.019 0.044 0.059 0.051 0.085 0.051 0.067 0.12 0.041 0.044 0.075 0.08 0.096 0.07 0.098;0.019 0.059 0.051 0.041 0.08 0.044 0.051 0.085 0.067 0.044 0.096 0.12 0.07 0.075 0.098;
0.029 0.05 0.045 0.064 0.097 0.059 0.041 0.083 0.058 0.055 0.085 0.077 0.083 0.096 0.078;0.029 0.05 0.059 0.041 0.083 0.045 0.064 0.097 0.058 0.055 0.085 0.077 0.096 0.083 0.078;0.029 0.059 0.045 0.058 0.077 0.05 0.041 0.083 0.064 0.055 0.096 0.097 0.083 0.085 0.078;
0.022 0.06 0.059 0.056 0.089 0.063 0.035 0.111 0.039 0.042 0.092 0.099 0.072 0.081 0.08;0.022 0.06 0.063 0.035 0.111 0.059 0.056 0.089 0.039 0.042 0.092 0.099 0.081 0.072 0.08;0.022 0.063 0.059 0.039 0.099 0.06 0.035 0.111 0.056 0.042 0.081 0.089 0.072 0.092 0.08;
0.017 0.046 0.047 0.066 0.115 0.055 0.042 0.092 0.037 0.056 0.089 0.08 0.086 0.09 0.082;0.017 0.046 0.055 0.042 0.092 0.047 0.066 0.115 0.037 0.056 0.089 0.08 0.09 0.086 0.082;0.017 0.055 0.047 0.037 0.08 0.046 0.042 0.092 0.066 0.056 0.09 0.115 0.086 0.089 0.082;
0.029 0.059 0.048 0.055 0.108 0.056 0.043 0.087 0.035 0.059 0.08 0.078 0.086 0.085 0.092;0.029 0.059 0.056 0.043 0.087 0.048 0.055 0.108 0.035 0.059 0.08 0.078 0.085 0.086 0.092;0.029 0.056 0.048 0.035 0.078 0.059 0.043 0.087 0.055 0.059 0.085 0.108 0.086 0.08 0.092;
0.029 0.045 0.04 0.065 0.109 0.052 0.055 0.071 0.044 0.041 0.086 0.09 0.083 0.1 0.09;0.029 0.045 0.052 0.055 0.071 0.04 0.065 0.109 0.044 0.041 0.086 0.09 0.1 0.083 0.09;0.029 0.052 0.04 0.044 0.09 0.045 0.055 0.071 0.065 0.041 0.1 0.109 0.083 0.086 0.09;
0.031 0.051 0.058 0.072 0.094 0.055 0.033 0.092 0.057 0.054 0.099 0.081 0.072 0.084 0.067;0.031 0.051 0.055 0.033 0.092 0.058 0.072 0.094 0.057 0.054 0.099 0.081 0.084 0.072 0.067;0.031 0.055 0.058 0.057 0.081 0.051 0.033 0.092 0.072 0.054 0.084 0.094 0.072 0.099 0.067;
0.023 0.059 0.048 0.062 0.1 0.062 0.048 0.071 0.033 0.045 0.106 0.075 0.085 0.092 0.091;0.023 0.059 0.062 0.048 0.071 0.048 0.062 0.1 0.033 0.045 0.106 0.075 0.092 0.085 0.091;0.023 0.062 0.048 0.033 0.075 0.059 0.048 0.071 0.062 0.045 0.092 0.1 0.085 0.106 0.091;
0.019 0.037 0.053 0.061 0.105 0.054 0.039 0.087 0.049 0.053 0.078 0.081 0.089 0.091 0.104;0.019 0.037 0.054 0.039 0.087 0.053 0.061 0.105 0.049 0.053 0.078 0.081 0.091 0.089 0.104;0.019 0.054 0.053 0.049 0.081 0.037 0.039 0.087 0.061 0.053 0.091 0.105 0.089 0.078 0.104;
0.028 0.062 0.058 0.06 0.097 0.051 0.045 0.081 0.041 0.044 0.081 0.084 0.084 0.106 0.078;0.028 0.062 0.051 0.045 0.081 0.058 0.06 0.097 0.041 0.044 0.081 0.084 0.106 0.084 0.078;0.028 0.051 0.058 0.041 0.084 0.062 0.045 0.081 0.06 0.044 0.106 0.097 0.084 0.081 0.078;
0.018 0.057 0.055 0.045 0.086 0.053 0.053 0.081 0.053 0.056 0.077 0.095 0.086 0.111 0.074;0.018 0.057 0.053 0.053 0.081 0.055 0.045 0.086 0.053 0.056 0.077 0.095 0.111 0.086 0.074;0.018 0.053 0.055 0.053 0.095 0.057 0.053 0.081 0.045 0.056 0.111 0.086 0.086 0.077 0.074;
0.03 0.064 0.054 0.064 0.099 0.056 0.039 0.088 0.04 0.052 0.066 0.099 0.079 0.108 0.062;0.03 0.064 0.056 0.039 0.088 0.054 0.064 0.099 0.04 0.052 0.066 0.099 0.108 0.079 0.062;0.03 0.056 0.054 0.04 0.099 0.064 0.039 0.088 0.064 0.052 0.108 0.099 0.079 0.066 0.062;
0.025 0.053 0.051 0.053 0.096 0.057 0.043 0.088 0.045 0.06 0.077 0.085 0.083 0.095 0.089;0.025 0.053 0.057 0.043 0.088 0.051 0.053 0.096 0.045 0.06 0.077 0.085 0.095 0.083 0.089;0.025 0.057 0.051 0.045 0.085 0.053 0.043 0.088 0.053 0.06 0.095 0.096 0.083 0.077 0.089;
0.02 0.055 0.048 0.066 0.1 0.056 0.055 0.092 0.047 0.051 0.089 0.082 0.073 0.097 0.069;0.02 0.055 0.056 0.055 0.092 0.048 0.066 0.1 0.047 0.051 0.089 0.082 0.097 0.073 0.069;0.02 0.056 0.048 0.047 0.082 0.055 0.055 0.092 0.066 0.051 0.097 0.1 0.073 0.089 0.069;
0.04 0.049 0.051 0.058 0.084 0.051 0.046 0.079 0.041 0.063 0.074 0.084 0.1 0.095 0.085;0.04 0.049 0.051 0.046 0.079 0.051 0.058 0.084 0.041 0.063 0.074 0.084 0.095 0.1 0.085;0.04 0.051 0.051 0.041 0.084 0.049 0.046 0.079 0.058 0.063 0.095 0.084 0.1 0.074 0.085;
0.03 0.052 0.051 0.066 0.103 0.063 0.036 0.089 0.039 0.052 0.094 0.062 0.096 0.093 0.074;0.03 0.052 0.063 0.036 0.089 0.051 0.066 0.103 0.039 0.052 0.094 0.062 0.093 0.096 0.074;0.03 0.063 0.051 0.039 0.062 0.052 0.036 0.089 0.066 0.052 0.093 0.103 0.096 0.094 0.074;
0.031 0.051 0.042 0.063 0.094 0.062 0.054 0.089 0.033 0.047 0.086 0.076 0.097 0.111 0.064;0.031 0.051 0.062 0.054 0.089 0.042 0.063 0.094 0.033 0.047 0.086 0.076 0.111 0.097 0.064;0.031 0.062 0.042 0.033 0.076 0.051 0.054 0.089 0.063 0.047 0.111 0.094 0.097 0.086 0.064;
0.024 0.057 0.049 0.048 0.106 0.05 0.031 0.084 0.041 0.054 0.088 0.081 0.099 0.112 0.076;0.024 0.057 0.05 0.031 0.084 0.049 0.048 0.106 0.041 0.054 0.088 0.081 0.112 0.099 0.076;0.024 0.05 0.049 0.041 0.081 0.057 0.031 0.084 0.048 0.054 0.112 0.106 0.099 0.088 0.076;
0.021 0.044 0.047 0.073 0.098 0.058 0.035 0.082 0.036 0.056 0.08 0.084 0.092 0.107 0.087;0.021 0.044 0.058 0.035 0.082 0.047 0.073 0.098 0.036 0.056 0.08 0.084 0.107 0.092 0.087;0.021 0.058 0.047 0.036 0.084 0.044 0.035 0.082 0.073 0.056 0.107 0.098 0.092 0.08 0.087;
0.022 0.061 0.052 0.061 0.093 0.048 0.044 0.095 0.033 0.052 0.065 0.091 0.101 0.097 0.085;0.022 0.061 0.048 0.044 0.095 0.052 0.061 0.093 0.033 0.052 0.065 0.091 0.097 0.101 0.085;0.022 0.048 0.052 0.033 0.091 0.061 0.044 0.095 0.061 0.052 0.097 0.093 0.101 0.065 0.085;
0.034 0.058 0.043 0.073 0.11 0.058 0.036 0.104 0.041 0.046 0.083 0.064 0.082 0.092 0.076;0.034 0.058 0.058 0.036 0.104 0.043 0.073 0.11 0.041 0.046 0.083 0.064 0.092 0.082 0.076;0.034 0.058 0.043 0.041 0.064 0.058 0.036 0.104 0.073 0.046 0.092 0.11 0.082 0.083 0.076;
0.02 0.06 0.047 0.058 0.103 0.055 0.045 0.09 0.033 0.059 0.102 0.083 0.075 0.086 0.084;0.02 0.06 0.055 0.045 0.09 0.047 0.058 0.103 0.033 0.059 0.102 0.083 0.086 0.075 0.084;0.02 0.055 0.047 0.033 0.083 0.06 0.045 0.09 0.058 0.059 0.086 0.103 0.075 0.102 0.084;
0.03 0.062 0.039 0.064 0.096 0.043 0.053 0.089 0.04 0.053 0.079 0.082 0.088 0.107 0.075;0.03 0.062 0.043 0.053 0.089 0.039 0.064 0.096 0.04 0.053 0.079 0.082 0.107 0.088 0.075;0.03 0.043 0.039 0.04 0.082 0.062 0.053 0.089 0.064 0.053 0.107 0.096 0.088 0.079 0.075;
0.02 0.056 0.059 0.058 0.088 0.051 0.037 0.081 0.042 0.046 0.095 0.079 0.104 0.099 0.085;0.02 0.056 0.051 0.037 0.081 0.059 0.058 0.088 0.042 0.046 0.095 0.079 0.099 0.104 0.085;0.02 0.051 0.059 0.042 0.079 0.056 0.037 0.081 0.058 0.046 0.099 0.088 0.104 0.095 0.085;
0.021 0.056 0.052 0.07 0.091 0.053 0.044 0.096 0.037 0.054 0.09 0.086 0.069 0.102 0.079;0.021 0.056 0.053 0.044 0.096 0.052 0.07 0.091 0.037 0.054 0.09 0.086 0.102 0.069 0.079;0.021 0.053 0.052 0.037 0.086 0.056 0.044 0.096 0.07 0.054 0.102 0.091 0.069 0.09 0.079;
0.023 0.059 0.064 0.054 0.084 0.058 0.042 0.094 0.05 0.051 0.073 0.091 0.074 0.102 0.081;0.023 0.059 0.058 0.042 0.094 0.064 0.054 0.084 0.05 0.051 0.073 0.091 0.102 0.074 0.081;0.023 0.058 0.064 0.05 0.091 0.059 0.042 0.094 0.054 0.051 0.102 0.084 0.074 0.073 0.081;
0.022 0.046 0.053 0.07 0.1 0.057 0.047 0.084 0.029 0.05 0.071 0.091 0.076 0.103 0.101;0.022 0.046 0.057 0.047 0.084 0.053 0.07 0.1 0.029 0.05 0.071 0.091 0.103 0.076 0.101;0.022 0.057 0.053 0.029 0.091 0.046 0.047 0.084 0.07 0.05 0.103 0.1 0.076 0.071 0.101;
0.022 0.055 0.047 0.062 0.089 0.033 0.045 0.092 0.036 0.055 0.071 0.085 0.093 0.12 0.095;0.022 0.055 0.033 0.045 0.092 0.047 0.062 0.089 0.036 0.055 0.071 0.085 0.12 0.093 0.095;0.022 0.033 0.047 0.036 0.085 0.055 0.045 0.092 0.062 0.055 0.12 0.089 0.093 0.071 0.095;
0.022 0.057 0.041 0.055 0.104 0.055 0.04 0.081 0.036 0.057 0.084 0.097 0.081 0.112 0.078;0.022 0.057 0.055 0.04 0.081 0.041 0.055 0.104 0.036 0.057 0.084 0.097 0.112 0.081 0.078;0.022 0.055 0.041 0.036 0.097 0.057 0.04 0.081 0.055 0.057 0.112 0.104 0.081 0.084 0.078;
0.026 0.055 0.052 0.072 0.102 0.057 0.033 0.08 0.033 0.055 0.068 0.083 0.094 0.098 0.092;0.026 0.055 0.057 0.033 0.08 0.052 0.072 0.102 0.033 0.055 0.068 0.083 0.098 0.094 0.092;0.026 0.057 0.052 0.033 0.083 0.055 0.033 0.08 0.072 0.055 0.098 0.102 0.094 0.068 0.092;
0.031 0.049 0.052 0.073 0.094 0.067 0.045 0.092 0.037 0.052 0.079 0.077 0.085 0.089 0.078;0.031 0.049 0.067 0.045 0.092 0.052 0.073 0.094 0.037 0.052 0.079 0.077 0.089 0.085 0.078;0.031 0.067 0.052 0.037 0.077 0.049 0.045 0.092 0.073 0.052 0.089 0.094 0.085 0.079 0.078;
0.017 0.052 0.05 0.064 0.104 0.042 0.053 0.075 0.054 0.054 0.097 0.086 0.079 0.091 0.082;0.017 0.052 0.042 0.053 0.075 0.05 0.064 0.104 0.054 0.054 0.097 0.086 0.091 0.079 0.082;0.017 0.042 0.05 0.054 0.086 0.052 0.053 0.075 0.064 0.054 0.091 0.104 0.079 0.097 0.082;
0.025 0.066 0.045 0.055 0.093 0.055 0.039 0.096 0.043 0.061 0.093 0.066 0.071 0.104 0.088;0.025 0.066 0.055 0.039 0.096 0.045 0.055 0.093 0.043 0.061 0.093 0.066 0.104 0.071 0.088;0.025 0.055 0.045 0.043 0.066 0.066 0.039 0.096 0.055 0.061 0.104 0.093 0.071 0.093 0.088;
0.032 0.058 0.048 0.047 0.08 0.063 0.042 0.076 0.042 0.058 0.077 0.086 0.094 0.109 0.088;0.032 0.058 0.063 0.042 0.076 0.048 0.047 0.08 0.042 0.058 0.077 0.086 0.109 0.094 0.088;0.032 0.063 0.048 0.042 0.086 0.058 0.042 0.076 0.047 0.058 0.109 0.08 0.094 0.077 0.088;
0.026 0.064 0.056 0.069 0.083 0.076 0.034 0.094 0.04 0.045 0.082 0.082 0.088 0.096 0.065;0.026 0.064 0.076 0.034 0.094 0.056 0.069 0.083 0.04 0.045 0.082 0.082 0.096 0.088 0.065;0.026 0.076 0.056 0.04 0.082 0.064 0.034 0.094 0.069 0.045 0.096 0.083 0.088 0.082 0.065;
0.026 0.042 0.057 0.057 0.093 0.055 0.041 0.088 0.048 0.06 0.073 0.091 0.086 0.095 0.088;0.026 0.042 0.055 0.041 0.088 0.057 0.057 0.093 0.048 0.06 0.073 0.091 0.095 0.086 0.088;0.026 0.055 0.057 0.048 0.091 0.042 0.041 0.088 0.057 0.06 0.095 0.093 0.086 0.073 0.088;
0.032 0.054 0.039 0.073 0.1 0.061 0.044 0.07 0.048 0.053 0.081 0.083 0.074 0.103 0.085;0.032 0.054 0.061 0.044 0.07 0.039 0.073 0.1 0.048 0.053 0.081 0.083 0.103 0.074 0.085;0.032 0.061 0.039 0.048 0.083 0.054 0.044 0.07 0.073 0.053 0.103 0.1 0.074 0.081 0.085;
0.019 0.06 0.063 0.068 0.099 0.051 0.041 0.082 0.037 0.041 0.072 0.086 0.086 0.096 0.099;0.019 0.06 0.051 0.041 0.082 0.063 0.068 0.099 0.037 0.041 0.072 0.086 0.096 0.086 0.099;0.019 0.051 0.063 0.037 0.086 0.06 0.041 0.082 0.068 0.041 0.096 0.099 0.086 0.072 0.099;
0.023 0.056 0.056 0.073 0.115 0.046 0.046 0.082 0.038 0.045 0.082 0.083 0.085 0.096 0.074;0.023 0.056 0.046 0.046 0.082 0.056 0.073 0.115 0.038 0.045 0.082 0.083 0.096 0.085 0.074;0.023 0.046 0.056 0.038 0.083 0.056 0.046 0.082 0.073 0.045 0.096 0.115 0.085 0.082 0.074;
0.035 0.052 0.049 0.059 0.114 0.059 0.041 0.09 0.034 0.054 0.065 0.084 0.085 0.096 0.083;0.035 0.052 0.059 0.041 0.09 0.049 0.059 0.114 0.034 0.054 0.065 0.084 0.096 0.085 0.083;0.035 0.059 0.049 0.034 0.084 0.052 0.041 0.09 0.059 0.054 0.096 0.114 0.085 0.065 0.083;
0.025 0.065 0.062 0.052 0.104 0.037 0.044 0.083 0.038 0.058 0.097 0.077 0.084 0.09 0.084;0.025 0.065 0.037 0.044 0.083 0.062 0.052 0.104 0.038 0.058 0.097 0.077 0.09 0.084 0.084;0.025 0.037 0.062 0.038 0.077 0.065 0.044 0.083 0.052 0.058 0.09 0.104 0.084 0.097 0.084;
0.026 0.058 0.046 0.056 0.106 0.039 0.053 0.08 0.049 0.052 0.09 0.08 0.076 0.111 0.078;0.026 0.058 0.039 0.053 0.08 0.046 0.056 0.106 0.049 0.052 0.09 0.08 0.111 0.076 0.078;0.026 0.039 0.046 0.049 0.08 0.058 0.053 0.08 0.056 0.052 0.111 0.106 0.076 0.09 0.078;
0.028 0.06 0.045 0.059 0.1 0.05 0.039 0.084 0.036 0.064 0.08 0.089 0.09 0.102 0.074;0.028 0.06 0.05 0.039 0.084 0.045 0.059 0.1 0.036 0.064 0.08 0.089 0.102 0.09 0.074;0.028 0.05 0.045 0.036 0.089 0.06 0.039 0.084 0.059 0.064 0.102 0.1 0.09 0.08 0.074;
0.024 0.053 0.048 0.056 0.085 0.056 0.055 0.08 0.039 0.056 0.083 0.077 0.092 0.103 0.093;0.024 0.053 0.056 0.055 0.08 0.048 0.056 0.085 0.039 0.056 0.083 0.077 0.103 0.092 0.093;0.024 0.056 0.048 0.039 0.077 0.053 0.055 0.08 0.056 0.056 0.103 0.085 0.092 0.083 0.093;
0.035 0.046 0.062 0.054 0.119 0.064 0.034 0.084 0.04 0.049 0.09 0.075 0.077 0.101 0.07;0.035 0.046 0.064 0.034 0.084 0.062 0.054 0.119 0.04 0.049 0.09 0.075 0.101 0.077 0.07;0.035 0.064 0.062 0.04 0.075 0.046 0.034 0.084 0.054 0.049 0.101 0.119 0.077 0.09 0.07;
0.027 0.048 0.052 0.047 0.107 0.062 0.047 0.102 0.035 0.052 0.091 0.084 0.075 0.095 0.076;0.027 0.048 0.062 0.047 0.102 0.052 0.047 0.107 0.035 0.052 0.091 0.084 0.095 0.075 0.076;0.027 0.062 0.052 0.035 0.084 0.048 0.047 0.102 0.047 0.052 0.095 0.107 0.075 0.091 0.076;
0.028 0.039 0.055 0.066 0.104 0.067 0.052 0.069 0.045 0.059 0.086 0.081 0.079 0.092 0.078;0.028 0.039 0.067 0.052 0.069 0.055 0.066 0.104 0.045 0.059 0.086 0.081 0.092 0.079 0.078;0.028 0.067 0.055 0.045 0.081 0.039 0.052 0.069 0.066 0.059 0.092 0.104 0.079 0.086 0.078;
0.033 0.053 0.055 0.057 0.101 0.047 0.047 0.096 0.037 0.054 0.083 0.073 0.086 0.118 0.06;0.033 0.053 0.047 0.047 0.096 0.055 0.057 0.101 0.037 0.054 0.083 0.073 0.118 0.086 0.06;0.033 0.047 0.055 0.037 0.073 0.053 0.047 0.096 0.057 0.054 0.118 0.101 0.086 0.083 0.06;
