pntP=[0.026 0.054 0.052 0.057 0.086 0.053 0.037 0.113 0.035 0.052 0.087 0.088 0.09 0.108 0.062;0.026 0.054 0.053 0.037 0.113 0.052 0.057 0.086 0.035 0.052 0.087 0.088 0.108 0.09 0.062;0.026 0.053 0.052 0.035 0.088 0.054 0.037 0.113 0.057 0.052 0.108 0.086 0.09 0.087 0.062;
0.016 0.048 0.049 0.054 0.11 0.071 0.041 0.084 0.041 0.052 0.077 0.081 0.088 0.109 0.079;0.016 0.048 0.071 0.041 0.084 0.049 0.054 0.11 0.041 0.052 0.077 0.081 0.109 0.088 0.079;0.016 0.071 0.049 0.041 0.081 0.048 0.041 0.084 0.054 0.052 0.109 0.11 0.088 0.077 0.079;
0.014 0.046 0.053 0.057 0.113 0.054 0.038 0.085 0.041 0.046 0.09 0.075 0.096 0.111 0.081;0.014 0.046 0.054 0.038 0.085 0.053 0.057 0.113 0.041 0.046 0.09 0.075 0.111 0.096 0.081;0.014 0.054 0.053 0.041 0.075 0.046 0.038 0.085 0.057 0.046 0.111 0.113 0.096 0.09 0.081;
0.015 0.05 0.046 0.054 0.115 0.056 0.033 0.09 0.038 0.038 0.074 0.124 0.084 0.095 0.088;0.015 0.05 0.056 0.033 0.09 0.046 0.054 0.115 0.038 0.038 0.074 0.124 0.095 0.084 0.088;0.015 0.056 0.046 0.038 0.124 0.05 0.033 0.09 0.054 0.038 0.095 0.115 0.084 0.074 0.088;
0.017 0.049 0.051 0.06 0.088 0.064 0.034 0.095 0.043 0.051 0.098 0.086 0.078 0.091 0.095;0.017 0.049 0.064 0.034 0.095 0.051 0.06 0.088 0.043 0.051 0.098 0.086 0.091 0.078 0.095;0.017 0.064 0.051 0.043 0.086 0.049 0.034 0.095 0.06 0.051 0.091 0.088 0.078 0.098 0.095;
0.021 0.049 0.045 0.061 0.092 0.044 0.043 0.074 0.047 0.057 0.103 0.096 0.092 0.081 0.095;0.021 0.049 0.044 0.043 0.074 0.045 0.061 0.092 0.047 0.057 0.103 0.096 0.081 0.092 0.095;0.021 0.044 0.045 0.047 0.096 0.049 0.043 0.074 0.061 0.057 0.081 0.092 0.092 0.103 0.095;
0.03 0.055 0.049 0.047 0.1 0.054 0.027 0.076 0.046 0.054 0.099 0.084 0.101 0.097 0.081;0.03 0.055 0.054 0.027 0.076 0.049 0.047 0.1 0.046 0.054 0.099 0.084 0.097 0.101 0.081;0.03 0.054 0.049 0.046 0.084 0.055 0.027 0.076 0.047 0.054 0.097 0.1 0.101 0.099 0.081;
0.017 0.05 0.048 0.055 0.095 0.044 0.051 0.089 0.041 0.054 0.089 0.09 0.084 0.103 0.09;0.017 0.05 0.044 0.051 0.089 0.048 0.055 0.095 0.041 0.054 0.089 0.09 0.103 0.084 0.09;0.017 0.044 0.048 0.041 0.09 0.05 0.051 0.089 0.055 0.054 0.103 0.095 0.084 0.089 0.09;
0.023 0.049 0.044 0.05 0.108 0.046 0.052 0.106 0.046 0.032 0.079 0.091 0.081 0.079 0.114;0.023 0.049 0.046 0.052 0.106 0.044 0.05 0.108 0.046 0.032 0.079 0.091 0.079 0.081 0.114;0.023 0.046 0.044 0.046 0.091 0.049 0.052 0.106 0.05 0.032 0.079 0.108 0.081 0.079 0.114;
0.024 0.047 0.045 0.068 0.099 0.051 0.057 0.089 0.038 0.042 0.089 0.09 0.085 0.097 0.079;0.024 0.047 0.051 0.057 0.089 0.045 0.068 0.099 0.038 0.042 0.089 0.09 0.097 0.085 0.079;0.024 0.051 0.045 0.038 0.09 0.047 0.057 0.089 0.068 0.042 0.097 0.099 0.085 0.089 0.079;
0.017 0.054 0.058 0.049 0.096 0.043 0.037 0.102 0.041 0.061 0.078 0.096 0.09 0.101 0.077;0.017 0.054 0.043 0.037 0.102 0.058 0.049 0.096 0.041 0.061 0.078 0.096 0.101 0.09 0.077;0.017 0.043 0.058 0.041 0.096 0.054 0.037 0.102 0.049 0.061 0.101 0.096 0.09 0.078 0.077;
0.035 0.048 0.053 0.059 0.098 0.046 0.05 0.105 0.044 0.047 0.073 0.074 0.092 0.097 0.079;0.035 0.048 0.046 0.05 0.105 0.053 0.059 0.098 0.044 0.047 0.073 0.074 0.097 0.092 0.079;0.035 0.046 0.053 0.044 0.074 0.048 0.05 0.105 0.059 0.047 0.097 0.098 0.092 0.073 0.079;
0.021 0.047 0.045 0.071 0.088 0.062 0.039 0.089 0.048 0.051 0.075 0.089 0.09 0.103 0.082;0.021 0.047 0.062 0.039 0.089 0.045 0.071 0.088 0.048 0.051 0.075 0.089 0.103 0.09 0.082;0.021 0.062 0.045 0.048 0.089 0.047 0.039 0.089 0.071 0.051 0.103 0.088 0.09 0.075 0.082;
0.024 0.049 0.041 0.054 0.095 0.053 0.046 0.099 0.054 0.037 0.079 0.094 0.111 0.082 0.082;0.024 0.049 0.053 0.046 0.099 0.041 0.054 0.095 0.054 0.037 0.079 0.094 0.082 0.111 0.082;0.024 0.053 0.041 0.054 0.094 0.049 0.046 0.099 0.054 0.037 0.082 0.095 0.111 0.079 0.082;
0.026 0.044 0.042 0.054 0.103 0.045 0.053 0.093 0.034 0.047 0.087 0.1 0.093 0.09 0.089;0.026 0.044 0.045 0.053 0.093 0.042 0.054 0.103 0.034 0.047 0.087 0.1 0.09 0.093 0.089;0.026 0.045 0.042 0.034 0.1 0.044 0.053 0.093 0.054 0.047 0.09 0.103 0.093 0.087 0.089;
0.014 0.061 0.052 0.051 0.096 0.056 0.052 0.092 0.04 0.052 0.075 0.085 0.085 0.099 0.09;0.014 0.061 0.056 0.052 0.092 0.052 0.051 0.096 0.04 0.052 0.075 0.085 0.099 0.085 0.09;0.014 0.056 0.052 0.04 0.085 0.061 0.052 0.092 0.051 0.052 0.099 0.096 0.085 0.075 0.09;
