pntP=[0.025 0.047 0.039 0.055 0.101 0.053 0.039 0.092 0.04 0.048 0.094 0.086 0.086 0.122 0.073;0.025 0.047 0.053 0.039 0.092 0.039 0.055 0.101 0.04 0.048 0.094 0.086 0.122 0.086 0.073;0.025 0.053 0.039 0.04 0.086 0.047 0.039 0.092 0.055 0.048 0.122 0.101 0.086 0.094 0.073;
0.016 0.053 0.052 0.069 0.092 0.047 0.056 0.083 0.035 0.047 0.088 0.085 0.105 0.087 0.085;0.016 0.053 0.047 0.056 0.083 0.052 0.069 0.092 0.035 0.047 0.088 0.085 0.087 0.105 0.085;0.016 0.047 0.052 0.035 0.085 0.053 0.056 0.083 0.069 0.047 0.087 0.092 0.105 0.088 0.085;
0.023 0.047 0.057 0.059 0.099 0.044 0.044 0.094 0.045 0.047 0.078 0.09 0.087 0.104 0.082;0.023 0.047 0.044 0.044 0.094 0.057 0.059 0.099 0.045 0.047 0.078 0.09 0.104 0.087 0.082;0.023 0.044 0.057 0.045 0.09 0.047 0.044 0.094 0.059 0.047 0.104 0.099 0.087 0.078 0.082;
0.021 0.051 0.06 0.056 0.098 0.073 0.037 0.087 0.043 0.057 0.079 0.08 0.072 0.098 0.088;0.021 0.051 0.073 0.037 0.087 0.06 0.056 0.098 0.043 0.057 0.079 0.08 0.098 0.072 0.088;0.021 0.073 0.06 0.043 0.08 0.051 0.037 0.087 0.056 0.057 0.098 0.098 0.072 0.079 0.088;
0.022 0.069 0.044 0.062 0.111 0.052 0.044 0.094 0.04 0.059 0.084 0.078 0.074 0.091 0.076;0.022 0.069 0.052 0.044 0.094 0.044 0.062 0.111 0.04 0.059 0.084 0.078 0.091 0.074 0.076;0.022 0.052 0.044 0.04 0.078 0.069 0.044 0.094 0.062 0.059 0.091 0.111 0.074 0.084 0.076;
0.019 0.048 0.061 0.063 0.093 0.046 0.047 0.076 0.022 0.042 0.088 0.108 0.095 0.103 0.089;0.019 0.048 0.046 0.047 0.076 0.061 0.063 0.093 0.022 0.042 0.088 0.108 0.103 0.095 0.089;0.019 0.046 0.061 0.022 0.108 0.048 0.047 0.076 0.063 0.042 0.103 0.093 0.095 0.088 0.089;
0.022 0.059 0.045 0.064 0.097 0.052 0.049 0.077 0.041 0.047 0.082 0.074 0.107 0.099 0.085;0.022 0.059 0.052 0.049 0.077 0.045 0.064 0.097 0.041 0.047 0.082 0.074 0.099 0.107 0.085;0.022 0.052 0.045 0.041 0.074 0.059 0.049 0.077 0.064 0.047 0.099 0.097 0.107 0.082 0.085;
0.032 0.06 0.058 0.056 0.087 0.045 0.056 0.083 0.049 0.043 0.091 0.099 0.083 0.082 0.076;0.032 0.06 0.045 0.056 0.083 0.058 0.056 0.087 0.049 0.043 0.091 0.099 0.082 0.083 0.076;0.032 0.045 0.058 0.049 0.099 0.06 0.056 0.083 0.056 0.043 0.082 0.087 0.083 0.091 0.076;
0.02 0.05 0.041 0.063 0.091 0.049 0.049 0.099 0.043 0.058 0.094 0.087 0.088 0.095 0.073;0.02 0.05 0.049 0.049 0.099 0.041 0.063 0.091 0.043 0.058 0.094 0.087 0.095 0.088 0.073;0.02 0.049 0.041 0.043 0.087 0.05 0.049 0.099 0.063 0.058 0.095 0.091 0.088 0.094 0.073;
0.024 0.044 0.053 0.062 0.103 0.042 0.049 0.084 0.043 0.052 0.07 0.096 0.097 0.1 0.081;0.024 0.044 0.042 0.049 0.084 0.053 0.062 0.103 0.043 0.052 0.07 0.096 0.1 0.097 0.081;0.024 0.042 0.053 0.043 0.096 0.044 0.049 0.084 0.062 0.052 0.1 0.103 0.097 0.07 0.081;
0.018 0.048 0.049 0.066 0.104 0.038 0.043 0.089 0.045 0.043 0.084 0.092 0.101 0.106 0.074;0.018 0.048 0.038 0.043 0.089 0.049 0.066 0.104 0.045 0.043 0.084 0.092 0.106 0.101 0.074;0.018 0.038 0.049 0.045 0.092 0.048 0.043 0.089 0.066 0.043 0.106 0.104 0.101 0.084 0.074;
