pntP=[0.024 0.042 0.069 0.055 0.097 0.046 0.04 0.087 0.051 0.057 0.084 0.082 0.087 0.104 0.075;0.024 0.042 0.046 0.04 0.087 0.069 0.055 0.097 0.051 0.057 0.084 0.082 0.104 0.087 0.075;0.024 0.046 0.069 0.051 0.082 0.042 0.04 0.087 0.055 0.057 0.104 0.097 0.087 0.084 0.075;
0.016 0.041 0.063 0.055 0.1 0.042 0.053 0.098 0.054 0.052 0.088 0.071 0.083 0.095 0.089;0.016 0.041 0.042 0.053 0.098 0.063 0.055 0.1 0.054 0.052 0.088 0.071 0.095 0.083 0.089;0.016 0.042 0.063 0.054 0.071 0.041 0.053 0.098 0.055 0.052 0.095 0.1 0.083 0.088 0.089;
0.014 0.03 0.057 0.058 0.104 0.038 0.048 0.085 0.053 0.038 0.11 0.095 0.097 0.092 0.081;0.014 0.03 0.038 0.048 0.085 0.057 0.058 0.104 0.053 0.038 0.11 0.095 0.092 0.097 0.081;0.014 0.038 0.057 0.053 0.095 0.03 0.048 0.085 0.058 0.038 0.092 0.104 0.097 0.11 0.081;
0.021 0.036 0.044 0.051 0.117 0.045 0.044 0.082 0.054 0.04 0.092 0.086 0.072 0.106 0.11;0.021 0.036 0.045 0.044 0.082 0.044 0.051 0.117 0.054 0.04 0.092 0.086 0.106 0.072 0.11;0.021 0.045 0.044 0.054 0.086 0.036 0.044 0.082 0.051 0.04 0.106 0.117 0.072 0.092 0.11;
0.011 0.047 0.049 0.052 0.096 0.052 0.033 0.093 0.043 0.055 0.083 0.1 0.1 0.096 0.09;0.011 0.047 0.052 0.033 0.093 0.049 0.052 0.096 0.043 0.055 0.083 0.1 0.096 0.1 0.09;0.011 0.052 0.049 0.043 0.1 0.047 0.033 0.093 0.052 0.055 0.096 0.096 0.1 0.083 0.09;
0.015 0.064 0.055 0.05 0.091 0.047 0.056 0.066 0.042 0.052 0.09 0.088 0.094 0.1 0.09;0.015 0.064 0.047 0.056 0.066 0.055 0.05 0.091 0.042 0.052 0.09 0.088 0.1 0.094 0.09;0.015 0.047 0.055 0.042 0.088 0.064 0.056 0.066 0.05 0.052 0.1 0.091 0.094 0.09 0.09;
0.024 0.047 0.045 0.067 0.072 0.057 0.039 0.095 0.043 0.063 0.089 0.083 0.098 0.082 0.096;0.024 0.047 0.057 0.039 0.095 0.045 0.067 0.072 0.043 0.063 0.089 0.083 0.082 0.098 0.096;0.024 0.057 0.045 0.043 0.083 0.047 0.039 0.095 0.067 0.063 0.082 0.072 0.098 0.089 0.096;
0.016 0.052 0.053 0.054 0.095 0.056 0.043 0.078 0.048 0.056 0.084 0.09 0.085 0.108 0.082;0.016 0.052 0.056 0.043 0.078 0.053 0.054 0.095 0.048 0.056 0.084 0.09 0.108 0.085 0.082;0.016 0.056 0.053 0.048 0.09 0.052 0.043 0.078 0.054 0.056 0.108 0.095 0.085 0.084 0.082;
0.018 0.04 0.054 0.054 0.089 0.045 0.047 0.089 0.044 0.048 0.082 0.099 0.072 0.11 0.109;0.018 0.04 0.045 0.047 0.089 0.054 0.054 0.089 0.044 0.048 0.082 0.099 0.11 0.072 0.109;0.018 0.045 0.054 0.044 0.099 0.04 0.047 0.089 0.054 0.048 0.11 0.089 0.072 0.082 0.109;
0.019 0.05 0.04 0.047 0.099 0.055 0.048 0.086 0.044 0.043 0.088 0.087 0.114 0.087 0.093;0.019 0.05 0.055 0.048 0.086 0.04 0.047 0.099 0.044 0.043 0.088 0.087 0.087 0.114 0.093;0.019 0.055 0.04 0.044 0.087 0.05 0.048 0.086 0.047 0.043 0.087 0.099 0.114 0.088 0.093;
0.019 0.045 0.048 0.059 0.118 0.037 0.044 0.083 0.046 0.066 0.089 0.089 0.08 0.102 0.075;0.019 0.045 0.037 0.044 0.083 0.048 0.059 0.118 0.046 0.066 0.089 0.089 0.102 0.08 0.075;0.019 0.037 0.048 0.046 0.089 0.045 0.044 0.083 0.059 0.066 0.102 0.118 0.08 0.089 0.075;
