pntP=[0.018 0.055 0.05 0.047 0.101 0.042 0.047 0.097 0.051 0.053 0.083 0.101 0.084 0.092 0.079;0.018 0.055 0.042 0.047 0.097 0.05 0.047 0.101 0.051 0.053 0.083 0.101 0.092 0.084 0.079;0.018 0.042 0.05 0.051 0.101 0.055 0.047 0.097 0.047 0.053 0.092 0.101 0.084 0.083 0.079;
0.016 0.052 0.056 0.064 0.088 0.048 0.05 0.085 0.048 0.063 0.076 0.084 0.087 0.101 0.082;0.016 0.052 0.048 0.05 0.085 0.056 0.064 0.088 0.048 0.063 0.076 0.084 0.101 0.087 0.082;0.016 0.048 0.056 0.048 0.084 0.052 0.05 0.085 0.064 0.063 0.101 0.088 0.087 0.076 0.082;
0.03 0.038 0.053 0.054 0.099 0.06 0.039 0.089 0.046 0.052 0.096 0.087 0.089 0.094 0.074;0.03 0.038 0.06 0.039 0.089 0.053 0.054 0.099 0.046 0.052 0.096 0.087 0.094 0.089 0.074;0.03 0.06 0.053 0.046 0.087 0.038 0.039 0.089 0.054 0.052 0.094 0.099 0.089 0.096 0.074;
0.015 0.049 0.051 0.065 0.094 0.051 0.047 0.094 0.034 0.05 0.083 0.092 0.101 0.091 0.083;0.015 0.049 0.051 0.047 0.094 0.051 0.065 0.094 0.034 0.05 0.083 0.092 0.091 0.101 0.083;0.015 0.051 0.051 0.034 0.092 0.049 0.047 0.094 0.065 0.05 0.091 0.094 0.101 0.083 0.083;
0.023 0.054 0.056 0.052 0.1 0.052 0.04 0.095 0.044 0.039 0.097 0.077 0.097 0.087 0.087;0.023 0.054 0.052 0.04 0.095 0.056 0.052 0.1 0.044 0.039 0.097 0.077 0.087 0.097 0.087;0.023 0.052 0.056 0.044 0.077 0.054 0.04 0.095 0.052 0.039 0.087 0.1 0.097 0.097 0.087;
0.02 0.057 0.053 0.049 0.088 0.05 0.048 0.095 0.052 0.057 0.08 0.094 0.08 0.097 0.08;0.02 0.057 0.05 0.048 0.095 0.053 0.049 0.088 0.052 0.057 0.08 0.094 0.097 0.08 0.08;0.02 0.05 0.053 0.052 0.094 0.057 0.048 0.095 0.049 0.057 0.097 0.088 0.08 0.08 0.08;
0.016 0.044 0.057 0.069 0.085 0.047 0.049 0.091 0.05 0.049 0.079 0.077 0.097 0.101 0.089;0.016 0.044 0.047 0.049 0.091 0.057 0.069 0.085 0.05 0.049 0.079 0.077 0.101 0.097 0.089;0.016 0.047 0.057 0.05 0.077 0.044 0.049 0.091 0.069 0.049 0.101 0.085 0.097 0.079 0.089;
0.015 0.05 0.062 0.055 0.097 0.061 0.043 0.069 0.042 0.044 0.097 0.083 0.086 0.093 0.103;0.015 0.05 0.061 0.043 0.069 0.062 0.055 0.097 0.042 0.044 0.097 0.083 0.093 0.086 0.103;0.015 0.061 0.062 0.042 0.083 0.05 0.043 0.069 0.055 0.044 0.093 0.097 0.086 0.097 0.103;
0.015 0.059 0.051 0.059 0.105 0.046 0.034 0.091 0.057 0.045 0.081 0.082 0.088 0.103 0.084;0.015 0.059 0.046 0.034 0.091 0.051 0.059 0.105 0.057 0.045 0.081 0.082 0.103 0.088 0.084;0.015 0.046 0.051 0.057 0.082 0.059 0.034 0.091 0.059 0.045 0.103 0.105 0.088 0.081 0.084;
0.021 0.055 0.04 0.049 0.099 0.053 0.05 0.097 0.048 0.051 0.086 0.079 0.08 0.109 0.083;0.021 0.055 0.053 0.05 0.097 0.04 0.049 0.099 0.048 0.051 0.086 0.079 0.109 0.08 0.083;0.021 0.053 0.04 0.048 0.079 0.055 0.05 0.097 0.049 0.051 0.109 0.099 0.08 0.086 0.083;
