pntP=[0.032 0.063 0.049 0.075 0.106 0.06 0.041 0.087 0.04 0.036 0.08 0.09 0.069 0.105 0.067;0.032 0.063 0.06 0.041 0.087 0.049 0.075 0.106 0.04 0.036 0.08 0.09 0.105 0.069 0.067;0.032 0.06 0.049 0.04 0.09 0.063 0.041 0.087 0.075 0.036 0.105 0.106 0.069 0.08 0.067;
0.023 0.056 0.047 0.057 0.09 0.057 0.065 0.1 0.04 0.044 0.086 0.079 0.074 0.102 0.08;0.023 0.056 0.057 0.065 0.1 0.047 0.057 0.09 0.04 0.044 0.086 0.079 0.102 0.074 0.08;0.023 0.057 0.047 0.04 0.079 0.056 0.065 0.1 0.057 0.044 0.102 0.09 0.074 0.086 0.08;
0.032 0.052 0.054 0.059 0.082 0.056 0.055 0.085 0.046 0.058 0.092 0.092 0.081 0.087 0.069;0.032 0.052 0.056 0.055 0.085 0.054 0.059 0.082 0.046 0.058 0.092 0.092 0.087 0.081 0.069;0.032 0.056 0.054 0.046 0.092 0.052 0.055 0.085 0.059 0.058 0.087 0.082 0.081 0.092 0.069;
0.025 0.073 0.062 0.076 0.082 0.058 0.043 0.079 0.042 0.053 0.071 0.068 0.081 0.093 0.094;0.025 0.073 0.058 0.043 0.079 0.062 0.076 0.082 0.042 0.053 0.071 0.068 0.093 0.081 0.094;0.025 0.058 0.062 0.042 0.068 0.073 0.043 0.079 0.076 0.053 0.093 0.082 0.081 0.071 0.094;
0.031 0.052 0.051 0.051 0.102 0.056 0.053 0.094 0.042 0.062 0.076 0.083 0.063 0.117 0.067;0.031 0.052 0.056 0.053 0.094 0.051 0.051 0.102 0.042 0.062 0.076 0.083 0.117 0.063 0.067;0.031 0.056 0.051 0.042 0.083 0.052 0.053 0.094 0.051 0.062 0.117 0.102 0.063 0.076 0.067;
0.026 0.068 0.053 0.065 0.095 0.056 0.037 0.078 0.036 0.054 0.089 0.087 0.081 0.104 0.071;0.026 0.068 0.056 0.037 0.078 0.053 0.065 0.095 0.036 0.054 0.089 0.087 0.104 0.081 0.071;0.026 0.056 0.053 0.036 0.087 0.068 0.037 0.078 0.065 0.054 0.104 0.095 0.081 0.089 0.071;
0.024 0.061 0.048 0.069 0.099 0.056 0.042 0.074 0.042 0.06 0.069 0.08 0.077 0.113 0.086;0.024 0.061 0.056 0.042 0.074 0.048 0.069 0.099 0.042 0.06 0.069 0.08 0.113 0.077 0.086;0.024 0.056 0.048 0.042 0.08 0.061 0.042 0.074 0.069 0.06 0.113 0.099 0.077 0.069 0.086;
0.034 0.055 0.055 0.069 0.107 0.056 0.038 0.074 0.034 0.052 0.077 0.082 0.087 0.091 0.089;0.034 0.055 0.056 0.038 0.074 0.055 0.069 0.107 0.034 0.052 0.077 0.082 0.091 0.087 0.089;0.034 0.056 0.055 0.034 0.082 0.055 0.038 0.074 0.069 0.052 0.091 0.107 0.087 0.077 0.089;
0.026 0.07 0.052 0.067 0.095 0.062 0.045 0.094 0.049 0.049 0.082 0.075 0.077 0.086 0.071;0.026 0.07 0.062 0.045 0.094 0.052 0.067 0.095 0.049 0.049 0.082 0.075 0.086 0.077 0.071;0.026 0.062 0.052 0.049 0.075 0.07 0.045 0.094 0.067 0.049 0.086 0.095 0.077 0.082 0.071;
0.021 0.066 0.06 0.064 0.098 0.051 0.041 0.087 0.047 0.053 0.069 0.072 0.082 0.118 0.071;0.021 0.066 0.051 0.041 0.087 0.06 0.064 0.098 0.047 0.053 0.069 0.072 0.118 0.082 0.071;0.021 0.051 0.06 0.047 0.072 0.066 0.041 0.087 0.064 0.053 0.118 0.098 0.082 0.069 0.071;
0.025 0.058 0.044 0.06 0.103 0.063 0.04 0.086 0.039 0.049 0.096 0.083 0.076 0.093 0.085;0.025 0.058 0.063 0.04 0.086 0.044 0.06 0.103 0.039 0.049 0.096 0.083 0.093 0.076 0.085;0.025 0.063 0.044 0.039 0.083 0.058 0.04 0.086 0.06 0.049 0.093 0.103 0.076 0.096 0.085;
0.027 0.065 0.057 0.07 0.093 0.075 0.037 0.076 0.036 0.058 0.086 0.076 0.068 0.093 0.083;0.027 0.065 0.075 0.037 0.076 0.057 0.07 0.093 0.036 0.058 0.086 0.076 0.093 0.068 0.083;0.027 0.075 0.057 0.036 0.076 0.065 0.037 0.076 0.07 0.058 0.093 0.093 0.068 0.086 0.083;
0.032 0.05 0.049 0.061 0.098 0.061 0.039 0.08 0.047 0.046 0.08 0.078 0.086 0.097 0.096;0.032 0.05 0.061 0.039 0.08 0.049 0.061 0.098 0.047 0.046 0.08 0.078 0.097 0.086 0.096;0.032 0.061 0.049 0.047 0.078 0.05 0.039 0.08 0.061 0.046 0.097 0.098 0.086 0.08 0.096;
0.025 0.057 0.051 0.059 0.115 0.062 0.043 0.087 0.035 0.044 0.091 0.074 0.078 0.102 0.077;0.025 0.057 0.062 0.043 0.087 0.051 0.059 0.115 0.035 0.044 0.091 0.074 0.102 0.078 0.077;0.025 0.062 0.051 0.035 0.074 0.057 0.043 0.087 0.059 0.044 0.102 0.115 0.078 0.091 0.077;
