pntP=[0.027 0.055 0.06 0.065 0.088 0.053 0.039 0.092 0.044 0.05 0.084 0.087 0.082 0.09 0.084;0.027 0.055 0.053 0.039 0.092 0.06 0.065 0.088 0.044 0.05 0.084 0.087 0.09 0.082 0.084;0.027 0.053 0.06 0.044 0.087 0.055 0.039 0.092 0.065 0.05 0.09 0.088 0.082 0.084 0.084;
0.023 0.054 0.048 0.045 0.097 0.061 0.052 0.071 0.044 0.05 0.084 0.089 0.077 0.119 0.086;0.023 0.054 0.061 0.052 0.071 0.048 0.045 0.097 0.044 0.05 0.084 0.089 0.119 0.077 0.086;0.023 0.061 0.048 0.044 0.089 0.054 0.052 0.071 0.045 0.05 0.119 0.097 0.077 0.084 0.086;
0.028 0.055 0.049 0.072 0.098 0.069 0.043 0.084 0.044 0.039 0.079 0.085 0.07 0.1 0.085;0.028 0.055 0.069 0.043 0.084 0.049 0.072 0.098 0.044 0.039 0.079 0.085 0.1 0.07 0.085;0.028 0.069 0.049 0.044 0.085 0.055 0.043 0.084 0.072 0.039 0.1 0.098 0.07 0.079 0.085;
0.026 0.053 0.05 0.056 0.109 0.044 0.042 0.078 0.045 0.048 0.083 0.113 0.073 0.097 0.083;0.026 0.053 0.044 0.042 0.078 0.05 0.056 0.109 0.045 0.048 0.083 0.113 0.097 0.073 0.083;0.026 0.044 0.05 0.045 0.113 0.053 0.042 0.078 0.056 0.048 0.097 0.109 0.073 0.083 0.083;
0.035 0.068 0.057 0.053 0.092 0.049 0.035 0.081 0.046 0.059 0.084 0.065 0.083 0.102 0.091;0.035 0.068 0.049 0.035 0.081 0.057 0.053 0.092 0.046 0.059 0.084 0.065 0.102 0.083 0.091;0.035 0.049 0.057 0.046 0.065 0.068 0.035 0.081 0.053 0.059 0.102 0.092 0.083 0.084 0.091;
0.029 0.051 0.061 0.059 0.095 0.052 0.04 0.075 0.043 0.05 0.084 0.087 0.093 0.103 0.078;0.029 0.051 0.052 0.04 0.075 0.061 0.059 0.095 0.043 0.05 0.084 0.087 0.103 0.093 0.078;0.029 0.052 0.061 0.043 0.087 0.051 0.04 0.075 0.059 0.05 0.103 0.095 0.093 0.084 0.078;
0.017 0.051 0.054 0.061 0.099 0.068 0.054 0.091 0.038 0.052 0.074 0.094 0.069 0.101 0.077;0.017 0.051 0.068 0.054 0.091 0.054 0.061 0.099 0.038 0.052 0.074 0.094 0.101 0.069 0.077;0.017 0.068 0.054 0.038 0.094 0.051 0.054 0.091 0.061 0.052 0.101 0.099 0.069 0.074 0.077;
0.03 0.054 0.054 0.062 0.105 0.061 0.042 0.101 0.036 0.045 0.075 0.073 0.073 0.115 0.074;0.03 0.054 0.061 0.042 0.101 0.054 0.062 0.105 0.036 0.045 0.075 0.073 0.115 0.073 0.074;0.03 0.061 0.054 0.036 0.073 0.054 0.042 0.101 0.062 0.045 0.115 0.105 0.073 0.075 0.074;
0.024 0.055 0.052 0.063 0.101 0.059 0.03 0.088 0.061 0.061 0.083 0.086 0.078 0.09 0.069;0.024 0.055 0.059 0.03 0.088 0.052 0.063 0.101 0.061 0.061 0.083 0.086 0.09 0.078 0.069;0.024 0.059 0.052 0.061 0.086 0.055 0.03 0.088 0.063 0.061 0.09 0.101 0.078 0.083 0.069;
0.018 0.059 0.057 0.058 0.113 0.051 0.044 0.099 0.033 0.06 0.086 0.075 0.084 0.098 0.065;0.018 0.059 0.051 0.044 0.099 0.057 0.058 0.113 0.033 0.06 0.086 0.075 0.098 0.084 0.065;0.018 0.051 0.057 0.033 0.075 0.059 0.044 0.099 0.058 0.06 0.098 0.113 0.084 0.086 0.065;
