pntP=[0.027 0.072 0.055 0.06 0.087 0.072 0.044 0.088 0.04 0.058 0.067 0.072 0.08 0.107 0.071;0.027 0.072 0.072 0.044 0.088 0.055 0.06 0.087 0.04 0.058 0.067 0.072 0.107 0.08 0.071;0.027 0.072 0.055 0.04 0.072 0.072 0.044 0.088 0.06 0.058 0.107 0.087 0.08 0.067 0.071;
0.025 0.072 0.047 0.07 0.089 0.042 0.049 0.081 0.035 0.061 0.09 0.076 0.074 0.108 0.081;0.025 0.072 0.042 0.049 0.081 0.047 0.07 0.089 0.035 0.061 0.09 0.076 0.108 0.074 0.081;0.025 0.042 0.047 0.035 0.076 0.072 0.049 0.081 0.07 0.061 0.108 0.089 0.074 0.09 0.081;
0.03 0.071 0.054 0.064 0.094 0.056 0.04 0.087 0.044 0.046 0.079 0.076 0.081 0.103 0.075;0.03 0.071 0.056 0.04 0.087 0.054 0.064 0.094 0.044 0.046 0.079 0.076 0.103 0.081 0.075;0.03 0.056 0.054 0.044 0.076 0.071 0.04 0.087 0.064 0.046 0.103 0.094 0.081 0.079 0.075;
0.03 0.06 0.045 0.068 0.094 0.062 0.047 0.089 0.041 0.051 0.088 0.091 0.073 0.084 0.077;0.03 0.06 0.062 0.047 0.089 0.045 0.068 0.094 0.041 0.051 0.088 0.091 0.084 0.073 0.077;0.03 0.062 0.045 0.041 0.091 0.06 0.047 0.089 0.068 0.051 0.084 0.094 0.073 0.088 0.077;
0.034 0.049 0.058 0.068 0.083 0.065 0.048 0.089 0.048 0.059 0.073 0.087 0.086 0.087 0.066;0.034 0.049 0.065 0.048 0.089 0.058 0.068 0.083 0.048 0.059 0.073 0.087 0.087 0.086 0.066;0.034 0.065 0.058 0.048 0.087 0.049 0.048 0.089 0.068 0.059 0.087 0.083 0.086 0.073 0.066;
0.037 0.069 0.054 0.08 0.091 0.047 0.038 0.079 0.043 0.073 0.06 0.063 0.088 0.1 0.078;0.037 0.069 0.047 0.038 0.079 0.054 0.08 0.091 0.043 0.073 0.06 0.063 0.1 0.088 0.078;0.037 0.047 0.054 0.043 0.063 0.069 0.038 0.079 0.08 0.073 0.1 0.091 0.088 0.06 0.078;
0.035 0.064 0.048 0.056 0.122 0.055 0.047 0.085 0.035 0.059 0.063 0.076 0.075 0.095 0.085;0.035 0.064 0.055 0.047 0.085 0.048 0.056 0.122 0.035 0.059 0.063 0.076 0.095 0.075 0.085;0.035 0.055 0.048 0.035 0.076 0.064 0.047 0.085 0.056 0.059 0.095 0.122 0.075 0.063 0.085;
0.024 0.055 0.049 0.069 0.113 0.05 0.04 0.094 0.038 0.061 0.075 0.069 0.086 0.104 0.073;0.024 0.055 0.05 0.04 0.094 0.049 0.069 0.113 0.038 0.061 0.075 0.069 0.104 0.086 0.073;0.024 0.05 0.049 0.038 0.069 0.055 0.04 0.094 0.069 0.061 0.104 0.113 0.086 0.075 0.073;
0.025 0.069 0.048 0.082 0.095 0.049 0.043 0.082 0.036 0.05 0.081 0.075 0.089 0.1 0.076;0.025 0.069 0.049 0.043 0.082 0.048 0.082 0.095 0.036 0.05 0.081 0.075 0.1 0.089 0.076;0.025 0.049 0.048 0.036 0.075 0.069 0.043 0.082 0.082 0.05 0.1 0.095 0.089 0.081 0.076;
0.026 0.072 0.051 0.075 0.102 0.062 0.045 0.085 0.041 0.043 0.069 0.09 0.05 0.095 0.094;0.026 0.072 0.062 0.045 0.085 0.051 0.075 0.102 0.041 0.043 0.069 0.09 0.095 0.05 0.094;0.026 0.062 0.051 0.041 0.09 0.072 0.045 0.085 0.075 0.043 0.095 0.102 0.05 0.069 0.094;
0.026 0.067 0.04 0.09 0.1 0.066 0.043 0.09 0.047 0.047 0.078 0.059 0.07 0.103 0.074;0.026 0.067 0.066 0.043 0.09 0.04 0.09 0.1 0.047 0.047 0.078 0.059 0.103 0.07 0.074;0.026 0.066 0.04 0.047 0.059 0.067 0.043 0.09 0.09 0.047 0.103 0.1 0.07 0.078 0.074;
0.026 0.059 0.042 0.057 0.111 0.069 0.048 0.092 0.04 0.049 0.081 0.08 0.081 0.089 0.076;0.026 0.059 0.069 0.048 0.092 0.042 0.057 0.111 0.04 0.049 0.081 0.08 0.089 0.081 0.076;0.026 0.069 0.042 0.04 0.08 0.059 0.048 0.092 0.057 0.049 0.089 0.111 0.081 0.081 0.076;
0.031 0.069 0.054 0.067 0.093 0.053 0.043 0.08 0.039 0.042 0.073 0.072 0.087 0.128 0.069;0.031 0.069 0.053 0.043 0.08 0.054 0.067 0.093 0.039 0.042 0.073 0.072 0.128 0.087 0.069;0.031 0.053 0.054 0.039 0.072 0.069 0.043 0.08 0.067 0.042 0.128 0.093 0.087 0.073 0.069;
0.025 0.053 0.048 0.075 0.1 0.057 0.059 0.083 0.037 0.052 0.069 0.076 0.076 0.108 0.082;0.025 0.053 0.057 0.059 0.083 0.048 0.075 0.1 0.037 0.052 0.069 0.076 0.108 0.076 0.082;0.025 0.057 0.048 0.037 0.076 0.053 0.059 0.083 0.075 0.052 0.108 0.1 0.076 0.069 0.082;
0.025 0.08 0.05 0.066 0.079 0.073 0.051 0.081 0.04 0.05 0.077 0.071 0.072 0.102 0.083;0.025 0.08 0.073 0.051 0.081 0.05 0.066 0.079 0.04 0.05 0.077 0.071 0.102 0.072 0.083;0.025 0.073 0.05 0.04 0.071 0.08 0.051 0.081 0.066 0.05 0.102 0.079 0.072 0.077 0.083;
0.036 0.06 0.03 0.071 0.095 0.053 0.052 0.078 0.049 0.046 0.069 0.079 0.099 0.112 0.071;0.036 0.06 0.053 0.052 0.078 0.03 0.071 0.095 0.049 0.046 0.069 0.079 0.112 0.099 0.071;0.036 0.053 0.03 0.049 0.079 0.06 0.052 0.078 0.071 0.046 0.112 0.095 0.099 0.069 0.071;
0.029 0.056 0.037 0.069 0.101 0.062 0.035 0.07 0.038 0.049 0.077 0.087 0.082 0.114 0.094;0.029 0.056 0.062 0.035 0.07 0.037 0.069 0.101 0.038 0.049 0.077 0.087 0.114 0.082 0.094;0.029 0.062 0.037 0.038 0.087 0.056 0.035 0.07 0.069 0.049 0.114 0.101 0.082 0.077 0.094;
0.034 0.055 0.066 0.078 0.105 0.069 0.042 0.078 0.034 0.051 0.076 0.068 0.08 0.099 0.065;0.034 0.055 0.069 0.042 0.078 0.066 0.078 0.105 0.034 0.051 0.076 0.068 0.099 0.08 0.065;0.034 0.069 0.066 0.034 0.068 0.055 0.042 0.078 0.078 0.051 0.099 0.105 0.08 0.076 0.065;
0.029 0.057 0.052 0.06 0.115 0.049 0.04 0.095 0.036 0.063 0.063 0.08 0.081 0.107 0.073;0.029 0.057 0.049 0.04 0.095 0.052 0.06 0.115 0.036 0.063 0.063 0.08 0.107 0.081 0.073;0.029 0.049 0.052 0.036 0.08 0.057 0.04 0.095 0.06 0.063 0.107 0.115 0.081 0.063 0.073;
0.024 0.059 0.059 0.053 0.091 0.075 0.039 0.088 0.035 0.049 0.089 0.069 0.076 0.105 0.089;0.024 0.059 0.075 0.039 0.088 0.059 0.053 0.091 0.035 0.049 0.089 0.069 0.105 0.076 0.089;0.024 0.075 0.059 0.035 0.069 0.059 0.039 0.088 0.053 0.049 0.105 0.091 0.076 0.089 0.089;
0.036 0.067 0.033 0.079 0.103 0.06 0.032 0.089 0.049 0.048 0.062 0.088 0.073 0.101 0.08;0.036 0.067 0.06 0.032 0.089 0.033 0.079 0.103 0.049 0.048 0.062 0.088 0.101 0.073 0.08;0.036 0.06 0.033 0.049 0.088 0.067 0.032 0.089 0.079 0.048 0.101 0.103 0.073 0.062 0.08;
0.028 0.052 0.047 0.083 0.107 0.054 0.048 0.087 0.052 0.049 0.082 0.065 0.07 0.098 0.078;0.028 0.052 0.054 0.048 0.087 0.047 0.083 0.107 0.052 0.049 0.082 0.065 0.098 0.07 0.078;0.028 0.054 0.047 0.052 0.065 0.052 0.048 0.087 0.083 0.049 0.098 0.107 0.07 0.082 0.078;
0.027 0.061 0.05 0.064 0.099 0.065 0.037 0.091 0.032 0.077 0.075 0.085 0.068 0.1 0.069;0.027 0.061 0.065 0.037 0.091 0.05 0.064 0.099 0.032 0.077 0.075 0.085 0.1 0.068 0.069;0.027 0.065 0.05 0.032 0.085 0.061 0.037 0.091 0.064 0.077 0.1 0.099 0.068 0.075 0.069;
0.039 0.059 0.04 0.065 0.1 0.065 0.065 0.078 0.039 0.065 0.068 0.071 0.074 0.094 0.078;0.039 0.059 0.065 0.065 0.078 0.04 0.065 0.1 0.039 0.065 0.068 0.071 0.094 0.074 0.078;0.039 0.065 0.04 0.039 0.071 0.059 0.065 0.078 0.065 0.065 0.094 0.1 0.074 0.068 0.078;
0.028 0.053 0.047 0.074 0.085 0.05 0.047 0.088 0.047 0.053 0.075 0.077 0.086 0.092 0.098;0.028 0.053 0.05 0.047 0.088 0.047 0.074 0.085 0.047 0.053 0.075 0.077 0.092 0.086 0.098;0.028 0.05 0.047 0.047 0.077 0.053 0.047 0.088 0.074 0.053 0.092 0.085 0.086 0.075 0.098;
0.024 0.057 0.059 0.05 0.092 0.068 0.051 0.079 0.039 0.056 0.079 0.102 0.062 0.098 0.084;0.024 0.057 0.068 0.051 0.079 0.059 0.05 0.092 0.039 0.056 0.079 0.102 0.098 0.062 0.084;0.024 0.068 0.059 0.039 0.102 0.057 0.051 0.079 0.05 0.056 0.098 0.092 0.062 0.079 0.084;
0.026 0.056 0.051 0.076 0.108 0.06 0.035 0.08 0.039 0.054 0.07 0.078 0.089 0.095 0.083;0.026 0.056 0.06 0.035 0.08 0.051 0.076 0.108 0.039 0.054 0.07 0.078 0.095 0.089 0.083;0.026 0.06 0.051 0.039 0.078 0.056 0.035 0.08 0.076 0.054 0.095 0.108 0.089 0.07 0.083;
0.041 0.057 0.064 0.076 0.101 0.049 0.032 0.087 0.048 0.049 0.102 0.065 0.075 0.096 0.058;0.041 0.057 0.049 0.032 0.087 0.064 0.076 0.101 0.048 0.049 0.102 0.065 0.096 0.075 0.058;0.041 0.049 0.064 0.048 0.065 0.057 0.032 0.087 0.076 0.049 0.096 0.101 0.075 0.102 0.058;
0.023 0.066 0.048 0.058 0.107 0.053 0.043 0.081 0.037 0.061 0.077 0.089 0.08 0.1 0.077;0.023 0.066 0.053 0.043 0.081 0.048 0.058 0.107 0.037 0.061 0.077 0.089 0.1 0.08 0.077;0.023 0.053 0.048 0.037 0.089 0.066 0.043 0.081 0.058 0.061 0.1 0.107 0.08 0.077 0.077;
0.027 0.053 0.049 0.064 0.092 0.069 0.045 0.086 0.043 0.051 0.08 0.075 0.085 0.109 0.072;0.027 0.053 0.069 0.045 0.086 0.049 0.064 0.092 0.043 0.051 0.08 0.075 0.109 0.085 0.072;0.027 0.069 0.049 0.043 0.075 0.053 0.045 0.086 0.064 0.051 0.109 0.092 0.085 0.08 0.072;
0.025 0.062 0.05 0.065 0.112 0.064 0.047 0.069 0.028 0.05 0.075 0.106 0.09 0.08 0.077;0.025 0.062 0.064 0.047 0.069 0.05 0.065 0.112 0.028 0.05 0.075 0.106 0.08 0.09 0.077;0.025 0.064 0.05 0.028 0.106 0.062 0.047 0.069 0.065 0.05 0.08 0.112 0.09 0.075 0.077;
0.036 0.071 0.047 0.07 0.106 0.054 0.037 0.073 0.04 0.059 0.088 0.068 0.082 0.113 0.056;0.036 0.071 0.054 0.037 0.073 0.047 0.07 0.106 0.04 0.059 0.088 0.068 0.113 0.082 0.056;0.036 0.054 0.047 0.04 0.068 0.071 0.037 0.073 0.07 0.059 0.113 0.106 0.082 0.088 0.056;
0.026 0.074 0.049 0.073 0.114 0.057 0.032 0.094 0.028 0.046 0.075 0.074 0.074 0.104 0.08;0.026 0.074 0.057 0.032 0.094 0.049 0.073 0.114 0.028 0.046 0.075 0.074 0.104 0.074 0.08;0.026 0.057 0.049 0.028 0.074 0.074 0.032 0.094 0.073 0.046 0.104 0.114 0.074 0.075 0.08;
0.028 0.056 0.038 0.072 0.11 0.064 0.038 0.084 0.044 0.067 0.075 0.078 0.073 0.097 0.076;0.028 0.056 0.064 0.038 0.084 0.038 0.072 0.11 0.044 0.067 0.075 0.078 0.097 0.073 0.076;0.028 0.064 0.038 0.044 0.078 0.056 0.038 0.084 0.072 0.067 0.097 0.11 0.073 0.075 0.076;
0.028 0.058 0.055 0.066 0.107 0.061 0.045 0.087 0.037 0.062 0.071 0.076 0.073 0.099 0.075;0.028 0.058 0.061 0.045 0.087 0.055 0.066 0.107 0.037 0.062 0.071 0.076 0.099 0.073 0.075;0.028 0.061 0.055 0.037 0.076 0.058 0.045 0.087 0.066 0.062 0.099 0.107 0.073 0.071 0.075;
0.033 0.071 0.045 0.061 0.107 0.059 0.049 0.087 0.052 0.045 0.075 0.069 0.08 0.095 0.072;0.033 0.071 0.059 0.049 0.087 0.045 0.061 0.107 0.052 0.045 0.075 0.069 0.095 0.08 0.072;0.033 0.059 0.045 0.052 0.069 0.071 0.049 0.087 0.061 0.045 0.095 0.107 0.08 0.075 0.072;
0.032 0.065 0.059 0.066 0.086 0.056 0.041 0.092 0.035 0.05 0.086 0.082 0.082 0.1 0.068;0.032 0.065 0.056 0.041 0.092 0.059 0.066 0.086 0.035 0.05 0.086 0.082 0.1 0.082 0.068;0.032 0.056 0.059 0.035 0.082 0.065 0.041 0.092 0.066 0.05 0.1 0.086 0.082 0.086 0.068;
0.04 0.05 0.043 0.087 0.101 0.047 0.036 0.096 0.041 0.046 0.092 0.071 0.077 0.101 0.072;0.04 0.05 0.047 0.036 0.096 0.043 0.087 0.101 0.041 0.046 0.092 0.071 0.101 0.077 0.072;0.04 0.047 0.043 0.041 0.071 0.05 0.036 0.096 0.087 0.046 0.101 0.101 0.077 0.092 0.072;
0.023 0.048 0.057 0.077 0.104 0.068 0.049 0.083 0.038 0.058 0.071 0.086 0.075 0.088 0.075;0.023 0.048 0.068 0.049 0.083 0.057 0.077 0.104 0.038 0.058 0.071 0.086 0.088 0.075 0.075;0.023 0.068 0.057 0.038 0.086 0.048 0.049 0.083 0.077 0.058 0.088 0.104 0.075 0.071 0.075;
0.027 0.068 0.057 0.071 0.098 0.059 0.03 0.1 0.03 0.061 0.088 0.065 0.068 0.094 0.084;0.027 0.068 0.059 0.03 0.1 0.057 0.071 0.098 0.03 0.061 0.088 0.065 0.094 0.068 0.084;0.027 0.059 0.057 0.03 0.065 0.068 0.03 0.1 0.071 0.061 0.094 0.098 0.068 0.088 0.084;
0.039 0.064 0.047 0.069 0.102 0.06 0.04 0.075 0.037 0.066 0.081 0.071 0.086 0.097 0.066;0.039 0.064 0.06 0.04 0.075 0.047 0.069 0.102 0.037 0.066 0.081 0.071 0.097 0.086 0.066;0.039 0.06 0.047 0.037 0.071 0.064 0.04 0.075 0.069 0.066 0.097 0.102 0.086 0.081 0.066;
0.015 0.081 0.058 0.061 0.112 0.059 0.056 0.074 0.041 0.049 0.071 0.068 0.076 0.113 0.066;0.015 0.081 0.059 0.056 0.074 0.058 0.061 0.112 0.041 0.049 0.071 0.068 0.113 0.076 0.066;0.015 0.059 0.058 0.041 0.068 0.081 0.056 0.074 0.061 0.049 0.113 0.112 0.076 0.071 0.066;
0.029 0.063 0.049 0.072 0.105 0.061 0.035 0.079 0.034 0.056 0.108 0.081 0.059 0.108 0.061;0.029 0.063 0.061 0.035 0.079 0.049 0.072 0.105 0.034 0.056 0.108 0.081 0.108 0.059 0.061;0.029 0.061 0.049 0.034 0.081 0.063 0.035 0.079 0.072 0.056 0.108 0.105 0.059 0.108 0.061;
