pntP=[0.024 0.054 0.053 0.062 0.093 0.053 0.058 0.088 0.04 0.052 0.088 0.074 0.079 0.087 0.095;0.024 0.054 0.053 0.058 0.088 0.053 0.062 0.093 0.04 0.052 0.088 0.074 0.087 0.079 0.095;0.024 0.053 0.053 0.04 0.074 0.054 0.058 0.088 0.062 0.052 0.087 0.093 0.079 0.088 0.095;
0.02 0.041 0.044 0.053 0.095 0.051 0.054 0.098 0.048 0.051 0.099 0.079 0.081 0.105 0.081;0.02 0.041 0.051 0.054 0.098 0.044 0.053 0.095 0.048 0.051 0.099 0.079 0.105 0.081 0.081;0.02 0.051 0.044 0.048 0.079 0.041 0.054 0.098 0.053 0.051 0.105 0.095 0.081 0.099 0.081;
0.03 0.048 0.048 0.054 0.1 0.039 0.046 0.089 0.038 0.064 0.085 0.082 0.089 0.1 0.088;0.03 0.048 0.039 0.046 0.089 0.048 0.054 0.1 0.038 0.064 0.085 0.082 0.1 0.089 0.088;0.03 0.039 0.048 0.038 0.082 0.048 0.046 0.089 0.054 0.064 0.1 0.1 0.089 0.085 0.088;
0.021 0.046 0.052 0.049 0.092 0.066 0.037 0.081 0.05 0.047 0.088 0.093 0.081 0.104 0.093;0.021 0.046 0.066 0.037 0.081 0.052 0.049 0.092 0.05 0.047 0.088 0.093 0.104 0.081 0.093;0.021 0.066 0.052 0.05 0.093 0.046 0.037 0.081 0.049 0.047 0.104 0.092 0.081 0.088 0.093;
0.019 0.046 0.043 0.044 0.101 0.054 0.041 0.083 0.039 0.046 0.105 0.083 0.102 0.116 0.078;0.019 0.046 0.054 0.041 0.083 0.043 0.044 0.101 0.039 0.046 0.105 0.083 0.116 0.102 0.078;0.019 0.054 0.043 0.039 0.083 0.046 0.041 0.083 0.044 0.046 0.116 0.101 0.102 0.105 0.078;
0.028 0.051 0.051 0.06 0.11 0.044 0.049 0.077 0.042 0.045 0.072 0.096 0.085 0.098 0.092;0.028 0.051 0.044 0.049 0.077 0.051 0.06 0.11 0.042 0.045 0.072 0.096 0.098 0.085 0.092;0.028 0.044 0.051 0.042 0.096 0.051 0.049 0.077 0.06 0.045 0.098 0.11 0.085 0.072 0.092;
0.029 0.053 0.05 0.049 0.093 0.066 0.045 0.089 0.051 0.047 0.093 0.079 0.08 0.098 0.078;0.029 0.053 0.066 0.045 0.089 0.05 0.049 0.093 0.051 0.047 0.093 0.079 0.098 0.08 0.078;0.029 0.066 0.05 0.051 0.079 0.053 0.045 0.089 0.049 0.047 0.098 0.093 0.08 0.093 0.078;
0.022 0.045 0.043 0.072 0.099 0.05 0.055 0.077 0.051 0.052 0.092 0.075 0.093 0.081 0.093;0.022 0.045 0.05 0.055 0.077 0.043 0.072 0.099 0.051 0.052 0.092 0.075 0.081 0.093 0.093;0.022 0.05 0.043 0.051 0.075 0.045 0.055 0.077 0.072 0.052 0.081 0.099 0.093 0.092 0.093;
0.024 0.057 0.058 0.046 0.091 0.046 0.042 0.085 0.039 0.046 0.077 0.097 0.093 0.099 0.1;0.024 0.057 0.046 0.042 0.085 0.058 0.046 0.091 0.039 0.046 0.077 0.097 0.099 0.093 0.1;0.024 0.046 0.058 0.039 0.097 0.057 0.042 0.085 0.046 0.046 0.099 0.091 0.093 0.077 0.1;
0.024 0.049 0.037 0.048 0.097 0.059 0.055 0.092 0.046 0.052 0.063 0.093 0.091 0.131 0.063;0.024 0.049 0.059 0.055 0.092 0.037 0.048 0.097 0.046 0.052 0.063 0.093 0.131 0.091 0.063;0.024 0.059 0.037 0.046 0.093 0.049 0.055 0.092 0.048 0.052 0.131 0.097 0.091 0.063 0.063;
0.023 0.054 0.043 0.058 0.095 0.056 0.036 0.085 0.064 0.046 0.107 0.085 0.076 0.101 0.071;0.023 0.054 0.056 0.036 0.085 0.043 0.058 0.095 0.064 0.046 0.107 0.085 0.101 0.076 0.071;0.023 0.056 0.043 0.064 0.085 0.054 0.036 0.085 0.058 0.046 0.101 0.095 0.076 0.107 0.071;
0.02 0.055 0.053 0.06 0.101 0.044 0.041 0.09 0.044 0.048 0.079 0.095 0.113 0.082 0.075;0.02 0.055 0.044 0.041 0.09 0.053 0.06 0.101 0.044 0.048 0.079 0.095 0.082 0.113 0.075;0.02 0.044 0.053 0.044 0.095 0.055 0.041 0.09 0.06 0.048 0.082 0.101 0.113 0.079 0.075;
0.015 0.057 0.051 0.065 0.096 0.059 0.049 0.09 0.048 0.041 0.074 0.079 0.082 0.102 0.092;0.015 0.057 0.059 0.049 0.09 0.051 0.065 0.096 0.048 0.041 0.074 0.079 0.102 0.082 0.092;0.015 0.059 0.051 0.048 0.079 0.057 0.049 0.09 0.065 0.041 0.102 0.096 0.082 0.074 0.092;
0.019 0.04 0.052 0.055 0.095 0.047 0.063 0.079 0.037 0.052 0.076 0.081 0.113 0.107 0.084;0.019 0.04 0.047 0.063 0.079 0.052 0.055 0.095 0.037 0.052 0.076 0.081 0.107 0.113 0.084;0.019 0.047 0.052 0.037 0.081 0.04 0.063 0.079 0.055 0.052 0.107 0.095 0.113 0.076 0.084;
0.031 0.042 0.037 0.05 0.114 0.054 0.034 0.099 0.045 0.048 0.081 0.092 0.08 0.104 0.089;0.031 0.042 0.054 0.034 0.099 0.037 0.05 0.114 0.045 0.048 0.081 0.092 0.104 0.08 0.089;0.031 0.054 0.037 0.045 0.092 0.042 0.034 0.099 0.05 0.048 0.104 0.114 0.08 0.081 0.089;
0.02 0.048 0.057 0.058 0.095 0.045 0.036 0.091 0.045 0.051 0.094 0.091 0.094 0.107 0.068;0.02 0.048 0.045 0.036 0.091 0.057 0.058 0.095 0.045 0.051 0.094 0.091 0.107 0.094 0.068;0.02 0.045 0.057 0.045 0.091 0.048 0.036 0.091 0.058 0.051 0.107 0.095 0.094 0.094 0.068;
0.022 0.068 0.048 0.076 0.093 0.061 0.043 0.073 0.042 0.041 0.082 0.078 0.077 0.102 0.094;0.022 0.068 0.061 0.043 0.073 0.048 0.076 0.093 0.042 0.041 0.082 0.078 0.102 0.077 0.094;0.022 0.061 0.048 0.042 0.078 0.068 0.043 0.073 0.076 0.041 0.102 0.093 0.077 0.082 0.094;
