pntP=[0.019 0.054 0.076 0.067 0.109 0.053 0.042 0.086 0.044 0.052 0.072 0.064 0.078 0.107 0.077;0.019 0.054 0.053 0.042 0.086 0.076 0.067 0.109 0.044 0.052 0.072 0.064 0.107 0.078 0.077;0.019 0.053 0.076 0.044 0.064 0.054 0.042 0.086 0.067 0.052 0.107 0.109 0.078 0.072 0.077;
0.021 0.058 0.06 0.05 0.095 0.062 0.051 0.1 0.029 0.042 0.087 0.079 0.088 0.094 0.084;0.021 0.058 0.062 0.051 0.1 0.06 0.05 0.095 0.029 0.042 0.087 0.079 0.094 0.088 0.084;0.021 0.062 0.06 0.029 0.079 0.058 0.051 0.1 0.05 0.042 0.094 0.095 0.088 0.087 0.084;
0.025 0.052 0.052 0.063 0.11 0.049 0.044 0.102 0.039 0.042 0.08 0.084 0.08 0.1 0.078;0.025 0.052 0.049 0.044 0.102 0.052 0.063 0.11 0.039 0.042 0.08 0.084 0.1 0.08 0.078;0.025 0.049 0.052 0.039 0.084 0.052 0.044 0.102 0.063 0.042 0.1 0.11 0.08 0.08 0.078;
0.028 0.056 0.057 0.088 0.103 0.067 0.038 0.071 0.043 0.047 0.078 0.08 0.087 0.085 0.072;0.028 0.056 0.067 0.038 0.071 0.057 0.088 0.103 0.043 0.047 0.078 0.08 0.085 0.087 0.072;0.028 0.067 0.057 0.043 0.08 0.056 0.038 0.071 0.088 0.047 0.085 0.103 0.087 0.078 0.072;
0.034 0.05 0.064 0.053 0.095 0.044 0.033 0.09 0.04 0.069 0.081 0.075 0.084 0.103 0.085;0.034 0.05 0.044 0.033 0.09 0.064 0.053 0.095 0.04 0.069 0.081 0.075 0.103 0.084 0.085;0.034 0.044 0.064 0.04 0.075 0.05 0.033 0.09 0.053 0.069 0.103 0.095 0.084 0.081 0.085;
0.025 0.052 0.047 0.063 0.103 0.059 0.04 0.083 0.053 0.06 0.076 0.081 0.082 0.092 0.084;0.025 0.052 0.059 0.04 0.083 0.047 0.063 0.103 0.053 0.06 0.076 0.081 0.092 0.082 0.084;0.025 0.059 0.047 0.053 0.081 0.052 0.04 0.083 0.063 0.06 0.092 0.103 0.082 0.076 0.084;
0.028 0.068 0.05 0.062 0.091 0.043 0.051 0.084 0.035 0.06 0.093 0.091 0.073 0.094 0.077;0.028 0.068 0.043 0.051 0.084 0.05 0.062 0.091 0.035 0.06 0.093 0.091 0.094 0.073 0.077;0.028 0.043 0.05 0.035 0.091 0.068 0.051 0.084 0.062 0.06 0.094 0.091 0.073 0.093 0.077;
0.032 0.053 0.05 0.081 0.106 0.056 0.041 0.084 0.034 0.052 0.09 0.073 0.079 0.108 0.061;0.032 0.053 0.056 0.041 0.084 0.05 0.081 0.106 0.034 0.052 0.09 0.073 0.108 0.079 0.061;0.032 0.056 0.05 0.034 0.073 0.053 0.041 0.084 0.081 0.052 0.108 0.106 0.079 0.09 0.061;
0.028 0.048 0.059 0.061 0.093 0.049 0.048 0.106 0.043 0.05 0.083 0.069 0.077 0.105 0.081;0.028 0.048 0.049 0.048 0.106 0.059 0.061 0.093 0.043 0.05 0.083 0.069 0.105 0.077 0.081;0.028 0.049 0.059 0.043 0.069 0.048 0.048 0.106 0.061 0.05 0.105 0.093 0.077 0.083 0.081;
0.027 0.059 0.038 0.064 0.116 0.058 0.051 0.095 0.048 0.055 0.074 0.076 0.086 0.088 0.065;0.027 0.059 0.058 0.051 0.095 0.038 0.064 0.116 0.048 0.055 0.074 0.076 0.088 0.086 0.065;0.027 0.058 0.038 0.048 0.076 0.059 0.051 0.095 0.064 0.055 0.088 0.116 0.086 0.074 0.065;
0.032 0.055 0.057 0.056 0.11 0.039 0.034 0.078 0.042 0.048 0.097 0.084 0.083 0.091 0.094;0.032 0.055 0.039 0.034 0.078 0.057 0.056 0.11 0.042 0.048 0.097 0.084 0.091 0.083 0.094;0.032 0.039 0.057 0.042 0.084 0.055 0.034 0.078 0.056 0.048 0.091 0.11 0.083 0.097 0.094;
0.028 0.068 0.049 0.064 0.097 0.064 0.047 0.081 0.053 0.042 0.083 0.083 0.074 0.09 0.077;0.028 0.068 0.064 0.047 0.081 0.049 0.064 0.097 0.053 0.042 0.083 0.083 0.09 0.074 0.077;0.028 0.064 0.049 0.053 0.083 0.068 0.047 0.081 0.064 0.042 0.09 0.097 0.074 0.083 0.077;
0.028 0.07 0.052 0.064 0.111 0.044 0.037 0.085 0.037 0.055 0.078 0.093 0.083 0.083 0.08;0.028 0.07 0.044 0.037 0.085 0.052 0.064 0.111 0.037 0.055 0.078 0.093 0.083 0.083 0.08;0.028 0.044 0.052 0.037 0.093 0.07 0.037 0.085 0.064 0.055 0.083 0.111 0.083 0.078 0.08;
0.029 0.047 0.055 0.059 0.116 0.069 0.037 0.074 0.034 0.039 0.077 0.084 0.095 0.096 0.089;0.029 0.047 0.069 0.037 0.074 0.055 0.059 0.116 0.034 0.039 0.077 0.084 0.096 0.095 0.089;0.029 0.069 0.055 0.034 0.084 0.047 0.037 0.074 0.059 0.039 0.096 0.116 0.095 0.077 0.089;
0.036 0.061 0.051 0.069 0.1 0.063 0.033 0.098 0.04 0.045 0.081 0.079 0.071 0.105 0.068;0.036 0.061 0.063 0.033 0.098 0.051 0.069 0.1 0.04 0.045 0.081 0.079 0.105 0.071 0.068;0.036 0.063 0.051 0.04 0.079 0.061 0.033 0.098 0.069 0.045 0.105 0.1 0.071 0.081 0.068;
0.033 0.05 0.06 0.057 0.109 0.056 0.041 0.091 0.043 0.048 0.083 0.095 0.082 0.088 0.064;0.033 0.05 0.056 0.041 0.091 0.06 0.057 0.109 0.043 0.048 0.083 0.095 0.088 0.082 0.064;0.033 0.056 0.06 0.043 0.095 0.05 0.041 0.091 0.057 0.048 0.088 0.109 0.082 0.083 0.064;
0.023 0.045 0.058 0.064 0.091 0.059 0.046 0.098 0.042 0.058 0.079 0.092 0.08 0.102 0.063;0.023 0.045 0.059 0.046 0.098 0.058 0.064 0.091 0.042 0.058 0.079 0.092 0.102 0.08 0.063;0.023 0.059 0.058 0.042 0.092 0.045 0.046 0.098 0.064 0.058 0.102 0.091 0.08 0.079 0.063;
0.018 0.057 0.048 0.058 0.107 0.056 0.044 0.088 0.055 0.051 0.078 0.09 0.078 0.084 0.088;0.018 0.057 0.056 0.044 0.088 0.048 0.058 0.107 0.055 0.051 0.078 0.09 0.084 0.078 0.088;0.018 0.056 0.048 0.055 0.09 0.057 0.044 0.088 0.058 0.051 0.084 0.107 0.078 0.078 0.088;
0.023 0.056 0.052 0.068 0.109 0.062 0.039 0.084 0.044 0.047 0.081 0.063 0.097 0.1 0.075;0.023 0.056 0.062 0.039 0.084 0.052 0.068 0.109 0.044 0.047 0.081 0.063 0.1 0.097 0.075;0.023 0.062 0.052 0.044 0.063 0.056 0.039 0.084 0.068 0.047 0.1 0.109 0.097 0.081 0.075;
0.026 0.053 0.055 0.051 0.104 0.062 0.035 0.078 0.039 0.067 0.101 0.071 0.081 0.098 0.079;0.026 0.053 0.062 0.035 0.078 0.055 0.051 0.104 0.039 0.067 0.101 0.071 0.098 0.081 0.079;0.026 0.062 0.055 0.039 0.071 0.053 0.035 0.078 0.051 0.067 0.098 0.104 0.081 0.101 0.079;
0.026 0.048 0.052 0.072 0.105 0.047 0.039 0.08 0.05 0.05 0.078 0.091 0.085 0.091 0.086;0.026 0.048 0.047 0.039 0.08 0.052 0.072 0.105 0.05 0.05 0.078 0.091 0.091 0.085 0.086;0.026 0.047 0.052 0.05 0.091 0.048 0.039 0.08 0.072 0.05 0.091 0.105 0.085 0.078 0.086;
0.035 0.051 0.046 0.06 0.109 0.067 0.049 0.089 0.031 0.049 0.072 0.083 0.079 0.101 0.079;0.035 0.051 0.067 0.049 0.089 0.046 0.06 0.109 0.031 0.049 0.072 0.083 0.101 0.079 0.079;0.035 0.067 0.046 0.031 0.083 0.051 0.049 0.089 0.06 0.049 0.101 0.109 0.079 0.072 0.079;
0.02 0.05 0.057 0.058 0.08 0.061 0.038 0.086 0.038 0.06 0.066 0.088 0.093 0.121 0.084;0.02 0.05 0.061 0.038 0.086 0.057 0.058 0.08 0.038 0.06 0.066 0.088 0.121 0.093 0.084;0.02 0.061 0.057 0.038 0.088 0.05 0.038 0.086 0.058 0.06 0.121 0.08 0.093 0.066 0.084;
0.02 0.058 0.057 0.05 0.089 0.072 0.049 0.102 0.045 0.053 0.081 0.082 0.076 0.085 0.081;0.02 0.058 0.072 0.049 0.102 0.057 0.05 0.089 0.045 0.053 0.081 0.082 0.085 0.076 0.081;0.02 0.072 0.057 0.045 0.082 0.058 0.049 0.102 0.05 0.053 0.085 0.089 0.076 0.081 0.081;
0.029 0.046 0.049 0.057 0.088 0.073 0.043 0.07 0.05 0.062 0.084 0.078 0.084 0.105 0.082;0.029 0.046 0.073 0.043 0.07 0.049 0.057 0.088 0.05 0.062 0.084 0.078 0.105 0.084 0.082;0.029 0.073 0.049 0.05 0.078 0.046 0.043 0.07 0.057 0.062 0.105 0.088 0.084 0.084 0.082;
0.033 0.058 0.049 0.081 0.099 0.045 0.048 0.071 0.046 0.061 0.09 0.079 0.074 0.1 0.066;0.033 0.058 0.045 0.048 0.071 0.049 0.081 0.099 0.046 0.061 0.09 0.079 0.1 0.074 0.066;0.033 0.045 0.049 0.046 0.079 0.058 0.048 0.071 0.081 0.061 0.1 0.099 0.074 0.09 0.066;
0.025 0.046 0.059 0.054 0.11 0.063 0.039 0.083 0.05 0.061 0.088 0.077 0.082 0.084 0.079;0.025 0.046 0.063 0.039 0.083 0.059 0.054 0.11 0.05 0.061 0.088 0.077 0.084 0.082 0.079;0.025 0.063 0.059 0.05 0.077 0.046 0.039 0.083 0.054 0.061 0.084 0.11 0.082 0.088 0.079;
