pntP=[0.022 0.051 0.049 0.053 0.108 0.036 0.052 0.093 0.043 0.051 0.085 0.089 0.094 0.085 0.089;0.022 0.051 0.036 0.052 0.093 0.049 0.053 0.108 0.043 0.051 0.085 0.089 0.085 0.094 0.089;0.022 0.036 0.049 0.043 0.089 0.051 0.052 0.093 0.053 0.051 0.085 0.108 0.094 0.085 0.089;
0.023 0.046 0.039 0.056 0.105 0.064 0.057 0.09 0.051 0.04 0.096 0.082 0.086 0.076 0.089;0.023 0.046 0.064 0.057 0.09 0.039 0.056 0.105 0.051 0.04 0.096 0.082 0.076 0.086 0.089;0.023 0.064 0.039 0.051 0.082 0.046 0.057 0.09 0.056 0.04 0.076 0.105 0.086 0.096 0.089;
0.023 0.044 0.045 0.051 0.109 0.061 0.05 0.088 0.039 0.058 0.09 0.089 0.087 0.082 0.084;0.023 0.044 0.061 0.05 0.088 0.045 0.051 0.109 0.039 0.058 0.09 0.089 0.082 0.087 0.084;0.023 0.061 0.045 0.039 0.089 0.044 0.05 0.088 0.051 0.058 0.082 0.109 0.087 0.09 0.084;
0.021 0.051 0.054 0.048 0.111 0.058 0.045 0.073 0.038 0.062 0.077 0.083 0.084 0.101 0.094;0.021 0.051 0.058 0.045 0.073 0.054 0.048 0.111 0.038 0.062 0.077 0.083 0.101 0.084 0.094;0.021 0.058 0.054 0.038 0.083 0.051 0.045 0.073 0.048 0.062 0.101 0.111 0.084 0.077 0.094;
0.021 0.062 0.062 0.04 0.088 0.05 0.038 0.099 0.05 0.057 0.083 0.081 0.088 0.098 0.083;0.021 0.062 0.05 0.038 0.099 0.062 0.04 0.088 0.05 0.057 0.083 0.081 0.098 0.088 0.083;0.021 0.05 0.062 0.05 0.081 0.062 0.038 0.099 0.04 0.057 0.098 0.088 0.088 0.083 0.083;
0.014 0.048 0.058 0.052 0.083 0.054 0.053 0.078 0.047 0.056 0.094 0.092 0.097 0.089 0.085;0.014 0.048 0.054 0.053 0.078 0.058 0.052 0.083 0.047 0.056 0.094 0.092 0.089 0.097 0.085;0.014 0.054 0.058 0.047 0.092 0.048 0.053 0.078 0.052 0.056 0.089 0.083 0.097 0.094 0.085;
0.018 0.05 0.047 0.057 0.095 0.064 0.044 0.089 0.046 0.056 0.077 0.092 0.089 0.089 0.087;0.018 0.05 0.064 0.044 0.089 0.047 0.057 0.095 0.046 0.056 0.077 0.092 0.089 0.089 0.087;0.018 0.064 0.047 0.046 0.092 0.05 0.044 0.089 0.057 0.056 0.089 0.095 0.089 0.077 0.087;
0.015 0.055 0.063 0.053 0.092 0.048 0.037 0.084 0.037 0.059 0.094 0.088 0.1 0.092 0.083;0.015 0.055 0.048 0.037 0.084 0.063 0.053 0.092 0.037 0.059 0.094 0.088 0.092 0.1 0.083;0.015 0.048 0.063 0.037 0.088 0.055 0.037 0.084 0.053 0.059 0.092 0.092 0.1 0.094 0.083;
0.012 0.053 0.054 0.04 0.112 0.045 0.056 0.089 0.042 0.059 0.073 0.101 0.075 0.108 0.081;0.012 0.053 0.045 0.056 0.089 0.054 0.04 0.112 0.042 0.059 0.073 0.101 0.108 0.075 0.081;0.012 0.045 0.054 0.042 0.101 0.053 0.056 0.089 0.04 0.059 0.108 0.112 0.075 0.073 0.081;
0.018 0.06 0.04 0.06 0.103 0.054 0.049 0.076 0.038 0.047 0.081 0.096 0.087 0.11 0.081;0.018 0.06 0.054 0.049 0.076 0.04 0.06 0.103 0.038 0.047 0.081 0.096 0.11 0.087 0.081;0.018 0.054 0.04 0.038 0.096 0.06 0.049 0.076 0.06 0.047 0.11 0.103 0.087 0.081 0.081;
0.023 0.058 0.042 0.056 0.099 0.062 0.038 0.091 0.054 0.05 0.084 0.082 0.096 0.09 0.075;0.023 0.058 0.062 0.038 0.091 0.042 0.056 0.099 0.054 0.05 0.084 0.082 0.09 0.096 0.075;0.023 0.062 0.042 0.054 0.082 0.058 0.038 0.091 0.056 0.05 0.09 0.099 0.096 0.084 0.075;
0.015 0.042 0.059 0.042 0.097 0.047 0.044 0.09 0.049 0.052 0.087 0.108 0.089 0.086 0.093;0.015 0.042 0.047 0.044 0.09 0.059 0.042 0.097 0.049 0.052 0.087 0.108 0.086 0.089 0.093;0.015 0.047 0.059 0.049 0.108 0.042 0.044 0.09 0.042 0.052 0.086 0.097 0.089 0.087 0.093;
0.031 0.055 0.057 0.05 0.068 0.054 0.049 0.091 0.042 0.04 0.103 0.1 0.099 0.077 0.084;0.031 0.055 0.054 0.049 0.091 0.057 0.05 0.068 0.042 0.04 0.103 0.1 0.077 0.099 0.084;0.031 0.054 0.057 0.042 0.1 0.055 0.049 0.091 0.05 0.04 0.077 0.068 0.099 0.103 0.084;
0.024 0.062 0.056 0.058 0.076 0.041 0.04 0.086 0.055 0.051 0.09 0.096 0.093 0.091 0.081;0.024 0.062 0.041 0.04 0.086 0.056 0.058 0.076 0.055 0.051 0.09 0.096 0.091 0.093 0.081;0.024 0.041 0.056 0.055 0.096 0.062 0.04 0.086 0.058 0.051 0.091 0.076 0.093 0.09 0.081;
0.026 0.032 0.049 0.057 0.121 0.055 0.045 0.077 0.042 0.053 0.083 0.083 0.081 0.109 0.087;0.026 0.032 0.055 0.045 0.077 0.049 0.057 0.121 0.042 0.053 0.083 0.083 0.109 0.081 0.087;0.026 0.055 0.049 0.042 0.083 0.032 0.045 0.077 0.057 0.053 0.109 0.121 0.081 0.083 0.087;
0.02 0.046 0.055 0.065 0.09 0.057 0.04 0.079 0.041 0.043 0.087 0.094 0.102 0.097 0.084;0.02 0.046 0.057 0.04 0.079 0.055 0.065 0.09 0.041 0.043 0.087 0.094 0.097 0.102 0.084;0.02 0.057 0.055 0.041 0.094 0.046 0.04 0.079 0.065 0.043 0.097 0.09 0.102 0.087 0.084;
0.022 0.051 0.053 0.059 0.088 0.055 0.042 0.072 0.057 0.066 0.086 0.1 0.079 0.092 0.078;0.022 0.051 0.055 0.042 0.072 0.053 0.059 0.088 0.057 0.066 0.086 0.1 0.092 0.079 0.078;0.022 0.055 0.053 0.057 0.1 0.051 0.042 0.072 0.059 0.066 0.092 0.088 0.079 0.086 0.078;
0.03 0.054 0.058 0.047 0.097 0.049 0.05 0.072 0.04 0.044 0.073 0.078 0.109 0.107 0.092;0.03 0.054 0.049 0.05 0.072 0.058 0.047 0.097 0.04 0.044 0.073 0.078 0.107 0.109 0.092;0.03 0.049 0.058 0.04 0.078 0.054 0.05 0.072 0.047 0.044 0.107 0.097 0.109 0.073 0.092;
0.017 0.051 0.041 0.039 0.106 0.057 0.046 0.109 0.041 0.05 0.097 0.078 0.079 0.104 0.085;0.017 0.051 0.057 0.046 0.109 0.041 0.039 0.106 0.041 0.05 0.097 0.078 0.104 0.079 0.085;0.017 0.057 0.041 0.041 0.078 0.051 0.046 0.109 0.039 0.05 0.104 0.106 0.079 0.097 0.085;
0.015 0.05 0.043 0.066 0.107 0.062 0.043 0.08 0.033 0.049 0.08 0.086 0.098 0.093 0.095;0.015 0.05 0.062 0.043 0.08 0.043 0.066 0.107 0.033 0.049 0.08 0.086 0.093 0.098 0.095;0.015 0.062 0.043 0.033 0.086 0.05 0.043 0.08 0.066 0.049 0.093 0.107 0.098 0.08 0.095;
0.015 0.064 0.057 0.063 0.108 0.04 0.04 0.078 0.047 0.049 0.081 0.089 0.089 0.093 0.087;0.015 0.064 0.04 0.04 0.078 0.057 0.063 0.108 0.047 0.049 0.081 0.089 0.093 0.089 0.087;0.015 0.04 0.057 0.047 0.089 0.064 0.04 0.078 0.063 0.049 0.093 0.108 0.089 0.081 0.087;
0.024 0.046 0.049 0.051 0.096 0.055 0.038 0.101 0.045 0.05 0.081 0.082 0.092 0.109 0.081;0.024 0.046 0.055 0.038 0.101 0.049 0.051 0.096 0.045 0.05 0.081 0.082 0.109 0.092 0.081;0.024 0.055 0.049 0.045 0.082 0.046 0.038 0.101 0.051 0.05 0.109 0.096 0.092 0.081 0.081;
0.025 0.041 0.049 0.049 0.106 0.053 0.041 0.087 0.05 0.051 0.08 0.098 0.093 0.095 0.082;0.025 0.041 0.053 0.041 0.087 0.049 0.049 0.106 0.05 0.051 0.08 0.098 0.095 0.093 0.082;0.025 0.053 0.049 0.05 0.098 0.041 0.041 0.087 0.049 0.051 0.095 0.106 0.093 0.08 0.082;
0.029 0.068 0.057 0.049 0.107 0.05 0.042 0.084 0.046 0.046 0.089 0.08 0.076 0.092 0.085;0.029 0.068 0.05 0.042 0.084 0.057 0.049 0.107 0.046 0.046 0.089 0.08 0.092 0.076 0.085;0.029 0.05 0.057 0.046 0.08 0.068 0.042 0.084 0.049 0.046 0.092 0.107 0.076 0.089 0.085;
0.018 0.066 0.053 0.048 0.096 0.049 0.05 0.099 0.043 0.047 0.084 0.082 0.078 0.108 0.079;0.018 0.066 0.049 0.05 0.099 0.053 0.048 0.096 0.043 0.047 0.084 0.082 0.108 0.078 0.079;0.018 0.049 0.053 0.043 0.082 0.066 0.05 0.099 0.048 0.047 0.108 0.096 0.078 0.084 0.079;
0.02 0.051 0.044 0.056 0.1 0.058 0.044 0.095 0.044 0.053 0.083 0.087 0.093 0.091 0.081;0.02 0.051 0.058 0.044 0.095 0.044 0.056 0.1 0.044 0.053 0.083 0.087 0.091 0.093 0.081;0.02 0.058 0.044 0.044 0.087 0.051 0.044 0.095 0.056 0.053 0.091 0.1 0.093 0.083 0.081;
0.018 0.042 0.058 0.076 0.094 0.055 0.044 0.075 0.046 0.059 0.099 0.079 0.08 0.085 0.09;0.018 0.042 0.055 0.044 0.075 0.058 0.076 0.094 0.046 0.059 0.099 0.079 0.085 0.08 0.09;0.018 0.055 0.058 0.046 0.079 0.042 0.044 0.075 0.076 0.059 0.085 0.094 0.08 0.099 0.09;
0.02 0.052 0.055 0.056 0.081 0.059 0.037 0.096 0.051 0.064 0.092 0.087 0.088 0.086 0.076;0.02 0.052 0.059 0.037 0.096 0.055 0.056 0.081 0.051 0.064 0.092 0.087 0.086 0.088 0.076;0.02 0.059 0.055 0.051 0.087 0.052 0.037 0.096 0.056 0.064 0.086 0.081 0.088 0.092 0.076;
0.02 0.044 0.06 0.051 0.1 0.039 0.04 0.1 0.042 0.055 0.097 0.075 0.085 0.107 0.085;0.02 0.044 0.039 0.04 0.1 0.06 0.051 0.1 0.042 0.055 0.097 0.075 0.107 0.085 0.085;0.02 0.039 0.06 0.042 0.075 0.044 0.04 0.1 0.051 0.055 0.107 0.1 0.085 0.097 0.085;
0.024 0.062 0.045 0.059 0.1 0.053 0.044 0.082 0.055 0.046 0.079 0.111 0.077 0.084 0.079;0.024 0.062 0.053 0.044 0.082 0.045 0.059 0.1 0.055 0.046 0.079 0.111 0.084 0.077 0.079;0.024 0.053 0.045 0.055 0.111 0.062 0.044 0.082 0.059 0.046 0.084 0.1 0.077 0.079 0.079;
0.02 0.054 0.055 0.057 0.102 0.055 0.048 0.081 0.041 0.052 0.087 0.095 0.082 0.095 0.076;0.02 0.054 0.055 0.048 0.081 0.055 0.057 0.102 0.041 0.052 0.087 0.095 0.095 0.082 0.076;0.02 0.055 0.055 0.041 0.095 0.054 0.048 0.081 0.057 0.052 0.095 0.102 0.082 0.087 0.076;
0.014 0.06 0.055 0.052 0.098 0.046 0.04 0.094 0.055 0.049 0.085 0.09 0.083 0.089 0.09;0.014 0.06 0.046 0.04 0.094 0.055 0.052 0.098 0.055 0.049 0.085 0.09 0.089 0.083 0.09;0.014 0.046 0.055 0.055 0.09 0.06 0.04 0.094 0.052 0.049 0.089 0.098 0.083 0.085 0.09;
0.024 0.048 0.051 0.061 0.101 0.046 0.034 0.101 0.042 0.052 0.082 0.096 0.079 0.096 0.087;0.024 0.048 0.046 0.034 0.101 0.051 0.061 0.101 0.042 0.052 0.082 0.096 0.096 0.079 0.087;0.024 0.046 0.051 0.042 0.096 0.048 0.034 0.101 0.061 0.052 0.096 0.101 0.079 0.082 0.087;
0.018 0.048 0.053 0.04 0.105 0.052 0.042 0.098 0.035 0.05 0.087 0.091 0.077 0.106 0.098;0.018 0.048 0.052 0.042 0.098 0.053 0.04 0.105 0.035 0.05 0.087 0.091 0.106 0.077 0.098;0.018 0.052 0.053 0.035 0.091 0.048 0.042 0.098 0.04 0.05 0.106 0.105 0.077 0.087 0.098;
0.024 0.044 0.05 0.036 0.104 0.041 0.051 0.074 0.054 0.06 0.101 0.096 0.088 0.096 0.081;0.024 0.044 0.041 0.051 0.074 0.05 0.036 0.104 0.054 0.06 0.101 0.096 0.096 0.088 0.081;0.024 0.041 0.05 0.054 0.096 0.044 0.051 0.074 0.036 0.06 0.096 0.104 0.088 0.101 0.081;
0.02 0.053 0.057 0.044 0.095 0.054 0.044 0.102 0.046 0.047 0.097 0.083 0.088 0.086 0.084;0.02 0.053 0.054 0.044 0.102 0.057 0.044 0.095 0.046 0.047 0.097 0.083 0.086 0.088 0.084;0.02 0.054 0.057 0.046 0.083 0.053 0.044 0.102 0.044 0.047 0.086 0.095 0.088 0.097 0.084;
0.018 0.042 0.049 0.068 0.1 0.049 0.048 0.089 0.043 0.057 0.083 0.068 0.104 0.099 0.083;0.018 0.042 0.049 0.048 0.089 0.049 0.068 0.1 0.043 0.057 0.083 0.068 0.099 0.104 0.083;0.018 0.049 0.049 0.043 0.068 0.042 0.048 0.089 0.068 0.057 0.099 0.1 0.104 0.083 0.083;
0.017 0.048 0.058 0.048 0.108 0.047 0.049 0.089 0.038 0.044 0.087 0.09 0.082 0.111 0.084;0.017 0.048 0.047 0.049 0.089 0.058 0.048 0.108 0.038 0.044 0.087 0.09 0.111 0.082 0.084;0.017 0.047 0.058 0.038 0.09 0.048 0.049 0.089 0.048 0.044 0.111 0.108 0.082 0.087 0.084;
0.017 0.043 0.061 0.052 0.109 0.048 0.036 0.095 0.04 0.047 0.088 0.102 0.079 0.092 0.091;0.017 0.043 0.048 0.036 0.095 0.061 0.052 0.109 0.04 0.047 0.088 0.102 0.092 0.079 0.091;0.017 0.048 0.061 0.04 0.102 0.043 0.036 0.095 0.052 0.047 0.092 0.109 0.079 0.088 0.091;
0.018 0.055 0.035 0.053 0.114 0.055 0.043 0.085 0.041 0.056 0.084 0.071 0.093 0.108 0.089;0.018 0.055 0.055 0.043 0.085 0.035 0.053 0.114 0.041 0.056 0.084 0.071 0.108 0.093 0.089;0.018 0.055 0.035 0.041 0.071 0.055 0.043 0.085 0.053 0.056 0.108 0.114 0.093 0.084 0.089;
0.021 0.048 0.053 0.058 0.13 0.043 0.037 0.084 0.044 0.051 0.072 0.073 0.098 0.1 0.088;0.021 0.048 0.043 0.037 0.084 0.053 0.058 0.13 0.044 0.051 0.072 0.073 0.1 0.098 0.088;0.021 0.043 0.053 0.044 0.073 0.048 0.037 0.084 0.058 0.051 0.1 0.13 0.098 0.072 0.088;
0.02 0.056 0.05 0.065 0.082 0.05 0.047 0.089 0.04 0.057 0.092 0.088 0.093 0.088 0.083;0.02 0.056 0.05 0.047 0.089 0.05 0.065 0.082 0.04 0.057 0.092 0.088 0.088 0.093 0.083;0.02 0.05 0.05 0.04 0.088 0.056 0.047 0.089 0.065 0.057 0.088 0.082 0.093 0.092 0.083;
