pntP=[0.022 0.057 0.057 0.057 0.085 0.037 0.036 0.095 0.047 0.055 0.084 0.093 0.088 0.1 0.087;0.022 0.057 0.037 0.036 0.095 0.057 0.057 0.085 0.047 0.055 0.084 0.093 0.1 0.088 0.087;0.022 0.037 0.057 0.047 0.093 0.057 0.036 0.095 0.057 0.055 0.1 0.085 0.088 0.084 0.087;
0.023 0.051 0.046 0.056 0.085 0.041 0.055 0.078 0.055 0.042 0.099 0.075 0.096 0.109 0.089;0.023 0.051 0.041 0.055 0.078 0.046 0.056 0.085 0.055 0.042 0.099 0.075 0.109 0.096 0.089;0.023 0.041 0.046 0.055 0.075 0.051 0.055 0.078 0.056 0.042 0.109 0.085 0.096 0.099 0.089;
0.017 0.049 0.063 0.05 0.088 0.048 0.045 0.086 0.048 0.05 0.083 0.108 0.08 0.097 0.088;0.017 0.049 0.048 0.045 0.086 0.063 0.05 0.088 0.048 0.05 0.083 0.108 0.097 0.08 0.088;0.017 0.048 0.063 0.048 0.108 0.049 0.045 0.086 0.05 0.05 0.097 0.088 0.08 0.083 0.088;
0.025 0.053 0.044 0.057 0.108 0.056 0.047 0.092 0.044 0.05 0.077 0.095 0.078 0.104 0.07;0.025 0.053 0.056 0.047 0.092 0.044 0.057 0.108 0.044 0.05 0.077 0.095 0.104 0.078 0.07;0.025 0.056 0.044 0.044 0.095 0.053 0.047 0.092 0.057 0.05 0.104 0.108 0.078 0.077 0.07;
0.016 0.048 0.049 0.046 0.105 0.058 0.051 0.096 0.041 0.045 0.096 0.093 0.076 0.094 0.086;0.016 0.048 0.058 0.051 0.096 0.049 0.046 0.105 0.041 0.045 0.096 0.093 0.094 0.076 0.086;0.016 0.058 0.049 0.041 0.093 0.048 0.051 0.096 0.046 0.045 0.094 0.105 0.076 0.096 0.086;
0.024 0.045 0.069 0.054 0.077 0.049 0.042 0.096 0.049 0.056 0.087 0.074 0.08 0.114 0.084;0.024 0.045 0.049 0.042 0.096 0.069 0.054 0.077 0.049 0.056 0.087 0.074 0.114 0.08 0.084;0.024 0.049 0.069 0.049 0.074 0.045 0.042 0.096 0.054 0.056 0.114 0.077 0.08 0.087 0.084;
0.019 0.047 0.043 0.061 0.105 0.039 0.059 0.098 0.037 0.062 0.084 0.075 0.089 0.088 0.094;0.019 0.047 0.039 0.059 0.098 0.043 0.061 0.105 0.037 0.062 0.084 0.075 0.088 0.089 0.094;0.019 0.039 0.043 0.037 0.075 0.047 0.059 0.098 0.061 0.062 0.088 0.105 0.089 0.084 0.094;
0.015 0.051 0.046 0.056 0.079 0.045 0.046 0.088 0.041 0.062 0.085 0.085 0.106 0.107 0.088;0.015 0.051 0.045 0.046 0.088 0.046 0.056 0.079 0.041 0.062 0.085 0.085 0.107 0.106 0.088;0.015 0.045 0.046 0.041 0.085 0.051 0.046 0.088 0.056 0.062 0.107 0.079 0.106 0.085 0.088;
0.025 0.047 0.047 0.055 0.098 0.053 0.057 0.085 0.042 0.049 0.082 0.096 0.088 0.087 0.089;0.025 0.047 0.053 0.057 0.085 0.047 0.055 0.098 0.042 0.049 0.082 0.096 0.087 0.088 0.089;0.025 0.053 0.047 0.042 0.096 0.047 0.057 0.085 0.055 0.049 0.087 0.098 0.088 0.082 0.089;
0.018 0.051 0.054 0.051 0.092 0.048 0.045 0.1 0.042 0.04 0.09 0.099 0.078 0.099 0.093;0.018 0.051 0.048 0.045 0.1 0.054 0.051 0.092 0.042 0.04 0.09 0.099 0.099 0.078 0.093;0.018 0.048 0.054 0.042 0.099 0.051 0.045 0.1 0.051 0.04 0.099 0.092 0.078 0.09 0.093;
