pntP=[0.053 0.079 0.06 0.076 0.103 0.089 0.049 0.103 0.031 0.046 0.046 0.065 0.05 0.101 0.049;0.053 0.079 0.089 0.049 0.103 0.06 0.076 0.103 0.031 0.046 0.046 0.065 0.101 0.05 0.049;0.053 0.089 0.06 0.031 0.065 0.079 0.049 0.103 0.076 0.046 0.101 0.103 0.05 0.046 0.049;
0.054 0.099 0.044 0.101 0.101 0.088 0.043 0.09 0.022 0.05 0.049 0.057 0.047 0.101 0.054;0.054 0.099 0.088 0.043 0.09 0.044 0.101 0.101 0.022 0.05 0.049 0.057 0.101 0.047 0.054;0.054 0.088 0.044 0.022 0.057 0.099 0.043 0.09 0.101 0.05 0.101 0.101 0.047 0.049 0.054;
0.054 0.09 0.048 0.092 0.103 0.085 0.046 0.099 0.033 0.051 0.066 0.039 0.057 0.084 0.053;0.054 0.09 0.085 0.046 0.099 0.048 0.092 0.103 0.033 0.051 0.066 0.039 0.084 0.057 0.053;0.054 0.085 0.048 0.033 0.039 0.09 0.046 0.099 0.092 0.051 0.084 0.103 0.057 0.066 0.053;
0.052 0.096 0.041 0.079 0.095 0.085 0.053 0.096 0.034 0.048 0.06 0.06 0.052 0.092 0.057;0.052 0.096 0.085 0.053 0.096 0.041 0.079 0.095 0.034 0.048 0.06 0.06 0.092 0.052 0.057;0.052 0.085 0.041 0.034 0.06 0.096 0.053 0.096 0.079 0.048 0.092 0.095 0.052 0.06 0.057;
0.057 0.087 0.052 0.082 0.086 0.088 0.048 0.103 0.023 0.056 0.057 0.062 0.055 0.072 0.072;0.057 0.087 0.088 0.048 0.103 0.052 0.082 0.086 0.023 0.056 0.057 0.062 0.072 0.055 0.072;0.057 0.088 0.052 0.023 0.062 0.087 0.048 0.103 0.082 0.056 0.072 0.086 0.055 0.057 0.072;
0.06 0.083 0.048 0.096 0.09 0.096 0.048 0.087 0.024 0.043 0.049 0.056 0.07 0.101 0.049;0.06 0.083 0.096 0.048 0.087 0.048 0.096 0.09 0.024 0.043 0.049 0.056 0.101 0.07 0.049;0.06 0.096 0.048 0.024 0.056 0.083 0.048 0.087 0.096 0.043 0.101 0.09 0.07 0.049 0.049;
0.065 0.08 0.043 0.096 0.095 0.079 0.053 0.099 0.028 0.056 0.047 0.054 0.052 0.096 0.057;0.065 0.08 0.079 0.053 0.099 0.043 0.096 0.095 0.028 0.056 0.047 0.054 0.096 0.052 0.057;0.065 0.079 0.043 0.028 0.054 0.08 0.053 0.099 0.096 0.056 0.096 0.095 0.052 0.047 0.057;
0.058 0.074 0.052 0.088 0.111 0.08 0.041 0.109 0.027 0.047 0.054 0.052 0.049 0.106 0.052;0.058 0.074 0.08 0.041 0.109 0.052 0.088 0.111 0.027 0.047 0.054 0.052 0.106 0.049 0.052;0.058 0.08 0.052 0.027 0.052 0.074 0.041 0.109 0.088 0.047 0.106 0.111 0.049 0.054 0.052;
0.053 0.102 0.041 0.092 0.095 0.101 0.046 0.088 0.034 0.048 0.052 0.051 0.052 0.101 0.044;0.053 0.102 0.101 0.046 0.088 0.041 0.092 0.095 0.034 0.048 0.052 0.051 0.101 0.052 0.044;0.053 0.101 0.041 0.034 0.051 0.102 0.046 0.088 0.092 0.048 0.101 0.095 0.052 0.052 0.044;
0.056 0.087 0.044 0.091 0.105 0.09 0.048 0.092 0.026 0.042 0.045 0.058 0.061 0.098 0.057;0.056 0.087 0.09 0.048 0.092 0.044 0.091 0.105 0.026 0.042 0.045 0.058 0.098 0.061 0.057;0.056 0.09 0.044 0.026 0.058 0.087 0.048 0.092 0.091 0.042 0.098 0.105 0.061 0.045 0.057;
